Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b696e0[selinux_socket_recvmsg:_entry|||*SummSource*] <: CE0x4b7f070[selinux_socket_recvmsg:_entry||] ;  [ConsDebugTag-9]
CE0x4c10c90[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x4c10f10[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b91d10[i64_1||*Constant*] <: CE0x4c10c90[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4bd7210[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x4c10c90[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c10c90[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c116c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4c113f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c113f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4c11770[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd74f0[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x4c11160[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4c11160[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x4c117e0[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c11160[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c113f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4c11160[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c11b70[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x4c119d0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4c119d0[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x4c11f80[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b91d10[i64_1||*Constant*] <: CE0x4c119d0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c11160[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x4c119d0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c119d0[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c127f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x4c12520[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c12520[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4c128a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c11850[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x4c12290[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4c12290[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x4c12910[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c12290[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c12520[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4c12290[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c12ca0[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x4c12b00[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4c12b00[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x4c130b0[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b91d10[i64_1||*Constant*] <: CE0x4c12b00[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c12290[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x4c12b00[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c12b00[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c13920[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4c13650[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c13650[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4c139d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c12980[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x4c133c0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4c133c0[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x4c13a40[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c133c0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c13650[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4c133c0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c13dd0[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x4c13c30[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4c13c30[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x4c141e0[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b91d10[i64_1||*Constant*] <: CE0x4c13c30[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c133c0[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x4c13c30[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c13c30[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c14650[task_sid:_call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4c144f0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4c144f0[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x4c14780[task_sid:_call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c14c00[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x4c14aa0[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4c14aa0[GLOBAL:_cred_sid||*Constant*] <: CE0x4c14d30[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c14f10[cred_sid:_entry|||*SummSource*] <: CE0x4c14e00[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4c14e00[cred_sid:_entry||] <: CE0x4c14ff0[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c15260[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4c151f0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4c151f0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x4c15330[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b8ccf0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4c151f0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4c156c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4c15560[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4c15560[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4c157f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c15560[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4c144f0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c15c00[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x4c15b70[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x4c15b70[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x4c13ab0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c16150[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x4c15950[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x4c15950[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x4c15f80[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c161c0[rcu_read_unlock:_entry|||*SummSource*] <: CE0x4c16300[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x4c16300[rcu_read_unlock:_entry||] <: CE0x4c16370[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c169f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x4c168e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x4c168e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4c16520[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c168e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4c15b70[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4c144f0[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x4beda20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4c272e0[rcu_read_lock:_do.body|||*SummSource*] <: CE0x4c04240[rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x4c04240[rcu_read_lock:_do.body||] <: CE0x4c27460[rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b87250[rcu_read_lock:_land.lhs.true2|||*SummSource*] <: CE0x4c2c360[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4c2c360[rcu_read_lock:_land.lhs.true2||] <: CE0x4c29400[rcu_read_lock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b64590[rcu_read_lock:_land.lhs.true|||*SummSource*] <: CE0x4c28d10[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4c28d10[rcu_read_lock:_land.lhs.true||] <: CE0x4b64620[rcu_read_lock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c27540[rcu_read_lock:_do.end|||*SummSource*] <: CE0x4c28ea0[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x4c28ea0[rcu_read_lock:_do.end||] <: CE0x4b64870[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b96bc0[rcu_read_lock:_if.then|||*SummSource*] <: CE0x4b96b20[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x4b96b20[rcu_read_lock:_if.then||] <: CE0x4b96cd0[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c03ea0[rcu_read_lock:_bb|||*SummSource*] <: CE0x4b96e00[rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x4b96e00[rcu_read_lock:_bb||] <: CE0x4c03fb0[rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b801b0[rcu_read_lock:_if.end|||*SummSource*] <: CE0x4c04120[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
CE0x4c04120[rcu_read_lock:_if.end||] <: CE0x4b80290[rcu_read_lock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b80450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b803b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b803b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4b64790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4baaef0[rcu_read_lock:_tmp|||*SummSource*] <: CE0x4baae10[rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x4baae10[rcu_read_lock:_tmp||] <: CE0x4b90a40[rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b803b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4baae10[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4baae80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4baae10[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4b63190[i64_1||*Constant*|*SummSource*] <: CE0x4b940c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b940c0[i64_1||*Constant*] <: CE0x4b81900[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b943c0[rcu_read_lock:_tmp1|||*SummSource*] <: CE0x4b942b0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x4b942b0[rcu_read_lock:_tmp1||] <: CE0x4c00270[rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b940c0[i64_1||*Constant*] <: CE0x4b942b0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4baae10[rcu_read_lock:_tmp||] <: CE0x4b942b0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4b942b0[rcu_read_lock:_tmp1||] <: CE0x4baae80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c004c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4c00420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c00420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4b90ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c06a60[rcu_read_lock:_tmp2|||*SummSource*] <: CE0x4c08e30[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
CE0x4c08e30[rcu_read_lock:_tmp2||] <: CE0x4c06ad0[rcu_read_lock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4baae80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c08e30[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4c00420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4c08e30[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4c02b80[rcu_read_lock:_tmp3|||*SummSource*] <: CE0x4c02ae0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-9]
CE0x4c02ae0[rcu_read_lock:_tmp3||] <: CE0x4c02c90[rcu_read_lock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b940c0[i64_1||*Constant*] <: CE0x4c02ae0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4c08e30[rcu_read_lock:_tmp2||] <: CE0x4c02ae0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4c02ae0[rcu_read_lock:_tmp3||] <: CE0x4baae80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b94a50[_call_void_mcount()_#3|||*SummSource*] <: CE0x4b949b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4b949b0[_call_void_mcount()_#3||] <: CE0x4b94ba0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c0aba0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x4c0aeb0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x4c0aeb0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x4c0ac80[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c07d00[GLOBAL:___rcu_read_lock||*Constant*|*SummSource*] <: CE0x4c06d60[GLOBAL:___rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4c06d60[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x4c07be0[GLOBAL:___rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c07d70[__rcu_read_lock:_entry|||*SummSource*] <: CE0x4b8fa00[__rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x4b8fa00[__rcu_read_lock:_entry||] <: CE0x4b8fa70[__rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c05f70[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x4c05e60[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x4c05e60[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x4b8fc40[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c05e60[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x4c0aeb0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4c27f70[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x4c05da0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x4c05da0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x4c27fe0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bfd240[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x4c281f0[GLOBAL:_rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x4c281f0[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x4ba8340[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c28110[rcu_lock_acquire:_entry|||*SummSource*] <: CE0x4bfd3c0[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-9]
CE0x4bfd3c0[rcu_lock_acquire:_entry||] <: CE0x4bfd970[rcu_lock_acquire:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c2fd30[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x4bfdc30[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x4bfdc30[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x4c2fe20[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c2ce30[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x4c2ff70[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x4c2ff70[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] <: CE0x4c2cf10[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bfdc30[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x4c2ff70[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x4b86930[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x4b86790[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x4b86790[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x4bfd900[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b86790[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x4c05da0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4b86a50[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4c2d090[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4c2d090[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x4b86ac0[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b60ad0[i32_0||*Constant*|*SummSource*] <: CE0x4c0d7a0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4c0d7a0[i32_0||*Constant*] <: CE0x4b824e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b95460[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4b95390[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4b95390[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4c0d6c0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c0d7a0[i32_0||*Constant*] <: CE0x4b95390[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c2d090[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x4b95390[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
