Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x441cc60[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x44347a0[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x44711c0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x44712c0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44725f0[i64_0||*Constant*] <: CE0x44712c0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b89a0[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x44b8390[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44b8390[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x44aaab0[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44712c0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x44b8390[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44b8390[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44aae50[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x44b85e0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44b85e0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x44aaec0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b8390[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x44b85e0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b92c0[i64_1||*Constant*] <: CE0x44b85e0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b85e0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ab3e0[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x44aab20[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44aab20[task_sid:call3||security/selinux/hooks.c,208] <: CE0x44ab450[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ab520[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x44aaf90[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44aaf90[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x44aba60[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44aab20[task_sid:call3||security/selinux/hooks.c,208] <: CE0x44aaf90[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44bcfa0[i32_0||*Constant*] <: CE0x44aaf90[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44abba0[i64_7||*Constant*|*SummSource*] <: CE0x44abad0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x44abad0[i64_7||*Constant*] <: CE0x44abf50[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ac200[i64_6||*Constant*|*SummSource*] <: CE0x44ac190[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x44ac190[i64_6||*Constant*] <: CE0x44ac2e0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ac5f0[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x44ac3e0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44ac3e0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x44ac080[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44aaf90[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x44ac3e0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44abad0[i64_7||*Constant*] <: CE0x44ac3e0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44ac190[i64_6||*Constant*] <: CE0x44ac3e0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44aca60[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x44ac4e0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44ac4e0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x44acad0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x445a9a0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x44ac4e0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44725f0[i64_0||*Constant*] <: CE0x44ac4e0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44ac3e0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x44ac4e0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44acf60[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x44ac950[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44ac950[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x44acfd0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ac4e0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x44ac950[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44ac950[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44ad390[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x44acba0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44acba0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x44ad400[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ac950[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x44acba0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b92c0[i64_1||*Constant*] <: CE0x44acba0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44acba0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ad4d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x44ad060[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x44ad060[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x44ad990[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44adf20[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x44ada60[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44ada60[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x44ae130[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ad060[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x44ada60[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44ada60[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44ae4c0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x44adeb0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44adeb0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x44ae530[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ada60[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x44adeb0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b92c0[i64_1||*Constant*] <: CE0x44adeb0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44adeb0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ae600[i8_1||*Constant*|*SummSource*] <: CE0x44ae360[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44ae360[i8_1||*Constant*] <: CE0x44ae990[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ae360[i8_1||*Constant*] <: CE0x44c0e50[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c7ed0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x44c7b20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44c7b20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x44c7f80[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c8760[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x44c8510[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44c8510[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x44c8830[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c8b70[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x44c8a40[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x44c8a40[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x44c8be0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c9010[i32_208||*Constant*|*SummSource*] <: CE0x44c8d00[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x44c8d00[i32_208||*Constant*] <: CE0x44c9460[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c9790[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x44c96d0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44c96d0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x44c9800[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c9d10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x44c9ca0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x44c9ca0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x44c9f30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ca650[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x44ca570[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44ca570[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x44ca7c0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44ca570[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44c9ca0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x44ca570[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44caad0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x44ca5e0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44ca5e0[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x44cab40[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b92c0[i64_1||*Constant*] <: CE0x44ca5e0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44ca570[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x44ca5e0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44ca5e0[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44cb340[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x44cafa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x44cafa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x44cb440[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cb4b0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x44ca9c0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44ca9c0[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x44cb520[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44ca9c0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44cafa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x44ca9c0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44cb840[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x44cb010[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44cb010[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x44cbb90[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b92c0[i64_1||*Constant*] <: CE0x44cb010[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44ca9c0[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x44cb010[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44cb010[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44cc450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x44cc0b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x44cc0b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x44cc550[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cc5c0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x44cb6a0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44cb6a0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x44cc630[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44cb6a0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44cc0b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x44cb6a0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x449c270[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x44cc120[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44cc120[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x449c5c0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b92c0[i64_1||*Constant*] <: CE0x44cc120[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44cb6a0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x44cc120[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44cc120[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ccd60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x44cc9c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x44cc9c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x44cce60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cced0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x44cc7b0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44cc7b0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x44ccf40[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44cc7b0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44cc9c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x44cc7b0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44cd260[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x44cca30[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44cca30[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x44403b0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b92c0[i64_1||*Constant*] <: CE0x44cca30[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44cc7b0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x44cca30[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44cca30[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44408b0[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x44cd0c0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44cd0c0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4440920[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44409f0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4440460[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4440460[GLOBAL:cred_sid||*Constant*] <: CE0x4440e50[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4440f90[cred_sid:entry|||*SummSource*] <: CE0x4440ec0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4440ec0[cred_sid:entry||] <: CE0x4441120[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x443afe0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4441200[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4441200[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x443b050[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c5260[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4441200[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x443b350[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x443b120[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x443b120[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x443b4b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x443b120[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x44cd0c0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x443b9f0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x443b960[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x443b960[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x443b5e0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e4b10[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x443b740[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x443b740[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x44e4b80[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
