Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_61440||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4106c40[selinux_inode_mknod:entry|||*SummSource*] <: CE0x412f540[selinux_inode_mknod:entry||] ;  [ConsDebugTag-9]
CE0x4275930[i16_5||*Constant*|*SummSource*] <: CE0x4275760[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4275760[i16_5||*Constant*] <: CE0x4275ab0[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4275760[i16_5||*Constant*] <: CE0x42304e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4272f60[i32_128||*Constant*|*SummSource*] <: CE0x4272ef0[i32_128||*Constant*] ;  [ConsDebugTag-9]
CE0x4272ef0[i32_128||*Constant*] <: CE0x4273030[i32_128||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4272ef0[i32_128||*Constant*] <: CE0x4230ff0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x413af20[may_create:ad||security/selinux/hooks.c|1710] <: CE0x4231340[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4230f80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x426d980[may_create:call32||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x4273280[may_create:retval.0|||*SummSource*] <: CE0x4273210[may_create:retval.0||] ;  [ConsDebugTag-9]
CE0x4273210[may_create:retval.0||] <: CE0x4273350[may_create:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41bd940[may_create:call22||security/selinux/hooks.c,1729] <: CE0x4273210[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x4225050[may_create:call14||security/selinux/hooks.c,1722] <: CE0x4273210[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x4264070[may_create:call27||security/selinux/hooks.c,1735] <: CE0x4273210[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x426d980[may_create:call32||security/selinux/hooks.c,1739] <: CE0x4273210[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x4273b50[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*|*SummSource*] <: CE0x42738d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*] ;  [ConsDebugTag-9]
CE0x42738d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*] <: CE0x4273c50[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42739b0[may_create:tmp66||security/selinux/hooks.c,1742|*SummSource*] <: CE0x4275c20[may_create:tmp66||security/selinux/hooks.c,1742] ;  [ConsDebugTag-9]
CE0x4275c20[may_create:tmp66||security/selinux/hooks.c,1742] <: CE0x4273cc0[may_create:tmp66||security/selinux/hooks.c,1742|*SummSink*] ;  [ConsDebugTag-8]
CE0x412c5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4275c20[may_create:tmp66||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x42738d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*] <: CE0x4275c20[may_create:tmp66||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x4274050[may_create:tmp67||security/selinux/hooks.c,1742|*SummSource*] <: CE0x4273eb0[may_create:tmp67||security/selinux/hooks.c,1742] ;  [ConsDebugTag-9]
CE0x4273eb0[may_create:tmp67||security/selinux/hooks.c,1742] <: CE0x42744c0[may_create:tmp67||security/selinux/hooks.c,1742|*SummSink*] ;  [ConsDebugTag-8]
CE0x413dda0[i64_1||*Constant*] <: CE0x4273eb0[may_create:tmp67||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x4275c20[may_create:tmp66||security/selinux/hooks.c,1742] <: CE0x4273eb0[may_create:tmp67||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x4273eb0[may_create:tmp67||security/selinux/hooks.c,1742] <: CE0x412c5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4273210[may_create:retval.0||] <: CE0x40f5610[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x4274c10[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x42701c0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x42701c0[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x4274c80[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4274f30[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x4274e00[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x4274e00[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x41fabf0[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41fad20[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x41fac60[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x41fac60[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x41fae80[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41fb000[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x41faf90[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x41faf90[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x41fb160[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4115e50[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x41faf90[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x4132570[0:_i32,_:_GCMR___llvm_gcov_global_state_pred112_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] <: CE0x41faf90[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x41fb2d0[i32_-1||*Constant*|*SummSource*] <: CE0x41fb1d0[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x41fb1d0[i32_-1||*Constant*] <: CE0x41fb430[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41fb770[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x41fb6b0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x41fb6b0[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x41fb7e0[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41faf90[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x41fb6b0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x41fb1d0[i32_-1||*Constant*] <: CE0x41fb6b0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x41fb990[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x41fb560[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x41fb560[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x41fbaf0[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41faf90[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x41fb560[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x41fbe20[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x41fbbc0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x41fbbc0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x41fbf80[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4118d30[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x41fbbc0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x41fb560[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x41fbbc0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x41fa9c0[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x41fc460[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x41fc460[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x41fc590[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41fbbc0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x41fc460[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x41fc0f0[0:_i64*,_array:_GCR___llvm_gcda_edge_table111_internal_unnamed_addr_constant_8_x_i64*_i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_1),_i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_2),_i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_3),_i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_4),_i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_5),_i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_6),_i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_7),_i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_8)_:_elem_0::||] <: CE0x41fc460[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x4272ac0[i64*_null||*Constant*|*SummSource*] <: CE0x41fc300[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x41fc300[i64*_null||*Constant*] <: CE0x4272b30[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41fa870[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x41fa670[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x41fa670[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x417efb0[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41fc300[i64*_null||*Constant*] <: CE0x41fa670[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x41fc460[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x41fa670[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x4152130[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x4272c90[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x4272c90[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x4152290[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x411bd40[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4272c90[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x41fc460[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4272c90[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x4120aa0[i64_1||*Constant*|*SummSource*] <: CE0x4152400[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4152400[i64_1||*Constant*] <: CE0x4106f00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4154c80[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSource*] <: CE0x4175f00[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-9]
CE0x4175f00[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x4176220[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4152400[i64_1||*Constant*] <: CE0x4175f00[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x4272c90[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x4175f00[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x4175f00[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x411bd40[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4181950[get_current:bb|||*SummSource*] <: CE0x4176070[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4176070[get_current:bb||] <: CE0x4181ab0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4270150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x41536c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x41536c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4153960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4196ac0[get_current:tmp|||*SummSource*] <: CE0x4196eb0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4196eb0[get_current:tmp||] <: CE0x411a6a0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41536c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4196eb0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4196f20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4196eb0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4120aa0[i64_1||*Constant*|*SummSource*] <: CE0x411b9e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x411b9e0[i64_1||*Constant*] <: CE0x4106f00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x411af40[get_current:tmp1|||*SummSource*] <: CE0x411aed0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x411aed0[get_current:tmp1||] <: CE0x41972d0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x411b9e0[i64_1||*Constant*] <: CE0x411aed0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4196eb0[get_current:tmp||] <: CE0x411aed0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x411aed0[get_current:tmp1||] <: CE0x4196f20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4205ee0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x413da70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x413da70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x420b950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4179360[get_current:tmp2|||*SummSource*] <: CE0x41792f0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x41792f0[get_current:tmp2||] <: CE0x41793d0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x413da70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x41792f0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4196f20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41792f0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x415aeb0[get_current:tmp3|||*SummSource*] <: CE0x41fff30[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x41fff30[get_current:tmp3||] <: CE0x415af50[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x411b9e0[i64_1||*Constant*] <: CE0x41fff30[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x41792f0[get_current:tmp2||] <: CE0x41fff30[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x41fff30[get_current:tmp3||] <: CE0x4196f20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4200c80[_call_void_mcount()_#3|||*SummSource*] <: CE0x415b010[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x415b010[_call_void_mcount()_#3||] <: CE0x4204da0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4158dc0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4204e40[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4204e40[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4158e90[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4272670[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4158f50[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4158f50[GLOBAL:current_task|Global_var:current_task|] <: CE0x42727f0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x41963e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4272900[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4272900[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x41964c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4158f50[GLOBAL:current_task|Global_var:current_task|] <: CE0x4204e40[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4174a00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x4204e40[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4158f50[GLOBAL:current_task|Global_var:current_task|] <: CE0x4174a00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] ;  [ConsDebugTag-14]
CE0x4174a00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x4174a00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] ;  [ConsDebugTag-14]
CE0x4204e40[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4164ef0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x412f540[selinux_inode_mknod:entry||] <: CE0x411a530[selinux_inode_mknod:bb||] ;  [ConsDebugTag-10]
CE0x4107ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr226,_i64_0,_i64_0)||*Constant*] <: CE0x411b260[selinux_inode_mknod:tmp||] ;  [ConsDebugTag-10]
CE0x412f540[selinux_inode_mknod:entry||] <: CE0x411b260[selinux_inode_mknod:tmp||] ;  [ConsDebugTag-10]
CE0x412f540[selinux_inode_mknod:entry||] <: CE0x4130ac0[selinux_inode_mknod:tmp1||] ;  [ConsDebugTag-10]
CE0x4107ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr226,_i64_0,_i64_0)||*Constant*] <: CE0x5583cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr226_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x412f540[selinux_inode_mknod:entry||] <: CE0x5583cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr226_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40f6be0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr226,_i64_0,_i64_1)||*Constant*] <: CE0x541cfb0[selinux_inode_mknod:tmp2||] ;  [ConsDebugTag-10]
CE0x411a530[selinux_inode_mknod:bb||] <: CE0x541cfb0[selinux_inode_mknod:tmp2||] ;  [ConsDebugTag-10]
CE0x411a530[selinux_inode_mknod:bb||] <: CE0x411b0b0[selinux_inode_mknod:tmp3||] ;  [ConsDebugTag-10]
CE0x40f6be0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr226,_i64_0,_i64_1)||*Constant*] <: CE0x5583cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr226_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x411a530[selinux_inode_mknod:bb||] <: CE0x5583cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr226_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x411a530[selinux_inode_mknod:bb||] <: CE0x5451be0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x411a530[selinux_inode_mknod:bb||] <: CE0x4105dd0[selinux_inode_mknod:call||security/selinux/hooks.c,2794] ;  [ConsDebugTag-10]
CE0x410a0b0[GLOBAL:inode_mode_to_security_class||*Constant*] <: CE0x411caf0[inode_mode_to_security_class:entry||] ;  [ConsDebugTag-10]
CE0x411a530[selinux_inode_mknod:bb||] <: CE0x411caf0[inode_mode_to_security_class:entry||] ;  [ConsDebugTag-10]
CE0x411a530[selinux_inode_mknod:bb||] <: CE0x411c350[selinux_inode_mknod:call1||security/selinux/hooks.c,2794] ;  [ConsDebugTag-10]
CE0x411a430[GLOBAL:may_create||*Constant*] <: CE0x4133a70[may_create:entry||] ;  [ConsDebugTag-10]
CE0x411a530[selinux_inode_mknod:bb||] <: CE0x4133a70[may_create:entry||] ;  [ConsDebugTag-10]
CE0x411a530[selinux_inode_mknod:bb||] <: CE0x40f5be0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,2794] ;  [ConsDebugTag-10]
CE0x411caf0[inode_mode_to_security_class:entry||] <: CE0x40f6340[inode_mode_to_security_class:sw.epilog||] ;  [ConsDebugTag-10]
CE0x411caf0[inode_mode_to_security_class:entry||] <: CE0x413d7c0[inode_mode_to_security_class:sw.bb||] ;  [ConsDebugTag-10]
CE0x411caf0[inode_mode_to_security_class:entry||] <: CE0x413d960[inode_mode_to_security_class:bb||] ;  [ConsDebugTag-10]
CE0x411caf0[inode_mode_to_security_class:entry||] <: CE0x4116220[inode_mode_to_security_class:sw.bb6||] ;  [ConsDebugTag-10]
CE0x411caf0[inode_mode_to_security_class:entry||] <: CE0x4116410[inode_mode_to_security_class:sw.bb2||] ;  [ConsDebugTag-10]
CE0x411caf0[inode_mode_to_security_class:entry||] <: CE0x413ef90[inode_mode_to_security_class:sw.bb1||] ;  [ConsDebugTag-10]
CE0x411caf0[inode_mode_to_security_class:entry||] <: CE0x413f230[inode_mode_to_security_class:sw.bb3||] ;  [ConsDebugTag-10]
CE0x411caf0[inode_mode_to_security_class:entry||] <: CE0x41426b0[inode_mode_to_security_class:return||] ;  [ConsDebugTag-10]
CE0x411caf0[inode_mode_to_security_class:entry||] <: CE0x412c880[inode_mode_to_security_class:sw.bb5||] ;  [ConsDebugTag-10]
CE0x411caf0[inode_mode_to_security_class:entry||] <: CE0x412caf0[inode_mode_to_security_class:sw.bb4||] ;  [ConsDebugTag-10]
CE0x4105bc0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_0)||*Constant*] <: CE0x411bcd0[inode_mode_to_security_class:tmp||] ;  [ConsDebugTag-10]
CE0x411caf0[inode_mode_to_security_class:entry||] <: CE0x411bcd0[inode_mode_to_security_class:tmp||] ;  [ConsDebugTag-10]
CE0x411caf0[inode_mode_to_security_class:entry||] <: CE0x413de10[inode_mode_to_security_class:tmp1||] ;  [ConsDebugTag-10]
