Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54f8150[selinux_socket_shutdown:entry|||*SummSource*] <: CE0x5509da0[selinux_socket_shutdown:entry||] ;  [ConsDebugTag-9]
CE0x5591220[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x558c7c0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x558f990[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x55910c0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x55910c0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x558f620[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b8340[GLOBAL:rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x55b2bd0[GLOBAL:rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x55b2bd0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x559d650[GLOBAL:rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b84e0[rcu_lock_acquire:entry|||*SummSource*] <: CE0x558f750[rcu_lock_acquire:entry||] ;  [ConsDebugTag-9]
CE0x558f750[rcu_lock_acquire:entry||] <: CE0x559d750[rcu_lock_acquire:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5587dc0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x5587bd0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x5587bd0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x5587e80[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x55874b0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x55873b0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x55873b0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] <: CE0x5587630[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5587bd0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x55873b0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x54f69b0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x54f6860[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x54f6860[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x5533e60[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f6860[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x55910c0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x5533fe0[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5587700[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5587700[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x55b3c10[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ead30[i32_0||*Constant*|*SummSource*] <: CE0x55b3cf0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x55b3cf0[i32_0||*Constant*] <: CE0x54eb0a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5596ca0[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5512500[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5512500[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5512670[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5587700[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x5512500[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55b3cf0[i32_0||*Constant*] <: CE0x5512500[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5592420[i64_3||*Constant*|*SummSource*] <: CE0x5596f20[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5596f20[i64_3||*Constant*] <: CE0x5592580[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x557ba50[i64_2||*Constant*|*SummSource*] <: CE0x5596f90[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5596f90[i64_2||*Constant*] <: CE0x557bbd0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b7d40[rcu_read_lock:tmp4||include/linux/rcupdate.h,882|*SummSource*] <: CE0x55b79e0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x55b79e0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] <: CE0x55be270[rcu_read_lock:tmp4||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5512500[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x55b79e0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5596f20[i64_3||*Constant*] <: CE0x55b79e0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5596f90[i64_2||*Constant*] <: CE0x55b79e0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x557c080[i64_0||*Constant*|*SummSource*] <: CE0x55b7ba0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x55b7ba0[i64_0||*Constant*] <: CE0x557c1b0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b7330[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSource*] <: CE0x55b70e0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] ;  [ConsDebugTag-9]
CE0x55b70e0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x55b7200[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b7460[rcu_read_lock:tmp5||include/linux/rcupdate.h,882|*SummSource*] <: CE0x55be520[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x55be520[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x55b74d0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b70e0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x55be520[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55b79e0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] <: CE0x55be520[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55b7ba0[i64_0||*Constant*] <: CE0x55be520[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55b5200[rcu_read_lock:tmp6||include/linux/rcupdate.h,882|*SummSource*] <: CE0x55b50b0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x55b50b0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] <: CE0x55b5e60[rcu_read_lock:tmp6||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x55906a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55b50b0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55be520[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x55b50b0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55b6140[rcu_read_lock:tmp7||include/linux/rcupdate.h,882|*SummSource*] <: CE0x55b5fd0[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x55b5fd0[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] <: CE0x55b1c50[rcu_read_lock:tmp7||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x558b790[i64_1||*Constant*] <: CE0x55b5fd0[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55b50b0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] <: CE0x55b5fd0[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55b5fd0[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] <: CE0x55906a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b1f60[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned||*SummSource*] <: CE0x55b62c0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] ;  [ConsDebugTag-9]
CE0x55b62c0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x55b20e0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5572fb0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882|*SummSource*] <: CE0x55b2250[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x55b2250[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] <: CE0x5573330[rcu_read_lock:tmp8||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5572d60[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x55b2250[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55b62c0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x55b2250[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5581120[rcu_read_lock:tobool1||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5573190[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5573190[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x55811b0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b2250[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] <: CE0x5573190[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5588560[i64_4||*Constant*|*SummSource*] <: CE0x5581320[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5581320[i64_4||*Constant*] <: CE0x55886e0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x551bfd0[i64_5||*Constant*|*SummSource*] <: CE0x55815d0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x55815d0[i64_5||*Constant*] <: CE0x551c0e0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5581a40[rcu_read_lock:tmp9||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5581750[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5581750[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] <: CE0x5581b10[rcu_read_lock:tmp9||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5573190[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x5581750[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5581320[i64_4||*Constant*] <: CE0x5581750[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55815d0[i64_5||*Constant*] <: CE0x5581750[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5581ee0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882|*SummSource*] <: CE0x55818c0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x55818c0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x5582010[rcu_read_lock:tmp10||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5581750[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] <: CE0x55818c0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55b70e0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x55818c0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55b7ba0[i64_0||*Constant*] <: CE0x55818c0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5582400[rcu_read_lock:tmp11||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5582180[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5582180[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] <: CE0x55c0ac0[rcu_read_lock:tmp11||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x55818c0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x5582180[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55906a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5582180[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55c0c70[rcu_read_lock:tmp12||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5582580[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5582580[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] <: CE0x55c0df0[rcu_read_lock:tmp12||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5582180[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] <: CE0x5582580[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x558b790[i64_1||*Constant*] <: CE0x5582580[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5582580[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] <: CE0x55906a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c1270[rcu_read_lock:call3||include/linux/rcupdate.h,882|*SummSource*] <: CE0x55c0f60[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x55c0f60[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x55c13f0[rcu_read_lock:call3||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x55991c0[i64_6||*Constant*|*SummSource*] <: CE0x5517230[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5517230[i64_6||*Constant*] <: CE0x5599570[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5599820[i64_7||*Constant*|*SummSource*] <: CE0x5517630[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x5517630[i64_7||*Constant*] <: CE0x5599900[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c3560[rcu_read_lock:tmp13||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5517fc0[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5517fc0[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] <: CE0x55c3630[rcu_read_lock:tmp13||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5517230[i64_6||*Constant*] <: CE0x5517fc0[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5517630[i64_7||*Constant*] <: CE0x5517fc0[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55c0f60[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x5517fc0[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55c3940[rcu_read_lock:tmp14||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5518130[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5518130[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x55c3ac0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5517fc0[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] <: CE0x5518130[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55b70e0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x5518130[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55b7ba0[i64_0||*Constant*] <: CE0x5518130[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55c3eb0[rcu_read_lock:tmp15||include/linux/rcupdate.h,882|*SummSource*] <: CE0x55c3c30[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x55c3c30[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] <: CE0x55c4030[rcu_read_lock:tmp15||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5518130[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x55c3c30[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55906a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55c3c30[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55c4350[rcu_read_lock:tmp16||include/linux/rcupdate.h,882|*SummSource*] <: CE0x55c41a0[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x55c41a0[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] <: CE0x55c44d0[rcu_read_lock:tmp16||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x558b790[i64_1||*Constant*] <: CE0x55c41a0[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55c3c30[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] <: CE0x55c41a0[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55c41a0[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] <: CE0x55906a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c4950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x55c4640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x55c4640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x55c4c40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c7040[rcu_read_lock:tmp17||include/linux/rcupdate.h,882|*SummSource*] <: CE0x55c6fd0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x55c6fd0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] <: CE0x55c70b0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x55906a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55c6fd0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55c4640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x55c6fd0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55c7510[rcu_read_lock:tmp18||include/linux/rcupdate.h,882|*SummSource*] <: CE0x55c72c0[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x55c72c0[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] <: CE0x55c7690[rcu_read_lock:tmp18||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x558b790[i64_1||*Constant*] <: CE0x55c72c0[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55c6fd0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] <: CE0x55c72c0[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55c72c0[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] <: CE0x55906a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x559bca0[i8_1||*Constant*|*SummSource*] <: CE0x55c7800[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55c7800[i8_1||*Constant*] <: CE0x559c030[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c7800[i8_1||*Constant*] <: CE0x5572d60[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c7c30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882|*SummSource*] <: CE0x55c7ab0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x55c7ab0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] <: CE0x55c80d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x559d260[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x55c4e60[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x55c4e60[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x55607e0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c5330[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x55c50b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55c50b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*] <: CE0x55c7da0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c5a80[i32_883||*Constant*|*SummSource*] <: CE0x55c5a10[i32_883||*Constant*] ;  [ConsDebugTag-9]
CE0x55c5a10[i32_883||*Constant*] <: CE0x55c5c00[i32_883||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
