CE0x5a2c650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a2b1f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a2b1f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x59f8ff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f92d0[cred_sid:tmp|||*SummSource*] <: CE0x59f91f0[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x59f91f0[cred_sid:tmp||] <: CE0x5a1b5e0[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59f9260[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59f91f0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5a2b1f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x59f91f0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x599cdb0[i64_1||*Constant*|*SummSource*] <: CE0x5a20c80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a20c80[i64_1||*Constant*] <: CE0x597e600[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a20d60[cred_sid:tmp1|||*SummSource*] <: CE0x5a20cf0[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5a20cf0[cred_sid:tmp1||] <: CE0x59e0650[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59f91f0[cred_sid:tmp||] <: CE0x5a20cf0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5a20c80[i64_1||*Constant*] <: CE0x5a20cf0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5a20cf0[cred_sid:tmp1||] <: CE0x59f9260[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e0740[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a20ef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a20ef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x59e08b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e2cf0[cred_sid:tmp2|||*SummSource*] <: CE0x59e2c80[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x59e2c80[cred_sid:tmp2||] <: CE0x59e2d60[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59f9260[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59e2c80[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5a20ef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x59e2c80[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x59e31f0[cred_sid:tmp3|||*SummSource*] <: CE0x59e3070[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x59e3070[cred_sid:tmp3||] <: CE0x59e3260[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59e2c80[cred_sid:tmp2||] <: CE0x59e3070[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5a20c80[i64_1||*Constant*] <: CE0x59e3070[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x59e3070[cred_sid:tmp3||] <: CE0x59f9260[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e35c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x59e3360[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x59e3360[_call_void_mcount()_#3||] <: CE0x59e3630[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59e3aa0[i32_22||*Constant*|*SummSource*] <: CE0x59e3730[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x59e3730[i32_22||*Constant*] <: CE0x59e3b40[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59970a0[i32_0||*Constant*|*SummSource*] <: CE0x59e0d40[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59e0d40[i32_0||*Constant*] <: CE0x596b0b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e0b10[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x59e0de0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x59e0de0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x59e0f80[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5984d70[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x59e0de0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59e0d40[i32_0||*Constant*] <: CE0x59e0de0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59e3730[i32_22||*Constant*] <: CE0x59e0de0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59e1460[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x59e12e0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x59e12e0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x59e1640[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e0de0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x59e12e0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59e0f10[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x59e12e0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59e1870[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x59e1590[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x59e1590[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x59e19d0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e12e0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x59e1590[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59b94c0[i32_1||*Constant*|*SummSource*] <: CE0x59e1b10[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59e1b10[i32_1||*Constant*] <: CE0x59b95f0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e21b0[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x59e1fc0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x59e1fc0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x59e2050[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e0d40[i32_0||*Constant*] <: CE0x59e1fc0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x59e1590[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x59e1fc0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x59e1b10[i32_1||*Constant*] <: CE0x59e1fc0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x59e4470[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x59e4300[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x59e4300[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x59e45e0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e1fc0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x59e4300[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x59e2510[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x59e4300[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x59e4300[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x59850e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x59e4bb0[inode_has_perm:if.then|||*SummSource*] <: CE0x59e4b20[inode_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x59e4b20[inode_has_perm:if.then||] <: CE0x59eeaa0[inode_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4d600[inode_has_perm:bb|||*SummSource*] <: CE0x59e8240[inode_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x59e8240[inode_has_perm:bb||] <: CE0x5a4d690[inode_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4d770[inode_has_perm:return|||*SummSource*] <: CE0x5a4d700[inode_has_perm:return||] ;  [ConsDebugTag-9]
CE0x5a4d700[inode_has_perm:return||] <: CE0x5a4d7e0[inode_has_perm:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59febc0[inode_has_perm:if.end|||*SummSource*] <: CE0x59fead0[inode_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x59fead0[inode_has_perm:if.end||] <: CE0x59fec30[inode_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59fedb0[inode_has_perm:do.body|||*SummSource*] <: CE0x59fecc0[inode_has_perm:do.body||] ;  [ConsDebugTag-9]
CE0x59fecc0[inode_has_perm:do.body||] <: CE0x59a09d0[inode_has_perm:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59a0b70[inode_has_perm:do.end|||*SummSource*] <: CE0x59a0a90[inode_has_perm:do.end||] ;  [ConsDebugTag-9]
CE0x59a0a90[inode_has_perm:do.end||] <: CE0x59a0c60[inode_has_perm:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2b9f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x59a0d70[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59a0d70[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5a2bbd0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4c060[inode_has_perm:tmp|||*SummSource*] <: CE0x5a4bf80[inode_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5a4bf80[inode_has_perm:tmp||] <: CE0x5a45e70[inode_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59a0d70[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5a4bf80[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5a4bff0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a4bf80[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x599cdb0[i64_1||*Constant*|*SummSource*] <: CE0x5a45ee0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a45ee0[i64_1||*Constant*] <: CE0x597e600[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a45fc0[inode_has_perm:tmp1|||*SummSource*] <: CE0x5a45f50[inode_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5a45f50[inode_has_perm:tmp1||] <: CE0x5a48a10[inode_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a45ee0[i64_1||*Constant*] <: CE0x5a45f50[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5a4bf80[inode_has_perm:tmp||] <: CE0x5a45f50[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5a45f50[inode_has_perm:tmp1||] <: CE0x5a4bff0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a49fe0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a48800[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a48800[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5a4a190[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a46850[inode_has_perm:tmp2|||*SummSource*] <: CE0x5a467e0[inode_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x5a467e0[inode_has_perm:tmp2||] <: CE0x5a468c0[inode_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a48800[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5a467e0[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5a4bff0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a467e0[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5a45140[inode_has_perm:tmp3|||*SummSource*] <: CE0x5a44f60[inode_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x5a44f60[inode_has_perm:tmp3||] <: CE0x5a44610[inode_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a45ee0[i64_1||*Constant*] <: CE0x5a44f60[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5a467e0[inode_has_perm:tmp2||] <: CE0x5a44f60[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5a44f60[inode_has_perm:tmp3||] <: CE0x5a4bff0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a449b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a44720[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a44720[_call_void_mcount()_#3||] <: CE0x5a3f670[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a431e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5a3f750[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3f750[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5a433d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a42650[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5a425e0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5a425e0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x5a426c0[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3f750[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5a425e0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5a4bff0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a425e0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5a40050[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5a3fed0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5a3fed0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x5a401c0[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a425e0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x5a3fed0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5a45ee0[i64_1||*Constant*] <: CE0x5a3fed0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5a3fed0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x5a4bff0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e7b60[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5a40230[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5a40230[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x5a15c20[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1caf0[GLOBAL:__validate_creds||*Constant*|*SummSource*] <: CE0x5a15d90[GLOBAL:__validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x5a15d90[GLOBAL:__validate_creds||*Constant*] <: CE0x5a1c9e0[GLOBAL:__validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e73b0[__validate_creds:entry|||*SummSource*] <: CE0x59e71a0[__validate_creds:entry||] ;  [ConsDebugTag-9]
CE0x59e71a0[__validate_creds:entry||] <: CE0x5a41b00[__validate_creds:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a45680[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x5a41b70[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5a41b70[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x5a41dd0[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2a670[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x5a41b70[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x596f140[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5a45760[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a45760[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x596f1f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4a870[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x5a4a720[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x5a4a720[__validate_creds:file||Function::__validate_creds&Arg::file::] <: CE0x5a4a9f0[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a45760[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5a4a720[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x5a4b980[i32_1609||*Constant*|*SummSource*] <: CE0x5a4b760[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x5a4b760[i32_1609||*Constant*] <: CE0x5a4c7c0[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4cb10[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x5a4caa0[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x5a4caa0[__validate_creds:line||Function::__validate_creds&Arg::line::] <: CE0x5a439e0[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4b760[i32_1609||*Constant*] <: CE0x5a4caa0[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x59a01b0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x5a43c10[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x5a43c10[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x59a0330[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a43c10[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x5a40230[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5a4b000[i32_4||*Constant*|*SummSource*] <: CE0x5a4c940[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5a4c940[i32_4||*Constant*] <: CE0x5a4b070[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59970a0[i32_0||*Constant*|*SummSource*] <: CE0x5a49830[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a49830[i32_0||*Constant*] <: CE0x596b0b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a1400[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5a4b100[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5a4b100[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x59a1390[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2a940[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x5a4b100[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a49830[i32_0||*Constant*] <: CE0x5a4b100[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a4c940[i32_4||*Constant*] <: CE0x5a4b100[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a758c0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x5a75690[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5a75690[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x5a75ac0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e62a0[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|security/selinux/hooks.c,1642|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] <: CE0x5a75690[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a4b100[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x5a75690[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a88de0[i32_512||*Constant*|*SummSource*] <: CE0x59a1a10[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x59a1a10[i32_512||*Constant*] <: CE0x5a88f70[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a82b20[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5a82ab0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5a82ab0[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x5a82bb0[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a1a10[i32_512||*Constant*] <: CE0x5a82ab0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a75690[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x5a82ab0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a82d80[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5a890c0[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
