CE0x5bc9a40[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x5c83c50[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c768b0[i32_512||*Constant*] <: CE0x5c83c50[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c841d0[inode_has_perm:_tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5c84060[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5c84060[inode_has_perm:_tobool||security/selinux/hooks.c,1611] <: CE0x5c76920[inode_has_perm:_tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be9bf0[i32_0||*Constant*] <: CE0x5c84060[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c83c50[inode_has_perm:_and||security/selinux/hooks.c,1611] <: CE0x5c84060[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b5dc30[i1_true||*Constant*|*SummSource*] <: CE0x5c83ee0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5c83ee0[i1_true||*Constant*] <: CE0x5b69360[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c84550[inode_has_perm:_lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5c84420[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5c84420[inode_has_perm:_lnot||security/selinux/hooks.c,1611] <: CE0x5c843b0[inode_has_perm:_lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c83ee0[i1_true||*Constant*] <: CE0x5c84420[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c84060[inode_has_perm:_tobool||security/selinux/hooks.c,1611] <: CE0x5c84420[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c84ba0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5c84a70[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5c84a70[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] <: CE0x5c84d10[inode_has_perm:_lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c83ee0[i1_true||*Constant*] <: CE0x5c84a70[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c84420[inode_has_perm:_lnot||security/selinux/hooks.c,1611] <: CE0x5c84a70[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c85270[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5c85100[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5c85100[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] <: CE0x5c846c0[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c84a70[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] <: CE0x5c85100[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c854c0[inode_has_perm:_conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5c84fd0[inode_has_perm:_conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5c84fd0[inode_has_perm:_conv||security/selinux/hooks.c,1611] <: CE0x5c85600[inode_has_perm:_conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c85100[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] <: CE0x5c84fd0[inode_has_perm:_conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c85c60[GLOBAL:_llvm.expect.i64||*Constant*|*SummSource*] <: CE0x5c85450[GLOBAL:_llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x5c85450[GLOBAL:_llvm.expect.i64||*Constant*] <: CE0x5c85af0[GLOBAL:_llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4b110[i64_0||*Constant*|*SummSource*] <: CE0x5c85e00[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5c85e00[i64_0||*Constant*] <: CE0x5b4b2d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c861a0[inode_has_perm:_expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5c85f00[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5c85f00[inode_has_perm:_expval||security/selinux/hooks.c,1611] <: CE0x5c85f70[inode_has_perm:_expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c84fd0[inode_has_perm:_conv||security/selinux/hooks.c,1611] <: CE0x5c85f00[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c85450[GLOBAL:_llvm.expect.i64||*Constant*] <: CE0x5c85f00[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c85e00[i64_0||*Constant*] <: CE0x5c85f00[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c86620[inode_has_perm:_tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5c864a0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5c864a0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] <: CE0x5c86790[inode_has_perm:_tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c85e00[i64_0||*Constant*] <: CE0x5c864a0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c85f00[inode_has_perm:_expval||security/selinux/hooks.c,1611] <: CE0x5c864a0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b3f890[i64_4||*Constant*|*SummSource*] <: CE0x5c85770[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5c85770[i64_4||*Constant*] <: CE0x5b3fa40[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4bc60[i64_3||*Constant*|*SummSource*] <: CE0x5c86a10[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5c86a10[i64_3||*Constant*] <: CE0x5b57010[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c86430[inode_has_perm:_tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5c86b40[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5c86b40[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] <: CE0x5c86eb0[inode_has_perm:_tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c85770[i64_4||*Constant*] <: CE0x5c86b40[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c864a0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] <: CE0x5c86b40[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c86a10[i64_3||*Constant*] <: CE0x5c86b40[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c87320[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x5c871f0[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x5c871f0[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x5c87490[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c87770[inode_has_perm:_tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5c87660[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5c87660[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x5c878e0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c85e00[i64_0||*Constant*] <: CE0x5c87660[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c86b40[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] <: CE0x5c87660[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c871f0[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x5c87660[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c87d20[inode_has_perm:_tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5c87bf0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5c87bf0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] <: CE0x5c87e90[inode_has_perm:_tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c17e20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c87bf0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c87660[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x5c87bf0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c88200[inode_has_perm:_tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5c880d0[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5c880d0[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] <: CE0x5c88370[inode_has_perm:_tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b78d30[i64_1||*Constant*] <: CE0x5c880d0[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c87bf0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] <: CE0x5c880d0[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c880d0[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] <: CE0x5c17e20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c88840[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5c88710[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c88710[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5c86cb0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c88e70[inode_has_perm:_tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x5c88e00[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x5c88e00[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] <: CE0x5c88ee0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c17e20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c88e00[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5c88710[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5c88e00[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5c895e0[inode_has_perm:_tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x5c89470[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x5c89470[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] <: CE0x5c890f0[inode_has_perm:_tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b78d30[i64_1||*Constant*] <: CE0x5c89470[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5c88e00[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] <: CE0x5c89470[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5c89470[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] <: CE0x5c17e20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c89af0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5c899c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c899c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5c89950[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c79070[inode_has_perm:_tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5c79000[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5c79000[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] <: CE0x5c790e0[inode_has_perm:_tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c17e20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c79000[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5c899c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5c79000[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5c798b0[inode_has_perm:_tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5c79740[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5c79740[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] <: CE0x5c793f0[inode_has_perm:_tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b78d30[i64_1||*Constant*] <: CE0x5c79740[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5c79000[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] <: CE0x5c79740[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5c79740[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] <: CE0x5c17e20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c79dc0[inode_has_perm:_call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5c79c90[inode_has_perm:_call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5c79c90[inode_has_perm:_call||security/selinux/hooks.c,1614] <: CE0x5c79f30[inode_has_perm:_call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b71360[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x5c7a2e0[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5c7a2e0[GLOBAL:_cred_sid||*Constant*] <: CE0x5b71460[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b6e240[cred_sid:_entry|||*SummSource*] <: CE0x5c1d870[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5c1d870[cred_sid:_entry||] <: CE0x5b6e300[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b6d160[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5c1d9e0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5c1d9e0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x5b6d230[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfcb50[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] <: CE0x5c1d9e0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5b71170[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5c1db20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5c1db20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5bd6ce0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1db20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5c79c90[inode_has_perm:_call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5b740b0[i32_10||*Constant*|*SummSource*] <: CE0x5c1dd90[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5c1dd90[i32_10||*Constant*] <: CE0x5b741c0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c79c20[inode_has_perm:_i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x5c1df00[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5c1df00[inode_has_perm:_i_security||security/selinux/hooks.c,1615] <: CE0x5c77fb0[inode_has_perm:_i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be9bf0[i32_0||*Constant*] <: CE0x5c1df00[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5bfd1a0[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] <: CE0x5c1df00[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5c1dd90[i32_10||*Constant*] <: CE0x5c1df00[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5c78430[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x5c78320[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5c78320[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x5c785a0[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b75c80[0:_i32,_4:_i32,_8:_i16,_12:_i32,_16:_i32,_20:_i32,_24:_i32,_56:_i8*,_:_SCMRE_56,64_|*MultipleSource*|*LoadInst*|include/linux/fs.h,1916|security/selinux/hooks.c,1675|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] <: CE0x5c78320[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5c1df00[inode_has_perm:_i_security||security/selinux/hooks.c,1615] <: CE0x5c78320[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5c0a5f0[inode_has_perm:_tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x5c0a470[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5c0a470[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] <: CE0x5c0a800[inode_has_perm:_tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c78320[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x5c0a470[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5b74430[i32_3||*Constant*|*SummSource*] <: CE0x5c0ac20[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5c0ac20[i32_3||*Constant*] <: CE0x5b74540[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c77f40[inode_has_perm:_sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5c0ad90[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5c0ad90[inode_has_perm:_sid3||security/selinux/hooks.c,1617] <: CE0x5c0af80[inode_has_perm:_sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be9bf0[i32_0||*Constant*] <: CE0x5c0ad90[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5c0a470[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] <: CE0x5c0ad90[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5c0ac20[i32_3||*Constant*] <: CE0x5c0ad90[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5c0cb60[inode_has_perm:_tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5c0c960[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5c0c960[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] <: CE0x5c0cd60[inode_has_perm:_tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c01c60[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x5c0c960[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5c0ad90[inode_has_perm:_sid3||security/selinux/hooks.c,1617] <: CE0x5c0c960[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5c7b100[inode_has_perm:_sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5c7b020[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5c7b020[inode_has_perm:_sclass||security/selinux/hooks.c,1617] <: CE0x5c0af10[inode_has_perm:_sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be9bf0[i32_0||*Constant*] <: CE0x5c7b020[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5c0a470[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] <: CE0x5c7b020[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5c1ef80[i32_4||*Constant*] <: CE0x5c7b020[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5c7b310[inode_has_perm:_tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5c7aef0[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5c7aef0[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] <: CE0x5c7b440[inode_has_perm:_tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c01d90[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x5c7aef0[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5c7b020[inode_has_perm:_sclass||security/selinux/hooks.c,1617] <: CE0x5c7aef0[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5c7b950[inode_has_perm:_call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5c7b2a0[inode_has_perm:_call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5c7b2a0[inode_has_perm:_call4||security/selinux/hooks.c,1617] <: CE0x5c7bac0[inode_has_perm:_call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5c7a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5c7bd20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c7bd20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5b5c910[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5ca10[avc_has_perm:_entry|||*SummSource*] <: CE0x5c7be50[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5c7be50[avc_has_perm:_entry||] <: CE0x5b5ccd0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5d130[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5c7bfc0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5c7bfc0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5b5d1f0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
