Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5095f90[selinux_socket_getsockopt:entry|||*SummSource*] <: CE0x50a7be0[selinux_socket_getsockopt:entry||] ;  [ConsDebugTag-9]
CE0x50b0320[i64_5||*Constant*] <: CE0x50b04d0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b07e0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x50b05d0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50b05d0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x50b01d0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b0320[i64_5||*Constant*] <: CE0x50b05d0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5126440[i64_4||*Constant*] <: CE0x50b05d0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x512eaf0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x50b05d0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5124fc0[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x50b06d0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50b06d0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5125030[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b05d0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x50b06d0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50ce800[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x50b06d0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51334f0[i64_0||*Constant*] <: CE0x50b06d0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5135a30[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x5124eb0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5124eb0[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x5135aa0[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a87c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5124eb0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50b06d0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5124eb0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5135e10[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x5125100[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5125100[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x5135e80[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5124eb0[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x5125100[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x512a520[i64_1||*Constant*] <: CE0x5125100[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5125100[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x50a87c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51363a0[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x5135b30[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5135b30[task_sid:call3||security/selinux/hooks.c,208] <: CE0x5136410[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51364e0[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x5135f50[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5135f50[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x5136a20[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5128ce0[i32_0||*Constant*] <: CE0x5135f50[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5135b30[task_sid:call3||security/selinux/hooks.c,208] <: CE0x5135f50[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5136b60[i64_7||*Constant*|*SummSource*] <: CE0x5136a90[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x5136a90[i64_7||*Constant*] <: CE0x5136f10[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51371c0[i64_6||*Constant*|*SummSource*] <: CE0x5137150[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5137150[i64_6||*Constant*] <: CE0x5137270[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51375b0[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x51373a0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51373a0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x5137040[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5135f50[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x51373a0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5136a90[i64_7||*Constant*] <: CE0x51373a0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5137150[i64_6||*Constant*] <: CE0x51373a0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5137a20[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x51374a0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51374a0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5137a90[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ce800[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x51374a0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51334f0[i64_0||*Constant*] <: CE0x51374a0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51373a0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x51374a0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5137f20[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x5137910[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5137910[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x5137f90[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a87c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5137910[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51374a0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5137910[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5138350[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x5137b60[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5137b60[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x51383c0[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x512a520[i64_1||*Constant*] <: CE0x5137b60[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5137910[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x5137b60[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5137b60[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x50a87c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5138490[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5138020[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5138020[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5138950[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x513aef0[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x5138a20[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5138a20[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x513b180[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a87c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5138a20[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5138020[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5138a20[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5138db0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x513ae80[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x513ae80[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x5138e20[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x512a520[i64_1||*Constant*] <: CE0x513ae80[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5138a20[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x513ae80[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x513ae80[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x50a87c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5138eb0[i8_1||*Constant*|*SummSource*] <: CE0x513b3b0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x513b3b0[i8_1||*Constant*] <: CE0x5139240[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x513b3b0[i8_1||*Constant*] <: CE0x512e920[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5139780[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x5139380[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5139380[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x51397f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x513a120[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5139ed0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5139ed0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x513a1f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x513a470[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x513a340[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x513a340[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x513a4e0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x513a910[i32_208||*Constant*|*SummSource*] <: CE0x513a600[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x513a600[i32_208||*Constant*] <: CE0x50fe6f0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fe9e0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x50fe920[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50fe920[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x50fea90[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5100fb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5100f40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5100f40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x51011a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5101830[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x51016a0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51016a0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x5101980[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a87c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51016a0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5100f40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x51016a0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5101ce0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x51017c0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51017c0[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x5101d50[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51016a0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x51017c0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x512a520[i64_1||*Constant*] <: CE0x51017c0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51017c0[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x50a87c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5102550[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x51021b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x51021b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x50fec30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50feca0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x5101b80[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5101b80[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x50fed10[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a87c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5101b80[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51021b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5101b80[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50ff030[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x5102220[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5102220[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x50ff380[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5101b80[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x5102220[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x512a520[i64_1||*Constant*] <: CE0x5102220[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5102220[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x50a87c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ffc40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x50ff8a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x50ff8a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x50ffd40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ffdb0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x50fee90[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50fee90[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x50ffe20[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a87c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50fee90[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50ff8a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x50fee90[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5100140[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x50ff910[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50ff910[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x5100490[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fee90[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x50ff910[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x512a520[i64_1||*Constant*] <: CE0x50ff910[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50ff910[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x50a87c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514bb40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x51009b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x51009b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x514bbf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x514bc60[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x50fffa0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50fffa0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x514bcd0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a87c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50fffa0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51009b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x50fffa0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x514bff0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x5100a20[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5100a20[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x514c340[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fffa0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x5100a20[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x512a520[i64_1||*Constant*] <: CE0x5100a20[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5100a20[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x50a87c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514c860[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x514be50[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x514be50[task_sid:call7||security/selinux/hooks.c,208] <: CE0x514c8d0[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x514c9a0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x514c410[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x514c410[GLOBAL:cred_sid||*Constant*] <: CE0x514ce00[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x514cf40[cred_sid:entry|||*SummSource*] <: CE0x514ce70[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x514ce70[cred_sid:entry||] <: CE0x514d0d0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x514d3d0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x514d1b0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x514d1b0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x514d440[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5129c70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x514d1b0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x514d740[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x514d510[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x514d510[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x514d8a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x514d510[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x514be50[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x514dd50[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x514dc70[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x514dc70[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x514d9d0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
