Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47a3880[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x47a5890[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x484dd60[signal_to_av:tmp2||security/selinux/hooks.c,1479] <: CE0x484e360[signal_to_av:tmp3||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x484e360[signal_to_av:tmp3||security/selinux/hooks.c,1479] <: CE0x47f7440[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x484e940[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1483|*SummSource*] <: CE0x484e8d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1483] ;  [ConsDebugTag-9]
CE0x484e8d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1483] <: CE0x481a590[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1483|*SummSink*] ;  [ConsDebugTag-8]
CE0x4809c70[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x47c00a0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x481b550[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x481b200[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x481b200[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)||*Constant*] <: CE0x481b5c0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x481b200[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)||*Constant*] <: CE0x484bfa0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x47fc9b0[_ret_void||] <: CE0x484e8d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x481a700[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x481ac20[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x481ac20[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*] <: CE0x481b7c0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x481b9d0[signal_to_av:tmp4||security/selinux/hooks.c,1483|*SummSource*] <: CE0x481b830[signal_to_av:tmp4||security/selinux/hooks.c,1483] ;  [ConsDebugTag-9]
CE0x481b830[signal_to_av:tmp4||security/selinux/hooks.c,1483] <: CE0x481bc20[signal_to_av:tmp4||security/selinux/hooks.c,1483|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f7440[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x481b830[signal_to_av:tmp4||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x481ac20[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*] <: CE0x481b830[signal_to_av:tmp4||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x481c360[signal_to_av:tmp5||security/selinux/hooks.c,1483|*SummSource*] <: CE0x481c1e0[signal_to_av:tmp5||security/selinux/hooks.c,1483] ;  [ConsDebugTag-9]
CE0x481c1e0[signal_to_av:tmp5||security/selinux/hooks.c,1483] <: CE0x483a3b0[signal_to_av:tmp5||security/selinux/hooks.c,1483|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f8b80[i64_1||*Constant*] <: CE0x481c1e0[signal_to_av:tmp5||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x481b830[signal_to_av:tmp4||security/selinux/hooks.c,1483] <: CE0x481c1e0[signal_to_av:tmp5||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x481c1e0[signal_to_av:tmp5||security/selinux/hooks.c,1483] <: CE0x47f7440[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x483a670[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)),_!dbg_!27719||security/selinux/hooks.c,1487|*SummSource*] <: CE0x483a600[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)),_!dbg_!27719||security/selinux/hooks.c,1487] ;  [ConsDebugTag-9]
CE0x483a600[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)),_!dbg_!27719||security/selinux/hooks.c,1487] <: CE0x483a7f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)),_!dbg_!27719||security/selinux/hooks.c,1487|*SummSink*] ;  [ConsDebugTag-8]
CE0x4809c70[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x47c00a0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x483b620[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x483b2d0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x483b2d0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)||*Constant*] <: CE0x483b690[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x483b2d0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)||*Constant*] <: CE0x484bfa0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x47fc9b0[_ret_void||] <: CE0x483a600[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)),_!dbg_!27719||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x483a960[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x483acb0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x483acb0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*] <: CE0x483b890[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x483baa0[signal_to_av:tmp6||security/selinux/hooks.c,1487|*SummSource*] <: CE0x483b900[signal_to_av:tmp6||security/selinux/hooks.c,1487] ;  [ConsDebugTag-9]
CE0x483b900[signal_to_av:tmp6||security/selinux/hooks.c,1487] <: CE0x483bcf0[signal_to_av:tmp6||security/selinux/hooks.c,1487|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f7440[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x483b900[signal_to_av:tmp6||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x483acb0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*] <: CE0x483b900[signal_to_av:tmp6||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x483c430[signal_to_av:tmp7||security/selinux/hooks.c,1487|*SummSource*] <: CE0x483c2b0[signal_to_av:tmp7||security/selinux/hooks.c,1487] ;  [ConsDebugTag-9]
CE0x483c2b0[signal_to_av:tmp7||security/selinux/hooks.c,1487] <: CE0x483c5a0[signal_to_av:tmp7||security/selinux/hooks.c,1487|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f8b80[i64_1||*Constant*] <: CE0x483c2b0[signal_to_av:tmp7||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x483b900[signal_to_av:tmp6||security/selinux/hooks.c,1487] <: CE0x483c2b0[signal_to_av:tmp7||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x483c2b0[signal_to_av:tmp7||security/selinux/hooks.c,1487] <: CE0x47f7440[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x483c890[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,1491|*SummSource*] <: CE0x483c820[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,1491] ;  [ConsDebugTag-9]
CE0x483c820[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,1491] <: CE0x483ca10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,1491|*SummSink*] ;  [ConsDebugTag-8]
CE0x4809c70[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x47c00a0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x483d8d0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x483d580[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x483d580[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)||*Constant*] <: CE0x483d940[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x483d580[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)||*Constant*] <: CE0x484bfa0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x47fc9b0[_ret_void||] <: CE0x483c820[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x483cb80[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x483cd90[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x483cd90[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_8)||*Constant*] <: CE0x483db40[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x483dd50[signal_to_av:tmp8||security/selinux/hooks.c,1491|*SummSource*] <: CE0x483dbb0[signal_to_av:tmp8||security/selinux/hooks.c,1491] ;  [ConsDebugTag-9]
CE0x483dbb0[signal_to_av:tmp8||security/selinux/hooks.c,1491] <: CE0x4841320[signal_to_av:tmp8||security/selinux/hooks.c,1491|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f7440[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x483dbb0[signal_to_av:tmp8||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x483cd90[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_8)||*Constant*] <: CE0x483dbb0[signal_to_av:tmp8||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x4841a60[signal_to_av:tmp9||security/selinux/hooks.c,1491|*SummSource*] <: CE0x48418e0[signal_to_av:tmp9||security/selinux/hooks.c,1491] ;  [ConsDebugTag-9]
CE0x48418e0[signal_to_av:tmp9||security/selinux/hooks.c,1491] <: CE0x4841bd0[signal_to_av:tmp9||security/selinux/hooks.c,1491|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f8b80[i64_1||*Constant*] <: CE0x48418e0[signal_to_av:tmp9||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x483dbb0[signal_to_av:tmp8||security/selinux/hooks.c,1491] <: CE0x48418e0[signal_to_av:tmp9||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x48418e0[signal_to_av:tmp9||security/selinux/hooks.c,1491] <: CE0x47f7440[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4841ec0[i32_16||*Constant*|*SummSource*] <: CE0x4841e50[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4841e50[i32_16||*Constant*] <: CE0x4842040[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x483ded0[i32_8||*Constant*|*SummSource*] <: CE0x483de60[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x483de60[i32_8||*Constant*] <: CE0x483dfa0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x483e140[i32_64||*Constant*|*SummSource*] <: CE0x483e070[i32_64||*Constant*] ;  [ConsDebugTag-9]
CE0x483e070[i32_64||*Constant*] <: CE0x483e250[i32_64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x483e470[i32_4||*Constant*|*SummSource*] <: CE0x483e350[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x483e350[i32_4||*Constant*] <: CE0x483e580[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x483e780[signal_to_av:perm.0|||*SummSource*] <: CE0x483e680[signal_to_av:perm.0||] ;  [ConsDebugTag-9]
CE0x483e680[signal_to_av:perm.0||] <: CE0x483e890[signal_to_av:perm.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x483de60[i32_8||*Constant*] <: CE0x483e680[signal_to_av:perm.0||] ;  [ConsDebugTag-10]
CE0x483e070[i32_64||*Constant*] <: CE0x483e680[signal_to_av:perm.0||] ;  [ConsDebugTag-10]
CE0x483e350[i32_4||*Constant*] <: CE0x483e680[signal_to_av:perm.0||] ;  [ConsDebugTag-10]
CE0x4841e50[i32_16||*Constant*] <: CE0x483e680[signal_to_av:perm.0||] ;  [ConsDebugTag-10]
CE0x483ec20[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x48421b0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x48421b0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*] <: CE0x483edb0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x483f1b0[signal_to_av:tmp10||security/selinux/hooks.c,1495|*SummSource*] <: CE0x483f090[signal_to_av:tmp10||security/selinux/hooks.c,1495] ;  [ConsDebugTag-9]
CE0x483f090[signal_to_av:tmp10||security/selinux/hooks.c,1495] <: CE0x483f220[signal_to_av:tmp10||security/selinux/hooks.c,1495|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f7440[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x483f090[signal_to_av:tmp10||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x48421b0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*] <: CE0x483f090[signal_to_av:tmp10||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x483f880[signal_to_av:tmp11||security/selinux/hooks.c,1495|*SummSource*] <: CE0x483f700[signal_to_av:tmp11||security/selinux/hooks.c,1495] ;  [ConsDebugTag-9]
CE0x483f700[signal_to_av:tmp11||security/selinux/hooks.c,1495] <: CE0x483f9f0[signal_to_av:tmp11||security/selinux/hooks.c,1495|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f8b80[i64_1||*Constant*] <: CE0x483f700[signal_to_av:tmp11||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x483f090[signal_to_av:tmp10||security/selinux/hooks.c,1495] <: CE0x483f700[signal_to_av:tmp11||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x483f700[signal_to_av:tmp11||security/selinux/hooks.c,1495] <: CE0x47f7440[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x483e680[signal_to_av:perm.0||] <: CE0x47cdcc0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x47bf340[rcu_read_lock:if.end|||*SummSource*] <: CE0x483fec0[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x483fec0[rcu_read_lock:if.end||] <: CE0x47bf9c0[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4801350[rcu_read_lock:bb|||*SummSource*] <: CE0x47bfa30[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x47bfa30[rcu_read_lock:bb||] <: CE0x48013f0[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47d4e80[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x48014b0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x48014b0[rcu_read_lock:land.lhs.true||] <: CE0x47d4f50[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47d5100[rcu_read_lock:do.body|||*SummSource*] <: CE0x47d5010[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x47d5010[rcu_read_lock:do.body||] <: CE0x48734e0[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4873760[rcu_read_lock:if.then|||*SummSource*] <: CE0x4873600[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x4873600[rcu_read_lock:if.then||] <: CE0x4879c10[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4879e90[rcu_read_lock:do.end|||*SummSource*] <: CE0x4879d20[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x4879d20[rcu_read_lock:do.end||] <: CE0x4879f30[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4878d20[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x4878bd0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4878bd0[rcu_read_lock:land.lhs.true2||] <: CE0x4878dc0[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4878ed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4877f30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4877f30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4877ce0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d4250[rcu_read_lock:tmp|||*SummSource*] <: CE0x4877e00[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x4877e00[rcu_read_lock:tmp||] <: CE0x4876b70[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47d41e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4877e00[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4877f30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4877e00[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x651ba70[i64_1||*Constant*|*SummSource*] <: CE0x4876be0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4876be0[i64_1||*Constant*] <: CE0x651bae0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47fa190[rcu_read_lock:tmp1|||*SummSource*] <: CE0x47f9fd0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x47f9fd0[rcu_read_lock:tmp1||] <: CE0x47b0580[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4876be0[i64_1||*Constant*] <: CE0x47f9fd0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4877e00[rcu_read_lock:tmp||] <: CE0x47f9fd0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x47f9fd0[rcu_read_lock:tmp1||] <: CE0x47d41e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b0730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x47fa2a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x47fa2a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x47f7f70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b33e0[rcu_read_lock:tmp2|||*SummSource*] <: CE0x47f82f0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x47f82f0[rcu_read_lock:tmp2||] <: CE0x47b3450[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47d41e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47f82f0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x47fa2a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x47f82f0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
