Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59ca740[selinux_socket_sendmsg:_entry|||*SummSource*] <: CE0x59e00d0[selinux_socket_sendmsg:_entry||] ;  [ConsDebugTag-9]
CE0x5a3cf80[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a3ce70[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a3ce70[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x5a3d0f0[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a38950[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x5a3ce70[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a65460[i64_1||*Constant*] <: CE0x5a3ce70[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a3ce70[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3d8a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5a3d5d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3d5d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5a3d950[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a38c30[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a3d340[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a3d340[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x5a3d9c0[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a3d340[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a3d5d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5a3d340[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a3dd50[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a3dbb0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a3dbb0[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x5a3e160[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3d340[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x5a3dbb0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a65460[i64_1||*Constant*] <: CE0x5a3dbb0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a3dbb0[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3e9d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x5a3e700[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3e700[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5a3ea80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3da30[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a3e470[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a3e470[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x5a3eaf0[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a3e470[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a3e700[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5a3e470[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a3ee80[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a3ece0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a3ece0[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x5a3f290[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3e470[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x5a3ece0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a65460[i64_1||*Constant*] <: CE0x5a3ece0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a3ece0[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3fb00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x5a3f830[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3f830[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5a3fbb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3eb60[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a3f5a0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a3f5a0[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x5a3fc20[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a3f5a0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a3f830[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5a3f5a0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a3ffb0[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a3fe10[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a3fe10[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x5a403c0[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3f5a0[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x5a3fe10[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a65460[i64_1||*Constant*] <: CE0x5a3fe10[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a3fe10[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a40830[task_sid:_call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a406d0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a406d0[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x5a40960[task_sid:_call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a40de0[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x5a40c80[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5a40c80[GLOBAL:_cred_sid||*Constant*] <: CE0x5a40f10[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a410f0[cred_sid:_entry|||*SummSource*] <: CE0x5a40fe0[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5a40fe0[cred_sid:_entry||] <: CE0x5a411d0[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a41440[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5a413d0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5a413d0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x5a41510[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a60920[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5a413d0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5a418a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5a41740[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5a41740[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5a419d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a41740[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5a406d0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a41de0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x5a41d50[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x5a41d50[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x5a3fc90[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a422d0[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x5a41b30[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x5a41b30[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x5a42100[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a42340[rcu_read_unlock:_entry|||*SummSource*] <: CE0x5a42480[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x5a42480[rcu_read_unlock:_entry||] <: CE0x5a424f0[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a42b70[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x5a42a60[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x5a42a60[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5a426a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a42a60[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5a41d50[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5a406d0[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x5a4f1f0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5a88680[rcu_read_lock:_if.then|||*SummSource*] <: CE0x5a88500[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x5a88500[rcu_read_lock:_if.then||] <: CE0x5a88760[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a90100[rcu_read_lock:_land.lhs.true2|||*SummSource*] <: CE0x59e4bf0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x59e4bf0[rcu_read_lock:_land.lhs.true2||] <: CE0x5a901c0[rcu_read_lock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59e4b80[rcu_read_lock:_land.lhs.true|||*SummSource*] <: CE0x5a90300[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5a90300[rcu_read_lock:_land.lhs.true||] <: CE0x5a8b0a0[rcu_read_lock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8b2e0[rcu_read_lock:_bb|||*SummSource*] <: CE0x5a8b1d0[rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x5a8b1d0[rcu_read_lock:_bb||] <: CE0x5a89600[rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a897b0[rcu_read_lock:_do.body|||*SummSource*] <: CE0x5a89710[rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x5a89710[rcu_read_lock:_do.body||] <: CE0x5a898c0[rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a66510[rcu_read_lock:_do.end|||*SummSource*] <: CE0x5a66450[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x5a66450[rcu_read_lock:_do.end||] <: CE0x5a66620[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5fb00[rcu_read_lock:_if.end|||*SummSource*] <: CE0x5a66790[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
CE0x5a66790[rcu_read_lock:_if.end||] <: CE0x5a5fc10[rcu_read_lock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5fe20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a5fd80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a5fd80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5a8afc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e1910[rcu_read_lock:_tmp|||*SummSource*] <: CE0x59e1830[rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x59e1830[rcu_read_lock:_tmp||] <: CE0x59d6170[rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59e18a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59e1830[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5a5fd80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x59e1830[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x59c41f0[i64_1||*Constant*|*SummSource*] <: CE0x5a62be0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a62be0[i64_1||*Constant*] <: CE0x59e2960[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d7ea0[rcu_read_lock:_tmp1|||*SummSource*] <: CE0x5a62c50[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x5a62c50[rcu_read_lock:_tmp1||] <: CE0x59d8080[rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59e1830[rcu_read_lock:_tmp||] <: CE0x5a62c50[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a62be0[i64_1||*Constant*] <: CE0x5a62c50[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a62c50[rcu_read_lock:_tmp1||] <: CE0x59e18a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a65010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x59d8200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x59d8200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5a62b70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6acc0[rcu_read_lock:_tmp2|||*SummSource*] <: CE0x5a6ac50[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
CE0x5a6ac50[rcu_read_lock:_tmp2||] <: CE0x5a6ad30[rcu_read_lock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59d8200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5a6ac50[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x59e18a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a6ac50[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a69b20[rcu_read_lock:_tmp3|||*SummSource*] <: CE0x5a6ebf0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-9]
CE0x5a6ebf0[rcu_read_lock:_tmp3||] <: CE0x5a69c70[rcu_read_lock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a62be0[i64_1||*Constant*] <: CE0x5a6ebf0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a6ac50[rcu_read_lock:_tmp2||] <: CE0x5a6ebf0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a6ebf0[rcu_read_lock:_tmp3||] <: CE0x59e18a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a64010[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a63fa0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a63fa0[_call_void_mcount()_#3||] <: CE0x5a64160[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a61bc0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x5a61ed0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x5a61ed0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x5a61ca0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d6880[GLOBAL:___rcu_read_lock||*Constant*|*SummSource*] <: CE0x5a6ea10[GLOBAL:___rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x5a6ea10[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x59d6760[GLOBAL:___rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d68f0[__rcu_read_lock:_entry|||*SummSource*] <: CE0x5a671e0[__rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x5a671e0[__rcu_read_lock:_entry||] <: CE0x5a67250[__rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59d7980[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x59d7870[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x59d7870[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x5a67420[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d7870[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x5a61ed0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x5a8a7a0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x59d77b0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x59d77b0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x5a8a810[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a60480[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x5a8aa20[GLOBAL:_rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x5a8aa20[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x5a60e20[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8a940[rcu_lock_acquire:_entry|||*SummSource*] <: CE0x5a60600[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-9]
CE0x5a60600[rcu_lock_acquire:_entry||] <: CE0x5a215f0[rcu_lock_acquire:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6cbe0[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x5a218b0[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x5a218b0[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x5a6ccd0[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4b590[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x5a6ce20[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x5a6ce20[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] <: CE0x5a4b670[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a218b0[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x5a6ce20[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x5a06d10[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x5a06b70[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x5a06b70[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x5a21580[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a06b70[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x59d77b0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x5a06e30[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5a4b7f0[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5a4b7f0[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x5a06ea0[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cf470[i32_0||*Constant*|*SummSource*] <: CE0x5a6ddc0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a6ddc0[i32_0||*Constant*] <: CE0x6cad9e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6bf00[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5a6be30[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5a6be30[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x5a6dce0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
