Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_292||*Constant*i32_146||*Constant*i64_128||*Constant*i64_256||*Constant*i32_292||*Constant*i32_146||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5aa89f0[selinux_ipc_permission:entry|||*SummSource*] <: CE0x5acddd0[selinux_ipc_permission:entry||] ;  [ConsDebugTag-9]
CE0x5ad0ea0[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493] <: CE0x5ab4df0[selinux_ipc_permission:tmp16||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x5ac7470[selinux_ipc_permission:if.end10||] <: CE0x5aadc50[selinux_ipc_permission:tmp17||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x5ac7470[selinux_ipc_permission:if.end10||] <: CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad0ea0[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493] <: CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa8960[selinux_ipc_permission:if.then12||] <: CE0x5ac4a80[selinux_ipc_permission:tmp18||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x5aae140[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*] <: CE0x5ac4a80[selinux_ipc_permission:tmp18||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x5aa8960[selinux_ipc_permission:if.then12||] <: CE0x5ac4f40[selinux_ipc_permission:tmp19||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x5aa8960[selinux_ipc_permission:if.then12||] <: CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aae140[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*] <: CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa86f0[selinux_ipc_permission:if.end13||] <: CE0x5adbc30[selinux_ipc_permission:tmp20||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x5ac5380[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*] <: CE0x5adbc30[selinux_ipc_permission:tmp20||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x5aa86f0[selinux_ipc_permission:if.end13||] <: CE0x5ac5b00[selinux_ipc_permission:tmp21||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x5aa86f0[selinux_ipc_permission:if.end13||] <: CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac5380[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*] <: CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa86f0[selinux_ipc_permission:if.end13||] <: CE0x5ac3440[selinux_ipc_permission:call||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x5aa86f0[selinux_ipc_permission:if.end13||] <: CE0x5adc870[ipc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5ac37e0[GLOBAL:ipc_has_perm||*Constant*] <: CE0x5adc870[ipc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5ac9530[selinux_ipc_permission:return||] <: CE0x5ade110[selinux_ipc_permission:retval.0||] ;  [ConsDebugTag-10]
CE0x5ac9530[selinux_ipc_permission:return||] <: CE0x5addfa0[selinux_ipc_permission:tmp22||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x5ade7b0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*] <: CE0x5addfa0[selinux_ipc_permission:tmp22||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x5ac9530[selinux_ipc_permission:return||] <: CE0x5adeda0[selinux_ipc_permission:tmp23||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x5ac9530[selinux_ipc_permission:return||] <: CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ade7b0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*] <: CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac9530[selinux_ipc_permission:return||] <: CE0x5adf800[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x5adc870[ipc_has_perm:entry||] <: CE0x5ae0490[ipc_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x5ab0e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x5ae0870[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5adc870[ipc_has_perm:entry||] <: CE0x5ae0870[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5adc870[ipc_has_perm:entry||] <: CE0x5ad2310[ipc_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5ab0e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x5ae08e0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5adc870[ipc_has_perm:entry||] <: CE0x5ae08e0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5adc870[ipc_has_perm:entry||] <: CE0x5acebe0[ipc_has_perm:ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
CE0x5acea00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x5ad2c00[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5ae0490[ipc_has_perm:bb||] <: CE0x5ad2c00[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5ae0490[ipc_has_perm:bb||] <: CE0x5a9cb20[ipc_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5acea00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x5ae08e0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ae0490[ipc_has_perm:bb||] <: CE0x5ae08e0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ae0490[ipc_has_perm:bb||] <: CE0x5aaf490[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5ae0490[ipc_has_perm:bb||] <: CE0x5a9d090[ipc_has_perm:call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x5ac4140[GLOBAL:current_sid||*Constant*] <: CE0x5acbb10[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x5ae0490[ipc_has_perm:bb||] <: CE0x5acbb10[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x5ae0490[ipc_has_perm:bb||] <: CE0x5a9c0c0[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5a9c0c0[ipc_has_perm:security||security/selinux/hooks.c,5131] <: CE0x5b05180[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5ae0490[ipc_has_perm:bb||] <: CE0x5b05180[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5ae0490[ipc_has_perm:bb||] <: CE0x5ad5ac0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5ae0490[ipc_has_perm:bb||] <: CE0x5ad8b70[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x5ad8b70[ipc_has_perm:type||security/selinux/hooks.c,5133] <: CE0x5abcc30[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x5ae0490[ipc_has_perm:bb||] <: CE0x5abcc30[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x5ae0490[ipc_has_perm:bb||] <: CE0x5b0af90[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5ae0490[ipc_has_perm:bb||] <: CE0x5b0b3b0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5b0af90[ipc_has_perm:key||security/selinux/hooks.c,5134] <: CE0x5b0b3b0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5ae0490[ipc_has_perm:bb||] <: CE0x5b0b590[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5ae0490[ipc_has_perm:bb||] <: CE0x5b0cd30[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5ae0490[ipc_has_perm:bb||] <: CE0x5abcc30[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x5b0cd30[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] <: CE0x5abcc30[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x5ae0490[ipc_has_perm:bb||] <: CE0x5b0d5f0[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5ae0490[ipc_has_perm:bb||] <: CE0x5b0e0b0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b0d5f0[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x5b0e0b0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5ae0490[ipc_has_perm:bb||] <: CE0x5b0e220[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5ae0490[ipc_has_perm:bb||] <: CE0x5b0eb30[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b0e220[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x5b0eb30[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5ae0490[ipc_has_perm:bb||] <: CE0x5b0efa0[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5ae0490[ipc_has_perm:bb||] <: CE0x5b0b930[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5b0f470[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5b0b930[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5ae0490[ipc_has_perm:bb||] <: CE0x5add9a0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5acbb10[current_sid:entry||] <: CE0x5ab6460[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x5acbb10[current_sid:entry||] <: CE0x5b11240[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5acbb10[current_sid:entry||] <: CE0x5b1e970[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5acbb10[current_sid:entry||] <: CE0x5b1b410[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x5acbb10[current_sid:entry||] <: CE0x5b1ddf0[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x5acbb10[current_sid:entry||] <: CE0x5b1e080[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5acbb10[current_sid:entry||] <: CE0x5b23710[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x5acbb10[current_sid:entry||] <: CE0x5b21520[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5b22540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5b21520[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5acbb10[current_sid:entry||] <: CE0x5b1ca10[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5acbb10[current_sid:entry||] <: CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b22540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ae1360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5b1f370[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5b1b410[current_sid:bb||] <: CE0x5b1f370[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5b1b410[current_sid:bb||] <: CE0x5b12a00[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5ae1360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b1b410[current_sid:bb||] <: CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b1b410[current_sid:bb||] <: CE0x5b14bb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5ab6460[current_sid:do.body||] <: CE0x5abe860[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab6460[current_sid:do.body||] <: CE0x5ad2000[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab6460[current_sid:do.body||] <: CE0x5b1c4a0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab6460[current_sid:do.body||] <: CE0x5b12110[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab6460[current_sid:do.body||] <: CE0x5ac5f70[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b12110[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5ac5f70[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab6460[current_sid:do.body||] <: CE0x5b15470[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab6460[current_sid:do.body||] <: CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b12110[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab6460[current_sid:do.body||] <: CE0x5b11240[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5ad2000[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5b11240[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5ab6460[current_sid:do.body||] <: CE0x5b1e970[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5ad2000[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5b1e970[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5ab6460[current_sid:do.body||] <: CE0x5b1e080[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5ad2000[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5b1e080[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5b1e080[current_sid:land.lhs.true||] <: CE0x5b23e10[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b22070[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5b23e10[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1e080[current_sid:land.lhs.true||] <: CE0x5aaf8a0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1e080[current_sid:land.lhs.true||] <: CE0x5b247d0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1e080[current_sid:land.lhs.true||] <: CE0x5a9c590[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a9c590[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5b16ab0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1e080[current_sid:land.lhs.true||] <: CE0x5b16ab0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1e080[current_sid:land.lhs.true||] <: CE0x5b192c0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a9c590[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b1e080[current_sid:land.lhs.true||] <: CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aaf8a0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5b11240[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b1e080[current_sid:land.lhs.true||] <: CE0x5b11240[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5aaf8a0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5b1e970[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5b1e080[current_sid:land.lhs.true||] <: CE0x5b1e970[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5b11240[current_sid:land.lhs.true2||] <: CE0x5b1e760[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1afe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5b1e760[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b11240[current_sid:land.lhs.true2||] <: CE0x5b20cd0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b11240[current_sid:land.lhs.true2||] <: CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b1afe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b11240[current_sid:land.lhs.true2||] <: CE0x5b1e970[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5b21150[i1_true||*Constant*] <: CE0x5b1e970[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5b1e970[current_sid:if.then||] <: CE0x5b1bb40[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b20110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5b1bb40[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1e970[current_sid:if.then||] <: CE0x5b1bf30[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1e970[current_sid:if.then||] <: CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b20110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b1e970[current_sid:if.then||] <: CE0x5b24e20[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b22070[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5b24e20[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b1e970[current_sid:if.then||] <: CE0x5b17040[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1ddf0[current_sid:if.end||] <: CE0x5b26820[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b26450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5b26820[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1ddf0[current_sid:if.end||] <: CE0x5b26ee0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1ddf0[current_sid:if.end||] <: CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b26450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5afb1b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5afae90[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b23710[current_sid:do.end||] <: CE0x5afae90[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b23710[current_sid:do.end||] <: CE0x5afb720[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afb1b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b23710[current_sid:do.end||] <: CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b23710[current_sid:do.end||] <: CE0x5afbe10[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afc350[GLOBAL:get_current||*Constant*] <: CE0x5afc900[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5b23710[current_sid:do.end||] <: CE0x5afc900[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5b23710[current_sid:do.end||] <: CE0x5afd380[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afd380[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5afd900[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b23710[current_sid:do.end||] <: CE0x5afd900[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b23710[current_sid:do.end||] <: CE0x5afe380[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afe380[current_sid:security||security/selinux/hooks.c,218] <: CE0x5afe7b0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b23710[current_sid:do.end||] <: CE0x5afe7b0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b23710[current_sid:do.end||] <: CE0x5afeaa0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b23710[current_sid:do.end||] <: CE0x5aff5d0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
