CE0x43b6550[file_has_perm:if.end||] <: CE0x43b6760[file_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d8e20[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x43d8ce0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43d8ce0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_0)||*Constant*] <: CE0x43d8fd0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d7e90[file_has_perm:tmp|||*SummSource*] <: CE0x43d7db0[file_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x43d7db0[file_has_perm:tmp||] <: CE0x43cd970[file_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d7e20[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43d7db0[file_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x43d8ce0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_0)||*Constant*] <: CE0x43d7db0[file_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x43cb840[file_has_perm:tmp1|||*SummSource*] <: CE0x43cb7d0[file_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x43cb7d0[file_has_perm:tmp1||] <: CE0x43cb8b0[file_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4324d50[i64_1||*Constant*] <: CE0x43cb7d0[file_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x43d7db0[file_has_perm:tmp||] <: CE0x43cb7d0[file_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x43cb7d0[file_has_perm:tmp1||] <: CE0x43d7e20[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43b8000[i32_1||*Constant*|*SummSource*] <: CE0x43b7d90[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x43b7d90[i32_1||*Constant*] <: CE0x43b6cb0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b6dc0[file_has_perm:ad||security/selinux/hooks.c|1676|*SummSource*] <: CE0x43b6fd0[file_has_perm:ad||security/selinux/hooks.c|1676] ;  [ConsDebugTag-9]
CE0x43b6fd0[file_has_perm:ad||security/selinux/hooks.c|1676] <: CE0x43b8fb0[file_has_perm:ad||security/selinux/hooks.c|1676|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b7d90[i32_1||*Constant*] <: CE0x43b6fd0[file_has_perm:ad||security/selinux/hooks.c|1676] ;  [ConsDebugTag-10]
CE0x43d0410[_call_void_mcount()_#3|||*SummSource*] <: CE0x43b8d30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x43b8d30[_call_void_mcount()_#3||] <: CE0x43df130[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4316c70[i32_0||*Constant*|*SummSource*] <: CE0x43ba9e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x43ba9e0[i32_0||*Constant*] <: CE0x42f76e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43de970[i32_14||*Constant*|*SummSource*] <: CE0x43bcf10[i32_14||*Constant*] ;  [ConsDebugTag-9]
CE0x43bcf10[i32_14||*Constant*] <: CE0x43bcfd0[i32_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c1a60[file_has_perm:f_security||security/selinux/hooks.c,1674|*SummSource*] <: CE0x43b1500[file_has_perm:f_security||security/selinux/hooks.c,1674] ;  [ConsDebugTag-9]
CE0x43b1500[file_has_perm:f_security||security/selinux/hooks.c,1674] <: CE0x43dea40[file_has_perm:f_security||security/selinux/hooks.c,1674|*SummSink*] ;  [ConsDebugTag-8]
CE0x4383ec0[file_has_perm:file||Function::file_has_perm&Arg::file::] <: CE0x43b1500[file_has_perm:f_security||security/selinux/hooks.c,1674] ;  [ConsDebugTag-10]
CE0x43ba9e0[i32_0||*Constant*] <: CE0x43b1500[file_has_perm:f_security||security/selinux/hooks.c,1674] ;  [ConsDebugTag-10]
CE0x43bcf10[i32_14||*Constant*] <: CE0x43b1500[file_has_perm:f_security||security/selinux/hooks.c,1674] ;  [ConsDebugTag-10]
CE0x43f0fd0[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674|*SummSource*] <: CE0x43f0c70[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674] ;  [ConsDebugTag-9]
CE0x43f0c70[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674] <: CE0x43f1330[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b1500[file_has_perm:f_security||security/selinux/hooks.c,1674] <: CE0x43f0c70[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674] ;  [ConsDebugTag-10]
CE0x43c9810[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_456:_i8*,_:_SCMRE_456,464_|*MultipleSource*|Function::selinux_mmap_file&Arg::file::|security/selinux/hooks.c|1676|security/selinux/hooks.c,1674|Function::file_has_perm&Arg::file::|Function::file_map_prot_check&Arg::file::|Function::avc_has_perm&Arg::auditdata::] <: CE0x43f0c70[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674] ;  [ConsDebugTag-10]
CE0x43fbb30[file_has_perm:tmp3||security/selinux/hooks.c,1674|*SummSource*] <: CE0x43f1630[file_has_perm:tmp3||security/selinux/hooks.c,1674] ;  [ConsDebugTag-9]
CE0x43f1630[file_has_perm:tmp3||security/selinux/hooks.c,1674] <: CE0x43fbbc0[file_has_perm:tmp3||security/selinux/hooks.c,1674|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f0c70[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674] <: CE0x43f1630[file_has_perm:tmp3||security/selinux/hooks.c,1674] ;  [ConsDebugTag-10]
CE0x43fbdc0[file_has_perm:call||security/selinux/hooks.c,1675|*SummSource*] <: CE0x43fbc50[file_has_perm:call||security/selinux/hooks.c,1675] ;  [ConsDebugTag-9]
CE0x43fbc50[file_has_perm:call||security/selinux/hooks.c,1675] <: CE0x43fbe50[file_has_perm:call||security/selinux/hooks.c,1675|*SummSink*] ;  [ConsDebugTag-8]
CE0x43fc0c0[GLOBAL:file_inode||*Constant*|*SummSource*] <: CE0x43fbff0[GLOBAL:file_inode||*Constant*] ;  [ConsDebugTag-9]
CE0x43fbff0[GLOBAL:file_inode||*Constant*] <: CE0x43fc240[GLOBAL:file_inode||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43fc520[file_inode:entry|||*SummSource*] <: CE0x43fc470[file_inode:entry||] ;  [ConsDebugTag-9]
CE0x43fc470[file_inode:entry||] <: CE0x43fc630[file_inode:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43fc8d0[file_inode:f||Function::file_inode&Arg::f::|*SummSource*] <: CE0x43fc710[file_inode:f||Function::file_inode&Arg::f::] ;  [ConsDebugTag-9]
CE0x43fc710[file_inode:f||Function::file_inode&Arg::f::] <: CE0x43fc970[file_inode:f||Function::file_inode&Arg::f::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4383ec0[file_has_perm:file||Function::file_has_perm&Arg::file::] <: CE0x43fc710[file_inode:f||Function::file_inode&Arg::f::] ;  [ConsDebugTag-10]
CE0x43fcbc0[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916|*SummSource*] <: CE0x43fca80[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916] ;  [ConsDebugTag-9]
CE0x43fca80[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916] <: CE0x43fcd80[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916|*SummSink*] ;  [ConsDebugTag-8]
CE0x43fca80[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916] <: CE0x43fbc50[file_has_perm:call||security/selinux/hooks.c,1675] ;  [ConsDebugTag-10]
CE0x43f4830[file_has_perm:call1||security/selinux/hooks.c,1677|*SummSource*] <: CE0x43f4d80[file_has_perm:call1||security/selinux/hooks.c,1677] ;  [ConsDebugTag-9]
CE0x43f4d80[file_has_perm:call1||security/selinux/hooks.c,1677] <: CE0x43f18f0[file_has_perm:call1||security/selinux/hooks.c,1677|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c1de0[cred_sid:entry|||*SummSource*] <: CE0x43fce10[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x43fce10[cred_sid:entry||] <: CE0x43c1ea0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43c21a0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x43f1a90[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x43f1a90[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x43c2210[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4383b30[file_has_perm:cred||Function::file_has_perm&Arg::cred::] <: CE0x43f1a90[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x43dfc70[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x43f1bc0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x43f1bc0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x43dfdd0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f1bc0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x43f4d80[file_has_perm:call1||security/selinux/hooks.c,1677] ;  [ConsDebugTag-10]
CE0x43f21c0[file_has_perm:type||security/selinux/hooks.c,1680|*SummSource*] <: CE0x43f1f20[file_has_perm:type||security/selinux/hooks.c,1680] ;  [ConsDebugTag-9]
CE0x43f1f20[file_has_perm:type||security/selinux/hooks.c,1680] <: CE0x43f2050[file_has_perm:type||security/selinux/hooks.c,1680|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b6fd0[file_has_perm:ad||security/selinux/hooks.c|1676] <: CE0x43f1f20[file_has_perm:type||security/selinux/hooks.c,1680] ;  [ConsDebugTag-10]
CE0x43ba9e0[i32_0||*Constant*] <: CE0x43f1f20[file_has_perm:type||security/selinux/hooks.c,1680] ;  [ConsDebugTag-10]
CE0x4355ac0[i8_1||*Constant*|*SummSource*] <: CE0x43f24f0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x43f24f0[i8_1||*Constant*] <: CE0x4353bc0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f24f0[i8_1||*Constant*] <: CE0x43b13e0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_456:_i8*,_:_SCMRE_0,1_||] ;  [ConsDebugTag-15]
CE0x43fa0b0[file_has_perm:u||security/selinux/hooks.c,1681|*SummSource*] <: CE0x43f26e0[file_has_perm:u||security/selinux/hooks.c,1681] ;  [ConsDebugTag-9]
CE0x43f26e0[file_has_perm:u||security/selinux/hooks.c,1681] <: CE0x43f2880[file_has_perm:u||security/selinux/hooks.c,1681|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b6fd0[file_has_perm:ad||security/selinux/hooks.c|1676] <: CE0x43f26e0[file_has_perm:u||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x43b7d90[i32_1||*Constant*] <: CE0x43f26e0[file_has_perm:u||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x43ba9e0[i32_0||*Constant*] <: CE0x43f26e0[file_has_perm:u||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x43fa490[file_has_perm:path||security/selinux/hooks.c,1681|*SummSource*] <: CE0x43fa420[file_has_perm:path||security/selinux/hooks.c,1681] ;  [ConsDebugTag-9]
CE0x43fa420[file_has_perm:path||security/selinux/hooks.c,1681] <: CE0x43fa5f0[file_has_perm:path||security/selinux/hooks.c,1681|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f26e0[file_has_perm:u||security/selinux/hooks.c,1681] <: CE0x43fa420[file_has_perm:path||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x43fa950[file_has_perm:f_path||security/selinux/hooks.c,1681|*SummSource*] <: CE0x43fa720[file_has_perm:f_path||security/selinux/hooks.c,1681] ;  [ConsDebugTag-9]
CE0x43fa720[file_has_perm:f_path||security/selinux/hooks.c,1681] <: CE0x43faa80[file_has_perm:f_path||security/selinux/hooks.c,1681|*SummSink*] ;  [ConsDebugTag-8]
CE0x4383ec0[file_has_perm:file||Function::file_has_perm&Arg::file::] <: CE0x43fa720[file_has_perm:f_path||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x43b7d90[i32_1||*Constant*] <: CE0x43fa720[file_has_perm:f_path||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x43ba9e0[i32_0||*Constant*] <: CE0x43fa720[file_has_perm:f_path||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x43fae40[file_has_perm:tmp4||security/selinux/hooks.c,1681|*SummSource*] <: CE0x43fabf0[file_has_perm:tmp4||security/selinux/hooks.c,1681] ;  [ConsDebugTag-9]
CE0x43fabf0[file_has_perm:tmp4||security/selinux/hooks.c,1681] <: CE0x43fafc0[file_has_perm:tmp4||security/selinux/hooks.c,1681|*SummSink*] ;  [ConsDebugTag-8]
CE0x43fa420[file_has_perm:path||security/selinux/hooks.c,1681] <: CE0x43fabf0[file_has_perm:tmp4||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x43fb3b0[file_has_perm:tmp5||security/selinux/hooks.c,1681|*SummSource*] <: CE0x43fb130[file_has_perm:tmp5||security/selinux/hooks.c,1681] ;  [ConsDebugTag-9]
CE0x43fb130[file_has_perm:tmp5||security/selinux/hooks.c,1681] <: CE0x43fb4e0[file_has_perm:tmp5||security/selinux/hooks.c,1681|*SummSink*] ;  [ConsDebugTag-8]
CE0x43fa720[file_has_perm:f_path||security/selinux/hooks.c,1681] <: CE0x43fb130[file_has_perm:tmp5||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x43fb3b0[file_has_perm:tmp5||security/selinux/hooks.c,1681|*SummSource*] <: CE0x43fb650[file_has_perm:tmp5||security/selinux/hooks.c,1681] ;  [ConsDebugTag-9]
CE0x43fb650[file_has_perm:tmp5||security/selinux/hooks.c,1681] <: CE0x43fb4e0[file_has_perm:tmp5||security/selinux/hooks.c,1681|*SummSink*] ;  [ConsDebugTag-8]
CE0x43493a0[i64_16||*Constant*|*SummSource*] <: CE0x43fb780[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x43fb780[i64_16||*Constant*] <: CE0x4349410[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f98b0[i32_8||*Constant*|*SummSource*] <: CE0x43fb900[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x43fb900[i32_8||*Constant*] <: CE0x43f9980[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f5100[file_has_perm:sid2||security/selinux/hooks.c,1683|*SummSource*] <: CE0x43f5030[file_has_perm:sid2||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x43f5030[file_has_perm:sid2||security/selinux/hooks.c,1683] <: CE0x43f4ef0[file_has_perm:sid2||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ba9e0[i32_0||*Constant*] <: CE0x43f5030[file_has_perm:sid2||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x43f1630[file_has_perm:tmp3||security/selinux/hooks.c,1674] <: CE0x43f5030[file_has_perm:sid2||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x43e23b0[file_has_perm:tmp6||security/selinux/hooks.c,1683|*SummSource*] <: CE0x43e2320[file_has_perm:tmp6||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x43e2320[file_has_perm:tmp6||security/selinux/hooks.c,1683] <: CE0x43e2440[file_has_perm:tmp6||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e1cc0[0:_i32,_:_CRE_0,4_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1674|security/selinux/hooks.c,1674|security/selinux/hooks.c,1683] <: CE0x43e2320[file_has_perm:tmp6||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x43f5030[file_has_perm:sid2||security/selinux/hooks.c,1683] <: CE0x43e2320[file_has_perm:tmp6||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x43e2630[file_has_perm:cmp||security/selinux/hooks.c,1683|*SummSource*] <: CE0x43e1fc0[file_has_perm:cmp||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x43e1fc0[file_has_perm:cmp||security/selinux/hooks.c,1683] <: CE0x43e27b0[file_has_perm:cmp||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e2320[file_has_perm:tmp6||security/selinux/hooks.c,1683] <: CE0x43e1fc0[file_has_perm:cmp||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x43f4d80[file_has_perm:call1||security/selinux/hooks.c,1677] <: CE0x43e1fc0[file_has_perm:cmp||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4307850[i64_2||*Constant*|*SummSource*] <: CE0x43e2890[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x43e2890[i64_2||*Constant*] <: CE0x43078c0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e2c30[file_has_perm:tmp7||security/selinux/hooks.c,1683|*SummSource*] <: CE0x43e2ab0[file_has_perm:tmp7||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x43e2ab0[file_has_perm:tmp7||security/selinux/hooks.c,1683] <: CE0x43f52e0[file_has_perm:tmp7||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x4324d50[i64_1||*Constant*] <: CE0x43e2ab0[file_has_perm:tmp7||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x43e1fc0[file_has_perm:cmp||security/selinux/hooks.c,1683] <: CE0x43e2ab0[file_has_perm:tmp7||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x43e2890[i64_2||*Constant*] <: CE0x43e2ab0[file_has_perm:tmp7||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x43f56a0[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170||*SummSource*] <: CE0x43f5570[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] ;  [ConsDebugTag-9]
CE0x43f5570[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] <: CE0x43f89f0[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170||*SummSink*] ;  [ConsDebugTag-8]
CE0x550aae0[i64_0||*Constant*|*SummSource*] <: CE0x43f5270[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x43f5270[i64_0||*Constant*] <: CE0x4307d00[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f8bf0[file_has_perm:tmp8||security/selinux/hooks.c,1683|*SummSource*] <: CE0x43f8b80[file_has_perm:tmp8||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x43f8b80[file_has_perm:tmp8||security/selinux/hooks.c,1683] <: CE0x43f8e70[file_has_perm:tmp8||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e2ab0[file_has_perm:tmp7||security/selinux/hooks.c,1683] <: CE0x43f8b80[file_has_perm:tmp8||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x43f5270[i64_0||*Constant*] <: CE0x43f8b80[file_has_perm:tmp8||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x43f5570[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] <: CE0x43f8b80[file_has_perm:tmp8||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x43f91f0[file_has_perm:tmp9||security/selinux/hooks.c,1683|*SummSource*] <: CE0x43f8d00[file_has_perm:tmp9||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x43f8d00[file_has_perm:tmp9||security/selinux/hooks.c,1683] <: CE0x43f9320[file_has_perm:tmp9||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d7e20[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43f8d00[file_has_perm:tmp9||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x43f8b80[file_has_perm:tmp8||security/selinux/hooks.c,1683] <: CE0x43f8d00[file_has_perm:tmp9||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x43f9640[file_has_perm:tmp10||security/selinux/hooks.c,1683|*SummSource*] <: CE0x43f9490[file_has_perm:tmp10||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x43f9490[file_has_perm:tmp10||security/selinux/hooks.c,1683] <: CE0x43f2910[file_has_perm:tmp10||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x4324d50[i64_1||*Constant*] <: CE0x43f9490[file_has_perm:tmp10||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x43f8d00[file_has_perm:tmp9||security/selinux/hooks.c,1683] <: CE0x43f9490[file_has_perm:tmp10||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x43f9490[file_has_perm:tmp10||security/selinux/hooks.c,1683] <: CE0x43d7e20[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43f2f00[file_has_perm:sid3||security/selinux/hooks.c,1684|*SummSource*] <: CE0x43f2d80[file_has_perm:sid3||security/selinux/hooks.c,1684] ;  [ConsDebugTag-9]
CE0x43f2d80[file_has_perm:sid3||security/selinux/hooks.c,1684] <: CE0x43f3070[file_has_perm:sid3||security/selinux/hooks.c,1684|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ba9e0[i32_0||*Constant*] <: CE0x43f2d80[file_has_perm:sid3||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
CE0x43f1630[file_has_perm:tmp3||security/selinux/hooks.c,1674] <: CE0x43f2d80[file_has_perm:sid3||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
CE0x43f36a0[file_has_perm:tmp11||security/selinux/hooks.c,1684|*SummSource*] <: CE0x43f3630[file_has_perm:tmp11||security/selinux/hooks.c,1684] ;  [ConsDebugTag-9]
CE0x43f3630[file_has_perm:tmp11||security/selinux/hooks.c,1684] <: CE0x43f37d0[file_has_perm:tmp11||security/selinux/hooks.c,1684|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e1cc0[0:_i32,_:_CRE_0,4_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1674|security/selinux/hooks.c,1674|security/selinux/hooks.c,1683] <: CE0x43f3630[file_has_perm:tmp11||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
CE0x43f2d80[file_has_perm:sid3||security/selinux/hooks.c,1684] <: CE0x43f3630[file_has_perm:tmp11||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
CE0x43f3dd0[file_has_perm:call4||security/selinux/hooks.c,1684|*SummSource*] <: CE0x43f3940[file_has_perm:call4||security/selinux/hooks.c,1684] ;  [ConsDebugTag-9]
CE0x43f3940[file_has_perm:call4||security/selinux/hooks.c,1684] <: CE0x43f3f50[file_has_perm:call4||security/selinux/hooks.c,1684|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d4160[avc_has_perm:entry|||*SummSource*] <: CE0x43f40c0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x43f40c0[avc_has_perm:entry||] <: CE0x43d4440[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x434d610[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x43f4320[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x43f4320[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x434d6b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f4d80[file_has_perm:call1||security/selinux/hooks.c,1677] <: CE0x43f4320[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x434d9f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x43f4450[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x43f4450[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x434db20[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f3630[file_has_perm:tmp11||security/selinux/hooks.c,1684] <: CE0x43f4450[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x43e2d00[i16_8||*Constant*|*SummSource*] <: CE0x43f45c0[i16_8||*Constant*] ;  [ConsDebugTag-9]
CE0x43f45c0[i16_8||*Constant*] <: CE0x43e2e30[i16_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x434e280[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x43e30d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x43e30d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x434e350[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f45c0[i16_8||*Constant*] <: CE0x43e30d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x434e650[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x43e3240[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x43e3240[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x434e7c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b7d90[i32_1||*Constant*] <: CE0x43e3240[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
