Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a64050[selinux_task_create:entry|||*SummSource*] <: CE0x4a75ca0[selinux_task_create:entry||] ;  [ConsDebugTag-9]
CE0x4a65770[i64_1||*Constant*] <: CE0x4ad1e30[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ad13b0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4ad1e30[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ad1e30[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4ac86e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab8800[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4ab8460[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab8460[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4ab8900[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab8970[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ab7ab0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ab7ab0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4ab89e0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab8460[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4ab7ab0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ac86e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ab7ab0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ab8d00[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ab84d0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ab84d0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4ab9050[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a65770[i64_1||*Constant*] <: CE0x4ab84d0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ab7ab0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4ab84d0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ab84d0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4ac86e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab9570[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ab8b60[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ab8b60[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4ab95e0[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab96b0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4ab9120[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab9120[GLOBAL:cred_sid||*Constant*] <: CE0x4ab9b10[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab9c50[cred_sid:entry|||*SummSource*] <: CE0x4ab9b80[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4ab9b80[cred_sid:entry||] <: CE0x4ab9de0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aba0e0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4ab9ec0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4ab9ec0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4aba150[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab3440[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4ab9ec0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4aba450[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4aba220[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4aba220[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4aba5b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aba220[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4ab8b60[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4aa4550[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x4aba980[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x4aba980[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x4aba6e0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abebc0[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x4aba840[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x4aba840[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4abec30[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abed70[rcu_read_unlock:entry|||*SummSource*] <: CE0x4aa48d0[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x4aa48d0[rcu_read_unlock:entry||] <: CE0x4abede0[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4abf300[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x4abf0f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x4abf0f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4abf410[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abf0f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4aba980[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4ab8b60[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4a69ec0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4a76380[get_current:bb|||*SummSource*] <: CE0x4abef90[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4abef90[get_current:bb||] <: CE0x4a764e0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a87c10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a87d80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a87d80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4a6a690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a695e0[get_current:tmp|||*SummSource*] <: CE0x4a87df0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4a87df0[get_current:tmp||] <: CE0x4a9cbf0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a87d80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4a87df0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4a8b830[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a87df0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5d76f80[i64_1||*Constant*|*SummSource*] <: CE0x4a88190[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a88190[i64_1||*Constant*] <: CE0x4a67000[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a64aa0[get_current:tmp1|||*SummSource*] <: CE0x4a6f530[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4a6f530[get_current:tmp1||] <: CE0x4a653d0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a87df0[get_current:tmp||] <: CE0x4a6f530[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4a88190[i64_1||*Constant*] <: CE0x4a6f530[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4a6f530[get_current:tmp1||] <: CE0x4a8b830[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a65510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4aeaa60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4aeaa60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4a64ec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7eb00[get_current:tmp2|||*SummSource*] <: CE0x4ab4ad0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4ab4ad0[get_current:tmp2||] <: CE0x4a9da20[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8b830[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ab4ad0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4aeaa60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4ab4ad0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4a9e330[get_current:tmp3|||*SummSource*] <: CE0x4a703e0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4a703e0[get_current:tmp3||] <: CE0x4a9e430[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a88190[i64_1||*Constant*] <: CE0x4a703e0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4ab4ad0[get_current:tmp2||] <: CE0x4a703e0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4a703e0[get_current:tmp3||] <: CE0x4a8b830[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a76bc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a8b920[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a8b920[_call_void_mcount()_#3||] <: CE0x4a76c60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a64b40[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4a9d980[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4a9d980[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4a8a8b0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9ecd0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4a9d910[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4a9d910[GLOBAL:current_task|Global_var:current_task|] <: CE0x4a9ed60[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a77480[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4a6f420[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4a6f420[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4a9dc50[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9d910[GLOBAL:current_task|Global_var:current_task|] <: CE0x4a9d980[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a9dce0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4a9d980[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a9d910[GLOBAL:current_task|Global_var:current_task|] <: CE0x4a9dce0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a9dce0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4a9dce0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a9d980[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4a83a70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ab1bf0[rcu_read_lock:if.then|||*SummSource*] <: CE0x4a70300[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x4a70300[rcu_read_lock:if.then||] <: CE0x4b0d7d0[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a88bd0[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x4a88b60[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4a88b60[rcu_read_lock:land.lhs.true||] <: CE0x4a88c40[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4abf6c0[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x4abf5d0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4abf5d0[rcu_read_lock:land.lhs.true2||] <: CE0x4abc7f0[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab09c0[rcu_read_lock:bb|||*SummSource*] <: CE0x4abc880[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x4abc880[rcu_read_lock:bb||] <: CE0x4ab0a90[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9c590[rcu_read_lock:if.end|||*SummSource*] <: CE0x4a9c4a0[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x4a9c4a0[rcu_read_lock:if.end||] <: CE0x4a9c660[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae8aa0[rcu_read_lock:do.body|||*SummSource*] <: CE0x4ae8980[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x4ae8980[rcu_read_lock:do.body||] <: CE0x4ae8b40[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac7aa0[rcu_read_lock:do.end|||*SummSource*] <: CE0x4ac7930[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x4ac7930[rcu_read_lock:do.end||] <: CE0x4a5eb50[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5edb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a5ec40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a5ec40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4ab2840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5fbd0[rcu_read_lock:tmp|||*SummSource*] <: CE0x4a5faf0[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x4a5faf0[rcu_read_lock:tmp||] <: CE0x4ac8fe0[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5ec40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4a5faf0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4a5fb60[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a5faf0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5d76f80[i64_1||*Constant*|*SummSource*] <: CE0x4ac9070[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac9070[i64_1||*Constant*] <: CE0x4a67000[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a6d440[rcu_read_lock:tmp1|||*SummSource*] <: CE0x4a6d3d0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x4a6d3d0[rcu_read_lock:tmp1||] <: CE0x4ae90b0[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5faf0[rcu_read_lock:tmp||] <: CE0x4a6d3d0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4ac9070[i64_1||*Constant*] <: CE0x4a6d3d0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4a6d3d0[rcu_read_lock:tmp1||] <: CE0x4a5fb60[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae9290[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a6d6d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a6d6d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4b020a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b095e0[rcu_read_lock:tmp2|||*SummSource*] <: CE0x4b09570[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x4b09570[rcu_read_lock:tmp2||] <: CE0x4ab2200[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5fb60[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b09570[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4a6d6d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4b09570[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4ab23b0[rcu_read_lock:tmp3|||*SummSource*] <: CE0x4b09650[rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x4b09650[rcu_read_lock:tmp3||] <: CE0x4ab2450[rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac9070[i64_1||*Constant*] <: CE0x4b09650[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4b09570[rcu_read_lock:tmp2||] <: CE0x4b09650[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4b09650[rcu_read_lock:tmp3||] <: CE0x4a5fb60[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ac2220[_call_void_mcount()_#3|||*SummSource*] <: CE0x4ab2560[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4ab2560[_call_void_mcount()_#3||] <: CE0x4ac22c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac5860[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x4ac5bc0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x4ac5bc0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x4ac59b0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac4400[GLOBAL:__rcu_read_lock||*Constant*|*SummSource*] <: CE0x4aa54f0[GLOBAL:__rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4aa54f0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x4ac4470[GLOBAL:__rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b030c0[__rcu_read_lock:entry|||*SummSource*] <: CE0x4ac4320[__rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x4ac4320[__rcu_read_lock:entry||] <: CE0x4ac45d0[__rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab5140[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x4b033f0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x4b033f0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x4ab5250[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b033f0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x4ac5bc0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4a5d3f0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x4b03290[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x4b03290[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x4a5d080[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab3b10[GLOBAL:rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x4ab11c0[GLOBAL:rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab11c0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x4ab39b0[GLOBAL:rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac4c00[rcu_lock_acquire:entry|||*SummSource*] <: CE0x4a5d200[rcu_lock_acquire:entry||] ;  [ConsDebugTag-9]
CE0x4a5d200[rcu_lock_acquire:entry||] <: CE0x4ac4cd0[rcu_lock_acquire:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0d030[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x4ac4d40[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x4ac4d40[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x4b0d0f0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a88380[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x4b0d200[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x4b0d200[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] <: CE0x4a88500[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac4d40[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x4b0d200[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x4acbee0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x4acbd90[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x4acbd90[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x4acc050[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x4acbd90[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x4b03290[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
