Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3da55c0[selinux_socket_unix_stream_connect:entry|||*SummSource*] <: CE0x3d96810[selinux_socket_unix_stream_connect:entry||] ;  [ConsDebugTag-9]
CE0x3e13140[selinux_socket_unix_stream_connect:sk_security1||security/selinux/hooks.c,4261] <: CE0x3e322e0[selinux_socket_unix_stream_connect:tmp4||*LoadInst*|security/selinux/hooks.c,4261] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3e500d0[selinux_socket_unix_stream_connect:tmp5||security/selinux/hooks.c,4261] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3d98f60[selinux_socket_unix_stream_connect:sk_security2||security/selinux/hooks.c,4262] ;  [ConsDebugTag-10]
CE0x3d98f60[selinux_socket_unix_stream_connect:sk_security2||security/selinux/hooks.c,4262] <: CE0x3e65180[selinux_socket_unix_stream_connect:tmp6||*LoadInst*|security/selinux/hooks.c,4262] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3e65180[selinux_socket_unix_stream_connect:tmp6||*LoadInst*|security/selinux/hooks.c,4262] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3e82f70[selinux_socket_unix_stream_connect:tmp7||security/selinux/hooks.c,4262] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3e83220[selinux_socket_unix_stream_connect:tmp8||security/selinux/hooks.c,4264] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3e83740[selinux_socket_unix_stream_connect:tmp9||security/selinux/hooks.c,4264] ;  [ConsDebugTag-10]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e79650[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264|security/selinux/hooks.c|4264] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e79650[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264|security/selinux/hooks.c|4264] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e796c0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264|security/selinux/hooks.c|4264] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e796c0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264|security/selinux/hooks.c|4264] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3da6960[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264|security/selinux/hooks.c|4264] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3da6960[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264|security/selinux/hooks.c|4264] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3da6ce0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264|security/selinux/hooks.c|4264] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3da6ce0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264|security/selinux/hooks.c|4264] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e79cf0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264|security/selinux/hooks.c|4264] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e79cf0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264|security/selinux/hooks.c|4264] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e79e10[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e79e10[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e79f00[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e79f00[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7a020[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7a020[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7a100[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7a100[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7a1b0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7a1b0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7a260[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7a260[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7a360[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7a360[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7a490[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7a490[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7a5c0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7a5c0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7a6f0[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7a6f0[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7a820[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7a820[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7a950[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7a950[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7aa80[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7aa80[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7abb0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7abb0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7ace0[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7ace0[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7ae10[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7ae10[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7af40[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7af40[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7b070[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7b070[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7b1a0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7b1a0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7b2d0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7b2d0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7b400[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7b400[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7b530[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7b530[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7b660[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7b660[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7b790[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7b790[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7b8c0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7b8c0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7b9f0[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7b9f0[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7bb20[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7bb20[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7bc50[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7bc50[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7bd80[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7bd80[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7beb0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7beb0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7bfe0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7bfe0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x3e7c240[i64_56||*Constant*] <: CE0x3e7c110[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x3e7e1b0[i32_8||*Constant*] <: CE0x3e7c110[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3e7d8f0[selinux_socket_unix_stream_connect:type||security/selinux/hooks.c,4267] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3e12ba0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,4267|security/selinux/hooks.c|4263] ;  [ConsDebugTag-15]
CE0x3e7d8f0[selinux_socket_unix_stream_connect:type||security/selinux/hooks.c,4267] <: CE0x3e12ba0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,4267|security/selinux/hooks.c|4263] ;  [ConsDebugTag-15]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3e48100[selinux_socket_unix_stream_connect:u||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3e48690[selinux_socket_unix_stream_connect:net3||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3e0e850[selinux_socket_unix_stream_connect:u4||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3e0e400[selinux_socket_unix_stream_connect:net5||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3e0f2d0[selinux_socket_unix_stream_connect:tmp10||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x3e0e400[selinux_socket_unix_stream_connect:net5||security/selinux/hooks.c,4269] <: CE0x3e0f2d0[selinux_socket_unix_stream_connect:tmp10||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3e0fb80[selinux_socket_unix_stream_connect:sk||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3e796c0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264|security/selinux/hooks.c|4264] ;  [ConsDebugTag-15]
CE0x3e0fb80[selinux_socket_unix_stream_connect:sk||security/selinux/hooks.c,4269] <: CE0x3e796c0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264|security/selinux/hooks.c|4264] ;  [ConsDebugTag-15]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3e0f510[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3e6fb20[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3e0f510[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271] <: CE0x3e6fb20[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3e11830[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3e71350[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3e11830[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271] <: CE0x3e71350[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3d95630[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x3d95630[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272] <: CE0x3d959d0[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3d959d0[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3d95b40[selinux_socket_unix_stream_connect:call||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3e75410[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3e74ed0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3e75410[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3e78830[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3e792d0[selinux_socket_unix_stream_connect:tmp14||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3e84b00[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3da6da0[selinux_socket_unix_stream_connect:tmp16||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3e84b00[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274] <: CE0x3da6da0[selinux_socket_unix_stream_connect:tmp16||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3e79780[selinux_socket_unix_stream_connect:tmp17||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3d8c240[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e84b00[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274] <: CE0x3d8c240[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3d988f0[selinux_socket_unix_stream_connect:if.then13||] ;  [ConsDebugTag-10]
CE0x3e78830[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] <: CE0x3d988f0[selinux_socket_unix_stream_connect:if.then13||] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3d8c030[selinux_socket_unix_stream_connect:if.end14||] ;  [ConsDebugTag-10]
CE0x3e78830[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] <: CE0x3d8c030[selinux_socket_unix_stream_connect:if.end14||] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3d89fd0[selinux_socket_unix_stream_connect:if.then||] ;  [ConsDebugTag-10]
CE0x3e78830[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] <: CE0x3d89fd0[selinux_socket_unix_stream_connect:if.then||] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3d98860[selinux_socket_unix_stream_connect:if.end||] ;  [ConsDebugTag-10]
CE0x3e78830[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] <: CE0x3d98860[selinux_socket_unix_stream_connect:if.end||] ;  [ConsDebugTag-10]
CE0x3d89fd0[selinux_socket_unix_stream_connect:if.then||] <: CE0x3e66410[selinux_socket_unix_stream_connect:tmp18||security/selinux/hooks.c,4275] ;  [ConsDebugTag-10]
CE0x3e65850[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_3)||*Constant*] <: CE0x3e66410[selinux_socket_unix_stream_connect:tmp18||security/selinux/hooks.c,4275] ;  [ConsDebugTag-10]
CE0x3d89fd0[selinux_socket_unix_stream_connect:if.then||] <: CE0x3e66900[selinux_socket_unix_stream_connect:tmp19||security/selinux/hooks.c,4275] ;  [ConsDebugTag-10]
CE0x3d89fd0[selinux_socket_unix_stream_connect:if.then||] <: CE0x3d8c240[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e65850[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_3)||*Constant*] <: CE0x3d8c240[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d98860[selinux_socket_unix_stream_connect:if.end||] <: CE0x3e67010[selinux_socket_unix_stream_connect:sid7||security/selinux/hooks.c,4278] ;  [ConsDebugTag-10]
CE0x3d98860[selinux_socket_unix_stream_connect:if.end||] <: CE0x3e7e460[selinux_socket_unix_stream_connect:tmp20||security/selinux/hooks.c,4278] ;  [ConsDebugTag-10]
CE0x3e67010[selinux_socket_unix_stream_connect:sid7||security/selinux/hooks.c,4278] <: CE0x3e7e460[selinux_socket_unix_stream_connect:tmp20||security/selinux/hooks.c,4278] ;  [ConsDebugTag-10]
CE0x3d98860[selinux_socket_unix_stream_connect:if.end||] <: CE0x3e7f200[selinux_socket_unix_stream_connect:peer_sid||security/selinux/hooks.c,4278] ;  [ConsDebugTag-10]
CE0x3d98860[selinux_socket_unix_stream_connect:if.end||] <: CE0x3e80090[16:_i32,_20:_i32,_:_CMRE_20,24_|*MultipleSource*|security/selinux/hooks.c,4278|*LoadInst*|security/selinux/hooks.c,4262|security/selinux/hooks.c,4262] ;  [ConsDebugTag-15]
CE0x3e7f200[selinux_socket_unix_stream_connect:peer_sid||security/selinux/hooks.c,4278] <: CE0x3e80090[16:_i32,_20:_i32,_:_CMRE_20,24_|*MultipleSource*|security/selinux/hooks.c,4278|*LoadInst*|security/selinux/hooks.c,4262|security/selinux/hooks.c,4262] ;  [ConsDebugTag-15]
CE0x3d98860[selinux_socket_unix_stream_connect:if.end||] <: CE0x3e80660[selinux_socket_unix_stream_connect:sid8||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3d98860[selinux_socket_unix_stream_connect:if.end||] <: CE0x3e80cc0[selinux_socket_unix_stream_connect:tmp21||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3e80660[selinux_socket_unix_stream_connect:sid8||security/selinux/hooks.c,4279] <: CE0x3e80cc0[selinux_socket_unix_stream_connect:tmp21||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3d98860[selinux_socket_unix_stream_connect:if.end||] <: CE0x3e80ef0[selinux_socket_unix_stream_connect:sid9||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3d98860[selinux_socket_unix_stream_connect:if.end||] <: CE0x3e816a0[selinux_socket_unix_stream_connect:tmp22||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3e80ef0[selinux_socket_unix_stream_connect:sid9||security/selinux/hooks.c,4279] <: CE0x3e816a0[selinux_socket_unix_stream_connect:tmp22||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3d98860[selinux_socket_unix_stream_connect:if.end||] <: CE0x3e81fc0[selinux_socket_unix_stream_connect:sid10||security/selinux/hooks.c,4280] ;  [ConsDebugTag-10]
CE0x3d98860[selinux_socket_unix_stream_connect:if.end||] <: CE0x3e891c0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3d98860[selinux_socket_unix_stream_connect:if.end||] <: CE0x3e891c0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3e89510[GLOBAL:security_sid_mls_copy||*Constant*] <: CE0x3e891c0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3d98860[selinux_socket_unix_stream_connect:if.end||] <: CE0x3e891c0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3e89510[GLOBAL:security_sid_mls_copy||*Constant*] <: CE0x3e891c0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3d98860[selinux_socket_unix_stream_connect:if.end||] <: CE0x3e891c0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3e81fc0[selinux_socket_unix_stream_connect:sid10||security/selinux/hooks.c,4280] <: CE0x3e891c0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
