Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4086e10[selinux_task_kill:entry|||*SummSource*] <: CE0x4083cd0[selinux_task_kill:entry||] ;  [ConsDebugTag-9]
CE0x40fcbc0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x40fd690[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a4810[i32_0||*Constant*] <: CE0x40fcbc0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40fc750[task_sid:call3||security/selinux/hooks.c,208] <: CE0x40fcbc0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x409cd80[i64_6||*Constant*|*SummSource*] <: CE0x40fd700[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x40fd700[i64_6||*Constant*] <: CE0x409ce50[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40fdb80[i64_7||*Constant*|*SummSource*] <: CE0x40fd7d0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x40fd7d0[i64_7||*Constant*] <: CE0x40fddc0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40fe040[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x40fde90[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40fde90[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x40fdcb0[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40fcbc0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x40fde90[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40fd700[i64_6||*Constant*] <: CE0x40fde90[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40fd7d0[i64_7||*Constant*] <: CE0x40fde90[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40d1fa0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x40fdf30[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40fdf30[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x40d2010[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40fde90[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x40fdf30[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4145cc0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x40fdf30[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x414e330[i64_0||*Constant*] <: CE0x40fdf30[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40d2440[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x40d1e90[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40d1e90[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x40d24b0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f11d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40d1e90[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40fdf30[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x40d1e90[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40d2870[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x40d20e0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40d20e0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x40d28e0[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b2030[i64_1||*Constant*] <: CE0x40d20e0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40d1e90[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x40d20e0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40d20e0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x40f11d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d29b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x40d2540[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x40d2540[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x40d2e70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d5410[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x40d2f40[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40d2f40[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x40d5620[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d2540[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x40d2f40[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40f11d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40d2f40[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40d59b0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x40d53a0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40d53a0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x40d5a20[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b2030[i64_1||*Constant*] <: CE0x40d53a0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40d2f40[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x40d53a0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40d53a0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x40f11d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d5af0[i8_1||*Constant*|*SummSource*] <: CE0x40d5850[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x40d5850[i8_1||*Constant*] <: CE0x40d5e80[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d5850[i8_1||*Constant*] <: CE0x4147530[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d63c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x40d5fc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40d5fc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x40d6430[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d6770[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x40d6600[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40d6600[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x40d31e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d3520[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x40d33f0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x40d33f0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x40d3590[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d39c0[i32_208||*Constant*|*SummSource*] <: CE0x40d36b0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x40d36b0[i32_208||*Constant*] <: CE0x40d3d90[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d4080[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x40d3f30[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40d3f30[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x40d4130[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d4640[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x40d45d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x40d45d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x40d4860[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d4ec0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x40d4d30[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40d4d30[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x40d4f90[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d45d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x40d4d30[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40f11d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40d4d30[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40d6a30[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x40d4e50[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40d4e50[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x40d6aa0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b2030[i64_1||*Constant*] <: CE0x40d4e50[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40d4d30[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x40d4e50[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40d4e50[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x40f11d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d7240[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x40d6f00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x40d6f00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x40d7340[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d73b0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x40d68d0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40d68d0[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x40d7420[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d6f00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x40d68d0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40f11d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40d68d0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40d7740[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x40d6f70[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40d6f70[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x40d7a90[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b2030[i64_1||*Constant*] <: CE0x40d6f70[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40d68d0[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x40d6f70[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40d6f70[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x40f11d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d8350[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x40d7fb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x40d7fb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x40d8450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d84c0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x40d75a0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40d75a0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x40d8530[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d7fb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x40d75a0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40f11d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40d75a0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40d8850[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x40d8020[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40d8020[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x40d8ba0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b2030[i64_1||*Constant*] <: CE0x40d8020[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40d75a0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x40d8020[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40d8020[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x40f11d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d9460[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x40d90c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x40d90c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x40d9560[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d95d0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x40d86b0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40d86b0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x40d9640[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d90c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x40d86b0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40f11d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40d86b0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40d9960[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x40d9130[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40d9130[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x40d9cb0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b2030[i64_1||*Constant*] <: CE0x40d9130[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40d86b0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x40d9130[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40d9130[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x40f11d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4093880[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x40d97c0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40d97c0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x40938f0[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40959d0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x40d9d80[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x40d9d80[GLOBAL:cred_sid||*Constant*] <: CE0x4095e30[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4095f70[cred_sid:entry|||*SummSource*] <: CE0x4095ea0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4095ea0[cred_sid:entry||] <: CE0x4096100[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4096400[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x40961e0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x40961e0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4096470[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41341b0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x40961e0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4096770[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4096540[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4096540[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x40968d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4096540[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x40d97c0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x407f100[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x407f020[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x407f020[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x4096a00[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x407f650[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x407eee0[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x407eee0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x407f6c0[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x407f800[rcu_read_unlock:entry|||*SummSource*] <: CE0x407f480[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x407f480[rcu_read_unlock:entry||] <: CE0x407f870[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x407fd90[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x407fb80[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x407fb80[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x413b8f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x407fb80[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x407f020[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x40d97c0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4079c20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x413bd10[current_has_perm:bb|||*SummSource*] <: CE0x413baa0[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x413baa0[current_has_perm:bb||] <: CE0x413be40[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40acdd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x40acd60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40acd60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x40acf90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a6220[current_has_perm:tmp|||*SummSource*] <: CE0x40a6140[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x40a6140[current_has_perm:tmp||] <: CE0x40b1400[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a61b0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40a6140[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x40acd60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x40a6140[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x40e4d10[current_has_perm:tmp1|||*SummSource*] <: CE0x40b1490[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x40b1490[current_has_perm:tmp1||] <: CE0x40e4d80[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
