Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59a0c30[selinux_quotactl:entry|||*SummSource*] <: CE0x59ba850[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x5a18730[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a186c0[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5a0b170[superblock_has_perm:tmp1|||*SummSource*] <: CE0x59c3280[superblock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x59c3280[superblock_has_perm:tmp1||] <: CE0x5a0b1e0[superblock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59a6b20[i64_1||*Constant*] <: CE0x59c3280[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5a186c0[superblock_has_perm:tmp||] <: CE0x59c3280[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x59c3280[superblock_has_perm:tmp1||] <: CE0x5a18730[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59b4a30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x59b4840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x59b4840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x5a15a10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a15d80[superblock_has_perm:tmp2|||*SummSource*] <: CE0x5a15d10[superblock_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x5a15d10[superblock_has_perm:tmp2||] <: CE0x5a15df0[superblock_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b4840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x5a15d10[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5a18730[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a15d10[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5a16280[superblock_has_perm:tmp3|||*SummSource*] <: CE0x5a16100[superblock_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x5a16100[superblock_has_perm:tmp3||] <: CE0x5a16380[superblock_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59a6b20[i64_1||*Constant*] <: CE0x5a16100[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5a15d10[superblock_has_perm:tmp2||] <: CE0x5a16100[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5a16100[superblock_has_perm:tmp3||] <: CE0x5a18730[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a16690[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a16440[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a16440[_call_void_mcount()_#3||] <: CE0x5a16790[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c8e70[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSource*] <: CE0x59c8dd0[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0x59c8dd0[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x59c8f80[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c91c0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x5a168a0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5a168a0[GLOBAL:cred_sid||*Constant*] <: CE0x59c9230[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c9470[cred_sid:entry|||*SummSource*] <: CE0x59c9390[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x59c9390[cred_sid:entry||] <: CE0x59c95b0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c98b0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x59c9690[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x59c9690[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x59c9920[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b2ac0[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x59c9690[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x59c9ba0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x59c99f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x59c99f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x59c9d00[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c99f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x59c8dd0[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x5a13960[i32_16||*Constant*|*SummSource*] <: CE0x5a137c0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x5a137c0[i32_16||*Constant*] <: CE0x5a13a20[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5999da0[i32_0||*Constant*|*SummSource*] <: CE0x5a14400[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a14400[i32_0||*Constant*] <: CE0x5988100[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c9e30[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSource*] <: CE0x5a144d0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x5a144d0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x5a146a0[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ed8b0[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x5a144d0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5a137c0[i32_16||*Constant*] <: CE0x5a144d0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5a14400[i32_0||*Constant*] <: CE0x5a144d0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5a3aa40[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSource*] <: CE0x5a3a830[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x5a3a830[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x5a3ac50[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c5450[272:_i8*,_:_CRE_272,280_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] <: CE0x5a3a830[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5a144d0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x5a3a830[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5a59fc0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSource*] <: CE0x5a59e50[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x5a59e50[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x5a5a0f0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3a830[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x5a59e50[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5a5a260[i32_1||*Constant*|*SummSource*] <: CE0x5a18f80[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a18f80[i32_1||*Constant*] <: CE0x5a5a2d0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5a3c0[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSource*] <: CE0x5a3b060[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x5a3b060[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x5a043f0[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a14400[i32_0||*Constant*] <: CE0x5a3b060[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5a18f80[i32_1||*Constant*] <: CE0x5a3b060[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5a59e50[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x5a3b060[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5a59310[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSource*] <: CE0x5a59200[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x5a59200[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x5a297f0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a29670[8:_i32,_:_CRE_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] <: CE0x5a59200[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5a3b060[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x5a59200[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x59eb980[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSource*] <: CE0x59eb910[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x59eb910[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x59ebac0[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ebba0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5a590f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a590f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x59ebdc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ec040[avc_has_perm:entry|||*SummSource*] <: CE0x59ebed0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x59ebed0[avc_has_perm:entry||] <: CE0x59ec3f0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59ec730[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x59ec480[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x59ec480[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5a593e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c8dd0[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x59ec480[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5a59680[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5a59480[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5a59480[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5a597b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a59200[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x5a59480[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5a59ac0[i16_5||*Constant*|*SummSource*] <: CE0x5a59920[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5a59920[i16_5||*Constant*] <: CE0x5a59bf0[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e95c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x59e9550[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x59e9550[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x59e9690[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a59920[i16_5||*Constant*] <: CE0x59e9550[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x59e99e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x59e9900[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x59e9900[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x59e9b50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ee2f0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x59e9900[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x59e9e00[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x59e9d90[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x59e9d90[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x59e9f50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a4620[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x59e9d90[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x59ea0d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x59e9430[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x59e9430[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x59ea290[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e9430[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x59eb910[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x59eb910[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x59ee990[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x59ea820[cred_sid:bb|||*SummSource*] <: CE0x59ea620[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x59ea620[cred_sid:bb||] <: CE0x59eaa90[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a054d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x59ea470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59ea470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x59c1ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c1ad0[cred_sid:tmp|||*SummSource*] <: CE0x5a05660[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5a05660[cred_sid:tmp||] <: CE0x5a0a440[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c1a60[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a05660[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x59ea470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5a05660[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x59889c0[i64_1||*Constant*|*SummSource*] <: CE0x5a0a4b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a0a4b0[i64_1||*Constant*] <: CE0x59944b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e4930[cred_sid:tmp1|||*SummSource*] <: CE0x59e4800[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x59e4800[cred_sid:tmp1||] <: CE0x59e4c30[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a05660[cred_sid:tmp||] <: CE0x59e4800[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5a0a4b0[i64_1||*Constant*] <: CE0x59e4800[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x59e4800[cred_sid:tmp1||] <: CE0x59c1a60[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e4db0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x59e49f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x59e49f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x59e4f20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e8b90[cred_sid:tmp2|||*SummSource*] <: CE0x59e8b20[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x59e8b20[cred_sid:tmp2||] <: CE0x59e8c00[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c1a60[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59e8b20[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x59e49f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x59e8b20[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x59e9010[cred_sid:tmp3|||*SummSource*] <: CE0x59e8e90[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x59e8e90[cred_sid:tmp3||] <: CE0x59e51b0[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59e8b20[cred_sid:tmp2||] <: CE0x59e8e90[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5a0a4b0[i64_1||*Constant*] <: CE0x59e8e90[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x59e8e90[cred_sid:tmp3||] <: CE0x59c1a60[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e53e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x59e9080[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x59e9080[_call_void_mcount()_#3||] <: CE0x59e5450[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5999da0[i32_0||*Constant*|*SummSource*] <: CE0x59e5550[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59e5550[i32_0||*Constant*] <: CE0x5988100[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e5cc0[i32_22||*Constant*|*SummSource*] <: CE0x59e5960[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x59e5960[i32_22||*Constant*] <: CE0x59e5b50[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e5ec0[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x59e5da0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x59e5da0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x59e5f90[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c9690[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x59e5da0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59e5550[i32_0||*Constant*] <: CE0x59e5da0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59e5960[i32_22||*Constant*] <: CE0x59e5da0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59e64a0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x59e6320[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x59e6320[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x59b1ca0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e5d30[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x59e6320[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59e5da0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x59e6320[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59b1ed0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x59b1c30[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x59b1c30[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x59b2030[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e6320[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x59b1c30[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5a5a260[i32_1||*Constant*|*SummSource*] <: CE0x59b2170[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59b2170[i32_1||*Constant*] <: CE0x5a5a2d0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ecc90[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x59ecaa0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x59ecaa0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x59ecb30[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b1c30[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x59ecaa0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x59b2170[i32_1||*Constant*] <: CE0x59ecaa0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x59e5550[i32_0||*Constant*] <: CE0x59ecaa0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x59ae660[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x59ae4f0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x59ae4f0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x59ae7d0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ecaa0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x59ae4f0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x59ecfc0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x59ae4f0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x59ae4f0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x59c99f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x59ba850[selinux_quotactl:entry||] <: CE0x5998ef0[selinux_quotactl:do.end||] ;  [ConsDebugTag-10]
CE0x59ba850[selinux_quotactl:entry||] <: CE0x599ae20[selinux_quotactl:bb||] ;  [ConsDebugTag-10]
