Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40087b0[selinux_task_setscheduler:entry|||*SummSource*] <: CE0x40251c0[selinux_task_setscheduler:entry||] ;  [ConsDebugTag-9]
CE0x40293c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4029750[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x40293c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4019cc0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x404f410[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x404f380[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x404f380[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x4029880[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x404f960[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x40299e0[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x40299e0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x404f9d0[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x404fb10[rcu_read_unlock:entry|||*SummSource*] <: CE0x404f790[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x404f790[rcu_read_unlock:entry||] <: CE0x404fb80[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40500a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x404fe90[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x404fe90[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x40501b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x404fe90[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x404f380[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4019cc0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x401ce10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x40963d0[get_current:bb|||*SummSource*] <: CE0x404fd30[get_current:bb||] ;  [ConsDebugTag-9]
CE0x404fd30[get_current:bb||] <: CE0x4096440[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x409cd60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x40965c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40965c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4068770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4053f00[get_current:tmp|||*SummSource*] <: CE0x4052a40[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4052a40[get_current:tmp||] <: CE0x40bf340[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x404ef90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4052a40[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x40965c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4052a40[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x400ee40[i64_1||*Constant*|*SummSource*] <: CE0x4010bf0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4010bf0[i64_1||*Constant*] <: CE0x4023640[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x404b070[get_current:tmp1|||*SummSource*] <: CE0x40bf3b0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x40bf3b0[get_current:tmp1||] <: CE0x407a990[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4010bf0[i64_1||*Constant*] <: CE0x40bf3b0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4052a40[get_current:tmp||] <: CE0x40bf3b0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x40bf3b0[get_current:tmp1||] <: CE0x404ef90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4068420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x40102e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x40102e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x40765b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4054960[get_current:tmp2|||*SummSource*] <: CE0x40548f0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x40548f0[get_current:tmp2||] <: CE0x40549d0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40102e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x40548f0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x404ef90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40548f0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x40044c0[get_current:tmp3|||*SummSource*] <: CE0x4064930[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4064930[get_current:tmp3||] <: CE0x4004530[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4010bf0[i64_1||*Constant*] <: CE0x4064930[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x40548f0[get_current:tmp2||] <: CE0x4064930[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4064930[get_current:tmp3||] <: CE0x404ef90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x404f250[_call_void_mcount()_#3|||*SummSource*] <: CE0x40045f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x40045f0[_call_void_mcount()_#3||] <: CE0x40b66e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x407a790[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x40b67a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x40b67a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x407a800[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4062550[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x40623e0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x40623e0[GLOBAL:current_task|Global_var:current_task|] <: CE0x407c1c0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x404d580[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x407c2a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x407c2a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x404d660[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4049320[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x40b67a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x40623e0[GLOBAL:current_task|Global_var:current_task|] <: CE0x40b67a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4049320[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4049320[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x40623e0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4049320[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x40b67a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4048ca0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4039a70[rcu_read_lock:if.end|||*SummSource*] <: CE0x407b5b0[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x407b5b0[rcu_read_lock:if.end||] <: CE0x407f440[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x407f520[rcu_read_lock:do.body|||*SummSource*] <: CE0x407f4b0[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x407f4b0[rcu_read_lock:do.body||] <: CE0x40a01c0[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40b64d0[rcu_read_lock:do.end|||*SummSource*] <: CE0x40a0280[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x40a0280[rcu_read_lock:do.end||] <: CE0x40b6570[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x409e110[rcu_read_lock:bb|||*SummSource*] <: CE0x409dfd0[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x409dfd0[rcu_read_lock:bb||] <: CE0x409e1b0[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40bc070[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x40bbf30[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x40bbf30[rcu_read_lock:land.lhs.true2||] <: CE0x4067be0[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4067e30[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x4067cf0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4067cf0[rcu_read_lock:land.lhs.true||] <: CE0x4079650[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4079820[rcu_read_lock:if.then|||*SummSource*] <: CE0x4079770[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x4079770[rcu_read_lock:if.then||] <: CE0x409c1e0[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x409c420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x409c2c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x409c2c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x409fa10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x409fcf0[rcu_read_lock:tmp|||*SummSource*] <: CE0x409fc10[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x409fc10[rcu_read_lock:tmp||] <: CE0x40970d0[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x409c2c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x409fc10[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x409fc80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x409fc10[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x400ee40[i64_1||*Constant*|*SummSource*] <: CE0x4097140[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4097140[i64_1||*Constant*] <: CE0x4023640[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x407a030[rcu_read_lock:tmp1|||*SummSource*] <: CE0x4079e70[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x4079e70[rcu_read_lock:tmp1||] <: CE0x4066f00[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4097140[i64_1||*Constant*] <: CE0x4079e70[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x409fc10[rcu_read_lock:tmp||] <: CE0x4079e70[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4079e70[rcu_read_lock:tmp1||] <: CE0x409fc80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40670b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x407a140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x407a140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x407e180[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x407e4d0[rcu_read_lock:tmp2|||*SummSource*] <: CE0x407e460[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x407e460[rcu_read_lock:tmp2||] <: CE0x4074590[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x407a140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x407e460[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x409fc80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x407e460[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4063790[rcu_read_lock:tmp3|||*SummSource*] <: CE0x4074820[rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x4074820[rcu_read_lock:tmp3||] <: CE0x4063800[rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x407e460[rcu_read_lock:tmp2||] <: CE0x4074820[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4097140[i64_1||*Constant*] <: CE0x4074820[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4074820[rcu_read_lock:tmp3||] <: CE0x409fc80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4072db0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4063950[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4063950[_call_void_mcount()_#3||] <: CE0x4072e50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4075de0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x4075d70[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x4075d70[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x4075f30[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x40737b0[GLOBAL:__rcu_read_lock||*Constant*|*SummSource*] <: CE0x4072fa0[GLOBAL:__rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4072fa0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x4073820[GLOBAL:__rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x407b6f0[__rcu_read_lock:entry|||*SummSource*] <: CE0x4073690[__rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x4073690[__rcu_read_lock:entry||] <: CE0x407b760[__rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x404df60[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x404dda0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x404dda0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x404e070[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x404dda0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x4075d70[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x40791a0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x407b930[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x407b930[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x4078e30[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x409ec00[GLOBAL:rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x40968b0[GLOBAL:rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x40968b0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x407ec80[GLOBAL:rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x409eda0[rcu_lock_acquire:entry|||*SummSource*] <: CE0x4078f60[rcu_lock_acquire:entry||] ;  [ConsDebugTag-9]
CE0x4078f60[rcu_lock_acquire:entry||] <: CE0x40577e0[rcu_lock_acquire:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4057a50[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x4057850[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x4057850[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x4057b10[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x40994a0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x4099350[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x4099350[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] <: CE0x4099620[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4057850[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x4099350[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x40bd500[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x40bd3b0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x40bd3b0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x40bf9b0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x40bd3b0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x407b930[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x40bfab0[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x40bd1e0[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x40bd1e0[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x40bfb20[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4028a60[i32_0||*Constant*|*SummSource*] <: CE0x4072510[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4072510[i32_0||*Constant*] <: CE0x4028b70[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4097b80[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4097940[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4097940[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4097ab0[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4072510[i32_0||*Constant*] <: CE0x4097940[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40bd1e0[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x4097940[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3ffd4f0[i64_2||*Constant*|*SummSource*] <: CE0x40bcac0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x40bcac0[i64_2||*Constant*] <: CE0x40206e0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40575c0[i64_3||*Constant*|*SummSource*] <: CE0x40bcb30[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x40bcb30[i64_3||*Constant*] <: CE0x4056390[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40bdbf0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882|*SummSource*] <: CE0x40bccb0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x40bccb0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] <: CE0x40bdcc0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4097940[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x40bccb0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40bcac0[i64_2||*Constant*] <: CE0x40bccb0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40bcb30[i64_3||*Constant*] <: CE0x40bccb0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4078650[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSource*] <: CE0x4078520[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] ;  [ConsDebugTag-9]
CE0x4078520[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x4063fc0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSink*] ;  [ConsDebugTag-8]
CE0x40214f0[i64_0||*Constant*|*SummSource*] <: CE0x40bda50[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x40bda50[i64_0||*Constant*] <: CE0x4021560[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40641c0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4064150[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4064150[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x407ca20[rcu_read_lock:tmp5||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4078520[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x4064150[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40bccb0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] <: CE0x4064150[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40bda50[i64_0||*Constant*] <: CE0x4064150[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4098b40[rcu_read_lock:tmp6||include/linux/rcupdate.h,882|*SummSource*] <: CE0x40642d0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x40642d0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] <: CE0x4098c70[rcu_read_lock:tmp6||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4064150[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x40642d0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x409fc80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40642d0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x404c0d0[rcu_read_lock:tmp7||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4098de0[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
