Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_292||*Constant*i32_146||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x547f2f0[selinux_ipc_permission:_entry|||*SummSource*] <: CE0x549bc50[selinux_ipc_permission:_entry||] ;  [ConsDebugTag-9]
CE0x5476620[selinux_ipc_permission:_if.end||] <: CE0x549ec50[selinux_ipc_permission:_tmp9||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x5476620[selinux_ipc_permission:_if.end||] <: CE0x5489990[selinux_ipc_permission:_tmp10||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x549ec50[selinux_ipc_permission:_tmp9||security/selinux/hooks.c,5490] <: CE0x5489990[selinux_ipc_permission:_tmp10||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x5476620[selinux_ipc_permission:_if.end||] <: CE0x54a9e90[selinux_ipc_permission:_tmp11||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x5476620[selinux_ipc_permission:_if.end||] <: CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x549ec50[selinux_ipc_permission:_tmp9||security/selinux/hooks.c,5490] <: CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5476620[selinux_ipc_permission:_if.end||] <: CE0x5487900[selinux_ipc_permission:_if.then6||] ;  [ConsDebugTag-10]
CE0x548af80[selinux_ipc_permission:_tobool5||security/selinux/hooks.c,5490] <: CE0x5487900[selinux_ipc_permission:_if.then6||] ;  [ConsDebugTag-10]
CE0x547c650[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*] <: CE0x547f6a0[selinux_ipc_permission:_tmp12||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x5487900[selinux_ipc_permission:_if.then6||] <: CE0x547f6a0[selinux_ipc_permission:_tmp12||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x5487900[selinux_ipc_permission:_if.then6||] <: CE0x54851a0[selinux_ipc_permission:_tmp13||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x547c650[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*] <: CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5487900[selinux_ipc_permission:_if.then6||] <: CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5487900[selinux_ipc_permission:_if.then6||] <: CE0x54926d0[selinux_ipc_permission:_conv7||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x5487900[selinux_ipc_permission:_if.then6||] <: CE0x5494d40[selinux_ipc_permission:_or8||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x5487900[selinux_ipc_permission:_if.then6||] <: CE0x549ddd0[selinux_ipc_permission:_conv9||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x5496950[selinux_ipc_permission:_if.end10||] <: CE0x5485c20[selinux_ipc_permission:_av.1||] ;  [ConsDebugTag-10]
CE0x5496950[selinux_ipc_permission:_if.end10||] <: CE0x5496470[selinux_ipc_permission:_cmp||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x5496950[selinux_ipc_permission:_if.end10||] <: CE0x5476030[selinux_ipc_permission:_tmp14||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x5496950[selinux_ipc_permission:_if.end10||] <: CE0x5476570[selinux_ipc_permission:_tmp15||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x5476570[selinux_ipc_permission:_tmp15||security/selinux/hooks.c,5493] <: CE0x549a740[selinux_ipc_permission:_tmp16||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x5496950[selinux_ipc_permission:_if.end10||] <: CE0x549a740[selinux_ipc_permission:_tmp16||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x5496950[selinux_ipc_permission:_if.end10||] <: CE0x549f200[selinux_ipc_permission:_tmp17||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x5476570[selinux_ipc_permission:_tmp15||security/selinux/hooks.c,5493] <: CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5496950[selinux_ipc_permission:_if.end10||] <: CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5496470[selinux_ipc_permission:_cmp||security/selinux/hooks.c,5493] <: CE0x6967310[selinux_ipc_permission:_if.then12||] ;  [ConsDebugTag-10]
CE0x5496950[selinux_ipc_permission:_if.end10||] <: CE0x6967310[selinux_ipc_permission:_if.then12||] ;  [ConsDebugTag-10]
CE0x5496470[selinux_ipc_permission:_cmp||security/selinux/hooks.c,5493] <: CE0x54859c0[selinux_ipc_permission:_if.end13||] ;  [ConsDebugTag-10]
CE0x5496950[selinux_ipc_permission:_if.end10||] <: CE0x54859c0[selinux_ipc_permission:_if.end13||] ;  [ConsDebugTag-10]
CE0x549d1b0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*] <: CE0x54ab600[selinux_ipc_permission:_tmp18||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x6967310[selinux_ipc_permission:_if.then12||] <: CE0x54ab600[selinux_ipc_permission:_tmp18||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x6967310[selinux_ipc_permission:_if.then12||] <: CE0x54abb60[selinux_ipc_permission:_tmp19||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x549d1b0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*] <: CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6967310[selinux_ipc_permission:_if.then12||] <: CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54859c0[selinux_ipc_permission:_if.end13||] <: CE0x54ac140[selinux_ipc_permission:_tmp20||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x54882d0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*] <: CE0x54ac140[selinux_ipc_permission:_tmp20||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x54859c0[selinux_ipc_permission:_if.end13||] <: CE0x54889b0[selinux_ipc_permission:_tmp21||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x54859c0[selinux_ipc_permission:_if.end13||] <: CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54882d0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*] <: CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54859c0[selinux_ipc_permission:_if.end13||] <: CE0x5489210[selinux_ipc_permission:_call||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x54859c0[selinux_ipc_permission:_if.end13||] <: CE0x54a4a90[ipc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x54a4600[GLOBAL:_ipc_has_perm||*Constant*] <: CE0x54a4a90[ipc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5485760[selinux_ipc_permission:_return||] <: CE0x54a8440[selinux_ipc_permission:_retval.0||] ;  [ConsDebugTag-10]
CE0x5485760[selinux_ipc_permission:_return||] <: CE0x54a89a0[selinux_ipc_permission:_tmp22||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x54a8c40[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*] <: CE0x54a89a0[selinux_ipc_permission:_tmp22||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x5485760[selinux_ipc_permission:_return||] <: CE0x54a63e0[selinux_ipc_permission:_tmp23||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x5485760[selinux_ipc_permission:_return||] <: CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a8c40[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*] <: CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5485760[selinux_ipc_permission:_return||] <: CE0x54a6cb0[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x54a4a90[ipc_has_perm:_entry||] <: CE0x54a79f0[ipc_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x54736d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x54733a0[ipc_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x54a4a90[ipc_has_perm:_entry||] <: CE0x54733a0[ipc_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x54a4a90[ipc_has_perm:_entry||] <: CE0x54999c0[ipc_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x54736d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x54a74f0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a4a90[ipc_has_perm:_entry||] <: CE0x54a74f0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a4a90[ipc_has_perm:_entry||] <: CE0x5483c30[ipc_has_perm:_ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
CE0x548c240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x5472e20[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x54a79f0[ipc_has_perm:_bb||] <: CE0x5472e20[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x54a79f0[ipc_has_perm:_bb||] <: CE0x547d990[ipc_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x548c240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x54a74f0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a79f0[ipc_has_perm:_bb||] <: CE0x54a74f0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a79f0[ipc_has_perm:_bb||] <: CE0x547ce50[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x54a79f0[ipc_has_perm:_bb||] <: CE0x548c850[ipc_has_perm:_call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x548d460[GLOBAL:_current_sid||*Constant*] <: CE0x548d770[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x54a79f0[ipc_has_perm:_bb||] <: CE0x548d770[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x54a79f0[ipc_has_perm:_bb||] <: CE0x54cc350[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x54a79f0[ipc_has_perm:_bb||] <: CE0x54af510[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x54cc350[ipc_has_perm:_security||security/selinux/hooks.c,5131] <: CE0x54af510[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x54a79f0[ipc_has_perm:_bb||] <: CE0x54d50e0[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x54a79f0[ipc_has_perm:_bb||] <: CE0x54d4c80[ipc_has_perm:_type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x54a79f0[ipc_has_perm:_bb||] <: CE0x54d4f00[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5133|security/selinux/hooks.c|5128] ;  [ConsDebugTag-15]
CE0x54d4c80[ipc_has_perm:_type||security/selinux/hooks.c,5133] <: CE0x54d4f00[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5133|security/selinux/hooks.c|5128] ;  [ConsDebugTag-15]
CE0x54a79f0[ipc_has_perm:_bb||] <: CE0x54d99c0[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x54a79f0[ipc_has_perm:_bb||] <: CE0x54d9e50[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x54d99c0[ipc_has_perm:_key||security/selinux/hooks.c,5134] <: CE0x54d9e50[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x54a79f0[ipc_has_perm:_bb||] <: CE0x54db8a0[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x54a79f0[ipc_has_perm:_bb||] <: CE0x54dbf50[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x54a79f0[ipc_has_perm:_bb||] <: CE0x54d4f00[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5133|security/selinux/hooks.c|5128] ;  [ConsDebugTag-15]
CE0x54dbf50[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] <: CE0x54d4f00[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5133|security/selinux/hooks.c|5128] ;  [ConsDebugTag-15]
CE0x54a79f0[ipc_has_perm:_bb||] <: CE0x54dc500[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x54a79f0[ipc_has_perm:_bb||] <: CE0x54dce40[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x54dc500[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] <: CE0x54dce40[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x54a79f0[ipc_has_perm:_bb||] <: CE0x54dd470[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x54a79f0[ipc_has_perm:_bb||] <: CE0x54dd8a0[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x54dd470[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] <: CE0x54dd8a0[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x54a79f0[ipc_has_perm:_bb||] <: CE0x54ddd70[ipc_has_perm:_call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x54a79f0[ipc_has_perm:_bb||] <: CE0x54dcb30[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x54de1e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x54dcb30[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x54a79f0[ipc_has_perm:_bb||] <: CE0x54a57e0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x548d770[current_sid:_entry||] <: CE0x54dfa10[current_sid:_bb||] ;  [ConsDebugTag-10]
CE0x548d770[current_sid:_entry||] <: CE0x54e7d70[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x548d770[current_sid:_entry||] <: CE0x54a7d90[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x548d770[current_sid:_entry||] <: CE0x54a8010[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x548d770[current_sid:_entry||] <: CE0x54ec890[current_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x548d770[current_sid:_entry||] <: CE0x54e42a0[current_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x548d770[current_sid:_entry||] <: CE0x54f0420[current_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x548d770[current_sid:_entry||] <: CE0x54ee230[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x54ef270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x54ee230[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x548d770[current_sid:_entry||] <: CE0x5473090[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x548d770[current_sid:_entry||] <: CE0x54ee2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ef270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x54ee2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5473f60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x54ea0f0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x54dfa10[current_sid:_bb||] <: CE0x54ea0f0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x54dfa10[current_sid:_bb||] <: CE0x54e32e0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5473f60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x54ee2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54dfa10[current_sid:_bb||] <: CE0x54ee2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54dfa10[current_sid:_bb||] <: CE0x5484100[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x54ec890[current_sid:_do.body||] <: CE0x54e3100[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54ec890[current_sid:_do.body||] <: CE0x548c520[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54ec890[current_sid:_do.body||] <: CE0x54937b0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54ec890[current_sid:_do.body||] <: CE0x54e3a40[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54e3a40[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x54e4ae0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54ec890[current_sid:_do.body||] <: CE0x54e4ae0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54ec890[current_sid:_do.body||] <: CE0x54e2290[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54e3a40[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x54ee2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ec890[current_sid:_do.body||] <: CE0x54ee2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x548c520[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x54e7d70[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x54ec890[current_sid:_do.body||] <: CE0x54e7d70[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x548c520[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x54a7d90[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x54ec890[current_sid:_do.body||] <: CE0x54a7d90[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x548c520[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x54a8010[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x54ec890[current_sid:_do.body||] <: CE0x54a8010[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x54e2860[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x54e8630[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54e7d70[current_sid:_land.lhs.true||] <: CE0x54e8630[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54e7d70[current_sid:_land.lhs.true||] <: CE0x54e50c0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54e7d70[current_sid:_land.lhs.true||] <: CE0x54e5b60[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54e7d70[current_sid:_land.lhs.true||] <: CE0x54edd80[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54e7d70[current_sid:_land.lhs.true||] <: CE0x54efa90[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54edd80[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x54efa90[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54e7d70[current_sid:_land.lhs.true||] <: CE0x54ebe20[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54e7d70[current_sid:_land.lhs.true||] <: CE0x54ee2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54edd80[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x54ee2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54e50c0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x54a7d90[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x54e7d70[current_sid:_land.lhs.true||] <: CE0x54a7d90[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x54e50c0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x54a8010[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x54e7d70[current_sid:_land.lhs.true||] <: CE0x54a8010[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x548cd70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x54eb810[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54a7d90[current_sid:_land.lhs.true2||] <: CE0x54eb810[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54a7d90[current_sid:_land.lhs.true2||] <: CE0x54e1130[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x548cd70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x54ee2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a7d90[current_sid:_land.lhs.true2||] <: CE0x54ee2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a7d90[current_sid:_land.lhs.true2||] <: CE0x54a8010[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x54e8c00[i1_true||*Constant*] <: CE0x54a8010[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x54a8010[current_sid:_if.then||] <: CE0x54c8740[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
