Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x57e45b0[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x57d9e50[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x5884200[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x5844000[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5884a80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x58846e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x58846e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5884d20[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58851e0[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x5885170[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x5885170[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x5885250[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x5844000[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5885170[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x58846e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5885170[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5885730[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x5808400[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x5808400[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x58084e0[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x5842670[i64_1||*Constant*] <: CE0x5808400[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5885170[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x5808400[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5808400[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x5844000[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58088c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5808850[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5808850[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5808b60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5878a70[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5878a00[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5878a00[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x5878ae0[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5808850[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5878a00[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5844000[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5878a00[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x58090d0[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5808ff0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5808ff0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x5809240[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5842670[i64_1||*Constant*] <: CE0x5808ff0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5878a00[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x5808ff0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5808ff0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x5844000[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5809620[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x58095b0[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x58095b0[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x5809750[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5809c70[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x58098c0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x58098c0[GLOBAL:cred_sid||*Constant*] <: CE0x5809da0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x580a030[cred_sid:entry|||*SummSource*] <: CE0x5809f10[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x5809f10[cred_sid:entry||] <: CE0x580a0e0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5876890[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x580a1c0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x580a1c0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5876900[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5824fa0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x580a1c0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5876ba0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x58769d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x58769d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5876d00[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x58769d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x58095b0[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5876e30[i32_10||*Constant*|*SummSource*] <: CE0x5876f60[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5876f60[i32_10||*Constant*] <: CE0x5877290[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58771b0[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x5877620[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5877620[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x58779c0[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5825330[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x5877620[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5839c60[i32_0||*Constant*] <: CE0x5877620[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5876f60[i32_10||*Constant*] <: CE0x5877620[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5877a30[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x5877510[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5877510[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x5877aa0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ec630[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x5877510[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5877620[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x5877510[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5877d20[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x5877bb0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5877bb0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x5899dd0[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5877510[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x5877bb0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x589a400[i32_3||*Constant*|*SummSource*] <: CE0x589a2d0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x589a2d0[i32_3||*Constant*] <: CE0x589a570[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5877fd0[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5877ed0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5877ed0[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x58780a0[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5839c60[i32_0||*Constant*] <: CE0x5877ed0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5877bb0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x5877ed0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x589a2d0[i32_3||*Constant*] <: CE0x5877ed0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x587a250[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x587a050[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x587a050[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x587a450[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5833500[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x587a050[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5877ed0[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x587a050[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x582df50[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5878de0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5878de0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x582e030[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5839c60[i32_0||*Constant*] <: CE0x5878de0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5853310[i32_4||*Constant*] <: CE0x5878de0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5877bb0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x5878de0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x582e310[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x582e110[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x582e110[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x582e440[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5833630[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x582e110[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5878de0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x582e110[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x582e870[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x582e5b0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x582e5b0[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x582e9a0[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x582ed70[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x582eb10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x582eb10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x582eea0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x582e6f0[avc_has_perm:entry|||*SummSource*] <: CE0x582f010[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x582f010[avc_has_perm:entry||] <: CE0x582db00[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x582d710[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x582d4c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x582d4c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x582d7b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58095b0[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x582d4c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x587dc50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x582d870[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x582d870[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x587dd80[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x587a050[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x582d870[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x587e030[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x587def0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x587def0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x587e160[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x582e110[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x587def0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x587e620[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x587e540[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x587e540[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x587e790[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58258e0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x587e540[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x587a6e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x587a670[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x587a670[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x587a830[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5825e10[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x587a670[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x587a9b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x587e2d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x587e2d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x587ab70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x587e2d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x582e5b0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x587b100[inode_has_perm:retval.0|||*SummSource*] <: CE0x587af00[inode_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x587af00[inode_has_perm:retval.0||] <: CE0x587b330[inode_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x582e5b0[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x587af00[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5839c60[i32_0||*Constant*] <: CE0x587af00[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x587b5e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x587ad50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x587ad50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x587b760[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x587baa0[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x587ba30[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x587ba30[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x587bb10[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x5844000[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x587ba30[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x587ad50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x587ba30[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x587c120[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x587bfa0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x587bfa0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x587c290[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x5842670[i64_1||*Constant*] <: CE0x587bfa0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x587ba30[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x587bfa0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x587bfa0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x5844000[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x587af00[inode_has_perm:retval.0||] <: CE0x58262e0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x587c5f0[__validate_creds:if.end|||*SummSource*] <: CE0x587c580[__validate_creds:if.end||] ;  [ConsDebugTag-9]
CE0x587c580[__validate_creds:if.end||] <: CE0x587c720[__validate_creds:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x587d330[__validate_creds:if.then|||*SummSource*] <: CE0x587c890[__validate_creds:if.then||] ;  [ConsDebugTag-9]
CE0x587c890[__validate_creds:if.then||] <: CE0x587d420[__validate_creds:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58277a0[__validate_creds:bb|||*SummSource*] <: CE0x587d4e0[__validate_creds:bb||] ;  [ConsDebugTag-9]
CE0x587d4e0[__validate_creds:bb||] <: CE0x5827870[__validate_creds:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57ef3c0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5827960[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5827960[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x57ef570[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ec170[__validate_creds:tmp|||*SummSource*] <: CE0x57ec090[__validate_creds:tmp||] ;  [ConsDebugTag-9]
CE0x57ec090[__validate_creds:tmp||] <: CE0x58442e0[__validate_creds:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57ec100[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57ec090[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x5827960[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x57ec090[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x57ea390[i64_1||*Constant*|*SummSource*] <: CE0x5844370[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5844370[i64_1||*Constant*] <: CE0x57ea400[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5844450[__validate_creds:tmp1|||*SummSource*] <: CE0x58443e0[__validate_creds:tmp1||] ;  [ConsDebugTag-9]
CE0x58443e0[__validate_creds:tmp1||] <: CE0x58466a0[__validate_creds:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57ec090[__validate_creds:tmp||] <: CE0x58443e0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x5844370[i64_1||*Constant*] <: CE0x58443e0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x58443e0[__validate_creds:tmp1||] <: CE0x57ec100[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58453d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5846460[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5846460[_call_void_mcount()_#3||] <: CE0x5845440[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5839810[__validate_creds:call||include/linux/cred.h,173|*SummSource*] <: CE0x5845590[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5845590[__validate_creds:call||include/linux/cred.h,173] <: CE0x58398b0[__validate_creds:call||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ed800[GLOBAL:creds_are_invalid||*Constant*|*SummSource*] <: CE0x57ed4e0[GLOBAL:creds_are_invalid||*Constant*] ;  [ConsDebugTag-9]
CE0x57ed4e0[GLOBAL:creds_are_invalid||*Constant*] <: CE0x57ed680[GLOBAL:creds_are_invalid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x583b860[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x5845590[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5845730[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x5845590[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
