Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44c36d0[selinux_msg_queue_msgctl:entry|||*SummSource*] <: CE0x44e00e0[selinux_msg_queue_msgctl:entry||] ;  [ConsDebugTag-9]
CE0x4519910[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4518f00[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x454e0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4518f00[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x451a1b0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x4519980[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4519980[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x451a500[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4518f00[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4519980[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4534d90[i64_1||*Constant*] <: CE0x4519980[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4519980[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x454e0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4516800[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4516480[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4516480[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4516900[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4516970[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x451a010[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x451a010[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x45169e0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4516480[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x451a010[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x454e0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x451a010[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4516d00[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x45164f0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45164f0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4517050[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x451a010[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x45164f0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4534d90[i64_1||*Constant*] <: CE0x45164f0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45164f0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x454e0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x456dde0[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4516b60[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4516b60[task_sid:call7||security/selinux/hooks.c,208] <: CE0x456de50[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x456df20[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4517120[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4517120[GLOBAL:cred_sid||*Constant*] <: CE0x456e350[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x456e490[cred_sid:entry|||*SummSource*] <: CE0x456e3c0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x456e3c0[cred_sid:entry||] <: CE0x456e620[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x456e920[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x456e700[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x456e700[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x456e990[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c5680[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x456e700[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x456ec90[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x456ea60[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x456ea60[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x456edf0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x456ea60[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4516b60[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x456f2a0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x456f1c0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x456f1c0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x456ef20[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x456f7f0[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x456f080[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x456f080[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x456f860[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x456f9a0[rcu_read_unlock:entry|||*SummSource*] <: CE0x456f620[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x456f620[rcu_read_unlock:entry||] <: CE0x456fa10[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x456ff30[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x456fcf0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x456fcf0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4570040[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x456fcf0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x456f1c0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4516b60[task_sid:call7||security/selinux/hooks.c,208] <: CE0x44c6530[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x45701f0[current_sid:do.body|||*SummSource*] <: CE0x4570180[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4570180[current_sid:do.body||] <: CE0x4570460[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45489e0[current_sid:do.end|||*SummSource*] <: CE0x4570590[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x4570590[current_sid:do.end||] <: CE0x4548ae0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4577340[current_sid:bb|||*SummSource*] <: CE0x4577250[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x4577250[current_sid:bb||] <: CE0x45773e0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4576210[current_sid:land.lhs.true2|||*SummSource*] <: CE0x45774f0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x45774f0[current_sid:land.lhs.true2||] <: CE0x4576280[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45764b0[current_sid:if.end|||*SummSource*] <: CE0x4576350[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4576350[current_sid:if.end||] <: CE0x4574fa0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4575220[current_sid:if.then|||*SummSource*] <: CE0x4575090[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4575090[current_sid:if.then||] <: CE0x45752c0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45525b0[current_sid:land.lhs.true|||*SummSource*] <: CE0x4552440[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4552440[current_sid:land.lhs.true||] <: CE0x4552650[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4550410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4552760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4552760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4550600[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4535f50[current_sid:tmp|||*SummSource*] <: CE0x4535e70[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4535e70[current_sid:tmp||] <: CE0x45384c0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4535ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4535e70[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4552760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4535e70[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44c6040[i64_1||*Constant*|*SummSource*] <: CE0x4538530[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4538530[i64_1||*Constant*] <: CE0x44cb0d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4524fc0[current_sid:tmp1|||*SummSource*] <: CE0x4524e50[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4524e50[current_sid:tmp1||] <: CE0x44f0cf0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4535e70[current_sid:tmp||] <: CE0x4524e50[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4538530[i64_1||*Constant*] <: CE0x4524e50[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4524e50[current_sid:tmp1||] <: CE0x4535ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f0e40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4525090[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4525090[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x44f1030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x452fc20[current_sid:tmp2|||*SummSource*] <: CE0x452fbb0[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x452fbb0[current_sid:tmp2||] <: CE0x4534980[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4525090[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x452fbb0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4535ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x452fbb0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4531170[current_sid:tmp3|||*SummSource*] <: CE0x4534c10[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4534c10[current_sid:tmp3||] <: CE0x45311e0[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x452fbb0[current_sid:tmp2||] <: CE0x4534c10[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4538530[i64_1||*Constant*] <: CE0x4534c10[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4534c10[current_sid:tmp3||] <: CE0x4535ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x454e3a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4531330[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4531330[_call_void_mcount()_#3||] <: CE0x454e440[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4537460[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x454e590[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x454e590[current_sid:call||security/selinux/hooks.c,218] <: CE0x45374d0[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d51a0[i32_0||*Constant*|*SummSource*] <: CE0x4537620[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4537620[i32_0||*Constant*] <: CE0x56d52b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44efe30[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x44efc30[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44efc30[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x44efd60[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4537620[i32_0||*Constant*] <: CE0x44efc30[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x454e590[current_sid:call||security/selinux/hooks.c,218] <: CE0x44efc30[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x454d6f0[i64_3||*Constant*|*SummSource*] <: CE0x4524490[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4524490[i64_3||*Constant*] <: CE0x454d850[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x454d960[i64_2||*Constant*|*SummSource*] <: CE0x4524500[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4524500[i64_2||*Constant*] <: CE0x45509c0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4526080[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4525e90[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4525e90[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4526150[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44efc30[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4525e90[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4524490[i64_3||*Constant*] <: CE0x4525e90[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4524500[i64_2||*Constant*] <: CE0x4525e90[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x454a8d0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x454a750[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x454a750[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4533170[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x45502a0[i64_0||*Constant*|*SummSource*] <: CE0x4525f70[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4525f70[i64_0||*Constant*] <: CE0x4550310[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4533320[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x45332b0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x45332b0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x453c840[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4525e90[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x45332b0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4525f70[i64_0||*Constant*] <: CE0x45332b0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x454a750[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x45332b0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45355b0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4533430[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4533430[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4535730[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x45332b0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4533430[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4535ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4533430[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45747e0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x4535860[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4535860[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4574910[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4533430[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4535860[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4538530[i64_1||*Constant*] <: CE0x4535860[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4535860[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4535ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4576c30[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x4574a80[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4574a80[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4576db0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4578d20[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x4577b10[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4577b10[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x45513e0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4574a80[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4577b10[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4578b60[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4577b10[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4533940[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x4531930[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4531930[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x45515f0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4577b10[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4531930[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45364c0[i64_5||*Constant*|*SummSource*] <: CE0x4533a70[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4533a70[i64_5||*Constant*] <: CE0x4536640[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4526cc0[i64_4||*Constant*|*SummSource*] <: CE0x44d3170[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x44d3170[i64_4||*Constant*] <: CE0x4526d60[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4546dc0[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x44d32a0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44d32a0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x4546e70[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d3170[i64_4||*Constant*] <: CE0x44d32a0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4531930[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x44d32a0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4533a70[i64_5||*Constant*] <: CE0x44d32a0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4553120[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x44d3410[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44d3410[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4553250[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d32a0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x44d3410[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4525f70[i64_0||*Constant*] <: CE0x44d3410[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x454a750[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x44d3410[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45783e0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x45533c0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x45533c0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x4578560[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d3410[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x45533c0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4535ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45533c0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45720b0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x4571f00[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4571f00[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x4572230[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4538530[i64_1||*Constant*] <: CE0x4571f00[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45533c0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x4571f00[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4571f00[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x4535ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4575a00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4572360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4572360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4575c60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4572f70[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x4572f00[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
