CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4da4bb0[0:_%struct.aa_profile*,_:_CRE_16,24_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:0]
CE0x4d67e30[apparmor_capable:audit||Function::apparmor_capable&Arg::audit::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x4d67e30[apparmor_capable:audit||Function::apparmor_capable&Arg::audit::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x4d68430[apparmor_capable:call1||security/apparmor/lsm.c,146|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] 
CE0x4d6aa90[128:_i64,_:_CRE_0,8_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d6b180[128:_i64,_:_CRE_8,16_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d6b7d0[128:_i64,_:_CRE_16,24_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d6b9c0[128:_i64,_:_CRE_24,32_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d6bba0[128:_i64,_:_CRE_32,40_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d6bd80[128:_i64,_:_CRE_40,48_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d6bf30[128:_i64,_:_CRE_48,52_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d6c0e0[128:_i64,_:_CRE_56,64_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d7e220[128:_i64,_:_CRE_64,72_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d7e3d0[128:_i64,_:_CRE_72,80_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d7e580[128:_i64,_:_CRE_80,88_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d7e730[128:_i64,_:_CRE_88,96_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d7e8e0[128:_i64,_:_CRE_96,104_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d7ea90[128:_i64,_:_CRE_104,112_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d7ec40[128:_i64,_:_CRE_112,120_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d7edf0[128:_i64,_:_CRE_120,124_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d7efa0[128:_i64,_:_CRE_124,128_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d7f150[128:_i64,_:_CRE_128,136_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d7f300[128:_i64,_:_CRE_136,144_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d7f4b0[128:_i64,_:_CRE_144,148_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d7f660[128:_i64,_:_CRE_148,152_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d7f810[128:_i64,_:_CRE_152,160_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d7f9c0[128:_i64,_:_CRE_160,188_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d7fb70[128:_i64,_:_CRE_192,196_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d7fd20[128:_i64,_:_CRE_200,208_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d7fed0[128:_i64,_:_CRE_208,212_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d80080[128:_i64,_:_CRE_216,224_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d80230[128:_i64,_:_CRE_224,232_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d803e0[128:_i64,_:_CRE_232,240_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d80da0[128:_i64,_:_CRE_240,248_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d80f50[128:_i64,_:_CRE_248,256_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d81100[128:_i64,_:_CRE_256,264_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d812b0[128:_i64,_:_CRE_264,268_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d81460[128:_i64,_:_CRE_272,528_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d81610[128:_i64,_:_CRE_528,536_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d817c0[128:_i64,_:_CRE_536,544_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4d81970[128:_i64,_:_CRE_544,592_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 382 deps      - Number of explicit flow constraints
 130 deps      - Number of implicit flow constraints
   1 dsa       - Number of OOB offsets that caused node folding
4708 dsa       - Number of nodes allocated
 421 dsa       - Number of nodes completely folded
   1 dsa-bu    - Maximum SCC Size in Call Graph
 618 dsa-bu    - Number of 'actual' call edges
   2 dsa-bu    - Number of calls we know nothing about
 114 dsa-bu    - Number of graphs inlined
   2 dsa-bu    - Number of unresolved IndCalls
  14 dsa-local - Number of asm calls collapsed/seen
 639 dsa-local - Number of direct calls added
   2 dsa-local - Number of indirect calls added
 494 dsa-local - Number of intrinsics called
  28 dsgraph   - Number of call nodes merged
   2 dsgraph   - Number of globals trivially removed
 146 dsgraph   - Number of nodes removed by reachability
   7 dsgraph   - Number of nodes trivially removed
   2 taint     - Number of sinks constrained
   1 taint     - Number of sources constrained
   1 td_dsa    - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.8141 seconds (0.8141 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3136 ( 39.0%)   0.0000 (  0.0%)   0.3136 ( 38.5%)   0.3136 ( 38.5%)  Infoflow
   0.2632 ( 32.7%)   0.0100 ( 99.1%)   0.2732 ( 33.6%)   0.2732 ( 33.6%)  A pass to generate information flow constraints.
   0.0978 ( 12.2%)   0.0000 (  0.0%)   0.0978 ( 12.0%)   0.0978 ( 12.0%)  Bitcode Writer
   0.0467 (  5.8%)   0.0000 (  0.0%)   0.0467 (  5.7%)   0.0467 (  5.7%)  Local Data Structure Analysis
   0.0339 (  4.2%)   0.0000 (  0.0%)   0.0339 (  4.2%)   0.0338 (  4.2%)  Module Verifier
   0.0298 (  3.7%)   0.0000 (  0.0%)   0.0298 (  3.7%)   0.0298 (  3.7%)  Bottom-up Data Structure Analysis
   0.0099 (  1.2%)   0.0001 (  0.9%)   0.0100 (  1.2%)   0.0100 (  1.2%)  Standard Library Local Data Structure Analysis
   0.0036 (  0.5%)   0.0000 (  0.0%)   0.0036 (  0.4%)   0.0036 (  0.4%)  Source and sink identification
   0.0034 (  0.4%)   0.0000 (  0.0%)   0.0034 (  0.4%)   0.0034 (  0.4%)  Top-down Data Structure Analysis
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Compute DSNode equivalence classes
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Identify Address Taken Functions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic points-to interface
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   0.8040 (100.0%)   0.0101 (100.0%)   0.8141 (100.0%)   0.8141 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2513 seconds (0.2513 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2413 (100.0%)   0.0099 (100.0%)   0.2513 (100.0%)   0.2513 (100.0%)  Parse IR
   0.2413 (100.0%)   0.0099 (100.0%)   0.2513 (100.0%)   0.2513 (100.0%)  Total

