Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4bbd970[selinux_inode_create:entry|||*SummSource*] <: CE0x4bbdf70[selinux_inode_create:entry||] ;  [ConsDebugTag-9]
CE0x4becdf0[may_create:if.then||] <: CE0x4bc83d0[may_create:tmp16||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4becdf0[may_create:if.then||] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c1b080[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bc4620[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] <: CE0x4bd2aa0[0:_i8,_:_GCMR_may_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4becdf0[may_create:if.then||] <: CE0x4bd2aa0[0:_i8,_:_GCMR_may_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4becdf0[may_create:if.then||] <: CE0x4bc9030[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4bc9940[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] <: CE0x4bc9d10[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4c06bb0[may_create:if.end||] <: CE0x4bc9d10[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4c06bb0[may_create:if.end||] <: CE0x4bca3d0[may_create:tmp18||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4bc9940[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c06bb0[may_create:if.end||] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c05e20[may_create:do.end||] <: CE0x4bca870[may_create:call4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4bc6000[GLOBAL:get_current||*Constant*] <: CE0x4c0ef70[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4c0ef70[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4be37f0[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4be37f0[may_create:cred||security/selinux/hooks.c,1706] <: CE0x4be3d50[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4be3d50[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4be4650[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4be4650[may_create:security||security/selinux/hooks.c,1706] <: CE0x4bec4d0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4bec4d0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4bec7c0[may_create:tmp21||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4bc4d50[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x4bc4d50[may_create:i_security||security/selinux/hooks.c,1713] <: CE0x4c34490[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4c34490[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4bef040[may_create:tmp23||security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4c48360[may_create:i_sb||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4c48730[may_create:tmp24||*LoadInst*|security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x4c48360[may_create:i_sb||security/selinux/hooks.c,1714] <: CE0x4c48730[may_create:tmp24||*LoadInst*|security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4c41770[may_create:s_security||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4c9fa80[may_create:tmp25||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x4c41770[may_create:s_security||security/selinux/hooks.c,1714] <: CE0x4c9fa80[may_create:tmp25||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4ca1340[may_create:tmp26||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4cb8a00[may_create:sid11||security/selinux/hooks.c,1716] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4cb17f0[may_create:tmp27||security/selinux/hooks.c,1716] ;  [ConsDebugTag-10]
CE0x4cb8a00[may_create:sid11||security/selinux/hooks.c,1716] <: CE0x4cb17f0[may_create:tmp27||security/selinux/hooks.c,1716] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4cb2480[may_create:create_sid||security/selinux/hooks.c,1717] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4cb28a0[may_create:tmp28||security/selinux/hooks.c,1717] ;  [ConsDebugTag-10]
CE0x4cb2480[may_create:create_sid||security/selinux/hooks.c,1717] <: CE0x4cb28a0[may_create:tmp28||security/selinux/hooks.c,1717] ;  [ConsDebugTag-10]
CE0x4bbc780[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x4cb2b20[0:_i32,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c05e20[may_create:do.end||] <: CE0x4cb2b20[0:_i32,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c05e20[may_create:do.end||] <: CE0x4cb2ff0[may_create:type||security/selinux/hooks.c,1719] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4cb3660[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1719|security/selinux/hooks.c|1710] ;  [ConsDebugTag-15]
CE0x4cb2ff0[may_create:type||security/selinux/hooks.c,1719] <: CE0x4cb3660[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1719|security/selinux/hooks.c|1710] ;  [ConsDebugTag-15]
CE0x4c05e20[may_create:do.end||] <: CE0x4cb5fb0[may_create:u||security/selinux/hooks.c,1720] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4c16f80[may_create:dentry12||security/selinux/hooks.c,1720] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4cb77c0[may_create:sid13||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4caa460[may_create:tmp29||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x4cb77c0[may_create:sid13||security/selinux/hooks.c,1722] <: CE0x4caa460[may_create:tmp29||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4ca56b0[may_create:call14||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4cb0e50[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4cb0a80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4cb0e50[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4cadae0[may_create:tobool15||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4cac310[may_create:tmp30||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4cabb40[may_create:tmp31||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4cacb20[may_create:tmp32||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x4cabb40[may_create:tmp31||security/selinux/hooks.c,1725] <: CE0x4cacb20[may_create:tmp32||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4cad050[may_create:tmp33||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cabb40[may_create:tmp31||security/selinux/hooks.c,1725] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c05e20[may_create:do.end||] <: CE0x4bb9060[may_create:lor.lhs.false||] ;  [ConsDebugTag-10]
CE0x4cadae0[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x4bb9060[may_create:lor.lhs.false||] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4c1b4b0[may_create:if.end30||] ;  [ConsDebugTag-10]
CE0x4cadae0[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x4c1b4b0[may_create:if.end30||] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4c074a0[may_create:if.end17||] ;  [ConsDebugTag-10]
CE0x4cadae0[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x4c074a0[may_create:if.end17||] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4c07680[may_create:if.then20||] ;  [ConsDebugTag-10]
CE0x4cadae0[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x4c07680[may_create:if.then20||] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4c065a0[may_create:if.end25||] ;  [ConsDebugTag-10]
CE0x4cadae0[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x4c065a0[may_create:if.end25||] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4bc3850[may_create:if.then24||] ;  [ConsDebugTag-10]
CE0x4cadae0[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x4bc3850[may_create:if.then24||] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4bcff90[may_create:if.then16||] ;  [ConsDebugTag-10]
CE0x4cadae0[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x4bcff90[may_create:if.then16||] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4c05b00[may_create:if.then29||] ;  [ConsDebugTag-10]
CE0x4cadae0[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x4c05b00[may_create:if.then29||] ;  [ConsDebugTag-10]
CE0x4c05e20[may_create:do.end||] <: CE0x4c07d30[may_create:if.end26||] ;  [ConsDebugTag-10]
CE0x4cadae0[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x4c07d30[may_create:if.end26||] ;  [ConsDebugTag-10]
CE0x4bcff90[may_create:if.then16||] <: CE0x4cad4b0[may_create:tmp34||security/selinux/hooks.c,1726] ;  [ConsDebugTag-10]
CE0x4cb9340[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_12)||*Constant*] <: CE0x4cad4b0[may_create:tmp34||security/selinux/hooks.c,1726] ;  [ConsDebugTag-10]
CE0x4bcff90[may_create:if.then16||] <: CE0x4cb9c80[may_create:tmp35||security/selinux/hooks.c,1726] ;  [ConsDebugTag-10]
CE0x4bcff90[may_create:if.then16||] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cb9340[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_12)||*Constant*] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bbc780[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x4cba5e0[may_create:tmp36||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4c074a0[may_create:if.end17||] <: CE0x4cba5e0[may_create:tmp36||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4c074a0[may_create:if.end17||] <: CE0x4cbacb0[may_create:tobool18||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4c074a0[may_create:if.end17||] <: CE0x4cbc220[may_create:tmp37||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4c074a0[may_create:if.end17||] <: CE0x4cbba20[may_create:tmp38||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4c074a0[may_create:if.end17||] <: CE0x4cbca90[may_create:tmp39||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4cbba20[may_create:tmp38||security/selinux/hooks.c,1728] <: CE0x4cbca90[may_create:tmp39||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4c074a0[may_create:if.end17||] <: CE0x4cbcfc0[may_create:tmp40||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4c074a0[may_create:if.end17||] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cbba20[may_create:tmp38||security/selinux/hooks.c,1728] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bb9060[may_create:lor.lhs.false||] <: CE0x4cbdc10[may_create:flags||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4bb9060[may_create:lor.lhs.false||] <: CE0x4ccb2f0[may_create:tmp41||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4cbdc10[may_create:flags||security/selinux/hooks.c,1728] <: CE0x4ccb2f0[may_create:tmp41||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4bb9060[may_create:lor.lhs.false||] <: CE0x4cbe350[may_create:conv||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4bb9060[may_create:lor.lhs.false||] <: CE0x4cd34a0[may_create:and||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4bb9060[may_create:lor.lhs.false||] <: CE0x4cd3650[may_create:tobool19||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4bb9060[may_create:lor.lhs.false||] <: CE0x4ccdd10[may_create:tmp42||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4bb9060[may_create:lor.lhs.false||] <: CE0x4ccd9b0[may_create:tmp43||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4bb9060[may_create:lor.lhs.false||] <: CE0x4ccb9a0[may_create:tmp44||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4ccd9b0[may_create:tmp43||security/selinux/hooks.c,1728] <: CE0x4ccb9a0[may_create:tmp44||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4bb9060[may_create:lor.lhs.false||] <: CE0x4ccbed0[may_create:tmp45||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4bb9060[may_create:lor.lhs.false||] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ccd9b0[may_create:tmp43||security/selinux/hooks.c,1728] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c07680[may_create:if.then20||] <: CE0x4ccc640[may_create:sid21||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4c07680[may_create:if.then20||] <: CE0x4cccca0[may_create:tmp46||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4ccc640[may_create:sid21||security/selinux/hooks.c,1729] <: CE0x4cccca0[may_create:tmp46||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4c07680[may_create:if.then20||] <: CE0x4cd06a0[may_create:d_name||security/selinux/hooks.c,1730] ;  [ConsDebugTag-10]
CE0x4c07680[may_create:if.then20||] <: CE0x4c20fa0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4c07680[may_create:if.then20||] <: CE0x4c20fa0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4c212d0[GLOBAL:security_transition_sid||*Constant*] <: CE0x4c20fa0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4c07680[may_create:if.then20||] <: CE0x4c20fa0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4c212d0[GLOBAL:security_transition_sid||*Constant*] <: CE0x4c20fa0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4c07680[may_create:if.then20||] <: CE0x4c20fa0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4c212d0[GLOBAL:security_transition_sid||*Constant*] <: CE0x4c20fa0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4c07680[may_create:if.then20||] <: CE0x4c20fa0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4c212d0[GLOBAL:security_transition_sid||*Constant*] <: CE0x4c20fa0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4cd06a0[may_create:d_name||security/selinux/hooks.c,1730] <: CE0x4c20fa0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4bbc780[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x4c20fa0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4c07680[may_create:if.then20||] <: CE0x4c20fa0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4c212d0[GLOBAL:security_transition_sid||*Constant*] <: CE0x4c20fa0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4c07680[may_create:if.then20||] <: CE0x4ce42a0[may_create:tobool23||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x4c07680[may_create:if.then20||] <: CE0x4c21d50[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x4c07680[may_create:if.then20||] <: CE0x4c23100[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x4c07680[may_create:if.then20||] <: CE0x4c224a0[may_create:tmp49||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x4c23100[may_create:tmp48||security/selinux/hooks.c,1731] <: CE0x4c224a0[may_create:tmp49||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x4c07680[may_create:if.then20||] <: CE0x4c229d0[may_create:tmp50||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x4c07680[may_create:if.then20||] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c23100[may_create:tmp48||security/selinux/hooks.c,1731] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bc3850[may_create:if.then24||] <: CE0x4c22e30[may_create:tmp51||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x4ce7160[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*] <: CE0x4c22e30[may_create:tmp51||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x4bc3850[may_create:if.then24||] <: CE0x4ce7740[may_create:tmp52||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x4bc3850[may_create:if.then24||] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ce7160[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c065a0[may_create:if.end25||] <: CE0x4ce7ff0[may_create:tmp53||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x4ce81e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*] <: CE0x4ce7ff0[may_create:tmp53||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x4c065a0[may_create:if.end25||] <: CE0x4ce8850[may_create:tmp54||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x4c065a0[may_create:if.end25||] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ce81e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bbc780[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x4ce5420[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x4c07d30[may_create:if.end26||] <: CE0x4ce5420[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x4c07d30[may_create:if.end26||] <: CE0x4ce5740[may_create:call27||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x4c07d30[may_create:if.end26||] <: CE0x4cb0e50[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4cb0a80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4cb0e50[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4c07d30[may_create:if.end26||] <: CE0x4ce5f50[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4c07d30[may_create:if.end26||] <: CE0x4ce9940[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4c07d30[may_create:if.end26||] <: CE0x4ce9580[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4c07d30[may_create:if.end26||] <: CE0x4cea150[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4ce9580[may_create:tmp57||security/selinux/hooks.c,1736] <: CE0x4cea150[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4c07d30[may_create:if.end26||] <: CE0x4cea680[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4c07d30[may_create:if.end26||] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ce9580[may_create:tmp57||security/selinux/hooks.c,1736] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c07d30[may_create:if.end26||] <: CE0x4c1b4b0[may_create:if.end30||] ;  [ConsDebugTag-10]
CE0x4ce5f50[may_create:tobool28||security/selinux/hooks.c,1736] <: CE0x4c1b4b0[may_create:if.end30||] ;  [ConsDebugTag-10]
CE0x4c07d30[may_create:if.end26||] <: CE0x4c05b00[may_create:if.then29||] ;  [ConsDebugTag-10]
