CE0x54b81b0[128:_i64,_:_CRE_88,96_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54b8360[128:_i64,_:_CRE_96,104_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54b8510[128:_i64,_:_CRE_104,112_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54b86c0[128:_i64,_:_CRE_112,120_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54b8870[128:_i64,_:_CRE_120,124_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54b8a20[128:_i64,_:_CRE_124,128_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54b8bd0[128:_i64,_:_CRE_128,136_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54b8d80[128:_i64,_:_CRE_136,144_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54b8f30[128:_i64,_:_CRE_144,148_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54b90e0[128:_i64,_:_CRE_148,152_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54c8f00[128:_i64,_:_CRE_152,160_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54c90b0[128:_i64,_:_CRE_160,188_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54c9260[128:_i64,_:_CRE_192,196_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54c9410[128:_i64,_:_CRE_200,208_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54c95c0[128:_i64,_:_CRE_208,212_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54c9770[128:_i64,_:_CRE_216,224_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54c9920[128:_i64,_:_CRE_224,232_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54c9ad0[128:_i64,_:_CRE_232,240_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54ca490[128:_i64,_:_CRE_240,248_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54ca640[128:_i64,_:_CRE_248,256_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54ca7f0[128:_i64,_:_CRE_256,264_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54ca9a0[128:_i64,_:_CRE_264,268_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54cab50[128:_i64,_:_CRE_272,528_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54cad00[128:_i64,_:_CRE_528,536_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54caeb0[128:_i64,_:_CRE_536,544_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54cb060[128:_i64,_:_CRE_544,592_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54a4e40[apparmor_capable:audit||Function::apparmor_capable&Arg::audit::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [apparmor_capable:call3:2] [SnkIdx:1]
CE0x54a4e40[apparmor_capable:audit||Function::apparmor_capable&Arg::audit::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [apparmor_capable:call3:2] [SnkIdx:1]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 382 deps      - Number of explicit flow constraints
 127 deps      - Number of implicit flow constraints
   1 dsa       - Number of OOB offsets that caused node folding
4708 dsa       - Number of nodes allocated
 421 dsa       - Number of nodes completely folded
   1 dsa-bu    - Maximum SCC Size in Call Graph
 618 dsa-bu    - Number of 'actual' call edges
   2 dsa-bu    - Number of calls we know nothing about
 114 dsa-bu    - Number of graphs inlined
   2 dsa-bu    - Number of unresolved IndCalls
  14 dsa-local - Number of asm calls collapsed/seen
 639 dsa-local - Number of direct calls added
   2 dsa-local - Number of indirect calls added
 494 dsa-local - Number of intrinsics called
  28 dsgraph   - Number of call nodes merged
   2 dsgraph   - Number of globals trivially removed
 146 dsgraph   - Number of nodes removed by reachability
   7 dsgraph   - Number of nodes trivially removed
   2 taint     - Number of sinks constrained
   3 taint     - Number of sources constrained
   1 td_dsa    - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.9858 seconds (0.9857 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3725 ( 38.2%)   0.0000 (  0.0%)   0.3725 ( 37.8%)   0.3725 ( 37.8%)  Infoflow
   0.3309 ( 33.9%)   0.0099 ( 97.7%)   0.3408 ( 34.6%)   0.3408 ( 34.6%)  A pass to generate information flow constraints.
   0.1121 ( 11.5%)   0.0000 (  0.0%)   0.1121 ( 11.4%)   0.1121 ( 11.4%)  Bitcode Writer
   0.0466 (  4.8%)   0.0000 (  0.2%)   0.0466 (  4.7%)   0.0466 (  4.7%)  Local Data Structure Analysis
   0.0464 (  4.8%)   0.0000 (  0.1%)   0.0464 (  4.7%)   0.0463 (  4.7%)  Module Verifier
   0.0390 (  4.0%)   0.0000 (  0.2%)   0.0390 (  4.0%)   0.0390 (  4.0%)  Bottom-up Data Structure Analysis
   0.0172 (  1.8%)   0.0000 (  0.4%)   0.0172 (  1.7%)   0.0172 (  1.7%)  Standard Library Local Data Structure Analysis
   0.0046 (  0.5%)   0.0000 (  0.4%)   0.0046 (  0.5%)   0.0046 (  0.5%)  Top-down Data Structure Analysis
   0.0034 (  0.3%)   0.0001 (  0.9%)   0.0035 (  0.4%)   0.0035 (  0.4%)  Source and sink identification
   0.0018 (  0.2%)   0.0000 (  0.0%)   0.0018 (  0.2%)   0.0018 (  0.2%)  Compute DSNode equivalence classes
   0.0006 (  0.1%)   0.0000 (  0.2%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Identify Address Taken Functions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Basic points-to interface
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   0.9756 (100.0%)   0.0101 (100.0%)   0.9858 (100.0%)   0.9857 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.3308 seconds (0.3308 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3208 (100.0%)   0.0100 (100.0%)   0.3308 (100.0%)   0.3308 (100.0%)  Parse IR
   0.3208 (100.0%)   0.0100 (100.0%)   0.3308 (100.0%)   0.3308 (100.0%)  Total

