Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43fb1f0[selinux_sb_statfs:entry|||*SummSource*] <: CE0x440d2e0[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4450c20[232:_%struct.super_block*,_:_CRE_170,171_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4450d60[232:_%struct.super_block*,_:_CRE_171,172_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4450ea0[232:_%struct.super_block*,_:_CRE_172,173_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4450fe0[232:_%struct.super_block*,_:_CRE_173,174_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4451120[232:_%struct.super_block*,_:_CRE_174,175_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4451260[232:_%struct.super_block*,_:_CRE_175,176_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44513a0[232:_%struct.super_block*,_:_CRE_176,177_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44514e0[232:_%struct.super_block*,_:_CRE_177,178_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4451620[232:_%struct.super_block*,_:_CRE_178,179_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4451760[232:_%struct.super_block*,_:_CRE_179,180_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44518a0[232:_%struct.super_block*,_:_CRE_180,181_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44519e0[232:_%struct.super_block*,_:_CRE_181,182_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4451b20[232:_%struct.super_block*,_:_CRE_182,183_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4451c60[232:_%struct.super_block*,_:_CRE_183,184_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4451da0[232:_%struct.super_block*,_:_CRE_184,185_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4451ee0[232:_%struct.super_block*,_:_CRE_185,186_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4452020[232:_%struct.super_block*,_:_CRE_186,187_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4452160[232:_%struct.super_block*,_:_CRE_187,188_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44522a0[232:_%struct.super_block*,_:_CRE_188,189_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44523e0[232:_%struct.super_block*,_:_CRE_189,190_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4452520[232:_%struct.super_block*,_:_CRE_190,191_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4452660[232:_%struct.super_block*,_:_CRE_191,192_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44527a0[232:_%struct.super_block*,_:_CRE_192,193_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44528e0[232:_%struct.super_block*,_:_CRE_193,194_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4452a20[232:_%struct.super_block*,_:_CRE_194,195_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4452b60[232:_%struct.super_block*,_:_CRE_195,196_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4452ca0[232:_%struct.super_block*,_:_CRE_196,197_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4452de0[232:_%struct.super_block*,_:_CRE_197,198_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4452f20[232:_%struct.super_block*,_:_CRE_198,199_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4453060[232:_%struct.super_block*,_:_CRE_199,200_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44531a0[232:_%struct.super_block*,_:_CRE_200,201_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44532e0[232:_%struct.super_block*,_:_CRE_201,202_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4453420[232:_%struct.super_block*,_:_CRE_202,203_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4453560[232:_%struct.super_block*,_:_CRE_203,204_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44536a0[232:_%struct.super_block*,_:_CRE_204,205_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44537e0[232:_%struct.super_block*,_:_CRE_205,206_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4453920[232:_%struct.super_block*,_:_CRE_206,207_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4453a60[232:_%struct.super_block*,_:_CRE_207,208_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4453ba0[232:_%struct.super_block*,_:_CRE_208,209_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4453ce0[232:_%struct.super_block*,_:_CRE_209,210_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4453e20[232:_%struct.super_block*,_:_CRE_210,211_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4453f60[232:_%struct.super_block*,_:_CRE_211,212_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44540a0[232:_%struct.super_block*,_:_CRE_212,213_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44541e0[232:_%struct.super_block*,_:_CRE_213,214_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4454320[232:_%struct.super_block*,_:_CRE_214,215_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4454460[232:_%struct.super_block*,_:_CRE_215,216_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44545a0[232:_%struct.super_block*,_:_CRE_216,217_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44546e0[232:_%struct.super_block*,_:_CRE_217,218_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4454820[232:_%struct.super_block*,_:_CRE_218,219_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4454960[232:_%struct.super_block*,_:_CRE_219,220_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4454aa0[232:_%struct.super_block*,_:_CRE_220,221_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4454be0[232:_%struct.super_block*,_:_CRE_221,222_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4454d20[232:_%struct.super_block*,_:_CRE_222,223_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4454e60[232:_%struct.super_block*,_:_CRE_223,224_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4454fa0[232:_%struct.super_block*,_:_CRE_304,305_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44550e0[232:_%struct.super_block*,_:_CRE_224,232_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4455220[232:_%struct.super_block*,_:_CRE_232,240_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44553b0[232:_%struct.super_block*,_:_CRE_240,248_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4455540[232:_%struct.super_block*,_:_CRE_248,256_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4455730[232:_%struct.super_block*,_:_CRE_256,264_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4455920[232:_%struct.super_block*,_:_CRE_264,272_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4455b10[232:_%struct.super_block*,_:_CRE_272,280_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4455d00[232:_%struct.super_block*,_:_CRE_280,288_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4455ef0[232:_%struct.super_block*,_:_CRE_288,296_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44560e0[232:_%struct.super_block*,_:_CRE_296,304_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44562d0[232:_%struct.super_block*,_:_CRE_305,306_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44564c0[232:_%struct.super_block*,_:_CRE_306,307_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4456640[232:_%struct.super_block*,_:_CRE_308,309_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44566b0[232:_%struct.super_block*,_:_CRE_307,308_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4456940[232:_%struct.super_block*,_:_CRE_309,310_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4456a80[232:_%struct.super_block*,_:_CRE_310,311_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4456bc0[232:_%struct.super_block*,_:_CRE_311,312_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4456d00[232:_%struct.super_block*,_:_CRE_312,313_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4456e40[232:_%struct.super_block*,_:_CRE_313,314_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4456f80[232:_%struct.super_block*,_:_CRE_314,315_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44570c0[232:_%struct.super_block*,_:_CRE_315,316_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4457200[232:_%struct.super_block*,_:_CRE_316,317_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4457340[232:_%struct.super_block*,_:_CRE_317,318_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4457480[232:_%struct.super_block*,_:_CRE_318,319_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44575c0[232:_%struct.super_block*,_:_CRE_319,320_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x4494eb0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:1]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x4494eb0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:1]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x44aa1f0[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:2]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x4446c40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:2]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4447590[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625|*SummSource*] ;  [ConsDebugTag-3] [cred:-1] [SrcIdx:3]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x442fcb0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_0,4_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:3]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x442ff90[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:3]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x44300b0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_8,12_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:3]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4430490[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_12,16_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:3]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4430690[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_16,20_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:3]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4430780[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_20,24_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:3]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x448e4a0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:3]
CE0x448b5d0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x448b5d0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x4499fb0[i16_5||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x4499fb0[i16_5||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x4400f60[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x4400f60[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x4489370[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] 
CE0x4489370[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] 
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  387 deps       - Number of explicit flow constraints
  110 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16877 dsa        - Number of nodes allocated
 1517 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  432 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  358 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  486 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    4 taint      - Number of sources constrained
   64 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 4.1604 seconds (4.1601 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.6533 ( 39.9%)   0.0198 ( 99.5%)   1.6731 ( 40.2%)   1.6731 ( 40.2%)  A pass to generate information flow constraints.
   1.4228 ( 34.4%)   0.0000 (  0.0%)   1.4228 ( 34.2%)   1.4229 ( 34.2%)  Infoflow
   0.3846 (  9.3%)   0.0000 (  0.0%)   0.3846 (  9.2%)   0.3846 (  9.2%)  Bitcode Writer
   0.2094 (  5.1%)   0.0000 (  0.0%)   0.2094 (  5.0%)   0.2094 (  5.0%)  Local Data Structure Analysis
   0.1454 (  3.5%)   0.0000 (  0.1%)   0.1454 (  3.5%)   0.1451 (  3.5%)  Module Verifier
   0.1434 (  3.5%)   0.0000 (  0.0%)   0.1434 (  3.4%)   0.1434 (  3.4%)  Bottom-up Data Structure Analysis
   0.0952 (  2.3%)   0.0000 (  0.0%)   0.0952 (  2.3%)   0.0951 (  2.3%)  Compute DSNode equivalence classes
   0.0492 (  1.2%)   0.0000 (  0.0%)   0.0492 (  1.2%)   0.0492 (  1.2%)  Standard Library Local Data Structure Analysis
   0.0237 (  0.6%)   0.0000 (  0.0%)   0.0237 (  0.6%)   0.0237 (  0.6%)  Top-down Data Structure Analysis
   0.0102 (  0.2%)   0.0000 (  0.0%)   0.0102 (  0.2%)   0.0102 (  0.2%)  Source and sink identification
   0.0016 (  0.0%)   0.0001 (  0.4%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Identify Address Taken Functions
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   4.1405 (100.0%)   0.0199 (100.0%)   4.1604 (100.0%)   4.1601 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7472 seconds (0.7473 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.7074 (100.0%)   0.0399 (100.0%)   0.7472 (100.0%)   0.7473 (100.0%)  Parse IR
   0.7074 (100.0%)   0.0399 (100.0%)   0.7472 (100.0%)   0.7473 (100.0%)  Total

