Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51ec980[selinux_inode_getsecctx:entry|||*SummSource*] <: CE0x51f3b70[selinux_inode_getsecctx:entry||] ;  [ConsDebugTag-9]
CE0x5298b30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] <: CE0x523c1f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x524b480[GLOBAL:current_task|Global_var:current_task|] <: CE0x5298b30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x5298b30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] <: CE0x5298b30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x523c1f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x521ddd0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x52537a0[selinux_capable:return|||*SummSource*] <: CE0x524f700[selinux_capable:return||] ;  [ConsDebugTag-9]
CE0x524f700[selinux_capable:return||] <: CE0x521b520[selinux_capable:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52dd4e0[selinux_capable:if.then|||*SummSource*] <: CE0x52539c0[selinux_capable:if.then||] ;  [ConsDebugTag-9]
CE0x52539c0[selinux_capable:if.then||] <: CE0x526f820[selinux_capable:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5248fd0[selinux_capable:if.end|||*SummSource*] <: CE0x5243490[selinux_capable:if.end||] ;  [ConsDebugTag-9]
CE0x5243490[selinux_capable:if.end||] <: CE0x5249040[selinux_capable:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52407f0[selinux_capable:bb|||*SummSource*] <: CE0x5249120[selinux_capable:bb||] ;  [ConsDebugTag-9]
CE0x5249120[selinux_capable:bb||] <: CE0x52408e0[selinux_capable:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526bcc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x526bba0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x526bba0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x526bd90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5225340[selinux_capable:tmp|||*SummSource*] <: CE0x5225260[selinux_capable:tmp||] ;  [ConsDebugTag-9]
CE0x5225260[selinux_capable:tmp||] <: CE0x5251f40[selinux_capable:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52252d0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5225260[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x526bba0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x5225260[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x5252040[selinux_capable:tmp1|||*SummSource*] <: CE0x5251fd0[selinux_capable:tmp1||] ;  [ConsDebugTag-9]
CE0x5251fd0[selinux_capable:tmp1||] <: CE0x52520b0[selinux_capable:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5225260[selinux_capable:tmp||] <: CE0x5251fd0[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x5287cb0[i64_1||*Constant*] <: CE0x5251fd0[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x5251fd0[selinux_capable:tmp1||] <: CE0x52252d0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x524e990[_call_void_mcount()_#3|||*SummSource*] <: CE0x523d320[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x523d320[_call_void_mcount()_#3||] <: CE0x524ea00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x524c4a0[selinux_capable:call||security/selinux/hooks.c,2007|*SummSource*] <: CE0x524eb10[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-9]
CE0x524eb10[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x524c540[selinux_capable:call||security/selinux/hooks.c,2007|*SummSink*] ;  [ConsDebugTag-8]
CE0x524dee0[GLOBAL:cap_capable||*Constant*|*SummSource*] <: CE0x524c650[GLOBAL:cap_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x524c650[GLOBAL:cap_capable||*Constant*] <: CE0x524e060[GLOBAL:cap_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x524a080[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x524eb10[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x529a590[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x524eb10[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x524a2c0[VOIDTB_TE:_GCE_init_user_ns_external_global_%struct.user_namespace:_elem_0:default:||] <: CE0x524eb10[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x529af70[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x524eb10[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x529b9b0[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x524eb10[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x529b850[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x524eb10[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x51ff640[i32_0||*Constant*|*SummSource*] <: CE0x524a1c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x524a1c0[i32_0||*Constant*] <: CE0x51f36c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x521c540[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSource*] <: CE0x521c5b0[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x521c5b0[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x521c620[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x524a1c0[i32_0||*Constant*] <: CE0x521c5b0[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x524eb10[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x521c5b0[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x51fae30[i64_2||*Constant*|*SummSource*] <: CE0x521c490[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x521c490[i64_2||*Constant*] <: CE0x51fadc0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x523b6d0[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSource*] <: CE0x523b660[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x523b660[selinux_capable:tmp2||security/selinux/hooks.c,2008] <: CE0x523a8f0[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x521c490[i64_2||*Constant*] <: CE0x523b660[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x521c5b0[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x523b660[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5287cb0[i64_1||*Constant*] <: CE0x523b660[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x52431c0[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142||*SummSource*] <: CE0x52430e0[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] ;  [ConsDebugTag-9]
CE0x52430e0[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x5243330[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142||*SummSink*] ;  [ConsDebugTag-8]
CE0x5214720[i64_0||*Constant*|*SummSource*] <: CE0x523b800[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x523b800[i64_0||*Constant*] <: CE0x51f7320[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5277460[selinux_capable:tmp3||security/selinux/hooks.c,2008|*SummSource*] <: CE0x52773f0[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x52773f0[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x52776e0[selinux_capable:tmp3||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x523b660[selinux_capable:tmp2||security/selinux/hooks.c,2008] <: CE0x52773f0[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x523b800[i64_0||*Constant*] <: CE0x52773f0[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x52430e0[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x52773f0[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x524f320[selinux_capable:tmp4||security/selinux/hooks.c,2008|*SummSource*] <: CE0x5277570[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x5277570[selinux_capable:tmp4||security/selinux/hooks.c,2008] <: CE0x524f450[selinux_capable:tmp4||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x52252d0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5277570[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x52773f0[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x5277570[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x520b280[selinux_capable:tmp5||security/selinux/hooks.c,2008|*SummSource*] <: CE0x524f5c0[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x524f5c0[selinux_capable:tmp5||security/selinux/hooks.c,2008] <: CE0x520b3b0[selinux_capable:tmp5||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x5277570[selinux_capable:tmp4||security/selinux/hooks.c,2008] <: CE0x524f5c0[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5287cb0[i64_1||*Constant*] <: CE0x524f5c0[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x524f5c0[selinux_capable:tmp5||security/selinux/hooks.c,2008] <: CE0x52252d0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5242530[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x520b520[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x520b520[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x52427d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5238cd0[selinux_capable:tmp6||security/selinux/hooks.c,2009|*SummSource*] <: CE0x5238c60[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x5238c60[selinux_capable:tmp6||security/selinux/hooks.c,2009] <: CE0x5238d40[selinux_capable:tmp6||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x520b520[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x5238c60[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x52252d0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5238c60[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x5273ad0[selinux_capable:tmp7||security/selinux/hooks.c,2009|*SummSource*] <: CE0x52739a0[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x52739a0[selinux_capable:tmp7||security/selinux/hooks.c,2009] <: CE0x5238f30[selinux_capable:tmp7||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x5238c60[selinux_capable:tmp6||security/selinux/hooks.c,2009] <: CE0x52739a0[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x5287cb0[i64_1||*Constant*] <: CE0x52739a0[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x52739a0[selinux_capable:tmp7||security/selinux/hooks.c,2009] <: CE0x52252d0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5239310[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x52392a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x52392a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x526c630[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x526ca70[selinux_capable:tmp8||security/selinux/hooks.c,2011|*SummSource*] <: CE0x526ca00[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x526ca00[selinux_capable:tmp8||security/selinux/hooks.c,2011] <: CE0x526cae0[selinux_capable:tmp8||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x52252d0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x526ca00[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x52392a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x526ca00[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x52245f0[selinux_capable:tmp9||security/selinux/hooks.c,2011|*SummSource*] <: CE0x52244c0[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x52244c0[selinux_capable:tmp9||security/selinux/hooks.c,2011] <: CE0x5224760[selinux_capable:tmp9||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x526ca00[selinux_capable:tmp8||security/selinux/hooks.c,2011] <: CE0x52244c0[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5287cb0[i64_1||*Constant*] <: CE0x52244c0[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x52244c0[selinux_capable:tmp9||security/selinux/hooks.c,2011] <: CE0x52252d0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52977c0[selinux_capable:call1||security/selinux/hooks.c,2011|*SummSource*] <: CE0x5297750[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x5297750[selinux_capable:call1||security/selinux/hooks.c,2011] <: CE0x52978f0[selinux_capable:call1||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x5297e10[GLOBAL:cred_has_capability||*Constant*|*SummSource*] <: CE0x5297a60[GLOBAL:cred_has_capability||*Constant*] ;  [ConsDebugTag-9]
CE0x5297a60[GLOBAL:cred_has_capability||*Constant*] <: CE0x5297f40[GLOBAL:cred_has_capability||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5298210[cred_has_capability:entry|||*SummSource*] <: CE0x52980b0[cred_has_capability:entry||] ;  [ConsDebugTag-9]
CE0x52980b0[cred_has_capability:entry||] <: CE0x5298300[cred_has_capability:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526fbc0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::|*SummSource*] <: CE0x526faf0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-9]
CE0x526faf0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] <: CE0x526fcd0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x529a590[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x526faf0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-10]
CE0x526ffe0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::|*SummSource*] <: CE0x526ff70[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-9]
CE0x526ff70[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x52701a0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x529b9b0[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x526ff70[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-10]
CE0x5270500[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::|*SummSource*] <: CE0x5270350[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-9]
CE0x5270350[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] <: CE0x5270680[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x529b850[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x5270350[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-10]
CE0x5270800[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586|*SummSource*] <: CE0x5298460[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x5298460[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] <: CE0x5270970[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x5298460[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] <: CE0x5297750[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x526f590[selinux_capable:retval.0|||*SummSource*] <: CE0x5270c80[selinux_capable:retval.0||] ;  [ConsDebugTag-9]
CE0x5270c80[selinux_capable:retval.0||] <: CE0x526f710[selinux_capable:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x524eb10[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x5270c80[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x5297750[selinux_capable:call1||security/selinux/hooks.c,2011] <: CE0x5270c80[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x5270fa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5270b00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5270b00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x5271160[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5271470[selinux_capable:tmp10||security/selinux/hooks.c,2012|*SummSource*] <: CE0x5271400[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x5271400[selinux_capable:tmp10||security/selinux/hooks.c,2012] <: CE0x52714e0[selinux_capable:tmp10||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x52252d0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5271400[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5270b00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x5271400[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x526ddc0[selinux_capable:tmp11||security/selinux/hooks.c,2012|*SummSource*] <: CE0x526dc40[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x526dc40[selinux_capable:tmp11||security/selinux/hooks.c,2012] <: CE0x526df30[selinux_capable:tmp11||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x5271400[selinux_capable:tmp10||security/selinux/hooks.c,2012] <: CE0x526dc40[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5287cb0[i64_1||*Constant*] <: CE0x526dc40[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x526dc40[selinux_capable:tmp11||security/selinux/hooks.c,2012] <: CE0x52252d0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5270c80[selinux_capable:retval.0||] <: CE0x528ba50[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5312220[cred_has_capability:do.body|||*SummSource*] <: CE0x52dd330[cred_has_capability:do.body||] ;  [ConsDebugTag-9]
CE0x52dd330[cred_has_capability:do.body||] <: CE0x52d2df0[cred_has_capability:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52ecfa0[cred_has_capability:do.body4|||*SummSource*] <: CE0x52f2d90[cred_has_capability:do.body4||] ;  [ConsDebugTag-9]
CE0x52f2d90[cred_has_capability:do.body4||] <: CE0x526e440[cred_has_capability:do.body4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52ef610[cred_has_capability:do.end|||*SummSource*] <: CE0x526e5b0[cred_has_capability:do.end||] ;  [ConsDebugTag-9]
CE0x526e5b0[cred_has_capability:do.end||] <: CE0x52e9d40[cred_has_capability:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52ec5f0[cred_has_capability:return|||*SummSource*] <: CE0x52f2b40[cred_has_capability:return||] ;  [ConsDebugTag-9]
CE0x52f2b40[cred_has_capability:return||] <: CE0x52ec660[cred_has_capability:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52199d0[cred_has_capability:do.cond|||*SummSource*] <: CE0x5219c30[cred_has_capability:do.cond||] ;  [ConsDebugTag-9]
CE0x5219c30[cred_has_capability:do.cond||] <: CE0x52eb900[cred_has_capability:do.cond|||*SummSink*] ;  [ConsDebugTag-8]
CE0x520a7d0[cred_has_capability:sw.epilog|||*SummSource*] <: CE0x52eb9c0[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-9]
CE0x52eb9c0[cred_has_capability:sw.epilog||] <: CE0x5302750[cred_has_capability:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52d2350[cred_has_capability:do.end6|||*SummSource*] <: CE0x5302810[cred_has_capability:do.end6||] ;  [ConsDebugTag-9]
CE0x5302810[cred_has_capability:do.end6||] <: CE0x52d2440[cred_has_capability:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52d2050[cred_has_capability:if.then9|||*SummSource*] <: CE0x52d2220[cred_has_capability:if.then9||] ;  [ConsDebugTag-9]
CE0x52d2220[cred_has_capability:if.then9||] <: CE0x52d20f0[cred_has_capability:if.then9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e6830[cred_has_capability:if.end|||*SummSource*] <: CE0x52df070[cred_has_capability:if.end||] ;  [ConsDebugTag-9]
CE0x52df070[cred_has_capability:if.end||] <: CE0x52e6900[cred_has_capability:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f09c0[cred_has_capability:sw.bb|||*SummSource*] <: CE0x52f0900[cred_has_capability:sw.bb||] ;  [ConsDebugTag-9]
CE0x52f0900[cred_has_capability:sw.bb||] <: CE0x53041b0[cred_has_capability:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x524ae60[cred_has_capability:sw.bb2|||*SummSource*] <: CE0x53042a0[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-9]
CE0x53042a0[cred_has_capability:sw.bb2||] <: CE0x524af30[cred_has_capability:sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x521bc90[cred_has_capability:if.end10|||*SummSource*] <: CE0x521bb60[cred_has_capability:if.end10||] ;  [ConsDebugTag-9]
