Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5973b90[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x598d860[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x5996090[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x59c9940[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a14860[GLOBAL:_rcu_read_lock||*Constant*|*SummSource*] <: CE0x59d50f0[GLOBAL:_rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x59d50f0[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x5a14910[GLOBAL:_rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a14b90[rcu_read_lock:_entry|||*SummSource*] <: CE0x5a149f0[rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x5a149f0[rcu_read_lock:_entry||] <: CE0x5a15a30[rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a169f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x5a168e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x5a168e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5a14980[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a168e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5996090[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x5a17950[i32_77||*Constant*|*SummSource*] <: CE0x5a16870[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x5a16870[i32_77||*Constant*] <: CE0x5a179c0[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x596e040[i32_0||*Constant*|*SummSource*] <: CE0x5a1c0f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a1c0f0[i32_0||*Constant*] <: CE0x6c579c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1d850[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a1d960[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a1d960[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x5a1db00[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a08da0[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x5a1d960[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a16870[i32_77||*Constant*] <: CE0x5a1d960[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a1c0f0[i32_0||*Constant*] <: CE0x5a1d960[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a1fd90[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x5a1efc0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a1efc0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5a1fee0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5974c30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5a1efc0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a1d960[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x5a1efc0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a12f40[task_sid:_call||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a20070[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a20070[task_sid:_call||security/selinux/hooks.c,208] <: CE0x59b3580[task_sid:_call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1da90[task_sid:_tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a12d90[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a12d90[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x59b3700[task_sid:_tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1c0f0[i32_0||*Constant*] <: CE0x5a12d90[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a20070[task_sid:_call||security/selinux/hooks.c,208] <: CE0x5a12d90[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59ca310[i64_3||*Constant*|*SummSource*] <: CE0x59b3690[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x59b3690[i64_3||*Constant*] <: CE0x59cd690[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a5870[i64_2||*Constant*|*SummSource*] <: CE0x59cd780[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x59cd780[i64_2||*Constant*] <: CE0x59a5950[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cd990[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x59cd7f0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x59cd7f0[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x5a11800[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b3690[i64_3||*Constant*] <: CE0x59cd7f0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59cd780[i64_2||*Constant*] <: CE0x59cd7f0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a12d90[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x59cd7f0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5979470[i64_0||*Constant*|*SummSource*] <: CE0x59cd8c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59cd8c0[i64_0||*Constant*] <: CE0x5979570[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b2cc0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x59c9ff0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x59c9ff0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x59b2c50[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x59d2690[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x59d2430[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x59d2430[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x5a1f6b0[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c9ff0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x59d2430[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59cd7f0[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x59d2430[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59cd8c0[i64_0||*Constant*] <: CE0x59d2430[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a1f830[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x59d2540[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x59d2540[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x5a1f7c0[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d2430[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x59d2540[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a15160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59d2540[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a19a60[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x59b2d90[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x59b2d90[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x5a199f0[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x59714c0[i64_1||*Constant*] <: CE0x59b2d90[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59d2540[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x59b2d90[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59b2d90[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x5a15160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a183d0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x5a19b30[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x5a19b30[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5a184a0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a18360[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a1f8c0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a1f8c0[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x5a1a6c0[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a136f0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5a1f8c0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a19b30[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5a1f8c0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a13a20[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a13850[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a13850[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x5a1a8b0[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1f8c0[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x5a13850[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59d3c00[i64_4||*Constant*|*SummSource*] <: CE0x5a1a840[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5a1a840[i64_4||*Constant*] <: CE0x59d3d30[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d3e90[i64_5||*Constant*|*SummSource*] <: CE0x59d3e20[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x59d3e20[i64_5||*Constant*] <: CE0x59d3fa0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a11e00[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a11d00[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a11d00[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x5a11f10[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d3e20[i64_5||*Constant*] <: CE0x5a11d00[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a13850[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x5a11d00[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a1a840[i64_4||*Constant*] <: CE0x5a11d00[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a123c0[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a12260[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a12260[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x59b0ff0[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c9ff0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5a12260[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59cd8c0[i64_0||*Constant*] <: CE0x5a12260[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a11d00[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x5a12260[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59b13a0[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x59b1240[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x59b1240[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x59b14d0[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a12260[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x59b1240[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a15160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59b1240[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a041a0[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x59b1680[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x59b1680[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x5a042d0[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x59714c0[i64_1||*Constant*] <: CE0x59b1680[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59b1240[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x59b1680[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59b1680[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x5a15160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a04710[task_sid:_call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a045b0[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a045b0[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x5a04840[task_sid:_call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a04da0[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a04c40[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a04c40[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x5a04ed0[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a045b0[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x5a04c40[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a1c0f0[i32_0||*Constant*] <: CE0x5a04c40[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a05290[i64_6||*Constant*|*SummSource*] <: CE0x5a05110[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5a05110[i64_6||*Constant*] <: CE0x5a053c0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a05540[i64_7||*Constant*|*SummSource*] <: CE0x5a054d0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x5a054d0[i64_7||*Constant*] <: CE0x5a05620[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a05820[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a05720[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a05720[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x5a05930[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a04c40[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x5a05720[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a05110[i64_6||*Constant*] <: CE0x5a05720[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a054d0[i64_7||*Constant*] <: CE0x5a05720[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a05db0[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a05c50[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a05c50[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x5a05ee0[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c9ff0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5a05c50[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59cd8c0[i64_0||*Constant*] <: CE0x5a05c50[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a05720[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x5a05c50[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a062c0[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a06160[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a06160[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x5a063f0[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a05c50[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x5a06160[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a15160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a06160[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a06700[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a065a0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a065a0[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x5a06830[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x59714c0[i64_1||*Constant*] <: CE0x5a065a0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a06160[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x5a065a0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a065a0[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x5a15160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a06ca0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5a06b40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a06b40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5a1a980[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a07240[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a071d0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a071d0[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x5a072b0[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a06b40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5a071d0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a15160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a071d0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a078d0[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a07770[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a07770[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x5a07a00[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x59714c0[i64_1||*Constant*] <: CE0x5a07770[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a071d0[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x5a07770[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a07770[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x5a15160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a07db0[i8_1||*Constant*|*SummSource*] <: CE0x5a07c50[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a07c50[i8_1||*Constant*] <: CE0x5a07ee0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a07c50[i8_1||*Constant*] <: CE0x5a136f0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a21780[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a21710[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a21710[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x5a217f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a21fb0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5a21d60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a21d60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5a22080[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a22370[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5a22240[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5a22240[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x5a223e0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a22970[i32_208||*Constant*|*SummSource*] <: CE0x5a22570[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x5a22570[i32_208||*Constant*] <: CE0x5a22ce0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
