++++ Dumping Flow Record ++++ [0x7ffe72a5b548]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 3
	Value Sinks
	    switch i32 %cmd, label %sw.default [
CE0x4d9fd40[0:_i64*,_array:_GCR___llvm_gcda_edge_table321_internal_unnamed_addr_constant_8_x_i64*_i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_1),_i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_3),_i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_6),_i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_8),_i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_10),_i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_11),_i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_12),_i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_14)_:_elem_0::||] <: CE0x4d4a4a0[__llvm_gcov_indirect_counter_increment:_counter||] ;  [ConsDebugTag-10]
CE0x4da0960[__llvm_gcov_indirect_counter_increment:_tmp2||] <: CE0x4d4a4a0[__llvm_gcov_indirect_counter_increment:_counter||] ;  [ConsDebugTag-10]
CE0x4d4a640[i64*_null||*Constant*|*SummSource*] <: CE0x4d4a390[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4d4a390[i64*_null||*Constant*] <: CE0x4d4a7a0[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d59010[__llvm_gcov_indirect_counter_increment:_tmp3|||*SummSource*] <: CE0x4d58f00[__llvm_gcov_indirect_counter_increment:_tmp3||] ;  [ConsDebugTag-9]
CE0x4d58f00[__llvm_gcov_indirect_counter_increment:_tmp3||] <: CE0x4d58d40[__llvm_gcov_indirect_counter_increment:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4a390[i64*_null||*Constant*] <: CE0x4d58f00[__llvm_gcov_indirect_counter_increment:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d4a4a0[__llvm_gcov_indirect_counter_increment:_counter||] <: CE0x4d58f00[__llvm_gcov_indirect_counter_increment:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d55bd0[__llvm_gcov_indirect_counter_increment:_tmp5|||*SummSource*] <: CE0x4d59260[__llvm_gcov_indirect_counter_increment:_tmp5||] ;  [ConsDebugTag-9]
CE0x4d59260[__llvm_gcov_indirect_counter_increment:_tmp5||] <: CE0x4d55d00[__llvm_gcov_indirect_counter_increment:_tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3e1e0[COLLAPSED:_GCMRE___llvm_gcov_ctr320_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d59260[__llvm_gcov_indirect_counter_increment:_tmp5||] ;  [ConsDebugTag-10]
CE0x4d4a4a0[__llvm_gcov_indirect_counter_increment:_counter||] <: CE0x4d59260[__llvm_gcov_indirect_counter_increment:_tmp5||] ;  [ConsDebugTag-10]
CE0x4d329b0[i64_1||*Constant*|*SummSource*] <: CE0x4d54ff0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d54ff0[i64_1||*Constant*] <: CE0x4d33c50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d591f0[__llvm_gcov_indirect_counter_increment:_tmp6|||*SummSource*] <: CE0x4d560e0[__llvm_gcov_indirect_counter_increment:_tmp6||] ;  [ConsDebugTag-9]
CE0x4d560e0[__llvm_gcov_indirect_counter_increment:_tmp6||] <: CE0x4d56210[__llvm_gcov_indirect_counter_increment:_tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d54ff0[i64_1||*Constant*] <: CE0x4d560e0[__llvm_gcov_indirect_counter_increment:_tmp6||] ;  [ConsDebugTag-10]
CE0x4d59260[__llvm_gcov_indirect_counter_increment:_tmp5||] <: CE0x4d560e0[__llvm_gcov_indirect_counter_increment:_tmp6||] ;  [ConsDebugTag-10]
CE0x4d560e0[__llvm_gcov_indirect_counter_increment:_tmp6||] <: CE0x4d3e1e0[COLLAPSED:_GCMRE___llvm_gcov_ctr320_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d565a0[get_current:_bb|||*SummSource*] <: CE0x4d55f80[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x4d55f80[get_current:_bb||] <: CE0x4d56700[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d56830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4d56530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d56530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4da7230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d48980[get_current:_tmp|||*SummSource*] <: CE0x4d9f7c0[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4d9f7c0[get_current:_tmp||] <: CE0x4da04a0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d48910[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d9f7c0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4d56530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4d9f7c0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4d31ea0[get_current:_tmp1|||*SummSource*] <: CE0x4d3dd30[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4d3dd30[get_current:_tmp1||] <: CE0x4d31cc0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d54ff0[i64_1||*Constant*] <: CE0x4d3dd30[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d9f7c0[get_current:_tmp||] <: CE0x4d3dd30[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d3dd30[get_current:_tmp1||] <: CE0x4d48910[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d31850[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4d31ab0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d31ab0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4d3dcc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d53fe0[get_current:_tmp2|||*SummSource*] <: CE0x4d53f70[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x4d53f70[get_current:_tmp2||] <: CE0x4d9f600[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d31ab0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4d53f70[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d48910[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d53f70[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d3def0[get_current:_tmp3|||*SummSource*] <: CE0x4d3de50[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4d3de50[get_current:_tmp3||] <: CE0x4d3df90[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d53f70[get_current:_tmp2||] <: CE0x4d3de50[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d54ff0[i64_1||*Constant*] <: CE0x4d3de50[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d3de50[get_current:_tmp3||] <: CE0x4d48910[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da70f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4da6ff0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4da6ff0[_call_void_mcount()_#3||] <: CE0x4d33050[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d31b50[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4da5160[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4da5160[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4d48fd0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d32a20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4d490d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4d490d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4d396a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d39830[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4d30dd0[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4d30dd0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4dbb1e0[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d30dd0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4da5160[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4dbb390[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4da5160[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d30dd0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4dbb390[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dbb390[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4dbb390[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da5160[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4d48310[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d55770[task_has_system:_bb|||*SummSource*] <: CE0x4d4fcd0[task_has_system:_bb||] ;  [ConsDebugTag-9]
CE0x4d4fcd0[task_has_system:_bb||] <: CE0x4d4fb60[task_has_system:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d54560[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4d54490[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d54490[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_0)||*Constant*] <: CE0x4d55ae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dad550[task_has_system:_tmp|||*SummSource*] <: CE0x4d54800[task_has_system:_tmp||] ;  [ConsDebugTag-9]
CE0x4d54800[task_has_system:_tmp||] <: CE0x4dad9d0[task_has_system:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d54490[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_0)||*Constant*] <: CE0x4d54800[task_has_system:_tmp||] ;  [ConsDebugTag-10]
CE0x4dad4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr159_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d54800[task_has_system:_tmp||] ;  [ConsDebugTag-10]
CE0x4daaf80[task_has_system:_tmp1|||*SummSource*] <: CE0x4daaf10[task_has_system:_tmp1||] ;  [ConsDebugTag-9]
CE0x4daaf10[task_has_system:_tmp1||] <: CE0x4dab140[task_has_system:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d54800[task_has_system:_tmp||] <: CE0x4daaf10[task_has_system:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d54ff0[i64_1||*Constant*] <: CE0x4daaf10[task_has_system:_tmp1||] ;  [ConsDebugTag-10]
CE0x4daaf10[task_has_system:_tmp1||] <: CE0x4dad4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr159_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dab420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4dab3b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dab3b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_1)||*Constant*] <: CE0x4daaea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc9fb0[task_has_system:_tmp2|||*SummSource*] <: CE0x4dc9f40[task_has_system:_tmp2||] ;  [ConsDebugTag-9]
CE0x4dc9f40[task_has_system:_tmp2||] <: CE0x4dca020[task_has_system:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dab3b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_1)||*Constant*] <: CE0x4dc9f40[task_has_system:_tmp2||] ;  [ConsDebugTag-10]
CE0x4dad4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr159_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dc9f40[task_has_system:_tmp2||] ;  [ConsDebugTag-10]
CE0x4dbd660[task_has_system:_tmp3|||*SummSource*] <: CE0x4dbd590[task_has_system:_tmp3||] ;  [ConsDebugTag-9]
CE0x4dbd590[task_has_system:_tmp3||] <: CE0x4dbd770[task_has_system:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d54ff0[i64_1||*Constant*] <: CE0x4dbd590[task_has_system:_tmp3||] ;  [ConsDebugTag-10]
CE0x4dc9f40[task_has_system:_tmp2||] <: CE0x4dbd590[task_has_system:_tmp3||] ;  [ConsDebugTag-10]
CE0x4dbd590[task_has_system:_tmp3||] <: CE0x4dad4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr159_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dca590[_call_void_mcount()_#3|||*SummSource*] <: CE0x4dca4c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4dca4c0[_call_void_mcount()_#3||] <: CE0x4dca6a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc9840[task_has_system:_call||security/selinux/hooks.c,1592|*SummSource*] <: CE0x4dca310[task_has_system:_call||security/selinux/hooks.c,1592] ;  [ConsDebugTag-9]
CE0x4dca310[task_has_system:_call||security/selinux/hooks.c,1592] <: CE0x4dc98e0[task_has_system:_call||security/selinux/hooks.c,1592|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc9d20[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x4dc9ba0[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc9ba0[GLOBAL:_task_sid||*Constant*] <: CE0x4d2a500[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2a6d0[task_sid:_entry|||*SummSource*] <: CE0x4d2a640[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4d2a640[task_sid:_entry||] <: CE0x4d2a7e0[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d50950[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4d50880[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4d50880[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x4d50a20[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d1e790[task_has_system:_tsk||Function::task_has_system&Arg::tsk::] <: CE0x4d50880[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4d50cd0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4d50b70[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4d50b70[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4d50e00[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d50b70[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4dca310[task_has_system:_call||security/selinux/hooks.c,1592] ;  [ConsDebugTag-10]
CE0x4d6f5f0[task_has_system:_call1||security/selinux/hooks.c,1594|*SummSource*] <: CE0x4d6f4e0[task_has_system:_call1||security/selinux/hooks.c,1594] ;  [ConsDebugTag-9]
CE0x4d6f4e0[task_has_system:_call1||security/selinux/hooks.c,1594] <: CE0x4dc99f0[task_has_system:_call1||security/selinux/hooks.c,1594|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6f7f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4d6f320[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d6f320[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4d6f920[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6f780[avc_has_perm:_entry|||*SummSource*] <: CE0x4d6fa90[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4d6fa90[avc_has_perm:_entry||] <: CE0x4d6fd10[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d70230[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4d70190[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4d70190[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4d56a30[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dca310[task_has_system:_call||security/selinux/hooks.c,1592] <: CE0x4d70190[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4d59700[i32_1||*Constant*|*SummSource*] <: CE0x4d56c30[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d56c30[i32_1||*Constant*] <: CE0x4d597a0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d56ed0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4d56d60[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4d56d60[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4d57030[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d56c30[i32_1||*Constant*] <: CE0x4d56d60[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4d572a0[i16_3||*Constant*|*SummSource*] <: CE0x4d57170[i16_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4d57170[i16_3||*Constant*] <: CE0x4d57410[i16_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d57580[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4d57510[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4d57510[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4d57650[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d57170[i16_3||*Constant*] <: CE0x4d57510[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4d57ac0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4d57950[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4d57950[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x4d6fe80[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d416b0[task_has_system:_perms||Function::task_has_system&Arg::perms::] <: CE0x4d57950[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4dabee0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4d57870[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4d57870[%struct.common_audit_data*_null||*Constant*] <: CE0x4dac030[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dac370[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4dac300[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4dac300[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4dac1b0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d57870[%struct.common_audit_data*_null||*Constant*] <: CE0x4dac300[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4dac5b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4dabe70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4dabe70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4dac790[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dabe70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4d6f4e0[task_has_system:_call1||security/selinux/hooks.c,1594] ;  [ConsDebugTag-10]
CE0x4d6f4e0[task_has_system:_call1||security/selinux/hooks.c,1594] <: CE0x4d41540[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] ;  [ConsDebugTag-10]
CE0x4dace00[ipc_has_perm:_bb|||*SummSource*] <: CE0x4dacc60[ipc_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x4dacc60[ipc_has_perm:_bb||] <: CE0x4dac9d0[ipc_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4da4fd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4da4e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4da4e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x4da9d30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc1210[ipc_has_perm:_tmp|||*SummSource*] <: CE0x4dc1130[ipc_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x4dc1130[ipc_has_perm:_tmp||] <: CE0x4d3ca10[ipc_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4da4e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x4dc1130[ipc_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4dc11a0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dc1130[ipc_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4dc79c0[ipc_has_perm:_tmp1|||*SummSource*] <: CE0x4dc7950[ipc_has_perm:_tmp1||] ;  [ConsDebugTag-9]
