CE0x5a15af0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a1be90[apparmor_file_lock:tmp8||security/apparmor/lsm.c,466] ;  [ConsDebugTag-10]
CE0x5a33990[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_4)||*Constant*] <: CE0x5a1be90[apparmor_file_lock:tmp8||security/apparmor/lsm.c,466] ;  [ConsDebugTag-10]
CE0x5a1e850[apparmor_file_lock:tmp9||security/apparmor/lsm.c,466|*SummSource*] <: CE0x5a1e6d0[apparmor_file_lock:tmp9||security/apparmor/lsm.c,466] ;  [ConsDebugTag-9]
CE0x5a1e6d0[apparmor_file_lock:tmp9||security/apparmor/lsm.c,466] <: CE0x5a1eb50[apparmor_file_lock:tmp9||security/apparmor/lsm.c,466|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1b830[i64_1||*Constant*] <: CE0x5a1e6d0[apparmor_file_lock:tmp9||security/apparmor/lsm.c,466] ;  [ConsDebugTag-10]
CE0x5a1be90[apparmor_file_lock:tmp8||security/apparmor/lsm.c,466] <: CE0x5a1e6d0[apparmor_file_lock:tmp9||security/apparmor/lsm.c,466] ;  [ConsDebugTag-10]
CE0x5a1e6d0[apparmor_file_lock:tmp9||security/apparmor/lsm.c,466] <: CE0x5a15af0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a1ee60[apparmor_file_lock:call||security/apparmor/lsm.c,466|*SummSource*] <: CE0x5a1edf0[apparmor_file_lock:call||security/apparmor/lsm.c,466] ;  [ConsDebugTag-9]
CE0x5a1edf0[apparmor_file_lock:call||security/apparmor/lsm.c,466] <: CE0x5a1ef90[apparmor_file_lock:call||security/apparmor/lsm.c,466|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a24b20[GLOBAL:common_file_perm||*Constant*|*SummSource*] <: CE0x5a1e660[GLOBAL:common_file_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5a1e660[GLOBAL:common_file_perm||*Constant*] <: CE0x5a1f100[GLOBAL:common_file_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a24dc0[common_file_perm:entry|||*SummSource*] <: CE0x5a24c50[common_file_perm:entry||] ;  [ConsDebugTag-9]
CE0x5a24c50[common_file_perm:entry||] <: CE0x5a20e90[common_file_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a211d0[i32_17||*Constant*|*SummSource*] <: CE0x5a20f00[i32_17||*Constant*] ;  [ConsDebugTag-9]
CE0x5a20f00[i32_17||*Constant*] <: CE0x5a216a0[i32_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a219e0[common_file_perm:op||Function::common_file_perm&Arg::op::|*SummSource*] <: CE0x5a21920[common_file_perm:op||Function::common_file_perm&Arg::op::] ;  [ConsDebugTag-9]
CE0x5a21920[common_file_perm:op||Function::common_file_perm&Arg::op::] <: CE0x5a21a50[common_file_perm:op||Function::common_file_perm&Arg::op::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a20f00[i32_17||*Constant*] <: CE0x5a21920[common_file_perm:op||Function::common_file_perm&Arg::op::] ;  [ConsDebugTag-10]
CE0x5a32e90[apparmor_file_lock:file||Function::apparmor_file_lock&Arg::file::|*SummSource*] <: CE0x5a21d10[apparmor_file_lock:file||Function::apparmor_file_lock&Arg::file::] ;  [ConsDebugTag-9]
CE0x5a21d10[apparmor_file_lock:file||Function::apparmor_file_lock&Arg::file::] <: CE0x5a32fe0[apparmor_file_lock:file||Function::apparmor_file_lock&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a331c0[common_file_perm:file||Function::common_file_perm&Arg::file::|*SummSource*] <: CE0x5a217b0[common_file_perm:file||Function::common_file_perm&Arg::file::] ;  [ConsDebugTag-9]
CE0x5a217b0[common_file_perm:file||Function::common_file_perm&Arg::file::] <: CE0x5a33230[common_file_perm:file||Function::common_file_perm&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a21d10[apparmor_file_lock:file||Function::apparmor_file_lock&Arg::file::] <: CE0x5a217b0[common_file_perm:file||Function::common_file_perm&Arg::file::] ;  [ConsDebugTag-10]
CE0x5a33560[common_file_perm:mask||Function::common_file_perm&Arg::mask::|*SummSource*] <: CE0x5a33380[common_file_perm:mask||Function::common_file_perm&Arg::mask::] ;  [ConsDebugTag-9]
CE0x5a33380[common_file_perm:mask||Function::common_file_perm&Arg::mask::] <: CE0x5a3d5a0[common_file_perm:mask||Function::common_file_perm&Arg::mask::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a23ed0[apparmor_file_lock:mask.0||] <: CE0x5a33380[common_file_perm:mask||Function::common_file_perm&Arg::mask::] ;  [ConsDebugTag-10]
CE0x5a3d910[_ret_i32_%retval.0,_!dbg_!15536||security/apparmor/lsm.c,452|*SummSource*] <: CE0x5a3d750[_ret_i32_%retval.0,_!dbg_!15536||security/apparmor/lsm.c,452] ;  [ConsDebugTag-9]
CE0x5a3d750[_ret_i32_%retval.0,_!dbg_!15536||security/apparmor/lsm.c,452] <: CE0x5a3daf0[_ret_i32_%retval.0,_!dbg_!15536||security/apparmor/lsm.c,452|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3d750[_ret_i32_%retval.0,_!dbg_!15536||security/apparmor/lsm.c,452] <: CE0x5a1edf0[apparmor_file_lock:call||security/apparmor/lsm.c,466] ;  [ConsDebugTag-10]
CE0x5a3de80[_ret_i32_%call,_!dbg_!15478||security/apparmor/lsm.c,466|*SummSource*] <: CE0x5a3dde0[_ret_i32_%call,_!dbg_!15478||security/apparmor/lsm.c,466] ;  [ConsDebugTag-9]
CE0x5a3dde0[_ret_i32_%call,_!dbg_!15478||security/apparmor/lsm.c,466] <: CE0x5a3e030[_ret_i32_%call,_!dbg_!15478||security/apparmor/lsm.c,466|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1edf0[apparmor_file_lock:call||security/apparmor/lsm.c,466] <: CE0x5a3dde0[_ret_i32_%call,_!dbg_!15478||security/apparmor/lsm.c,466] ;  [ConsDebugTag-10]
CE0x5a3af30[common_file_perm:if.end|||*SummSource*] <: CE0x5a4c980[common_file_perm:if.end||] ;  [ConsDebugTag-9]
CE0x5a4c980[common_file_perm:if.end||] <: CE0x5a3afa0[common_file_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a43aa0[common_file_perm:if.then26|||*SummSource*] <: CE0x5a3b010[common_file_perm:if.then26||] ;  [ConsDebugTag-9]
CE0x5a3b010[common_file_perm:if.then26||] <: CE0x5a43b10[common_file_perm:if.then26|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a43bf0[common_file_perm:do.body5|||*SummSource*] <: CE0x5a43b80[common_file_perm:do.body5||] ;  [ConsDebugTag-9]
CE0x5a43b80[common_file_perm:do.body5||] <: CE0x5a659b0[common_file_perm:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a65b10[common_file_perm:if.end28|||*SummSource*] <: CE0x5a65a50[common_file_perm:if.end28||] ;  [ConsDebugTag-9]
CE0x5a65a50[common_file_perm:if.end28||] <: CE0x5a65c60[common_file_perm:if.end28|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4a0a0[common_file_perm:do.body4|||*SummSource*] <: CE0x5a49ff0[common_file_perm:do.body4||] ;  [ConsDebugTag-9]
CE0x5a49ff0[common_file_perm:do.body4||] <: CE0x5a4a1b0[common_file_perm:do.body4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6d8c0[common_file_perm:return|||*SummSource*] <: CE0x5a4a270[common_file_perm:return||] ;  [ConsDebugTag-9]
CE0x5a4a270[common_file_perm:return||] <: CE0x5a6d9a0[common_file_perm:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6dc00[common_file_perm:do.end|||*SummSource*] <: CE0x5a6dab0[common_file_perm:do.end||] ;  [ConsDebugTag-9]
CE0x5a6dab0[common_file_perm:do.end||] <: CE0x5a4cab0[common_file_perm:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4ccc0[common_file_perm:lor.lhs.false|||*SummSource*] <: CE0x5a4cb90[common_file_perm:lor.lhs.false||] ;  [ConsDebugTag-9]
CE0x5a4cb90[common_file_perm:lor.lhs.false||] <: CE0x5a4cdb0[common_file_perm:lor.lhs.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6f2d0[common_file_perm:do.end7|||*SummSource*] <: CE0x5a6f140[common_file_perm:do.end7||] ;  [ConsDebugTag-9]
CE0x5a6f140[common_file_perm:do.end7||] <: CE0x5a6f3c0[common_file_perm:do.end7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6e170[common_file_perm:do.body|||*SummSource*] <: CE0x5a6e0e0[common_file_perm:do.body||] ;  [ConsDebugTag-9]
CE0x5a6e0e0[common_file_perm:do.body||] <: CE0x5a6e270[common_file_perm:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6c880[common_file_perm:land.lhs.true|||*SummSource*] <: CE0x5a6e380[common_file_perm:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5a6e380[common_file_perm:land.lhs.true||] <: CE0x5a6c980[common_file_perm:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6ca90[common_file_perm:lor.lhs.false23|||*SummSource*] <: CE0x5a6b840[common_file_perm:lor.lhs.false23||] ;  [ConsDebugTag-9]
CE0x5a6b840[common_file_perm:lor.lhs.false23||] <: CE0x5a6b930[common_file_perm:lor.lhs.false23|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6bb80[common_file_perm:if.then13|||*SummSource*] <: CE0x5a6ba50[common_file_perm:if.then13||] ;  [ConsDebugTag-9]
CE0x5a6ba50[common_file_perm:if.then13||] <: CE0x5a6a890[common_file_perm:if.then13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6aa60[common_file_perm:do.cond|||*SummSource*] <: CE0x5a6a9b0[common_file_perm:do.cond||] ;  [ConsDebugTag-9]
CE0x5a6a9b0[common_file_perm:do.cond||] <: CE0x5a68fa0[common_file_perm:do.cond|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a691e0[common_file_perm:if.end14|||*SummSource*] <: CE0x5a690b0[common_file_perm:if.end14||] ;  [ConsDebugTag-9]
CE0x5a690b0[common_file_perm:if.end14||] <: CE0x5a692e0[common_file_perm:if.end14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a678b0[common_file_perm:if.then|||*SummSource*] <: CE0x5a67760[common_file_perm:if.then||] ;  [ConsDebugTag-9]
CE0x5a67760[common_file_perm:if.then||] <: CE0x5a66730[common_file_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a66830[common_file_perm:land.lhs.true20|||*SummSource*] <: CE0x5a679c0[common_file_perm:land.lhs.true20||] ;  [ConsDebugTag-9]
CE0x5a679c0[common_file_perm:land.lhs.true20||] <: CE0x5a66930[common_file_perm:land.lhs.true20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a629d0[common_file_perm:bb|||*SummSource*] <: CE0x5a66a40[common_file_perm:bb||] ;  [ConsDebugTag-9]
CE0x5a66a40[common_file_perm:bb||] <: CE0x5a62a90[common_file_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a63930[common_file_perm:do.end9|||*SummSource*] <: CE0x5a62bb0[common_file_perm:do.end9||] ;  [ConsDebugTag-9]
CE0x5a62bb0[common_file_perm:do.end9||] <: CE0x5a63a00[common_file_perm:do.end9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a63c20[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a63b10[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a63b10[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_0)||*Constant*] <: CE0x5a61970[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a61b80[common_file_perm:tmp|||*SummSource*] <: CE0x5a61aa0[common_file_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5a61aa0[common_file_perm:tmp||] <: CE0x5a60050[common_file_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a61b10[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a61aa0[common_file_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5a63b10[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_0)||*Constant*] <: CE0x5a61aa0[common_file_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5a1b7c0[i64_1||*Constant*|*SummSource*] <: CE0x5a5f030[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a5f030[i64_1||*Constant*] <: CE0x5a11b10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5f110[common_file_perm:tmp1|||*SummSource*] <: CE0x5a5f0a0[common_file_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5a5f0a0[common_file_perm:tmp1||] <: CE0x5a5caa0[common_file_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5f030[i64_1||*Constant*] <: CE0x5a5f0a0[common_file_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5a61aa0[common_file_perm:tmp||] <: CE0x5a5f0a0[common_file_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5a5f0a0[common_file_perm:tmp1||] <: CE0x5a61b10[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a5e080[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a5c860[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a5c860[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_1)||*Constant*] <: CE0x5a5e230[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5d150[common_file_perm:tmp2|||*SummSource*] <: CE0x5a5d0e0[common_file_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x5a5d0e0[common_file_perm:tmp2||] <: CE0x5a5d1c0[common_file_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5c860[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_1)||*Constant*] <: CE0x5a5d0e0[common_file_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5a61b10[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a5d0e0[common_file_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5a608d0[common_file_perm:tmp3|||*SummSource*] <: CE0x5a5d2b0[common_file_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x5a5d2b0[common_file_perm:tmp3||] <: CE0x5a60940[common_file_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5d0e0[common_file_perm:tmp2||] <: CE0x5a5d2b0[common_file_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5a5f030[i64_1||*Constant*] <: CE0x5a5d2b0[common_file_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5a5d2b0[common_file_perm:tmp3||] <: CE0x5a61b10[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3fee0[_call_void_mcount()_#2|||*SummSource*] <: CE0x5a60a90[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x5a60a90[_call_void_mcount()_#2||] <: CE0x5a3ff50[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a62110[i32_0||*Constant*|*SummSource*] <: CE0x5a400a0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a400a0[i32_0||*Constant*] <: CE0x5a621b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a67130[i32_14||*Constant*|*SummSource*] <: CE0x5a5bf50[i32_14||*Constant*] ;  [ConsDebugTag-9]
CE0x5a5bf50[i32_14||*Constant*] <: CE0x5a622b0[i32_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a686a0[common_file_perm:f_security||security/apparmor/lsm.c,428|*SummSource*] <: CE0x5a67240[common_file_perm:f_security||security/apparmor/lsm.c,428] ;  [ConsDebugTag-9]
CE0x5a67240[common_file_perm:f_security||security/apparmor/lsm.c,428] <: CE0x5a6a230[common_file_perm:f_security||security/apparmor/lsm.c,428|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a217b0[common_file_perm:file||Function::common_file_perm&Arg::file::] <: CE0x5a67240[common_file_perm:f_security||security/apparmor/lsm.c,428] ;  [ConsDebugTag-10]
CE0x5a400a0[i32_0||*Constant*] <: CE0x5a67240[common_file_perm:f_security||security/apparmor/lsm.c,428] ;  [ConsDebugTag-10]
CE0x5a5bf50[i32_14||*Constant*] <: CE0x5a67240[common_file_perm:f_security||security/apparmor/lsm.c,428] ;  [ConsDebugTag-10]
CE0x5a915c0[common_file_perm:tmp4||*LoadInst*|security/apparmor/lsm.c,428|*SummSource*] <: CE0x5a91300[common_file_perm:tmp4||*LoadInst*|security/apparmor/lsm.c,428] ;  [ConsDebugTag-9]
CE0x5a91300[common_file_perm:tmp4||*LoadInst*|security/apparmor/lsm.c,428] <: CE0x5a91800[common_file_perm:tmp4||*LoadInst*|security/apparmor/lsm.c,428|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a57e80[16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_456,464_|*MultipleSource*|security/apparmor/lsm.c,428|Function::common_file_perm&Arg::file::|Function::apparmor_file_lock&Arg::file::] <: CE0x5a91300[common_file_perm:tmp4||*LoadInst*|security/apparmor/lsm.c,428] ;  [ConsDebugTag-10]
CE0x5a67240[common_file_perm:f_security||security/apparmor/lsm.c,428] <: CE0x5a91300[common_file_perm:tmp4||*LoadInst*|security/apparmor/lsm.c,428] ;  [ConsDebugTag-10]
CE0x5a9bc00[common_file_perm:tmp5||security/apparmor/lsm.c,428|*SummSource*] <: CE0x5a70160[common_file_perm:tmp5||security/apparmor/lsm.c,428] ;  [ConsDebugTag-9]
CE0x5a70160[common_file_perm:tmp5||security/apparmor/lsm.c,428] <: CE0x5a9bcd0[common_file_perm:tmp5||security/apparmor/lsm.c,428|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a91300[common_file_perm:tmp4||*LoadInst*|security/apparmor/lsm.c,428] <: CE0x5a70160[common_file_perm:tmp5||security/apparmor/lsm.c,428] ;  [ConsDebugTag-10]
CE0x5a9c080[i32_11||*Constant*|*SummSource*] <: CE0x5a9bff0[i32_11||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9bff0[i32_11||*Constant*] <: CE0x5a9c110[i32_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a98b70[common_file_perm:f_cred||security/apparmor/lsm.c,429|*SummSource*] <: CE0x5a98ae0[common_file_perm:f_cred||security/apparmor/lsm.c,429] ;  [ConsDebugTag-9]
CE0x5a98ae0[common_file_perm:f_cred||security/apparmor/lsm.c,429] <: CE0x5a98a00[common_file_perm:f_cred||security/apparmor/lsm.c,429|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a217b0[common_file_perm:file||Function::common_file_perm&Arg::file::] <: CE0x5a98ae0[common_file_perm:f_cred||security/apparmor/lsm.c,429] ;  [ConsDebugTag-10]
CE0x5a400a0[i32_0||*Constant*] <: CE0x5a98ae0[common_file_perm:f_cred||security/apparmor/lsm.c,429] ;  [ConsDebugTag-10]
CE0x5a9bff0[i32_11||*Constant*] <: CE0x5a98ae0[common_file_perm:f_cred||security/apparmor/lsm.c,429] ;  [ConsDebugTag-10]
CE0x5a98d70[common_file_perm:tmp6||*LoadInst*|security/apparmor/lsm.c,429|*SummSource*] <: CE0x5a98a70[common_file_perm:tmp6||*LoadInst*|security/apparmor/lsm.c,429] ;  [ConsDebugTag-9]
CE0x5a98a70[common_file_perm:tmp6||*LoadInst*|security/apparmor/lsm.c,429] <: CE0x5a98de0[common_file_perm:tmp6||*LoadInst*|security/apparmor/lsm.c,429|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a56900[16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_408,416_|*MultipleSource*|security/apparmor/lsm.c,428|Function::common_file_perm&Arg::file::|Function::apparmor_file_lock&Arg::file::] <: CE0x5a98a70[common_file_perm:tmp6||*LoadInst*|security/apparmor/lsm.c,429] ;  [ConsDebugTag-10]
CE0x5a98ae0[common_file_perm:f_cred||security/apparmor/lsm.c,429] <: CE0x5a98a70[common_file_perm:tmp6||*LoadInst*|security/apparmor/lsm.c,429] ;  [ConsDebugTag-10]
CE0x5a99890[common_file_perm:call||security/apparmor/lsm.c,429|*SummSource*] <: CE0x5a98f10[common_file_perm:call||security/apparmor/lsm.c,429] ;  [ConsDebugTag-9]
CE0x5a98f10[common_file_perm:call||security/apparmor/lsm.c,429] <: CE0x5a9d5a0[common_file_perm:call||security/apparmor/lsm.c,429|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9daf0[GLOBAL:aa_cred_profile||*Constant*|*SummSource*] <: CE0x5a9d780[GLOBAL:aa_cred_profile||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9d780[GLOBAL:aa_cred_profile||*Constant*] <: CE0x5a9dcc0[GLOBAL:aa_cred_profile||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9de00[aa_cred_profile:entry|||*SummSource*] <: CE0x5a9da10[aa_cred_profile:entry||] ;  [ConsDebugTag-9]
CE0x5a9da10[aa_cred_profile:entry||] <: CE0x5a9de90[aa_cred_profile:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9dfe0[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::|*SummSource*] <: CE0x5a9df00[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5a9df00[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] <: CE0x5a9e220[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a98a70[common_file_perm:tmp6||*LoadInst*|security/apparmor/lsm.c,429] <: CE0x5a9df00[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5a9e330[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101|*SummSource*] <: CE0x5a9e5d0[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x5a9e5d0[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] <: CE0x5a9e7b0[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9e5d0[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] <: CE0x5a98f10[common_file_perm:call||security/apparmor/lsm.c,429] ;  [ConsDebugTag-10]
CE0x5a9c410[%struct.aa_profile*_null||*Constant*|*SummSource*] <: CE0x5a9c360[%struct.aa_profile*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9c360[%struct.aa_profile*_null||*Constant*] <: CE0x5a9c480[%struct.aa_profile*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9c820[common_file_perm:tobool||security/apparmor/lsm.c,432|*SummSource*] <: CE0x5a9c650[common_file_perm:tobool||security/apparmor/lsm.c,432] ;  [ConsDebugTag-9]
CE0x5a9c650[common_file_perm:tobool||security/apparmor/lsm.c,432] <: CE0x5a9c890[common_file_perm:tobool||security/apparmor/lsm.c,432|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a98f10[common_file_perm:call||security/apparmor/lsm.c,429] <: CE0x5a9c650[common_file_perm:tobool||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5a9c360[%struct.aa_profile*_null||*Constant*] <: CE0x5a9c650[common_file_perm:tobool||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5a9cbb0[i1_true||*Constant*|*SummSource*] <: CE0x5a9c5e0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9c5e0[i1_true||*Constant*] <: CE0x5a9cc20[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9d1f0[common_file_perm:lnot||security/apparmor/lsm.c,432|*SummSource*] <: CE0x5a9d110[common_file_perm:lnot||security/apparmor/lsm.c,432] ;  [ConsDebugTag-9]
CE0x5a9d110[common_file_perm:lnot||security/apparmor/lsm.c,432] <: CE0x5a9cda0[common_file_perm:lnot||security/apparmor/lsm.c,432|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9c5e0[i1_true||*Constant*] <: CE0x5a9d110[common_file_perm:lnot||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5a9c650[common_file_perm:tobool||security/apparmor/lsm.c,432] <: CE0x5a9d110[common_file_perm:lnot||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5a91e20[common_file_perm:lnot1||security/apparmor/lsm.c,432|*SummSource*] <: CE0x5a91ca0[common_file_perm:lnot1||security/apparmor/lsm.c,432] ;  [ConsDebugTag-9]
CE0x5a91ca0[common_file_perm:lnot1||security/apparmor/lsm.c,432] <: CE0x5a91f90[common_file_perm:lnot1||security/apparmor/lsm.c,432|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9c5e0[i1_true||*Constant*] <: CE0x5a91ca0[common_file_perm:lnot1||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5a9d110[common_file_perm:lnot||security/apparmor/lsm.c,432] <: CE0x5a91ca0[common_file_perm:lnot1||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5a92290[common_file_perm:lnot2||security/apparmor/lsm.c,432|*SummSource*] <: CE0x5a92220[common_file_perm:lnot2||security/apparmor/lsm.c,432] ;  [ConsDebugTag-9]
CE0x5a92220[common_file_perm:lnot2||security/apparmor/lsm.c,432] <: CE0x5a923c0[common_file_perm:lnot2||security/apparmor/lsm.c,432|*SummSink*] ;  [ConsDebugTag-8]
