Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:5488
locs-=-=:security/selinux/hooks.c:5488
292 i32_292||*Constant*locs-=-=:security/selinux/hooks.c:5490
locs-=-=:security/selinux/hooks.c:5490
146 i32_146||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56cdea0[selinux_ipc_permission:_entry|||*SummSource*] <: CE0x56ea800[selinux_ipc_permission:_entry||] ;  [ConsDebugTag-9]
CE0x56c8000[selinux_ipc_permission:_if.then||] <: CE0x56e7910[selinux_ipc_permission:_or||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x56c8000[selinux_ipc_permission:_if.then||] <: CE0x56e3b10[selinux_ipc_permission:_conv2||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x56d64b0[selinux_ipc_permission:_if.end||] <: CE0x56ef780[selinux_ipc_permission:_av.0||] ;  [ConsDebugTag-10]
CE0x56d64b0[selinux_ipc_permission:_if.end||] <: CE0x56eb5a0[selinux_ipc_permission:_conv3||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x56d64b0[selinux_ipc_permission:_if.end||] <: CE0x56ea010[selinux_ipc_permission:_and4||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x56d64b0[selinux_ipc_permission:_if.end||] <: CE0x56d5430[selinux_ipc_permission:_tobool5||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x56d64b0[selinux_ipc_permission:_if.end||] <: CE0x56d59f0[selinux_ipc_permission:_tmp8||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x56d64b0[selinux_ipc_permission:_if.end||] <: CE0x56ed560[selinux_ipc_permission:_tmp9||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x56d64b0[selinux_ipc_permission:_if.end||] <: CE0x56d8270[selinux_ipc_permission:_tmp10||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x56ed560[selinux_ipc_permission:_tmp9||security/selinux/hooks.c,5490] <: CE0x56d8270[selinux_ipc_permission:_tmp10||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x56d64b0[selinux_ipc_permission:_if.end||] <: CE0x56f8790[selinux_ipc_permission:_tmp11||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x56d64b0[selinux_ipc_permission:_if.end||] <: CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56ed560[selinux_ipc_permission:_tmp9||security/selinux/hooks.c,5490] <: CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56d5430[selinux_ipc_permission:_tobool5||security/selinux/hooks.c,5490] <: CE0x56d5fd0[selinux_ipc_permission:_if.then6||] ;  [ConsDebugTag-10]
CE0x56d64b0[selinux_ipc_permission:_if.end||] <: CE0x56d5fd0[selinux_ipc_permission:_if.then6||] ;  [ConsDebugTag-10]
CE0x56d5fd0[selinux_ipc_permission:_if.then6||] <: CE0x56ce3c0[selinux_ipc_permission:_tmp12||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x56f0670[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*] <: CE0x56ce3c0[selinux_ipc_permission:_tmp12||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x56d5fd0[selinux_ipc_permission:_if.then6||] <: CE0x56d3f00[selinux_ipc_permission:_tmp13||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x56d5fd0[selinux_ipc_permission:_if.then6||] <: CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f0670[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*] <: CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56d5fd0[selinux_ipc_permission:_if.then6||] <: CE0x56e12a0[selinux_ipc_permission:_conv7||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x56d5fd0[selinux_ipc_permission:_if.then6||] <: CE0x56ec8c0[selinux_ipc_permission:_or8||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x56d5fd0[selinux_ipc_permission:_if.then6||] <: CE0x56d4610[selinux_ipc_permission:_conv9||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x56e4bb0[selinux_ipc_permission:_if.end10||] <: CE0x56d4b00[selinux_ipc_permission:_av.1||] ;  [ConsDebugTag-10]
CE0x56e4bb0[selinux_ipc_permission:_if.end10||] <: CE0x56e5320[selinux_ipc_permission:_cmp||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x56e4bb0[selinux_ipc_permission:_if.end10||] <: CE0x56ff240[selinux_ipc_permission:_tmp14||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x56e4bb0[selinux_ipc_permission:_if.end10||] <: CE0x56c4da0[selinux_ipc_permission:_tmp15||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x56c4da0[selinux_ipc_permission:_tmp15||security/selinux/hooks.c,5493] <: CE0x56e8f70[selinux_ipc_permission:_tmp16||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x56e4bb0[selinux_ipc_permission:_if.end10||] <: CE0x56e8f70[selinux_ipc_permission:_tmp16||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x56e4bb0[selinux_ipc_permission:_if.end10||] <: CE0x56f02a0[selinux_ipc_permission:_tmp17||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x56c4da0[selinux_ipc_permission:_tmp15||security/selinux/hooks.c,5493] <: CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e4bb0[selinux_ipc_permission:_if.end10||] <: CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e4bb0[selinux_ipc_permission:_if.end10||] <: CE0x56c51d0[selinux_ipc_permission:_if.then12||] ;  [ConsDebugTag-10]
CE0x56e5320[selinux_ipc_permission:_cmp||security/selinux/hooks.c,5493] <: CE0x56c51d0[selinux_ipc_permission:_if.then12||] ;  [ConsDebugTag-10]
CE0x56e4bb0[selinux_ipc_permission:_if.end10||] <: CE0x56d6d10[selinux_ipc_permission:_if.end13||] ;  [ConsDebugTag-10]
CE0x56e5320[selinux_ipc_permission:_cmp||security/selinux/hooks.c,5493] <: CE0x56d6d10[selinux_ipc_permission:_if.end13||] ;  [ConsDebugTag-10]
CE0x56c51d0[selinux_ipc_permission:_if.then12||] <: CE0x56ec240[selinux_ipc_permission:_tmp18||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x56ee120[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*] <: CE0x56ec240[selinux_ipc_permission:_tmp18||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x56c51d0[selinux_ipc_permission:_if.then12||] <: CE0x56fa210[selinux_ipc_permission:_tmp19||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x56c51d0[selinux_ipc_permission:_if.then12||] <: CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56ee120[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*] <: CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56d6d10[selinux_ipc_permission:_if.end13||] <: CE0x56fa7f0[selinux_ipc_permission:_tmp20||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x56fab20[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*] <: CE0x56fa7f0[selinux_ipc_permission:_tmp20||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x56d6d10[selinux_ipc_permission:_if.end13||] <: CE0x56d72a0[selinux_ipc_permission:_tmp21||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x56d6d10[selinux_ipc_permission:_if.end13||] <: CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56fab20[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*] <: CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56d6d10[selinux_ipc_permission:_if.end13||] <: CE0x56d7ad0[selinux_ipc_permission:_call||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x56d6d10[selinux_ipc_permission:_if.end13||] <: CE0x56f3350[ipc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x56f2ec0[GLOBAL:_ipc_has_perm||*Constant*] <: CE0x56f3350[ipc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x6bb7c80[selinux_ipc_permission:_return||] <: CE0x56f6d00[selinux_ipc_permission:_retval.0||] ;  [ConsDebugTag-10]
CE0x56f7500[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*] <: CE0x56f7260[selinux_ipc_permission:_tmp22||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x6bb7c80[selinux_ipc_permission:_return||] <: CE0x56f7260[selinux_ipc_permission:_tmp22||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x6bb7c80[selinux_ipc_permission:_return||] <: CE0x56f7ab0[selinux_ipc_permission:_tmp23||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x56f7500[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*] <: CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6bb7c80[selinux_ipc_permission:_return||] <: CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6bb7c80[selinux_ipc_permission:_return||] <: CE0x56f52c0[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x56f3350[ipc_has_perm:_entry||] <: CE0x56f6200[ipc_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x56cd3e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x56c2000[ipc_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x56f3350[ipc_has_perm:_entry||] <: CE0x56c2000[ipc_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x56f3350[ipc_has_perm:_entry||] <: CE0x56db4e0[ipc_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x56cd3e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x56c2070[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f3350[ipc_has_perm:_entry||] <: CE0x56c2070[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f3350[ipc_has_perm:_entry||] <: CE0x56c8b40[ipc_has_perm:_ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
CE0x56d2840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x56ee5a0[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x56f6200[ipc_has_perm:_bb||] <: CE0x56ee5a0[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x56f6200[ipc_has_perm:_bb||] <: CE0x56c2a20[ipc_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x56d2840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x56c2070[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f6200[ipc_has_perm:_bb||] <: CE0x56c2070[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f6200[ipc_has_perm:_bb||] <: CE0x56eeab0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x56f6200[ipc_has_perm:_bb||] <: CE0x56cc220[ipc_has_perm:_call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x56dc0b0[GLOBAL:_current_sid||*Constant*] <: CE0x56dc3c0[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x56f6200[ipc_has_perm:_bb||] <: CE0x56dc3c0[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x56f6200[ipc_has_perm:_bb||] <: CE0x56e1a10[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x56e1a10[ipc_has_perm:_security||security/selinux/hooks.c,5131] <: CE0x56fde80[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x56f6200[ipc_has_perm:_bb||] <: CE0x56fde80[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x56f6200[ipc_has_perm:_bb||] <: CE0x5723b70[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x56f6200[ipc_has_perm:_bb||] <: CE0x5723830[ipc_has_perm:_type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x56f6200[ipc_has_perm:_bb||] <: CE0x56e0e10[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x5723830[ipc_has_perm:_type||security/selinux/hooks.c,5133] <: CE0x56e0e10[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x56f6200[ipc_has_perm:_bb||] <: CE0x5728430[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x56f6200[ipc_has_perm:_bb||] <: CE0x57288c0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5728430[ipc_has_perm:_key||security/selinux/hooks.c,5134] <: CE0x57288c0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x56f6200[ipc_has_perm:_bb||] <: CE0x572a290[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x56f6200[ipc_has_perm:_bb||] <: CE0x572a940[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x56f6200[ipc_has_perm:_bb||] <: CE0x56e0e10[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x572a940[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] <: CE0x56e0e10[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x56f6200[ipc_has_perm:_bb||] <: CE0x572aef0[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x56f6200[ipc_has_perm:_bb||] <: CE0x572b830[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x572aef0[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] <: CE0x572b830[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x56f6200[ipc_has_perm:_bb||] <: CE0x572be60[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x56f6200[ipc_has_perm:_bb||] <: CE0x572c290[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x572be60[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] <: CE0x572c290[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x56f6200[ipc_has_perm:_bb||] <: CE0x572c760[ipc_has_perm:_call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x56f6200[ipc_has_perm:_bb||] <: CE0x572b520[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x572cbd0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x572b520[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x56f6200[ipc_has_perm:_bb||] <: CE0x56f40a0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x56dc3c0[current_sid:_entry||] <: CE0x572e590[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x56dc3c0[current_sid:_entry||] <: CE0x5736960[current_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x56dc3c0[current_sid:_entry||] <: CE0x56f65a0[current_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x56dc3c0[current_sid:_entry||] <: CE0x573b1c0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x56dc3c0[current_sid:_entry||] <: CE0x573b460[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x56dc3c0[current_sid:_entry||] <: CE0x5732ec0[current_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x56dc3c0[current_sid:_entry||] <: CE0x573f010[current_sid:_bb||] ;  [ConsDebugTag-10]
CE0x56dc3c0[current_sid:_entry||] <: CE0x573ceb0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x573df40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x573ceb0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x56dc3c0[current_sid:_entry||] <: CE0x57344f0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x56dc3c0[current_sid:_entry||] <: CE0x573cf20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x573df40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x573cf20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56c1cb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x56cc730[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x573f010[current_sid:_bb||] <: CE0x56cc730[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x573f010[current_sid:_bb||] <: CE0x572ec10[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x56c1cb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x573cf20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x573f010[current_sid:_bb||] <: CE0x573cf20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x573f010[current_sid:_bb||] <: CE0x5738e90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5732ec0[current_sid:_do.body||] <: CE0x572e9d0[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5732ec0[current_sid:_do.body||] <: CE0x56e8910[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5732ec0[current_sid:_do.body||] <: CE0x56e8c40[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5732ec0[current_sid:_do.body||] <: CE0x56e2470[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56e2470[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x57315b0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5732ec0[current_sid:_do.body||] <: CE0x57315b0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5732ec0[current_sid:_do.body||] <: CE0x5733600[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56e2470[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x573cf20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5732ec0[current_sid:_do.body||] <: CE0x573cf20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e8910[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x572e590[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5732ec0[current_sid:_do.body||] <: CE0x572e590[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x56e8910[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x573b1c0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5732ec0[current_sid:_do.body||] <: CE0x573b1c0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x56e8910[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x573b460[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5732ec0[current_sid:_do.body||] <: CE0x573b460[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5730f10[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5736320[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573b1c0[current_sid:_land.lhs.true||] <: CE0x5736320[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573b1c0[current_sid:_land.lhs.true||] <: CE0x573e610[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573b1c0[current_sid:_land.lhs.true||] <: CE0x573f9c0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573b1c0[current_sid:_land.lhs.true||] <: CE0x573c630[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573b1c0[current_sid:_land.lhs.true||] <: CE0x573d740[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573c630[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x573d740[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573b1c0[current_sid:_land.lhs.true||] <: CE0x573abb0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573b1c0[current_sid:_land.lhs.true||] <: CE0x573cf20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x573c630[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x573cf20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x573b1c0[current_sid:_land.lhs.true||] <: CE0x572e590[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x573e610[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x572e590[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x573b1c0[current_sid:_land.lhs.true||] <: CE0x573b460[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x573e610[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x573b460[current_sid:_if.then||] ;  [ConsDebugTag-10]
