Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51046f0[selinux_task_create:_entry|||*SummSource*] <: CE0x51130d0[selinux_task_create:_entry||] ;  [ConsDebugTag-9]
CE0x51594e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5159770[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x51594e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5158470[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x515b860[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x515bd30[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x515bd30[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x5157a30[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x5142ec0[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x515bbf0[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x515bbf0[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x5142cb0[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5142f30[rcu_read_unlock:_entry|||*SummSource*] <: CE0x5143090[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x5143090[rcu_read_unlock:_entry||] <: CE0x5143100[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x515c140[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x515c030[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x515c030[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5143280[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x515c030[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x515bd30[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5158470[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x5108580[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5114d20[get_current:_bb|||*SummSource*] <: CE0x515bf70[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x515bf70[get_current:_bb||] <: CE0x51137d0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f93a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x515c1b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x515c1b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5113b40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x512a400[get_current:_tmp|||*SummSource*] <: CE0x515c280[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x515c280[get_current:_tmp||] <: CE0x5101f40[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x512a390[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x515c280[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x515c1b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x515c280[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x51043c0[i64_1||*Constant*|*SummSource*] <: CE0x515c690[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x515c690[i64_1||*Constant*] <: CE0x51001c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5101600[get_current:_tmp1|||*SummSource*] <: CE0x515c560[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x515c560[get_current:_tmp1||] <: CE0x51016a0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x515c280[get_current:_tmp||] <: CE0x515c560[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x515c690[i64_1||*Constant*] <: CE0x515c560[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x515c560[get_current:_tmp1||] <: CE0x512a390[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5102760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x514ef90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x514ef90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5102550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511e880[get_current:_tmp2|||*SummSource*] <: CE0x514e790[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x514e790[get_current:_tmp2||] <: CE0x51183c0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x512a390[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x514e790[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x514ef90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x514e790[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5114090[get_current:_tmp3|||*SummSource*] <: CE0x5165d60[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x5165d60[get_current:_tmp3||] <: CE0x5114150[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x514e790[get_current:_tmp2||] <: CE0x5165d60[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x515c690[i64_1||*Constant*] <: CE0x5165d60[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5165d60[get_current:_tmp3||] <: CE0x512a390[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ef710[_call_void_mcount()_#3|||*SummSource*] <: CE0x51abca0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x51abca0[_call_void_mcount()_#3||] <: CE0x50ef7b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5125b80[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5129710[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5129710[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x512b020[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5108ac0[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x50ff2e0[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x50ff2e0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5108c80[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5107a60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x51abd10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x51abd10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x510eb20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50ff2e0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5129710[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50ffea0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5129710[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50ff2e0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x50ffea0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ffea0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x50ffea0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5129710[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x51231d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x51664b0[rcu_read_lock:_do.end|||*SummSource*] <: CE0x514e4d0[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x514e4d0[rcu_read_lock:_do.end||] <: CE0x51a2e10[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x515d900[rcu_read_lock:_if.end|||*SummSource*] <: CE0x51a2e80[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
CE0x51a2e80[rcu_read_lock:_if.end||] <: CE0x518cf20[rcu_read_lock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a2af0[rcu_read_lock:_if.then|||*SummSource*] <: CE0x518d010[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x518d010[rcu_read_lock:_if.then||] <: CE0x51a2b90[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a22f0[rcu_read_lock:_land.lhs.true2|||*SummSource*] <: CE0x51a2220[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x51a2220[rcu_read_lock:_land.lhs.true2||] <: CE0x50f9d60[rcu_read_lock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51aa4c0[rcu_read_lock:_land.lhs.true|||*SummSource*] <: CE0x50f9ea0[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x50f9ea0[rcu_read_lock:_land.lhs.true||] <: CE0x51aa5e0[rcu_read_lock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5154310[rcu_read_lock:_do.body|||*SummSource*] <: CE0x5154200[rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x5154200[rcu_read_lock:_do.body||] <: CE0x5154430[rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x514ecb0[rcu_read_lock:_bb|||*SummSource*] <: CE0x514ec10[rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x514ec10[rcu_read_lock:_bb||] <: CE0x514edc0[rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x510cf30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x510ce90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x510ce90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x515d860[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x518c8a0[rcu_read_lock:_tmp|||*SummSource*] <: CE0x518c7c0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x518c7c0[rcu_read_lock:_tmp||] <: CE0x51ac5f0[rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x510ce90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x518c7c0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x518c830[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x518c7c0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x51043c0[i64_1||*Constant*|*SummSource*] <: CE0x51649b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51649b0[i64_1||*Constant*] <: CE0x51001c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5164cc0[rcu_read_lock:_tmp1|||*SummSource*] <: CE0x5164a20[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x5164a20[rcu_read_lock:_tmp1||] <: CE0x51527d0[rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51649b0[i64_1||*Constant*] <: CE0x5164a20[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x518c7c0[rcu_read_lock:_tmp||] <: CE0x5164a20[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5164a20[rcu_read_lock:_tmp1||] <: CE0x518c830[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5152a40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x51529a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x51529a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x51ac660[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5169790[rcu_read_lock:_tmp2|||*SummSource*] <: CE0x5167590[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
CE0x5167590[rcu_read_lock:_tmp2||] <: CE0x5169800[rcu_read_lock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51529a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5167590[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x518c830[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5167590[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x51097e0[rcu_read_lock:_tmp3|||*SummSource*] <: CE0x5109770[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-9]
CE0x5109770[rcu_read_lock:_tmp3||] <: CE0x5109930[rcu_read_lock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51649b0[i64_1||*Constant*] <: CE0x5109770[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5167590[rcu_read_lock:_tmp2||] <: CE0x5109770[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5109770[rcu_read_lock:_tmp3||] <: CE0x518c830[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51503e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5150340[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5150340[_call_void_mcount()_#3||] <: CE0x5150530[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5154960[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x5154ca0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x5154ca0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x5154ab0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x5168970[GLOBAL:___rcu_read_lock||*Constant*|*SummSource*] <: CE0x51699b0[GLOBAL:___rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x51699b0[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x5168850[GLOBAL:___rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51689e0[__rcu_read_lock:_entry|||*SummSource*] <: CE0x51402f0[__rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x51402f0[__rcu_read_lock:_entry||] <: CE0x5140360[__rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5153760[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x5153650[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x5153650[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x5140510[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x5153650[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x5154ca0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x51532c0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x5153590[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x5153590[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x5153330[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x516a930[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x5153180[GLOBAL:_rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x5153180[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x515f470[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51530a0[rcu_lock_acquire:_entry|||*SummSource*] <: CE0x516aab0[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-9]
CE0x516aab0[rcu_lock_acquire:_entry||] <: CE0x5166a30[rcu_lock_acquire:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51651d0[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x5166d20[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x5166d20[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x51652e0[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x51abdd0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x5165430[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x5165430[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] <: CE0x51abf00[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5166d20[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x5165430[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x51a12e0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x51ac110[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x51ac110[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x515f570[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ac110[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x5153590[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x51a1400[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x51ac080[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x51ac080[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x51a1470[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x511a770[i32_0||*Constant*|*SummSource*] <: CE0x51a9e40[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51a9e40[i32_0||*Constant*] <: CE0x5127be0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a9d60[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x514ff10[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x514ff10[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x5139ef0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a9e40[i32_0||*Constant*] <: CE0x514ff10[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x51ac080[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x514ff10[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x512adf0[i64_2||*Constant*|*SummSource*] <: CE0x513a1e0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x513a1e0[i64_2||*Constant*] <: CE0x512aed0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5125740[i64_3||*Constant*|*SummSource*] <: CE0x518d520[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x518d520[i64_3||*Constant*] <: CE0x51257b0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x518d830[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882|*SummSource*] <: CE0x518d690[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x518d690[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] <: CE0x5127f70[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x513a1e0[i64_2||*Constant*] <: CE0x518d690[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x514ff10[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x518d690[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x518d520[i64_3||*Constant*] <: CE0x518d690[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x510e840[i64_0||*Constant*|*SummSource*] <: CE0x5128280[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5128280[i64_0||*Constant*] <: CE0x510e950[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x516a190[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSource*] <: CE0x516a020[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] ;  [ConsDebugTag-9]
CE0x516a020[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x516a2c0[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSink*] ;  [ConsDebugTag-8]
CE0x5139850[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5139740[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5139740[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x51399c0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5128280[i64_0||*Constant*] <: CE0x5139740[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x516a020[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x5139740[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x518d690[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] <: CE0x5139740[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
