Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_61440||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x53780c0[selinux_inode_mknod:entry|||*SummSource*] <: CE0x53a0940[selinux_inode_mknod:entry||] ;  [ConsDebugTag-9]
CE0x54a0890[may_create:tmp32||security/selinux/hooks.c,1725] <: CE0x54a0dc0[may_create:tmp33||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x54a0dc0[may_create:tmp33||security/selinux/hooks.c,1725] <: CE0x53af230[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ad260[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x54a16b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x54a16b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_12)||*Constant*] <: CE0x54ad310[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a17e0[may_create:tmp34||security/selinux/hooks.c,1726|*SummSource*] <: CE0x54a1220[may_create:tmp34||security/selinux/hooks.c,1726] ;  [ConsDebugTag-9]
CE0x54a1220[may_create:tmp34||security/selinux/hooks.c,1726] <: CE0x54ad380[may_create:tmp34||security/selinux/hooks.c,1726|*SummSink*] ;  [ConsDebugTag-8]
CE0x53af230[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54a1220[may_create:tmp34||security/selinux/hooks.c,1726] ;  [ConsDebugTag-10]
CE0x54a16b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_12)||*Constant*] <: CE0x54a1220[may_create:tmp34||security/selinux/hooks.c,1726] ;  [ConsDebugTag-10]
CE0x54ad610[may_create:tmp35||security/selinux/hooks.c,1726|*SummSource*] <: CE0x54ad4f0[may_create:tmp35||security/selinux/hooks.c,1726] ;  [ConsDebugTag-9]
CE0x54ad4f0[may_create:tmp35||security/selinux/hooks.c,1726] <: CE0x53b22c0[may_create:tmp35||security/selinux/hooks.c,1726|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a3190[i64_1||*Constant*] <: CE0x54ad4f0[may_create:tmp35||security/selinux/hooks.c,1726] ;  [ConsDebugTag-10]
CE0x54a1220[may_create:tmp34||security/selinux/hooks.c,1726] <: CE0x54ad4f0[may_create:tmp35||security/selinux/hooks.c,1726] ;  [ConsDebugTag-10]
CE0x54ad4f0[may_create:tmp35||security/selinux/hooks.c,1726] <: CE0x53af230[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b2670[may_create:tmp36||security/selinux/hooks.c,1728|*SummSource*] <: CE0x53b2600[may_create:tmp36||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x53b2600[may_create:tmp36||security/selinux/hooks.c,1728] <: CE0x53b27f0[may_create:tmp36||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c2e20[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x53b2600[may_create:tmp36||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x54a9920[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x53b2600[may_create:tmp36||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x53b2e50[may_create:tobool18||security/selinux/hooks.c,1728|*SummSource*] <: CE0x53b2cd0[may_create:tobool18||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x53b2cd0[may_create:tobool18||security/selinux/hooks.c,1728] <: CE0x53b2f80[may_create:tobool18||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b2600[may_create:tmp36||security/selinux/hooks.c,1728] <: CE0x53b2cd0[may_create:tobool18||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x53b43c0[i32_0||*Constant*] <: CE0x53b2cd0[may_create:tobool18||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x54aff40[i64_13||*Constant*|*SummSource*] <: CE0x54afed0[i64_13||*Constant*] ;  [ConsDebugTag-9]
CE0x54afed0[i64_13||*Constant*] <: CE0x54b0070[i64_13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b03f0[i64_14||*Constant*|*SummSource*] <: CE0x54b0380[i64_14||*Constant*] ;  [ConsDebugTag-9]
CE0x54b0380[i64_14||*Constant*] <: CE0x54095e0[i64_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5409800[may_create:tmp37||security/selinux/hooks.c,1728|*SummSource*] <: CE0x54096e0[may_create:tmp37||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x54096e0[may_create:tmp37||security/selinux/hooks.c,1728] <: CE0x5409910[may_create:tmp37||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b2cd0[may_create:tobool18||security/selinux/hooks.c,1728] <: CE0x54096e0[may_create:tmp37||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x54afed0[i64_13||*Constant*] <: CE0x54096e0[may_create:tmp37||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x54b0380[i64_14||*Constant*] <: CE0x54096e0[may_create:tmp37||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x5409cd0[may_create:tmp38||security/selinux/hooks.c,1728|*SummSource*] <: CE0x54b01e0[may_create:tmp38||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x54b01e0[may_create:tmp38||security/selinux/hooks.c,1728] <: CE0x5409e50[may_create:tmp38||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x5397740[i64_0||*Constant*] <: CE0x54b01e0[may_create:tmp38||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x539de30[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x54b01e0[may_create:tmp38||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x54096e0[may_create:tmp37||security/selinux/hooks.c,1728] <: CE0x54b01e0[may_create:tmp38||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x540a200[may_create:tmp39||security/selinux/hooks.c,1728|*SummSource*] <: CE0x5409f80[may_create:tmp39||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x5409f80[may_create:tmp39||security/selinux/hooks.c,1728] <: CE0x540a380[may_create:tmp39||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x53af230[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5409f80[may_create:tmp39||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x54b01e0[may_create:tmp38||security/selinux/hooks.c,1728] <: CE0x5409f80[may_create:tmp39||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x54b2980[may_create:tmp40||security/selinux/hooks.c,1728|*SummSource*] <: CE0x540a4b0[may_create:tmp40||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x540a4b0[may_create:tmp40||security/selinux/hooks.c,1728] <: CE0x54b2ab0[may_create:tmp40||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a3190[i64_1||*Constant*] <: CE0x540a4b0[may_create:tmp40||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x5409f80[may_create:tmp39||security/selinux/hooks.c,1728] <: CE0x540a4b0[may_create:tmp40||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x540a4b0[may_create:tmp40||security/selinux/hooks.c,1728] <: CE0x53af230[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54b2ef0[i32_5||*Constant*|*SummSource*] <: CE0x54b2be0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x54b2be0[i32_5||*Constant*] <: CE0x54b3070[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b3690[may_create:flags||security/selinux/hooks.c,1728|*SummSource*] <: CE0x54b3620[may_create:flags||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x54b3620[may_create:flags||security/selinux/hooks.c,1728] <: CE0x54b3770[may_create:flags||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b43c0[i32_0||*Constant*] <: CE0x54b3620[may_create:flags||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x5495880[may_create:tmp26||security/selinux/hooks.c,1714] <: CE0x54b3620[may_create:flags||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x54b2be0[i32_5||*Constant*] <: CE0x54b3620[may_create:flags||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x54c0e60[may_create:tmp41||security/selinux/hooks.c,1728|*SummSource*] <: CE0x54c0d30[may_create:tmp41||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x54c0d30[may_create:tmp41||security/selinux/hooks.c,1728] <: CE0x54c0f90[may_create:tmp41||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b3620[may_create:flags||security/selinux/hooks.c,1728] <: CE0x54c0d30[may_create:tmp41||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x54b4520[8:_i32,_22:_i16,_:_CRE_22,24_|*MultipleSource*|security/selinux/hooks.c,1714|security/selinux/hooks.c,1714|security/selinux/hooks.c,1728] <: CE0x54c0d30[may_create:tmp41||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x54c8c30[may_create:conv||security/selinux/hooks.c,1728|*SummSource*] <: CE0x54b3d90[may_create:conv||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x54b3d90[may_create:conv||security/selinux/hooks.c,1728] <: CE0x54c8db0[may_create:conv||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c0d30[may_create:tmp41||security/selinux/hooks.c,1728] <: CE0x54b3d90[may_create:conv||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x54c91f0[may_create:and||security/selinux/hooks.c,1728|*SummSource*] <: CE0x54c8ee0[may_create:and||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x54c8ee0[may_create:and||security/selinux/hooks.c,1728] <: CE0x54c9320[may_create:and||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x542e660[i32_16||*Constant*] <: CE0x54c8ee0[may_create:and||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x54b3d90[may_create:conv||security/selinux/hooks.c,1728] <: CE0x54c8ee0[may_create:and||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x54c94e0[may_create:tobool19||security/selinux/hooks.c,1728|*SummSource*] <: CE0x54c9090[may_create:tobool19||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x54c9090[may_create:tobool19||security/selinux/hooks.c,1728] <: CE0x54c95f0[may_create:tobool19||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b43c0[i32_0||*Constant*] <: CE0x54c9090[may_create:tobool19||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x54c8ee0[may_create:and||security/selinux/hooks.c,1728] <: CE0x54c9090[may_create:tobool19||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x54c9790[i64_16||*Constant*|*SummSource*] <: CE0x54c9660[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x54c9660[i64_16||*Constant*] <: CE0x54c9ad0[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c3670[i64_15||*Constant*|*SummSource*] <: CE0x54c9bb0[i64_15||*Constant*] ;  [ConsDebugTag-9]
CE0x54c9bb0[i64_15||*Constant*] <: CE0x54c36e0[i64_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c3130[may_create:tmp42||security/selinux/hooks.c,1728|*SummSource*] <: CE0x54c3750[may_create:tmp42||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x54c3750[may_create:tmp42||security/selinux/hooks.c,1728] <: CE0x54c3200[may_create:tmp42||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c9090[may_create:tobool19||security/selinux/hooks.c,1728] <: CE0x54c3750[may_create:tmp42||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x54c9660[i64_16||*Constant*] <: CE0x54c3750[may_create:tmp42||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x54c9bb0[i64_15||*Constant*] <: CE0x54c3750[may_create:tmp42||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x54c1130[may_create:tmp43||security/selinux/hooks.c,1728|*SummSource*] <: CE0x54c33f0[may_create:tmp43||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x54c33f0[may_create:tmp43||security/selinux/hooks.c,1728] <: CE0x54c12b0[may_create:tmp43||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x5397740[i64_0||*Constant*] <: CE0x54c33f0[may_create:tmp43||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x539de30[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x54c33f0[may_create:tmp43||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x54c3750[may_create:tmp42||security/selinux/hooks.c,1728] <: CE0x54c33f0[may_create:tmp43||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x54c1660[may_create:tmp44||security/selinux/hooks.c,1728|*SummSource*] <: CE0x54c13e0[may_create:tmp44||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x54c13e0[may_create:tmp44||security/selinux/hooks.c,1728] <: CE0x54c17e0[may_create:tmp44||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x53af230[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54c13e0[may_create:tmp44||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x54c33f0[may_create:tmp43||security/selinux/hooks.c,1728] <: CE0x54c13e0[may_create:tmp44||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x54c1ac0[may_create:tmp45||security/selinux/hooks.c,1728|*SummSource*] <: CE0x54c1910[may_create:tmp45||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x54c1910[may_create:tmp45||security/selinux/hooks.c,1728] <: CE0x54c1c40[may_create:tmp45||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a3190[i64_1||*Constant*] <: CE0x54c1910[may_create:tmp45||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x54c13e0[may_create:tmp44||security/selinux/hooks.c,1728] <: CE0x54c1910[may_create:tmp45||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x54c1910[may_create:tmp45||security/selinux/hooks.c,1728] <: CE0x53af230[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54c2200[may_create:sid21||security/selinux/hooks.c,1729|*SummSource*] <: CE0x54c2080[may_create:sid21||security/selinux/hooks.c,1729] ;  [ConsDebugTag-9]
CE0x54c2080[may_create:sid21||security/selinux/hooks.c,1729] <: CE0x54c2330[may_create:sid21||security/selinux/hooks.c,1729|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a9010[i32_3||*Constant*] <: CE0x54c2080[may_create:sid21||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x53b43c0[i32_0||*Constant*] <: CE0x54c2080[may_create:sid21||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x5407910[may_create:tmp23||security/selinux/hooks.c,1713] <: CE0x54c2080[may_create:sid21||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x54c2990[may_create:tmp46||security/selinux/hooks.c,1729|*SummSource*] <: CE0x54c2920[may_create:tmp46||security/selinux/hooks.c,1729] ;  [ConsDebugTag-9]
CE0x54c2920[may_create:tmp46||security/selinux/hooks.c,1729] <: CE0x54c2b10[may_create:tmp46||security/selinux/hooks.c,1729|*SummSink*] ;  [ConsDebugTag-8]
CE0x5498c50[28:_i32,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1713|security/selinux/hooks.c,1713|security/selinux/hooks.c,1722] <: CE0x54c2920[may_create:tmp46||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x54c2080[may_create:sid21||security/selinux/hooks.c,1729] <: CE0x54c2920[may_create:tmp46||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x54c5ef0[i32_4||*Constant*|*SummSource*] <: CE0x54c2c40[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x54c2c40[i32_4||*Constant*] <: CE0x54c6070[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c61a0[may_create:d_name||security/selinux/hooks.c,1730|*SummSource*] <: CE0x54c6320[may_create:d_name||security/selinux/hooks.c,1730] ;  [ConsDebugTag-9]
CE0x54c6320[may_create:d_name||security/selinux/hooks.c,1730] <: CE0x54c3950[may_create:d_name||security/selinux/hooks.c,1730|*SummSink*] ;  [ConsDebugTag-8]
CE0x5370ed0[may_create:dentry||Function::may_create&Arg::dentry::] <: CE0x54c6320[may_create:d_name||security/selinux/hooks.c,1730] ;  [ConsDebugTag-10]
CE0x53b43c0[i32_0||*Constant*] <: CE0x54c6320[may_create:d_name||security/selinux/hooks.c,1730] ;  [ConsDebugTag-10]
CE0x54c2c40[i32_4||*Constant*] <: CE0x54c6320[may_create:d_name||security/selinux/hooks.c,1730] ;  [ConsDebugTag-10]
CE0x5430510[may_create:call22||security/selinux/hooks.c,1729|*SummSource*] <: CE0x5430400[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-9]
CE0x5430400[may_create:call22||security/selinux/hooks.c,1729] <: CE0x5430620[may_create:call22||security/selinux/hooks.c,1729|*SummSink*] ;  [ConsDebugTag-8]
CE0x54d5c40[GLOBAL:security_transition_sid||*Constant*|*SummSource*] <: CE0x5430730[GLOBAL:security_transition_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5430730[GLOBAL:security_transition_sid||*Constant*] <: CE0x54d5d20[GLOBAL:security_transition_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a9880[may_create:tmp27||security/selinux/hooks.c,1716] <: CE0x5430400[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x54c2920[may_create:tmp46||security/selinux/hooks.c,1729] <: CE0x5430400[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x5371460[may_create:tclass||Function::may_create&Arg::tclass::] <: CE0x5430400[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x54c6320[may_create:d_name||security/selinux/hooks.c,1730] <: CE0x5430400[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x54c6760[VOIDTB_TE:_CE_91,92_||] <: CE0x5430400[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x54c6900[VOIDTB_TE:_CE_92,93_||] <: CE0x5430400[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x54c6a10[VOIDTB_TE:_CE_93,94_||] <: CE0x5430400[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x54c6ae0[VOIDTB_TE:_CE_94,95_||] <: CE0x5430400[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x54c6bb0[VOIDTB_TE:_CE_95,96_||] <: CE0x5430400[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x54c6c80[VOIDTB_TE:_CE_96,104_|*MultipleSource*|Function::may_create&Arg::dentry::|Function::selinux_inode_mknod&Arg::dentry::|security/selinux/hooks.c,1730] <: CE0x5430400[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x54c85f0[VOIDTB_TE:_CE_88,89_||] <: CE0x5430400[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x54c87f0[VOIDTB_TE:_CE_89,90_||] <: CE0x5430400[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x54c89f0[VOIDTB_TE:_CE_90,91_||] <: CE0x5430400[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x53c2e20[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x5430400[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x54a9920[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x5430400[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x54d5f50[may_create:tobool23||security/selinux/hooks.c,1731|*SummSource*] <: CE0x54d5e90[may_create:tobool23||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x54d5e90[may_create:tobool23||security/selinux/hooks.c,1731] <: CE0x54d6030[may_create:tobool23||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b43c0[i32_0||*Constant*] <: CE0x54d5e90[may_create:tobool23||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x5430400[may_create:call22||security/selinux/hooks.c,1729] <: CE0x54d5e90[may_create:tobool23||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x54dab80[i64_17||*Constant*|*SummSource*] <: CE0x54dab10[i64_17||*Constant*] ;  [ConsDebugTag-9]
CE0x54dab10[i64_17||*Constant*] <: CE0x54324b0[i64_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5430d60[i64_18||*Constant*|*SummSource*] <: CE0x5430cf0[i64_18||*Constant*] ;  [ConsDebugTag-9]
CE0x5430cf0[i64_18||*Constant*] <: CE0x54311e0[i64_18||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54313a0[may_create:tmp47||security/selinux/hooks.c,1731|*SummSource*] <: CE0x54312b0[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x54312b0[may_create:tmp47||security/selinux/hooks.c,1731] <: CE0x5431470[may_create:tmp47||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x5430cf0[i64_18||*Constant*] <: CE0x54312b0[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x54d5e90[may_create:tobool23||security/selinux/hooks.c,1731] <: CE0x54312b0[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x54dab10[i64_17||*Constant*] <: CE0x54312b0[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x5431750[may_create:tmp48||security/selinux/hooks.c,1731|*SummSource*] <: CE0x5430be0[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x5430be0[may_create:tmp48||security/selinux/hooks.c,1731] <: CE0x54318d0[may_create:tmp48||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x5397740[i64_0||*Constant*] <: CE0x5430be0[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x539de30[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x5430be0[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x54312b0[may_create:tmp47||security/selinux/hooks.c,1731] <: CE0x5430be0[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x5431c80[may_create:tmp49||security/selinux/hooks.c,1731|*SummSource*] <: CE0x5431a00[may_create:tmp49||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x5431a00[may_create:tmp49||security/selinux/hooks.c,1731] <: CE0x5431e00[may_create:tmp49||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x53af230[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5431a00[may_create:tmp49||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x5430be0[may_create:tmp48||security/selinux/hooks.c,1731] <: CE0x5431a00[may_create:tmp49||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x54320e0[may_create:tmp50||security/selinux/hooks.c,1731|*SummSource*] <: CE0x5431f30[may_create:tmp50||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x5431f30[may_create:tmp50||security/selinux/hooks.c,1731] <: CE0x5432260[may_create:tmp50||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a3190[i64_1||*Constant*] <: CE0x5431f30[may_create:tmp50||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x5431a00[may_create:tmp49||security/selinux/hooks.c,1731] <: CE0x5431f30[may_create:tmp50||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x5431f30[may_create:tmp50||security/selinux/hooks.c,1731] <: CE0x53af230[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
