Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27721
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x58846e0[selinux_kernel_create_files_as:entry|||*SummSource*] <: CE0x5894af0[selinux_kernel_create_files_as:entry||] ;  [ConsDebugTag-9]
CE0x58fafd0[GLOBAL:current_task|Global_var:current_task|] <: CE0x588f130[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x58fafd0[GLOBAL:current_task|Global_var:current_task|] <: CE0x58f6030[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x590fce0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x58f6030[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x58fafd0[GLOBAL:current_task|Global_var:current_task|] <: CE0x590fce0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x590fce0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x590fce0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x58f6030[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x58f6530[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5894af0[selinux_kernel_create_files_as:entry||] <: CE0x5894430[selinux_kernel_create_files_as:bb||] ;  [ConsDebugTag-10]
CE0x5894af0[selinux_kernel_create_files_as:entry||] <: CE0x58a2620[selinux_kernel_create_files_as:if.end||] ;  [ConsDebugTag-10]
CE0x5894af0[selinux_kernel_create_files_as:entry||] <: CE0x58950f0[selinux_kernel_create_files_as:if.then||] ;  [ConsDebugTag-10]
CE0x5894af0[selinux_kernel_create_files_as:entry||] <: CE0x58930c0[selinux_kernel_create_files_as:tmp||] ;  [ConsDebugTag-10]
CE0x58a4080[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] <: CE0x58930c0[selinux_kernel_create_files_as:tmp||] ;  [ConsDebugTag-10]
CE0x5894af0[selinux_kernel_create_files_as:entry||] <: CE0x7807a50[selinux_kernel_create_files_as:tmp1||] ;  [ConsDebugTag-10]
CE0x5894af0[selinux_kernel_create_files_as:entry||] <: CE0x5893130[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58a4080[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] <: CE0x5893130[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5894430[selinux_kernel_create_files_as:bb||] <: CE0x78079b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5894430[selinux_kernel_create_files_as:bb||] <: CE0x58a7fb0[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x5894430[selinux_kernel_create_files_as:bb||] <: CE0x58b3f80[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x58a7fb0[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] <: CE0x58b3f80[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x5894430[selinux_kernel_create_files_as:bb||] <: CE0x58b4a60[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x5894430[selinux_kernel_create_files_as:bb||] <: CE0x58b4f00[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x5894430[selinux_kernel_create_files_as:bb||] <: CE0x5898080[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x58b4f00[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] <: CE0x5898080[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x5894430[selinux_kernel_create_files_as:bb||] <: CE0x58e2660[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x5894430[selinux_kernel_create_files_as:bb||] <: CE0x58e3f20[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545] ;  [ConsDebugTag-10]
CE0x5894430[selinux_kernel_create_files_as:bb||] <: CE0x58e3bb0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x58e4560[GLOBAL:current_sid||*Constant*] <: CE0x58e3bb0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x5894430[selinux_kernel_create_files_as:bb||] <: CE0x58b50f0[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x5894430[selinux_kernel_create_files_as:bb||] <: CE0x58de920[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x58b50f0[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] <: CE0x58de920[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x5894430[selinux_kernel_create_files_as:bb||] <: CE0x58b9b40[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x5894430[selinux_kernel_create_files_as:bb||] <: CE0x58eafe0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x58eab00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x58eafe0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5894430[selinux_kernel_create_files_as:bb||] <: CE0x58e94f0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x5894430[selinux_kernel_create_files_as:bb||] <: CE0x58e9f60[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x5894430[selinux_kernel_create_files_as:bb||] <: CE0x58df4a0[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x5894430[selinux_kernel_create_files_as:bb||] <: CE0x58aace0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x58df4a0[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] <: CE0x58aace0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x5894430[selinux_kernel_create_files_as:bb||] <: CE0x5896380[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x5894430[selinux_kernel_create_files_as:bb||] <: CE0x5893130[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58df4a0[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] <: CE0x5893130[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5894430[selinux_kernel_create_files_as:bb||] <: CE0x58950f0[selinux_kernel_create_files_as:if.then||] ;  [ConsDebugTag-10]
CE0x58e94f0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] <: CE0x58950f0[selinux_kernel_create_files_as:if.then||] ;  [ConsDebugTag-10]
CE0x58950f0[selinux_kernel_create_files_as:if.then||] <: CE0x58e2a00[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x58df7a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] <: CE0x58e2a00[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x58950f0[selinux_kernel_create_files_as:if.then||] <: CE0x5890c90[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x58950f0[selinux_kernel_create_files_as:if.then||] <: CE0x5893130[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58df7a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] <: CE0x5893130[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58950f0[selinux_kernel_create_files_as:if.then||] <: CE0x58e8810[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x58950f0[selinux_kernel_create_files_as:if.then||] <: CE0x58e8ba0[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x58e8810[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] <: CE0x58e8ba0[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x58950f0[selinux_kernel_create_files_as:if.then||] <: CE0x58d7cd0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x58950f0[selinux_kernel_create_files_as:if.then||] <: CE0x58f8330[12:_i32,_:_CME_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-15]
CE0x58d7cd0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] <: CE0x58f8330[12:_i32,_:_CME_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-15]
CE0x58a2620[selinux_kernel_create_files_as:if.end||] <: CE0x58f51a0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x58f8830[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] <: CE0x58f51a0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x58a2620[selinux_kernel_create_files_as:if.end||] <: CE0x58d7f90[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x58a2620[selinux_kernel_create_files_as:if.end||] <: CE0x5893130[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58f8830[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] <: CE0x5893130[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58a2620[selinux_kernel_create_files_as:if.end||] <: CE0x58f6d50[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x58e3bb0[current_sid:entry||] <: CE0x58f2090[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x58e3bb0[current_sid:entry||] <: CE0x58f4c70[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x58e3bb0[current_sid:entry||] <: CE0x58ff370[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x58e3bb0[current_sid:entry||] <: CE0x5903d00[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x58e3bb0[current_sid:entry||] <: CE0x5903e90[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x58e3bb0[current_sid:entry||] <: CE0x58fb550[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x58e3bb0[current_sid:entry||] <: CE0x5907a60[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x58e3bb0[current_sid:entry||] <: CE0x5905aa0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5906980[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5905aa0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x58e3bb0[current_sid:entry||] <: CE0x59016c0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x58e3bb0[current_sid:entry||] <: CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5906980[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58f2090[current_sid:bb||] <: CE0x58fe3d0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x58fa300[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x58fe3d0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x58f2090[current_sid:bb||] <: CE0x58f3340[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x58f2090[current_sid:bb||] <: CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58fa300[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58f2090[current_sid:bb||] <: CE0x58a70d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x58f4c70[current_sid:do.body||] <: CE0x588aa50[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58f4c70[current_sid:do.body||] <: CE0x58f8e20[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58f4c70[current_sid:do.body||] <: CE0x58fbf10[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58f4c70[current_sid:do.body||] <: CE0x58fdb80[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58f4c70[current_sid:do.body||] <: CE0x58fedb0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58fdb80[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x58fedb0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58f4c70[current_sid:do.body||] <: CE0x58ffaf0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58f4c70[current_sid:do.body||] <: CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58fdb80[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58f4c70[current_sid:do.body||] <: CE0x58ff370[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x58f8e20[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x58ff370[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x58f4c70[current_sid:do.body||] <: CE0x5903d00[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x58f8e20[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5903d00[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x58f4c70[current_sid:do.body||] <: CE0x58fb550[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x58f8e20[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x58fb550[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x58fc7d0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5905250[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58ff370[current_sid:land.lhs.true||] <: CE0x5905250[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58ff370[current_sid:land.lhs.true||] <: CE0x5907190[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58ff370[current_sid:land.lhs.true||] <: CE0x588c1a0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58ff370[current_sid:land.lhs.true||] <: CE0x588bf80[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x588bf80[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5882450[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58ff370[current_sid:land.lhs.true||] <: CE0x5882450[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58ff370[current_sid:land.lhs.true||] <: CE0x588e7b0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x588bf80[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58ff370[current_sid:land.lhs.true||] <: CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58ff370[current_sid:land.lhs.true||] <: CE0x5903d00[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5907190[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5903d00[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x58ff370[current_sid:land.lhs.true||] <: CE0x58fb550[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5907190[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x58fb550[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x588ebd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x588b920[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58fb550[current_sid:land.lhs.true2||] <: CE0x588b920[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58fb550[current_sid:land.lhs.true2||] <: CE0x58f9860[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x588ebd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58fb550[current_sid:land.lhs.true2||] <: CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58f9ce0[i1_true||*Constant*] <: CE0x5903d00[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x58fb550[current_sid:land.lhs.true2||] <: CE0x5903d00[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5900700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5881450[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5903d00[current_sid:if.then||] <: CE0x5881450[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5903d00[current_sid:if.then||] <: CE0x5881840[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5900700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5903d00[current_sid:if.then||] <: CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58fc7d0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5906200[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5903d00[current_sid:if.then||] <: CE0x5906200[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5903d00[current_sid:if.then||] <: CE0x58e7910[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58e7f00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x58e82d0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5903e90[current_sid:if.end||] <: CE0x58e82d0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5903e90[current_sid:if.end||] <: CE0x590c850[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58e7f00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5903e90[current_sid:if.end||] <: CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5907a60[current_sid:do.end||] <: CE0x590cca0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x590cff0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x590cca0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5907a60[current_sid:do.end||] <: CE0x590d560[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5907a60[current_sid:do.end||] <: CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x590cff0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5907a60[current_sid:do.end||] <: CE0x590dc50[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5907a60[current_sid:do.end||] <: CE0x590e740[get_current:entry||] ;  [ConsDebugTag-10]
CE0x590e190[GLOBAL:get_current||*Constant*] <: CE0x590e740[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5907a60[current_sid:do.end||] <: CE0x590fc70[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5907a60[current_sid:do.end||] <: CE0x59101f0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x590fc70[current_sid:cred||security/selinux/hooks.c,218] <: CE0x59101f0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5907a60[current_sid:do.end||] <: CE0x5910700[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5907a60[current_sid:do.end||] <: CE0x5910fb0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5910700[current_sid:security||security/selinux/hooks.c,218] <: CE0x5910fb0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5907a60[current_sid:do.end||] <: CE0x5911250[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5907a60[current_sid:do.end||] <: CE0x590a970[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5907a60[current_sid:do.end||] <: CE0x590b860[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x590a970[current_sid:sid||security/selinux/hooks.c,220] <: CE0x590b860[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
