Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x536bcc0[selinux_task_setpgid:entry|||*SummSource*] <: CE0x534b2d0[selinux_task_setpgid:entry||] ;  [ConsDebugTag-9]
CE0x53c0a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x53c06c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x53c06c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x53c0b30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c0830[rcu_read_lock:tmp21||include/linux/rcupdate.h,884|*SummSource*] <: CE0x53c0290[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x53c0290[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] <: CE0x53c0ba0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x5381d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53c0290[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x53c06c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x53c0290[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x543c6e0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884|*SummSource*] <: CE0x543c540[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x543c540[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] <: CE0x543cba0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a90a0[i64_1||*Constant*] <: CE0x543c540[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x53c0290[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] <: CE0x543c540[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x543c540[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] <: CE0x5381d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x543cf50[cred_sid:bb|||*SummSource*] <: CE0x543cee0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x543cee0[cred_sid:bb||] <: CE0x543d0d0[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53c7900[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x543d240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x543d240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x53c7a60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53772e0[cred_sid:tmp|||*SummSource*] <: CE0x53c7b00[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x53c7b00[cred_sid:tmp||] <: CE0x5379a00[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5377270[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53c7b00[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x543d240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x53c7b00[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x53b3930[cred_sid:tmp1|||*SummSource*] <: CE0x53b38c0[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x53b38c0[cred_sid:tmp1||] <: CE0x53b39a0[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a90a0[i64_1||*Constant*] <: CE0x53b38c0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x53c7b00[cred_sid:tmp||] <: CE0x53b38c0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x53b38c0[cred_sid:tmp1||] <: CE0x5377270[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5399e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5399c00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5399c00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x537a0b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a8080[cred_sid:tmp2|||*SummSource*] <: CE0x53a8010[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x53a8010[cred_sid:tmp2||] <: CE0x53a80f0[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5377270[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53a8010[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5399c00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x53a8010[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x53b29f0[cred_sid:tmp3|||*SummSource*] <: CE0x53b28a0[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x53b28a0[cred_sid:tmp3||] <: CE0x53b2a60[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a8010[cred_sid:tmp2||] <: CE0x53b28a0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x53a90a0[i64_1||*Constant*] <: CE0x53b28a0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x53b28a0[cred_sid:tmp3||] <: CE0x5377270[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b3210[_call_void_mcount()_#3|||*SummSource*] <: CE0x53b2b60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x53b2b60[_call_void_mcount()_#3||] <: CE0x53b3280[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x539aa00[i32_22||*Constant*|*SummSource*] <: CE0x53790d0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x53790d0[i32_22||*Constant*] <: CE0x539ab80[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x537f050[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x537ef70[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x537ef70[cred_sid:security||security/selinux/hooks.c,196] <: CE0x537f1e0[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x53790d0[i32_22||*Constant*] <: CE0x537ef70[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5406460[i32_0||*Constant*] <: CE0x537ef70[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5412fe0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x537ef70[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x53ba410[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x53b8180[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x53b8180[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x53ba610[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x53649b0[128:_i8*,_:_CRE_128,136_|*MultipleSource*|Function::cred_sid&Arg::cred::|*LoadInst*|security/selinux/hooks.c,208|security/selinux/hooks.c,196] <: CE0x53b8180[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x537ef70[cred_sid:security||security/selinux/hooks.c,196] <: CE0x53b8180[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x543d9e0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x53b5580[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x53b5580[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x543da50[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b8180[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x53b5580[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5397270[i32_1||*Constant*|*SummSource*] <: CE0x543dc80[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x543dc80[i32_1||*Constant*] <: CE0x535fc80[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x543de80[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x543ddf0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x543ddf0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x543e050[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b5580[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x543ddf0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5406460[i32_0||*Constant*] <: CE0x543ddf0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x543dc80[i32_1||*Constant*] <: CE0x543ddf0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x543d840[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x543d6a0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x543d6a0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x5382110[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x543ddf0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x543d6a0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x543e290[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x543d6a0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x543d6a0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x5413340[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x543e660[rcu_read_unlock:land.lhs.true2|||*SummSource*] <: CE0x543e5f0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x543e5f0[rcu_read_unlock:land.lhs.true2||] <: CE0x5434180[rcu_read_unlock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5434260[rcu_read_unlock:if.end|||*SummSource*] <: CE0x54341f0[rcu_read_unlock:if.end||] ;  [ConsDebugTag-9]
CE0x54341f0[rcu_read_unlock:if.end||] <: CE0x5434310[rcu_read_unlock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5434920[rcu_read_unlock:do.end|||*SummSource*] <: CE0x5434850[rcu_read_unlock:do.end||] ;  [ConsDebugTag-9]
CE0x5434850[rcu_read_unlock:do.end||] <: CE0x54349e0[rcu_read_unlock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x543fce0[rcu_read_unlock:do.body|||*SummSource*] <: CE0x5434af0[rcu_read_unlock:do.body||] ;  [ConsDebugTag-9]
CE0x5434af0[rcu_read_unlock:do.body||] <: CE0x543fdd0[rcu_read_unlock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x544b160[rcu_read_unlock:if.then|||*SummSource*] <: CE0x543fee0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-9]
CE0x543fee0[rcu_read_unlock:if.then||] <: CE0x544b250[rcu_read_unlock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x544b490[rcu_read_unlock:land.lhs.true|||*SummSource*] <: CE0x544b360[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x544b360[rcu_read_unlock:land.lhs.true||] <: CE0x5432d50[rcu_read_unlock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5432ff0[rcu_read_unlock:bb|||*SummSource*] <: CE0x5432e60[rcu_read_unlock:bb||] ;  [ConsDebugTag-9]
CE0x5432e60[rcu_read_unlock:bb||] <: CE0x5446b60[rcu_read_unlock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5446d90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5446c80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5446c80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x5445b20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5445dd0[rcu_read_unlock:tmp|||*SummSource*] <: CE0x5445cf0[rcu_read_unlock:tmp||] ;  [ConsDebugTag-9]
CE0x5445cf0[rcu_read_unlock:tmp||] <: CE0x54426a0[rcu_read_unlock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5445d60[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5445cf0[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x5446c80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x5445cf0[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x5440620[rcu_read_unlock:tmp1|||*SummSource*] <: CE0x5442730[rcu_read_unlock:tmp1||] ;  [ConsDebugTag-9]
CE0x5442730[rcu_read_unlock:tmp1||] <: CE0x5440690[rcu_read_unlock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a90a0[i64_1||*Constant*] <: CE0x5442730[rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x5445cf0[rcu_read_unlock:tmp||] <: CE0x5442730[rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x5442730[rcu_read_unlock:tmp1||] <: CE0x5445d60[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53aeae0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x54408f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x54408f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x53aeca0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5430830[rcu_read_unlock:tmp2|||*SummSource*] <: CE0x54307c0[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-9]
CE0x54307c0[rcu_read_unlock:tmp2||] <: CE0x5440e40[rcu_read_unlock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54408f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x54307c0[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x5445d60[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54307c0[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x542fd50[rcu_read_unlock:tmp3|||*SummSource*] <: CE0x5441150[rcu_read_unlock:tmp3||] ;  [ConsDebugTag-9]
CE0x5441150[rcu_read_unlock:tmp3||] <: CE0x542fdc0[rcu_read_unlock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a90a0[i64_1||*Constant*] <: CE0x5441150[rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x54307c0[rcu_read_unlock:tmp2||] <: CE0x5441150[rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x5441150[rcu_read_unlock:tmp3||] <: CE0x5445d60[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54443e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x542ff10[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x542ff10[_call_void_mcount()_#3||] <: CE0x5444450[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5445340[rcu_read_unlock:call||include/linux/rcupdate.h,933|*SummSource*] <: CE0x54445a0[rcu_read_unlock:call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x54445a0[rcu_read_unlock:call||include/linux/rcupdate.h,933] <: CE0x54453e0[rcu_read_unlock:call||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b0610[rcu_read_unlock:tobool||include/linux/rcupdate.h,933|*SummSource*] <: CE0x54466c0[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x54466c0[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x53b08c0[rcu_read_unlock:tobool||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x5406460[i32_0||*Constant*] <: CE0x54466c0[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x54445a0[rcu_read_unlock:call||include/linux/rcupdate.h,933] <: CE0x54466c0[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x53b0930[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933|*SummSource*] <: CE0x5446540[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x5446540[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933] <: CE0x5363eb0[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x5373470[i64_2||*Constant*] <: CE0x5446540[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x53bdd00[i64_3||*Constant*] <: CE0x5446540[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x54466c0[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x5446540[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5433850[GLOBAL:__llvm_gcov_ctr132|Global_var:__llvm_gcov_ctr132||*SummSource*] <: CE0x5364150[GLOBAL:__llvm_gcov_ctr132|Global_var:__llvm_gcov_ctr132|] ;  [ConsDebugTag-9]
CE0x5364150[GLOBAL:__llvm_gcov_ctr132|Global_var:__llvm_gcov_ctr132|] <: CE0x54360c0[GLOBAL:__llvm_gcov_ctr132|Global_var:__llvm_gcov_ctr132||*SummSink*] ;  [ConsDebugTag-8]
CE0x5436290[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933|*SummSource*] <: CE0x5363fe0[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x5363fe0[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x5436300[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x5364150[GLOBAL:__llvm_gcov_ctr132|Global_var:__llvm_gcov_ctr132|] <: CE0x5363fe0[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5373550[i64_0||*Constant*] <: CE0x5363fe0[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5446540[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933] <: CE0x5363fe0[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x544baa0[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933|*SummSource*] <: CE0x544b980[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x544b980[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] <: CE0x5443b80[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x5363fe0[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x544b980[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5445d60[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x544b980[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5430d60[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933|*SummSource*] <: CE0x5443cf0[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x5443cf0[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933] <: CE0x5430e90[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a90a0[i64_1||*Constant*] <: CE0x5443cf0[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x544b980[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] <: CE0x5443cf0[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5443cf0[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933] <: CE0x5445d60[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x543eb00[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned||*SummSource*] <: CE0x5431000[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] ;  [ConsDebugTag-9]
CE0x5431000[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x544c1a0[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x544cb50[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933|*SummSource*] <: CE0x5448dc0[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x5448dc0[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] <: CE0x5447460[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x5431000[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x5448dc0[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x544c310[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5448dc0[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5443130[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933|*SummSource*] <: CE0x54430a0[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x54430a0[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] <: CE0x5443250[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x5448dc0[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] <: CE0x54430a0[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5431640[rcu_read_unlock:tmp9||include/linux/rcupdate.h,933|*SummSource*] <: CE0x544cd10[rcu_read_unlock:tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
