Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44b2770[selinux_quotactl:entry|||*SummSource*] <: CE0x44cf0d0[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x45419c0[superblock_has_perm:tmp2|||*SummSource*] <: CE0x4528420[superblock_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4528420[superblock_has_perm:tmp2||] <: CE0x4541a30[superblock_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44dc860[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4528420[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4528f40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x4528420[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4541db0[superblock_has_perm:tmp3|||*SummSource*] <: CE0x4541aa0[superblock_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x4541aa0[superblock_has_perm:tmp3||] <: CE0x4541fc0[superblock_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44ba240[i64_1||*Constant*] <: CE0x4541aa0[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4528420[superblock_has_perm:tmp2||] <: CE0x4541aa0[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4541aa0[superblock_has_perm:tmp3||] <: CE0x44dc860[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x453bab0[_call_void_mcount()_#3|||*SummSource*] <: CE0x453b850[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x453b850[_call_void_mcount()_#3||] <: CE0x453bbb0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x453bff0[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSource*] <: CE0x453bf50[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0x453bf50[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x453c100[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0x453c340[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x453bcc0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x453bcc0[GLOBAL:cred_sid||*Constant*] <: CE0x453c3b0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x453c5f0[cred_sid:entry|||*SummSource*] <: CE0x453c510[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x453c510[cred_sid:entry||] <: CE0x453c730[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x453ca90[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x453c840[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x453c840[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x453cb00[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c5a80[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x453c840[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x453cd80[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x453cbd0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x453cbd0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x453cee0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x453cbd0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x453bf50[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x44a51d0[i32_0||*Constant*|*SummSource*] <: CE0x4525e60[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4525e60[i32_0||*Constant*] <: CE0x44a4a00[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45262a0[i32_16||*Constant*|*SummSource*] <: CE0x45260c0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x45260c0[i32_16||*Constant*] <: CE0x453d010[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4526c90[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSource*] <: CE0x4526b90[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x4526b90[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x4526d60[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c5f10[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x4526b90[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4525e60[i32_0||*Constant*] <: CE0x4526b90[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x45260c0[i32_16||*Constant*] <: CE0x4526b90[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x454ef30[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSource*] <: CE0x454ed20[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x454ed20[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x454f140[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x4526b90[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x454ed20[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x453f030[272:_i8*,_:_CRE_272,280_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] <: CE0x454ed20[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x456e4f0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSource*] <: CE0x456e380[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x456e380[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x456e620[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x454ed20[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x456e380[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x456e780[i32_1||*Constant*|*SummSource*] <: CE0x452d4b0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x452d4b0[i32_1||*Constant*] <: CE0x456e7f0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x456e890[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSource*] <: CE0x454f560[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x454f560[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x44e2e90[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x4525e60[i32_0||*Constant*] <: CE0x454f560[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x452d4b0[i32_1||*Constant*] <: CE0x454f560[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x456e380[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x454f560[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x456d840[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSource*] <: CE0x456d730[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x456d730[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x44b30c0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b2f40[8:_i32,_:_CRE_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] <: CE0x456d730[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x454f560[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x456d730[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x44fc1f0[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSource*] <: CE0x44fc180[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x44fc180[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x44fc330[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fc410[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x456d620[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x456d620[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x44fc630[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fc8b0[avc_has_perm:entry|||*SummSource*] <: CE0x44fc740[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x44fc740[avc_has_perm:entry||] <: CE0x44fcb70[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44fcee0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x44fcc00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x44fcc00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x44fcf80[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x453bf50[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x44fcc00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x456db30[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x456d930[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x456d930[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x456dc60[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x456d730[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x456d930[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x456df70[i16_5||*Constant*|*SummSource*] <: CE0x456ddd0[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x456ddd0[i16_5||*Constant*] <: CE0x456e0a0[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f9de0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x44f9d70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x44f9d70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x44f9e80[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x456ddd0[i16_5||*Constant*] <: CE0x44f9d70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x44fa1d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x44fa0f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x44fa0f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x44fa340[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c6990[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x44fa0f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x44fa5f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x44fa580[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x44fa580[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x44fa740[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c8530[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x44fa580[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x44fa8c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x44f9c30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x44f9c30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x44faa80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f9c30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x44fc180[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x44fc180[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x44c7030[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x44fb010[cred_sid:bb|||*SummSource*] <: CE0x44fae10[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x44fae10[cred_sid:bb||] <: CE0x44fb240[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x453e5f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44fac60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44fac60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x453e780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44db850[cred_sid:tmp|||*SummSource*] <: CE0x44db770[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x44db770[cred_sid:tmp||] <: CE0x452a1b0[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44db7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44db770[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44fac60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x44db770[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44a56a0[i64_1||*Constant*|*SummSource*] <: CE0x452a220[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x452a220[i64_1||*Constant*] <: CE0x44bd330[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f51a0[cred_sid:tmp1|||*SummSource*] <: CE0x44f5070[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x44f5070[cred_sid:tmp1||] <: CE0x44f54a0[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44db770[cred_sid:tmp||] <: CE0x44f5070[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x452a220[i64_1||*Constant*] <: CE0x44f5070[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x44f5070[cred_sid:tmp1||] <: CE0x44db7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f55c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x44f5260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x44f5260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x44f5730[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f9400[cred_sid:tmp2|||*SummSource*] <: CE0x44f9390[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x44f9390[cred_sid:tmp2||] <: CE0x44f9470[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44db7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44f9390[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x44f5260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x44f9390[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x44f9880[cred_sid:tmp3|||*SummSource*] <: CE0x44f9700[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x44f9700[cred_sid:tmp3||] <: CE0x44f59c0[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f9390[cred_sid:tmp2||] <: CE0x44f9700[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x452a220[i64_1||*Constant*] <: CE0x44f9700[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x44f9700[cred_sid:tmp3||] <: CE0x44db7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f5bf0[_call_void_mcount()_#3|||*SummSource*] <: CE0x44f98f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x44f98f0[_call_void_mcount()_#3||] <: CE0x44f5c60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f60d0[i32_22||*Constant*|*SummSource*] <: CE0x44f5d60[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x44f5d60[i32_22||*Constant*] <: CE0x44f6170[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a51d0[i32_0||*Constant*|*SummSource*] <: CE0x44f6590[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x44f6590[i32_0||*Constant*] <: CE0x44a4a00[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f6360[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x44f6600[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x44f6600[cred_sid:security||security/selinux/hooks.c,196] <: CE0x44f67d0[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f5d60[i32_22||*Constant*] <: CE0x44f6600[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x44f6590[i32_0||*Constant*] <: CE0x44f6600[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x453c840[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x44f6600[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x44f6cb0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x44f6b30[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x44f6b30[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x44c4a60[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f6600[cred_sid:security||security/selinux/hooks.c,196] <: CE0x44f6b30[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x44f6760[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x44f6b30[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x44c4c90[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x44c49b0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x44c49b0[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x44c4df0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f6b30[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x44c49b0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x456e780[i32_1||*Constant*|*SummSource*] <: CE0x44c4f30[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44c4f30[i32_1||*Constant*] <: CE0x456e7f0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c55a0[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x44c53b0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x44c53b0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x44c5440[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c49b0[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x44c53b0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x44c4f30[i32_1||*Constant*] <: CE0x44c53b0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x44f6590[i32_0||*Constant*] <: CE0x44c53b0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x44f3cf0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x44f3b80[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x44f3b80[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x44f3e60[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c53b0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x44f3b80[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x44c5900[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x44f3b80[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x44f3b80[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x453cbd0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x44cf0d0[selinux_quotactl:entry||] <: CE0x44ad8d0[selinux_quotactl:if.then||] ;  [ConsDebugTag-10]
CE0x44cf0d0[selinux_quotactl:entry||] <: CE0x44af5f0[selinux_quotactl:if.end||] ;  [ConsDebugTag-10]
CE0x44cf0d0[selinux_quotactl:entry||] <: CE0x44ae360[selinux_quotactl:sw.bb10||] ;  [ConsDebugTag-10]
CE0x44cf0d0[selinux_quotactl:entry||] <: CE0x44a53e0[selinux_quotactl:sw.default||] ;  [ConsDebugTag-10]
CE0x44cf0d0[selinux_quotactl:entry||] <: CE0x44ba170[selinux_quotactl:do.end||] ;  [ConsDebugTag-10]
CE0x44cf0d0[selinux_quotactl:entry||] <: CE0x44a9660[selinux_quotactl:sw.epilog||] ;  [ConsDebugTag-10]
CE0x44cf0d0[selinux_quotactl:entry||] <: CE0x44cec30[selinux_quotactl:bb||] ;  [ConsDebugTag-10]
CE0x44cf0d0[selinux_quotactl:entry||] <: CE0x44a4f80[selinux_quotactl:if.then7||] ;  [ConsDebugTag-10]
CE0x44cf0d0[selinux_quotactl:entry||] <: CE0x44b0040[selinux_quotactl:do.body||] ;  [ConsDebugTag-10]
CE0x44cf0d0[selinux_quotactl:entry||] <: CE0x44a5c20[selinux_quotactl:return||] ;  [ConsDebugTag-10]
CE0x44cf0d0[selinux_quotactl:entry||] <: CE0x44aec50[selinux_quotactl:if.end8||] ;  [ConsDebugTag-10]
