Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x503d5d0[selinux_syslog:_entry|||*SummSource*] <: CE0x5059fe0[selinux_syslog:_entry||] ;  [ConsDebugTag-9]
CE0x5098520[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x5068e50[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5068e50[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5069c70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x50699a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x50699a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5069d20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5068cd0[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x5069710[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5069710[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x5069d90[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5069710[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50699a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5069710[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x506a120[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x5069f80[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5069f80[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x506a530[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5069710[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x5069f80[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50973e0[i64_1||*Constant*] <: CE0x5069f80[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5069f80[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x506ada0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x506aad0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x506aad0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x506ae50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5069e00[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x506a840[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x506a840[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x506aec0[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x506a840[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x506aad0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x506a840[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x506b250[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x506b0b0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x506b0b0[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x506b660[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x506a840[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x506b0b0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50973e0[i64_1||*Constant*] <: CE0x506b0b0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x506b0b0[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x506bad0[task_sid:_call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x506b970[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x506b970[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x506bc00[task_sid:_call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x506c080[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x506bf20[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x506bf20[GLOBAL:_cred_sid||*Constant*] <: CE0x506c1b0[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x506c390[cred_sid:_entry|||*SummSource*] <: CE0x506c280[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x506c280[cred_sid:_entry||] <: CE0x506c470[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x506c6e0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x506c670[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x506c670[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x506c7b0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a9f40[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x506c670[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5098aa0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5098940[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5098940[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5098bd0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5098940[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x506b970[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x509ad80[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x5098c90[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x5098c90[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x506af30[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b3e20[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x50a0030[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x50a0030[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x50b3c50[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b3e90[rcu_read_unlock:_entry|||*SummSource*] <: CE0x50b3fd0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x50b3fd0[rcu_read_unlock:_entry||] <: CE0x50b4040[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50a6610[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x50a6500[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x50a6500[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x50a6190[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a6500[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5098c90[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x506b970[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x5048a30[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x50a6a10[rcu_read_lock:_if.end|||*SummSource*] <: CE0x50a6780[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
CE0x50a6780[rcu_read_lock:_if.end||] <: CE0x50a6af0[rcu_read_lock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50ab600[rcu_read_lock:_do.end|||*SummSource*] <: CE0x508b8c0[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x508b8c0[rcu_read_lock:_do.end||] <: CE0x50ab690[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50ab850[rcu_read_lock:_land.lhs.true2|||*SummSource*] <: CE0x50ab7b0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x50ab7b0[rcu_read_lock:_land.lhs.true2||] <: CE0x50ab960[rcu_read_lock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x508fa60[rcu_read_lock:_if.then|||*SummSource*] <: CE0x508f970[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x508f970[rcu_read_lock:_if.then||] <: CE0x508fb40[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50b1710[rcu_read_lock:_land.lhs.true|||*SummSource*] <: CE0x50b1620[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x50b1620[rcu_read_lock:_land.lhs.true||] <: CE0x50b17d0[rcu_read_lock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50614b0[rcu_read_lock:_bb|||*SummSource*] <: CE0x50b1960[rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x50b1960[rcu_read_lock:_bb||] <: CE0x50615d0[rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50617b0[rcu_read_lock:_do.body|||*SummSource*] <: CE0x50616e0[rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x50616e0[rcu_read_lock:_do.body||] <: CE0x5095850[rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50959f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5095900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5095900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x508b850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5051980[rcu_read_lock:_tmp|||*SummSource*] <: CE0x50518a0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x50518a0[rcu_read_lock:_tmp||] <: CE0x5088d00[rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5051910[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50518a0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5095900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x50518a0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5037e30[i64_1||*Constant*|*SummSource*] <: CE0x5088e00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5088e00[i64_1||*Constant*] <: CE0x503d260[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50949d0[rcu_read_lock:_tmp1|||*SummSource*] <: CE0x5088e70[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x5088e70[rcu_read_lock:_tmp1||] <: CE0x5094be0[rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50518a0[rcu_read_lock:_tmp||] <: CE0x5088e70[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5088e00[i64_1||*Constant*] <: CE0x5088e70[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5088e70[rcu_read_lock:_tmp1||] <: CE0x5051910[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50aa330[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x50aa290[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x50aa290[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5088d90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ada70[rcu_read_lock:_tmp2|||*SummSource*] <: CE0x50ada00[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
CE0x50ada00[rcu_read_lock:_tmp2||] <: CE0x50adae0[rcu_read_lock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5051910[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50ada00[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x50aa290[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x50ada00[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5093bb0[rcu_read_lock:_tmp3|||*SummSource*] <: CE0x5093b10[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-9]
CE0x5093b10[rcu_read_lock:_tmp3||] <: CE0x5093d00[rcu_read_lock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5088e00[i64_1||*Constant*] <: CE0x5093b10[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x50ada00[rcu_read_lock:_tmp2||] <: CE0x5093b10[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5093b10[rcu_read_lock:_tmp3||] <: CE0x5051910[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5089eb0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5089dc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5089dc0[_call_void_mcount()_#3||] <: CE0x508a000[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5062c70[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x5062b90[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x5062b90[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x50968b0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x50926c0[GLOBAL:___rcu_read_lock||*Constant*|*SummSource*] <: CE0x50adb50[GLOBAL:___rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x50adb50[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x5096a00[GLOBAL:___rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5092730[__rcu_read_lock:_entry|||*SummSource*] <: CE0x5092890[__rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x5092890[__rcu_read_lock:_entry||] <: CE0x5092900[__rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50b0360[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x50b02a0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x50b02a0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x508d6c0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b02a0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x5062b90[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x5050e80[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x508d9c0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x508d9c0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x5050b30[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ab060[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x5050d40[GLOBAL:_rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x5050d40[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x50aaf00[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5050c60[rcu_lock_acquire:_entry|||*SummSource*] <: CE0x50cedc0[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-9]
CE0x50cedc0[rcu_lock_acquire:_entry||] <: CE0x50cee70[rcu_lock_acquire:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50cfeb0[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x50cfe20[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x50cfe20[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x50cffc0[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x50559e0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x50d0110[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x50d0110[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] <: CE0x5055b10[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50cfe20[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x50d0110[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x50a14f0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x50a13a0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x50a13a0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x50ceee0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a13a0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x508d9c0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x50d4510[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5055c90[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5055c90[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x50d4580[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x502fde0[i32_0||*Constant*|*SummSource*] <: CE0x50d4790[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x50d4790[i32_0||*Constant*] <: CE0x5039e20[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50cf600[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x50aeb70[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x50aeb70[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x50d46b0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5055c90[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x50aeb70[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50d4790[i32_0||*Constant*] <: CE0x50aeb70[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50aeeb0[i64_3||*Constant*|*SummSource*] <: CE0x50cf8f0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x50cf8f0[i64_3||*Constant*] <: CE0x50ae3e0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ae540[i64_2||*Constant*|*SummSource*] <: CE0x50d12d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x50d12d0[i64_2||*Constant*] <: CE0x50ae610[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d15e0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882|*SummSource*] <: CE0x50d1440[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x50d1440[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] <: CE0x50d16b0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x50aeb70[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x50d1440[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50cf8f0[i64_3||*Constant*] <: CE0x50d1440[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50d12d0[i64_2||*Constant*] <: CE0x50d1440[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50d3e20[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSource*] <: CE0x50d3cf0[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] ;  [ConsDebugTag-9]
CE0x50d3cf0[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x50d3f90[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSink*] ;  [ConsDebugTag-8]
CE0x50aa910[i64_0||*Constant*|*SummSource*] <: CE0x50d1fe0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x50d1fe0[i64_0||*Constant*] <: CE0x508b210[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d2260[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882|*SummSource*] <: CE0x50d20f0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x50d20f0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x50d23c0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d1440[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] <: CE0x50d20f0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50d1fe0[i64_0||*Constant*] <: CE0x50d20f0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50d3cf0[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x50d20f0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50b5260[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882|*SummSource*] <: CE0x50b5130[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
