CE0x4e0f7e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4da1d30[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ded430[aa_cred_profile:do.cond|||*SummSource*] <: CE0x4e0e700[aa_cred_profile:do.cond||] ;  [ConsDebugTag-9]
CE0x4e0e700[aa_cred_profile:do.cond||] <: CE0x4ded510[aa_cred_profile:do.cond|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2b340[aa_cred_profile:do.body5|||*SummSource*] <: CE0x4ded5d0[aa_cred_profile:do.body5||] ;  [ConsDebugTag-9]
CE0x4ded5d0[aa_cred_profile:do.body5||] <: CE0x4e23db0[aa_cred_profile:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2b3f0[aa_cred_profile:do.end|||*SummSource*] <: CE0x4deb3d0[aa_cred_profile:do.end||] ;  [ConsDebugTag-9]
CE0x4deb3d0[aa_cred_profile:do.end||] <: CE0x4e0f560[aa_cred_profile:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e23e60[aa_cred_profile:if.then|||*SummSource*] <: CE0x4e26ce0[aa_cred_profile:if.then||] ;  [ConsDebugTag-9]
CE0x4e26ce0[aa_cred_profile:if.then||] <: CE0x4dea180[aa_cred_profile:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e241f0[aa_cred_profile:do.body6|||*SummSource*] <: CE0x4e23ed0[aa_cred_profile:do.body6||] ;  [ConsDebugTag-9]
CE0x4e23ed0[aa_cred_profile:do.body6||] <: CE0x4e23fc0[aa_cred_profile:do.body6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e23c00[aa_cred_profile:lor.rhs|||*SummSource*] <: CE0x4e24660[aa_cred_profile:lor.rhs||] ;  [ConsDebugTag-9]
CE0x4e24660[aa_cred_profile:lor.rhs||] <: CE0x4e23d00[aa_cred_profile:lor.rhs|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e24520[aa_cred_profile:if.end|||*SummSource*] <: CE0x4e243d0[aa_cred_profile:if.end||] ;  [ConsDebugTag-9]
CE0x4e243d0[aa_cred_profile:if.end||] <: CE0x4e22470[aa_cred_profile:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e22680[aa_cred_profile:lor.end|||*SummSource*] <: CE0x4e22550[aa_cred_profile:lor.end||] ;  [ConsDebugTag-9]
CE0x4e22550[aa_cred_profile:lor.end||] <: CE0x4df3290[aa_cred_profile:lor.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4df34b0[aa_cred_profile:do.end10|||*SummSource*] <: CE0x4df3380[aa_cred_profile:do.end10||] ;  [ConsDebugTag-9]
CE0x4df3380[aa_cred_profile:do.end10||] <: CE0x4df35a0[aa_cred_profile:do.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d38b40[aa_cred_profile:do.end8|||*SummSource*] <: CE0x4d38a00[aa_cred_profile:do.end8||] ;  [ConsDebugTag-9]
CE0x4d38a00[aa_cred_profile:do.end8||] <: CE0x4d38c40[aa_cred_profile:do.end8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc2f50[aa_cred_profile:bb|||*SummSource*] <: CE0x4d38d50[aa_cred_profile:bb||] ;  [ConsDebugTag-9]
CE0x4d38d50[aa_cred_profile:bb||] <: CE0x4dc3010[aa_cred_profile:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d289f0[aa_cred_profile:do.body|||*SummSource*] <: CE0x4dc3120[aa_cred_profile:do.body||] ;  [ConsDebugTag-9]
CE0x4dc3120[aa_cred_profile:do.body||] <: CE0x4d28ac0[aa_cred_profile:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d28ce0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4d28bb0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d28bb0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x4e2dcc0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4debbc0[aa_cred_profile:tmp|||*SummSource*] <: CE0x4debab0[aa_cred_profile:tmp||] ;  [ConsDebugTag-9]
CE0x4debab0[aa_cred_profile:tmp||] <: CE0x4dea960[aa_cred_profile:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d28bb0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x4debab0[aa_cred_profile:tmp||] ;  [ConsDebugTag-10]
CE0x4debb50[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4debab0[aa_cred_profile:tmp||] ;  [ConsDebugTag-10]
CE0x4d281d0[aa_cred_profile:tmp1|||*SummSource*] <: CE0x4dea9f0[aa_cred_profile:tmp1||] ;  [ConsDebugTag-9]
CE0x4dea9f0[aa_cred_profile:tmp1||] <: CE0x4d28240[aa_cred_profile:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0bce0[i64_1||*Constant*] <: CE0x4dea9f0[aa_cred_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x4debab0[aa_cred_profile:tmp||] <: CE0x4dea9f0[aa_cred_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x4dea9f0[aa_cred_profile:tmp1||] <: CE0x4debb50[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dee430[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4d28420[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d28420[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x4dee620[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0b600[aa_cred_profile:tmp2|||*SummSource*] <: CE0x4d0b590[aa_cred_profile:tmp2||] ;  [ConsDebugTag-9]
CE0x4d0b590[aa_cred_profile:tmp2||] <: CE0x4d0b670[aa_cred_profile:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d28420[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x4d0b590[aa_cred_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x4debb50[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d0b590[aa_cred_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x4d0c570[aa_cred_profile:tmp3|||*SummSource*] <: CE0x4d0c420[aa_cred_profile:tmp3||] ;  [ConsDebugTag-9]
CE0x4d0c420[aa_cred_profile:tmp3||] <: CE0x4d0c5e0[aa_cred_profile:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0b590[aa_cred_profile:tmp2||] <: CE0x4d0c420[aa_cred_profile:tmp3||] ;  [ConsDebugTag-10]
CE0x4d0bce0[i64_1||*Constant*] <: CE0x4d0c420[aa_cred_profile:tmp3||] ;  [ConsDebugTag-10]
CE0x4d0c420[aa_cred_profile:tmp3||] <: CE0x4debb50[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dac170[_call_void_mcount()_#2|||*SummSource*] <: CE0x4d0c730[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4d0c730[_call_void_mcount()_#2||] <: CE0x4dac1e0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4db8df0[i32_22||*Constant*|*SummSource*] <: CE0x4dc42f0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc42f0[i32_22||*Constant*] <: CE0x4db8e60[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf93a0[i32_0||*Constant*|*SummSource*] <: CE0x4df0610[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4df0610[i32_0||*Constant*] <: CE0x4d08810[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df0410[aa_cred_profile:security||security/apparmor/include/context.h,99|*SummSource*] <: CE0x4df0680[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-9]
CE0x4df0680[aa_cred_profile:security||security/apparmor/include/context.h,99] <: CE0x4d962d0[aa_cred_profile:security||security/apparmor/include/context.h,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc42f0[i32_22||*Constant*] <: CE0x4df0680[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4df0610[i32_0||*Constant*] <: CE0x4df0680[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4e0bca0[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] <: CE0x4df0680[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4e2ba10[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99|*SummSource*] <: CE0x4e2b7d0[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-9]
CE0x4e2b7d0[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] <: CE0x4defe70[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df0680[aa_cred_profile:security||security/apparmor/include/context.h,99] <: CE0x4e2b7d0[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4e0eea0[44:_i32,_48:_i16,_128:_i8*,_:_SCMRE_128,136_|*MultipleSource*|Function::aa_cred_profile&Arg::cred::|security/apparmor/include/context.h,138|security/apparmor/include/context.h,99] <: CE0x4e2b7d0[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4dbd080[aa_cred_profile:tmp5||security/apparmor/include/context.h,99|*SummSource*] <: CE0x4e2b610[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] ;  [ConsDebugTag-9]
CE0x4e2b610[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] <: CE0x4dbd0f0[aa_cred_profile:tmp5||security/apparmor/include/context.h,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2b7d0[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] <: CE0x4e2b610[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4dbd310[%struct.aa_task_cxt*_null||*Constant*|*SummSource*] <: CE0x4dbd1c0[%struct.aa_task_cxt*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4dbd1c0[%struct.aa_task_cxt*_null||*Constant*] <: CE0x4ded890[%struct.aa_task_cxt*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dedbc0[aa_cred_profile:tobool||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4deda50[aa_cred_profile:tobool||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4deda50[aa_cred_profile:tobool||security/apparmor/include/context.h,100] <: CE0x4dedca0[aa_cred_profile:tobool||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbd1c0[%struct.aa_task_cxt*_null||*Constant*] <: CE0x4deda50[aa_cred_profile:tobool||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e2b610[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] <: CE0x4deda50[aa_cred_profile:tobool||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4dc3d30[i64_3||*Constant*|*SummSource*] <: CE0x4dedb50[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4dedb50[i64_3||*Constant*] <: CE0x4da4720[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d17bd0[i64_2||*Constant*|*SummSource*] <: CE0x4dbcd80[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4dbcd80[i64_2||*Constant*] <: CE0x4d17d60[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbcf00[aa_cred_profile:tmp6||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4dba240[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4dba240[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] <: CE0x4dba360[aa_cred_profile:tmp6||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbcd80[i64_2||*Constant*] <: CE0x4dba240[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4deda50[aa_cred_profile:tobool||security/apparmor/include/context.h,100] <: CE0x4dba240[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4dedb50[i64_3||*Constant*] <: CE0x4dba240[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4cff6e0[i64_0||*Constant*|*SummSource*] <: CE0x4dba2f0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4dba2f0[i64_0||*Constant*] <: CE0x4cff750[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df45d0[GLOBAL:__llvm_gcov_ctr46|Global_var:__llvm_gcov_ctr46||*SummSource*] <: CE0x4df4230[GLOBAL:__llvm_gcov_ctr46|Global_var:__llvm_gcov_ctr46|] ;  [ConsDebugTag-9]
CE0x4df4230[GLOBAL:__llvm_gcov_ctr46|Global_var:__llvm_gcov_ctr46|] <: CE0x4df4410[GLOBAL:__llvm_gcov_ctr46|Global_var:__llvm_gcov_ctr46||*SummSink*] ;  [ConsDebugTag-8]
CE0x4df46a0[aa_cred_profile:tmp7||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4dba6d0[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4dba6d0[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] <: CE0x4df4710[aa_cred_profile:tmp7||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dba240[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] <: CE0x4dba6d0[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4dba2f0[i64_0||*Constant*] <: CE0x4dba6d0[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4df4230[GLOBAL:__llvm_gcov_ctr46|Global_var:__llvm_gcov_ctr46|] <: CE0x4dba6d0[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e247f0[aa_cred_profile:tmp8||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4df47d0[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4df47d0[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] <: CE0x4e24b50[aa_cred_profile:tmp8||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dba6d0[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] <: CE0x4df47d0[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4debb50[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4df47d0[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e24f20[aa_cred_profile:tmp9||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4e24d30[aa_cred_profile:tmp9||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4e24d30[aa_cred_profile:tmp9||security/apparmor/include/context.h,100] <: CE0x4e250a0[aa_cred_profile:tmp9||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0bce0[i64_1||*Constant*] <: CE0x4e24d30[aa_cred_profile:tmp9||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4df47d0[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] <: CE0x4e24d30[aa_cred_profile:tmp9||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e24d30[aa_cred_profile:tmp9||security/apparmor/include/context.h,100] <: CE0x4debb50[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e230c0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4e252c0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e252c0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_4)||*Constant*] <: CE0x4e23460[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e23940[aa_cred_profile:tmp10||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4e238d0[aa_cred_profile:tmp10||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4e238d0[aa_cred_profile:tmp10||security/apparmor/include/context.h,100] <: CE0x4e239b0[aa_cred_profile:tmp10||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4debb50[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e238d0[aa_cred_profile:tmp10||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e252c0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_4)||*Constant*] <: CE0x4e238d0[aa_cred_profile:tmp10||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e27c50[aa_cred_profile:tmp11||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4e27a60[aa_cred_profile:tmp11||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4e27a60[aa_cred_profile:tmp11||security/apparmor/include/context.h,100] <: CE0x4e27d70[aa_cred_profile:tmp11||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0bce0[i64_1||*Constant*] <: CE0x4e27a60[aa_cred_profile:tmp11||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e238d0[aa_cred_profile:tmp10||security/apparmor/include/context.h,100] <: CE0x4e27a60[aa_cred_profile:tmp11||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e27a60[aa_cred_profile:tmp11||security/apparmor/include/context.h,100] <: CE0x4debb50[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e282a0[aa_cred_profile:profile||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4e27f30[aa_cred_profile:profile||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4e27f30[aa_cred_profile:profile||security/apparmor/include/context.h,100] <: CE0x4e28420[aa_cred_profile:profile||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df0610[i32_0||*Constant*] <: CE0x4e27f30[aa_cred_profile:profile||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e2b610[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] <: CE0x4e27f30[aa_cred_profile:profile||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e26790[aa_cred_profile:tmp12||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4e265f0[aa_cred_profile:tmp12||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4e265f0[aa_cred_profile:tmp12||security/apparmor/include/context.h,100] <: CE0x4e269d0[aa_cred_profile:tmp12||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e27f30[aa_cred_profile:profile||security/apparmor/include/context.h,100] <: CE0x4e265f0[aa_cred_profile:tmp12||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e285e0[0:_%struct.aa_profile*,_:_CMRE_0,8_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100] <: CE0x4e265f0[aa_cred_profile:tmp12||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4d97760[%struct.aa_profile*_null||*Constant*|*SummSource*] <: CE0x4e26220[%struct.aa_profile*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4e26220[%struct.aa_profile*_null||*Constant*] <: CE0x4d97670[%struct.aa_profile*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d978e0[aa_cred_profile:tobool1||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4d97a20[aa_cred_profile:tobool1||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4d97a20[aa_cred_profile:tobool1||security/apparmor/include/context.h,100] <: CE0x4d97a90[aa_cred_profile:tobool1||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e26220[%struct.aa_profile*_null||*Constant*] <: CE0x4d97a20[aa_cred_profile:tobool1||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e265f0[aa_cred_profile:tmp12||security/apparmor/include/context.h,100] <: CE0x4d97a20[aa_cred_profile:tobool1||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4da5a40[i1_true||*Constant*|*SummSource*] <: CE0x4d97b00[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4d97b00[i1_true||*Constant*] <: CE0x4da5bd0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d97fe0[aa_cred_profile:lnot||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4d97e60[aa_cred_profile:lnot||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4d97e60[aa_cred_profile:lnot||security/apparmor/include/context.h,100] <: CE0x4e13d40[aa_cred_profile:lnot||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d97a20[aa_cred_profile:tobool1||security/apparmor/include/context.h,100] <: CE0x4d97e60[aa_cred_profile:lnot||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4d97b00[i1_true||*Constant*] <: CE0x4d97e60[aa_cred_profile:lnot||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e13f30[aa_cred_profile:tmp13|||*SummSource*] <: CE0x4d98160[aa_cred_profile:tmp13||] ;  [ConsDebugTag-9]
CE0x4d98160[aa_cred_profile:tmp13||] <: CE0x4e140b0[aa_cred_profile:tmp13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d97b00[i1_true||*Constant*] <: CE0x4d98160[aa_cred_profile:tmp13||] ;  [ConsDebugTag-10]
CE0x4d97e60[aa_cred_profile:lnot||security/apparmor/include/context.h,100] <: CE0x4d98160[aa_cred_profile:tmp13||] ;  [ConsDebugTag-10]
CE0x4e144b0[aa_cred_profile:lnot2||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4e14290[aa_cred_profile:lnot2||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4e14290[aa_cred_profile:lnot2||security/apparmor/include/context.h,100] <: CE0x4e14520[aa_cred_profile:lnot2||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d97b00[i1_true||*Constant*] <: CE0x4e14290[aa_cred_profile:lnot2||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4d98160[aa_cred_profile:tmp13||] <: CE0x4e14290[aa_cred_profile:lnot2||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e14970[aa_cred_profile:lnot3||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4e145e0[aa_cred_profile:lnot3||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4e145e0[aa_cred_profile:lnot3||security/apparmor/include/context.h,100] <: CE0x4e14af0[aa_cred_profile:lnot3||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d97b00[i1_true||*Constant*] <: CE0x4e145e0[aa_cred_profile:lnot3||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e14290[aa_cred_profile:lnot2||security/apparmor/include/context.h,100] <: CE0x4e145e0[aa_cred_profile:lnot3||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e0ceb0[aa_cred_profile:lnot.ext||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4e14cb0[aa_cred_profile:lnot.ext||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4e14cb0[aa_cred_profile:lnot.ext||security/apparmor/include/context.h,100] <: CE0x4e0d030[aa_cred_profile:lnot.ext||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e145e0[aa_cred_profile:lnot3||security/apparmor/include/context.h,100] <: CE0x4e14cb0[aa_cred_profile:lnot.ext||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e0d400[aa_cred_profile:conv||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4e0d1f0[aa_cred_profile:conv||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
