Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4dfe8b0[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x4dfe4c0[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x4e8f9f0[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4e8f920[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4e8f920[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4eb1fc0[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e65e10[i32_0||*Constant*] <: CE0x4e8f920[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4e8f600[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4e8f920[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4eb1a30[i32_3||*Constant*] <: CE0x4e8f920[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4e91b60[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4e91960[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4e91960[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x4e91d60[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e4bb90[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x4e91960[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4e8f920[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4e91960[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4e46940[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4e90050[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4e90050[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4e46a70[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1a770[i32_4||*Constant*] <: CE0x4e90050[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4e65e10[i32_0||*Constant*] <: CE0x4e90050[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4e8f600[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4e90050[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4e46d20[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4e46b50[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4e46b50[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x4e46e50[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e4bcc0[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x4e46b50[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4e90050[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4e46b50[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4e47240[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4e46fc0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4e46fc0[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x4e47370[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e47740[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4e474e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e474e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4e47870[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e479e0[avc_has_perm:entry|||*SummSource*] <: CE0x4e95400[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4e95400[avc_has_perm:entry||] <: CE0x4e46060[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e46310[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4e460f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4e460f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4e463b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e069c0[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x4e460f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4e95760[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4e95580[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4e95580[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4e95890[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e91960[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x4e95580[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4e95ba0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4e95a00[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4e95a00[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4e95cd0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e46b50[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x4e95a00[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4e96190[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4e960b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4e960b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4e91e70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e60490[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x4e960b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4e92120[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4e920b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4e920b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4e92270[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e609c0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x4e920b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4e923f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4e95e40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4e95e40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4e92580[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e95e40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4e46fc0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4e92b10[inode_has_perm:retval.0|||*SummSource*] <: CE0x4e92910[inode_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x4e92910[inode_has_perm:retval.0||] <: CE0x4e92d20[inode_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e46fc0[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x4e92910[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4e65e10[i32_0||*Constant*] <: CE0x4e92910[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4e92fb0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x4e92760[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e92760[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4e93130[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e93470[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x4e93400[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x4e93400[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x4e934e0[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5c310[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e93400[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4e92760[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4e93400[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4e93a90[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x4e93910[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x4e93910[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x4e93c00[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e22610[i64_1||*Constant*] <: CE0x4e93910[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4e93400[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x4e93910[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4e93910[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x4e5c310[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e92910[inode_has_perm:retval.0||] <: CE0x4e60e90[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4e93fe0[__validate_creds:bb|||*SummSource*] <: CE0x4e93f70[__validate_creds:bb||] ;  [ConsDebugTag-9]
CE0x4e93f70[__validate_creds:bb||] <: CE0x4e94110[__validate_creds:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb5560[__validate_creds:if.end|||*SummSource*] <: CE0x4e94280[__validate_creds:if.end||] ;  [ConsDebugTag-9]
CE0x4e94280[__validate_creds:if.end||] <: CE0x4eb55d0[__validate_creds:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb56f0[__validate_creds:if.then|||*SummSource*] <: CE0x4eb5640[__validate_creds:if.then||] ;  [ConsDebugTag-9]
CE0x4eb5640[__validate_creds:if.then||] <: CE0x4eb5780[__validate_creds:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb58f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4eb5810[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eb5810[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4eb5b00[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb5d10[__validate_creds:tmp|||*SummSource*] <: CE0x4eb5c30[__validate_creds:tmp||] ;  [ConsDebugTag-9]
CE0x4eb5c30[__validate_creds:tmp||] <: CE0x4e95330[__validate_creds:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb5810[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4eb5c30[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x4eb5ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4eb5c30[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x4e126d0[i64_1||*Constant*|*SummSource*] <: CE0x4e251d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e251d0[i64_1||*Constant*] <: CE0x4e019a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e252b0[__validate_creds:tmp1|||*SummSource*] <: CE0x4e25240[__validate_creds:tmp1||] ;  [ConsDebugTag-9]
CE0x4e25240[__validate_creds:tmp1||] <: CE0x4e4b750[__validate_creds:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e251d0[i64_1||*Constant*] <: CE0x4e25240[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x4eb5c30[__validate_creds:tmp||] <: CE0x4e25240[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x4e25240[__validate_creds:tmp1||] <: CE0x4eb5ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e5f580[_call_void_mcount()_#3|||*SummSource*] <: CE0x4e4b4c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4e4b4c0[_call_void_mcount()_#3||] <: CE0x4e5f5f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e51e10[__validate_creds:call||include/linux/cred.h,173|*SummSource*] <: CE0x4e5f6d0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4e5f6d0[__validate_creds:call||include/linux/cred.h,173] <: CE0x4e51ee0[__validate_creds:call||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e22990[GLOBAL:creds_are_invalid||*Constant*|*SummSource*] <: CE0x4e23a70[GLOBAL:creds_are_invalid||*Constant*] ;  [ConsDebugTag-9]
CE0x4e23a70[GLOBAL:creds_are_invalid||*Constant*] <: CE0x4e23c20[GLOBAL:creds_are_invalid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e22ac0[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x4e5f6d0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e5b8e0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x4e5f6d0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e02640[i1_true||*Constant*|*SummSource*] <: CE0x4e22b50[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4e22b50[i1_true||*Constant*] <: CE0x4e02770[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5d1a0[__validate_creds:lnot||include/linux/cred.h,173|*SummSource*] <: CE0x4e53190[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4e53190[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x4e22cf0[__validate_creds:lnot||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e22b50[i1_true||*Constant*] <: CE0x4e53190[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e5f6d0[__validate_creds:call||include/linux/cred.h,173] <: CE0x4e53190[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e54350[__validate_creds:lnot1||include/linux/cred.h,173|*SummSource*] <: CE0x4e541d0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4e541d0[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x4e54480[__validate_creds:lnot1||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e22b50[i1_true||*Constant*] <: CE0x4e541d0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e53190[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x4e541d0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e65930[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSource*] <: CE0x4e658c0[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4e658c0[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x4e65ab0[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e541d0[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x4e658c0[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e65b90[__validate_creds:conv||include/linux/cred.h,173|*SummSource*] <: CE0x4e5d410[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4e5d410[__validate_creds:conv||include/linux/cred.h,173] <: CE0x4e0b8e0[__validate_creds:conv||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e658c0[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x4e5d410[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e99210[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x4e1b0a0[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x4e1b0a0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4e99380[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df21e0[i64_0||*Constant*|*SummSource*] <: CE0x4e0ba40[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4e0ba40[i64_0||*Constant*] <: CE0x4e00ac0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1c320[__validate_creds:expval||include/linux/cred.h,173|*SummSource*] <: CE0x4e1c0f0[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4e1c0f0[__validate_creds:expval||include/linux/cred.h,173] <: CE0x4e1c200[__validate_creds:expval||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0ba40[i64_0||*Constant*] <: CE0x4e1c0f0[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e1b0a0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4e1c0f0[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e5d410[__validate_creds:conv||include/linux/cred.h,173] <: CE0x4e1c0f0[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e5de90[__validate_creds:tobool||include/linux/cred.h,173|*SummSource*] <: CE0x4e5de20[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4e5de20[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x4e5e010[__validate_creds:tobool||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0ba40[i64_0||*Constant*] <: CE0x4e5de20[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e1c0f0[__validate_creds:expval||include/linux/cred.h,173] <: CE0x4e5de20[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e12dd0[i64_2||*Constant*|*SummSource*] <: CE0x4e1b390[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4e1b390[i64_2||*Constant*] <: CE0x4de40b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e620e0[__validate_creds:tmp2||include/linux/cred.h,173|*SummSource*] <: CE0x4e61ef0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4e61ef0[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x4e5be60[__validate_creds:tmp2||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1b390[i64_2||*Constant*] <: CE0x4e61ef0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e251d0[i64_1||*Constant*] <: CE0x4e61ef0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e5de20[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x4e61ef0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e21c20[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSource*] <: CE0x4e21aa0[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] ;  [ConsDebugTag-9]
CE0x4e21aa0[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x4e0c0f0[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0c280[__validate_creds:tmp3||include/linux/cred.h,173|*SummSource*] <: CE0x4e5bca0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4e5bca0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x4e0c2f0[__validate_creds:tmp3||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0ba40[i64_0||*Constant*] <: CE0x4e5bca0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e21aa0[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x4e5bca0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e61ef0[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x4e5bca0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e0c470[__validate_creds:tmp4||include/linux/cred.h,173|*SummSource*] <: CE0x4e0c400[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4e0c400[__validate_creds:tmp4||include/linux/cred.h,173] <: CE0x4e94d40[__validate_creds:tmp4||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5bca0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x4e0c400[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4eb5ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e0c400[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4eb26a0[__validate_creds:tmp5||include/linux/cred.h,173|*SummSource*] <: CE0x4eb24f0[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4eb24f0[__validate_creds:tmp5||include/linux/cred.h,173] <: CE0x4eb2820[__validate_creds:tmp5||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0c400[__validate_creds:tmp4||include/linux/cred.h,173] <: CE0x4eb24f0[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e251d0[i64_1||*Constant*] <: CE0x4eb24f0[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4eb24f0[__validate_creds:tmp5||include/linux/cred.h,173] <: CE0x4eb5ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e42b70[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4eb2950[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eb2950[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x4e42e20[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e43210[__validate_creds:tmp6||include/linux/cred.h,174|*SummSource*] <: CE0x4e431a0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-9]
