Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48c2fa0[selinux_sb_statfs:entry|||*SummSource*] <: CE0x48c6160[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490b270[232:_%struct.super_block*,_:_CRE_190,191_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490b3b0[232:_%struct.super_block*,_:_CRE_191,192_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490b4f0[232:_%struct.super_block*,_:_CRE_192,193_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490b630[232:_%struct.super_block*,_:_CRE_193,194_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490b770[232:_%struct.super_block*,_:_CRE_194,195_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490b8b0[232:_%struct.super_block*,_:_CRE_195,196_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490b9f0[232:_%struct.super_block*,_:_CRE_196,197_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490bb30[232:_%struct.super_block*,_:_CRE_197,198_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490bc70[232:_%struct.super_block*,_:_CRE_198,199_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490bdb0[232:_%struct.super_block*,_:_CRE_199,200_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490bef0[232:_%struct.super_block*,_:_CRE_200,201_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490c030[232:_%struct.super_block*,_:_CRE_201,202_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490c170[232:_%struct.super_block*,_:_CRE_202,203_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490c2b0[232:_%struct.super_block*,_:_CRE_203,204_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490c3f0[232:_%struct.super_block*,_:_CRE_204,205_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490c530[232:_%struct.super_block*,_:_CRE_205,206_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490c670[232:_%struct.super_block*,_:_CRE_206,207_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490c7b0[232:_%struct.super_block*,_:_CRE_207,208_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490c8f0[232:_%struct.super_block*,_:_CRE_208,209_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490ca30[232:_%struct.super_block*,_:_CRE_209,210_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490cb70[232:_%struct.super_block*,_:_CRE_210,211_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490ccb0[232:_%struct.super_block*,_:_CRE_211,212_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490cdf0[232:_%struct.super_block*,_:_CRE_212,213_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490cf30[232:_%struct.super_block*,_:_CRE_213,214_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490d070[232:_%struct.super_block*,_:_CRE_214,215_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490d1b0[232:_%struct.super_block*,_:_CRE_215,216_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490d2f0[232:_%struct.super_block*,_:_CRE_216,217_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490d430[232:_%struct.super_block*,_:_CRE_217,218_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490d570[232:_%struct.super_block*,_:_CRE_218,219_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490d6b0[232:_%struct.super_block*,_:_CRE_219,220_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490d7f0[232:_%struct.super_block*,_:_CRE_220,221_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490d930[232:_%struct.super_block*,_:_CRE_221,222_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490da70[232:_%struct.super_block*,_:_CRE_222,223_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490dbb0[232:_%struct.super_block*,_:_CRE_223,224_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490dcf0[232:_%struct.super_block*,_:_CRE_304,305_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490de30[232:_%struct.super_block*,_:_CRE_224,232_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490df70[232:_%struct.super_block*,_:_CRE_232,240_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490e100[232:_%struct.super_block*,_:_CRE_240,248_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490e290[232:_%struct.super_block*,_:_CRE_248,256_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490e480[232:_%struct.super_block*,_:_CRE_256,264_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490e670[232:_%struct.super_block*,_:_CRE_264,272_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490e860[232:_%struct.super_block*,_:_CRE_272,280_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490ea50[232:_%struct.super_block*,_:_CRE_280,288_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490ec40[232:_%struct.super_block*,_:_CRE_288,296_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490ee30[232:_%struct.super_block*,_:_CRE_296,304_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490f020[232:_%struct.super_block*,_:_CRE_305,306_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490f210[232:_%struct.super_block*,_:_CRE_306,307_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490f390[232:_%struct.super_block*,_:_CRE_308,309_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490f400[232:_%struct.super_block*,_:_CRE_307,308_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490f690[232:_%struct.super_block*,_:_CRE_309,310_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490f7d0[232:_%struct.super_block*,_:_CRE_310,311_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490f910[232:_%struct.super_block*,_:_CRE_311,312_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490fa50[232:_%struct.super_block*,_:_CRE_312,313_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490fb90[232:_%struct.super_block*,_:_CRE_313,314_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490fcd0[232:_%struct.super_block*,_:_CRE_314,315_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490fe10[232:_%struct.super_block*,_:_CRE_315,316_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x490ff50[232:_%struct.super_block*,_:_CRE_316,317_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4910090[232:_%struct.super_block*,_:_CRE_317,318_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49101d0[232:_%struct.super_block*,_:_CRE_318,319_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4910310[232:_%struct.super_block*,_:_CRE_319,320_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x494dc00[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:3]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x494dc00[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x4962f40[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:4]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x48ff990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:4]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x49002e0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625|*SummSource*] ;  [ConsDebugTag-3] [cred:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x48de5d0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x48de6f0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_8,12_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x48dead0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_12,16_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x48decd0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_16,20_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x48dedc0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_20,24_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x494fad0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_0,4_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x49659d0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:5]
CE0x494d210[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [superblock_has_perm:call2:0] [SnkIdx:0]
CE0x494d210[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [superblock_has_perm:call2:0] [SnkIdx:0]
CE0x493eab0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [superblock_has_perm:call2:1] [SnkIdx:1]
CE0x493eab0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [superblock_has_perm:call2:1] [SnkIdx:1]
CE0x4920c80[i16_5||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [superblock_has_perm:call2:2] [SnkIdx:2]
CE0x4920c80[i16_5||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [superblock_has_perm:call2:2] [SnkIdx:2]
CE0x4944320[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [superblock_has_perm:call2:3] [SnkIdx:3]
CE0x4944320[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [superblock_has_perm:call2:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  387 deps       - Number of explicit flow constraints
  110 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16877 dsa        - Number of nodes allocated
 1517 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  432 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  358 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  486 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    5 taint      - Number of sources constrained
   64 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.9207 seconds (2.9206 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.0676 ( 36.7%)   0.0000 (  0.0%)   1.0676 ( 36.6%)   1.0676 ( 36.6%)  Infoflow
   1.0299 ( 35.4%)   0.0100 ( 99.8%)   1.0399 ( 35.6%)   1.0399 ( 35.6%)  A pass to generate information flow constraints.
   0.2737 (  9.4%)   0.0000 (  0.0%)   0.2737 (  9.4%)   0.2737 (  9.4%)  Bitcode Writer
   0.1658 (  5.7%)   0.0000 (  0.0%)   0.1658 (  5.7%)   0.1658 (  5.7%)  Local Data Structure Analysis
   0.1249 (  4.3%)   0.0000 (  0.1%)   0.1249 (  4.3%)   0.1249 (  4.3%)  Bottom-up Data Structure Analysis
   0.1031 (  3.5%)   0.0000 (  0.1%)   0.1031 (  3.5%)   0.1030 (  3.5%)  Module Verifier
   0.0808 (  2.8%)   0.0000 (  0.0%)   0.0808 (  2.8%)   0.0808 (  2.8%)  Compute DSNode equivalence classes
   0.0340 (  1.2%)   0.0000 (  0.0%)   0.0340 (  1.2%)   0.0340 (  1.2%)  Standard Library Local Data Structure Analysis
   0.0208 (  0.7%)   0.0000 (  0.0%)   0.0208 (  0.7%)   0.0208 (  0.7%)  Top-down Data Structure Analysis
   0.0080 (  0.3%)   0.0000 (  0.0%)   0.0080 (  0.3%)   0.0080 (  0.3%)  Source and sink identification
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Identify Address Taken Functions
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   2.9107 (100.0%)   0.0100 (100.0%)   2.9207 (100.0%)   2.9206 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.5417 seconds (0.5417 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.5417 (100.0%)   0.5417 (100.0%)   0.5417 (100.0%)  Parse IR
   0.5417 (100.0%)   0.5417 (100.0%)   0.5417 (100.0%)  Total

