Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52f1ab0[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x5315d00[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x5370370[i64_6||*Constant*] <: CE0x5368090[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53712c0[i64_7||*Constant*|*SummSource*] <: CE0x5371250[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x5371250[i64_7||*Constant*] <: CE0x5371370[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5369370[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x53714a0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x53714a0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x5371140[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x536f420[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x53714a0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5370370[i64_6||*Constant*] <: CE0x53714a0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5371250[i64_7||*Constant*] <: CE0x53714a0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x536c5c0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x5369260[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5369260[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x536c630[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5343620[i64_0||*Constant*] <: CE0x5369260[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5346570[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5369260[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53714a0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x5369260[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x536ca90[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x53696d0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x53696d0[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x5369f90[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53696d0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5369260[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x53696d0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x536a310[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x536c700[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x536c700[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x536a380[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x534f2b0[i64_1||*Constant*] <: CE0x536c700[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53696d0[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x536c700[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x536c700[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536a450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x536a020[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x536a020[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x536b050[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fe150[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x536b120[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x536b120[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x52fe360[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x536b120[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x536a020[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x536b120[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52fe6b0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x52fe0e0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52fe0e0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x52fe720[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x534f2b0[i64_1||*Constant*] <: CE0x52fe0e0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x536b120[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x52fe0e0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52fe0e0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53235d0[i8_1||*Constant*] <: CE0x5316dc0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52fe550[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x536c0a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x536c0a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x536b810[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x536bcb0[i32_208||*Constant*|*SummSource*] <: CE0x536bbe0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x536bbe0[i32_208||*Constant*] <: CE0x531fad0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x531ff10[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x531f560[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x531f560[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x531ffc0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5376130[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5320350[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5320350[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5376300[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x537a990[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x537a8b0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x537a8b0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x537ab80[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5320350[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x537a8b0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x537a8b0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x537aee0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x537a920[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x537a920[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x537af50[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x534f2b0[i64_1||*Constant*] <: CE0x537a920[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x537a8b0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x537a920[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x537a920[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537b750[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x537b3b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x537b3b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x537b850[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x537b8c0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x537ad80[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x537ad80[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x537b930[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x537ad80[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x537b3b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x537ad80[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x537bc50[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x537b420[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x537b420[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x537bfa0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x534f2b0[i64_1||*Constant*] <: CE0x537b420[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x537ad80[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x537b420[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x537b420[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53606f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x5360350[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x5360350[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x53607f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5360860[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x537bab0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x537bab0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x53608d0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x537bab0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5360350[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x537bab0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5360bf0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x53603c0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x53603c0[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x530bcf0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x534f2b0[i64_1||*Constant*] <: CE0x53603c0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x537bab0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x53603c0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53603c0[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x530c590[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x530c1f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x530c1f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x530c690[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x530c700[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x5360a50[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5360a50[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x530c770[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x530c1f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5360a50[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5360a50[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x530ca90[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x530c260[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x530c260[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x53268c0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x534f2b0[i64_1||*Constant*] <: CE0x530c260[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5360a50[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x530c260[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x530c260[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5326db0[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x530c8f0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x530c8f0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x5326e20[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5326ef0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x5326990[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5326990[GLOBAL:cred_sid||*Constant*] <: CE0x5327350[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5327490[cred_sid:entry|||*SummSource*] <: CE0x53273c0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x53273c0[cred_sid:entry||] <: CE0x5327620[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5327920[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5327700[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5327700[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5327990[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5349ff0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5327700[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5327c90[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5327a60[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5327a60[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5327df0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5327a60[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x530c8f0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5378c10[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x5378b30[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x5378b30[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x5327f20[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x5379140[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x53789f0[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x53789f0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x53791b0[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5379310[rcu_read_unlock:entry|||*SummSource*] <: CE0x5379020[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x5379020[rcu_read_unlock:entry||] <: CE0x5379380[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53798a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x5379690[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x5379690[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x53799b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x5379690[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5378b30[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x530c8f0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x52fca10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5379dd0[current_has_perm:bb|||*SummSource*] <: CE0x5379b60[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5379b60[current_has_perm:bb||] <: CE0x5379f00[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x534e6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x534e670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x534e670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x534d480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x534d6e0[current_has_perm:tmp|||*SummSource*] <: CE0x534d600[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x534d600[current_has_perm:tmp||] <: CE0x534bb90[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x534d670[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x534d600[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x534e670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x534d600[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5346b10[current_has_perm:tmp1|||*SummSource*] <: CE0x5346aa0[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5346aa0[current_has_perm:tmp1||] <: CE0x5346b80[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x534d600[current_has_perm:tmp||] <: CE0x5346aa0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x534f2b0[i64_1||*Constant*] <: CE0x5346aa0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5346aa0[current_has_perm:tmp1||] <: CE0x534d670[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5323250[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5346de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5346de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x53233c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5322380[current_has_perm:tmp2|||*SummSource*] <: CE0x5322310[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x5322310[current_has_perm:tmp2||] <: CE0x53223f0[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5346de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5322310[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x534d670[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5322310[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5349710[current_has_perm:tmp3|||*SummSource*] <: CE0x534b0d0[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x534b0d0[current_has_perm:tmp3||] <: CE0x534b140[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5322310[current_has_perm:tmp2||] <: CE0x534b0d0[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
