CE0x426c7c0[i64_1||*Constant*] <: CE0x54c64f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x426c8a0[file_inode:tmp1|||*SummSource*] <: CE0x426c830[file_inode:tmp1||] ;  [ConsDebugTag-9]
CE0x426c830[file_inode:tmp1||] <: CE0x426cd90[file_inode:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x426c7c0[i64_1||*Constant*] <: CE0x426c830[file_inode:tmp1||] ;  [ConsDebugTag-10]
CE0x42897e0[file_inode:tmp||] <: CE0x426c830[file_inode:tmp1||] ;  [ConsDebugTag-10]
CE0x426c830[file_inode:tmp1||] <: CE0x4289850[COLLAPSED:_GCMRE___llvm_gcov_ctr162_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x426cef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x426cb50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x426cb50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*] <: CE0x426d070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x426d4a0[file_inode:tmp2|||*SummSource*] <: CE0x426d430[file_inode:tmp2||] ;  [ConsDebugTag-9]
CE0x426d430[file_inode:tmp2||] <: CE0x426d510[file_inode:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x426cb50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*] <: CE0x426d430[file_inode:tmp2||] ;  [ConsDebugTag-10]
CE0x4289850[COLLAPSED:_GCMRE___llvm_gcov_ctr162_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x426d430[file_inode:tmp2||] ;  [ConsDebugTag-10]
CE0x426d960[file_inode:tmp3|||*SummSource*] <: CE0x426d7a0[file_inode:tmp3||] ;  [ConsDebugTag-9]
CE0x426d7a0[file_inode:tmp3||] <: CE0x426d9d0[file_inode:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x426c7c0[i64_1||*Constant*] <: CE0x426d7a0[file_inode:tmp3||] ;  [ConsDebugTag-10]
CE0x426d430[file_inode:tmp2||] <: CE0x426d7a0[file_inode:tmp3||] ;  [ConsDebugTag-10]
CE0x426d7a0[file_inode:tmp3||] <: CE0x4289850[COLLAPSED:_GCMRE___llvm_gcov_ctr162_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4217530[_call_void_mcount()_#3|||*SummSource*] <: CE0x426dae0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x426dae0[_call_void_mcount()_#3||] <: CE0x42175a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4226680[i32_0||*Constant*|*SummSource*] <: CE0x42176b0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x42176b0[i32_0||*Constant*] <: CE0x42307c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4217e20[i32_2||*Constant*|*SummSource*] <: CE0x4217ac0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4217ac0[i32_2||*Constant*] <: CE0x4217cb0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4217fc0[file_inode:f_inode||include/linux/fs.h,1916|*SummSource*] <: CE0x4217f20[file_inode:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-9]
CE0x4217f20[file_inode:f_inode||include/linux/fs.h,1916] <: CE0x42182a0[file_inode:f_inode||include/linux/fs.h,1916|*SummSink*] ;  [ConsDebugTag-8]
CE0x42176b0[i32_0||*Constant*] <: CE0x4217f20[file_inode:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x4217ac0[i32_2||*Constant*] <: CE0x4217f20[file_inode:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x425e6e0[file_inode:f||Function::file_inode&Arg::f::] <: CE0x4217f20[file_inode:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x4218670[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916|*SummSource*] <: CE0x4217eb0[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-9]
CE0x4217eb0[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] <: CE0x42187f0[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916|*SummSink*] ;  [ConsDebugTag-8]
CE0x4217f20[file_inode:f_inode||include/linux/fs.h,1916] <: CE0x4217eb0[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x4220680[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_456:_i8*,_:_SCMRE_32,40_|*MultipleSource*|security/selinux/hooks.c,1674|security/selinux/hooks.c|1676|Function::file_has_perm&Arg::file::|Function::selinux_file_lock&Arg::file::] <: CE0x4217eb0[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x4217eb0[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] <: CE0x425ea80[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x42d0620[cred_sid:bb|||*SummSource*] <: CE0x42188c0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x42188c0[cred_sid:bb||] <: CE0x42d0730[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4218a30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x42d08a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42d08a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4218bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42847a0[cred_sid:tmp|||*SummSource*] <: CE0x42846c0[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x42846c0[cred_sid:tmp||] <: CE0x42d00f0[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4284730[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42846c0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x42d08a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x42846c0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x42d01f0[cred_sid:tmp1|||*SummSource*] <: CE0x42d0180[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x42d0180[cred_sid:tmp1||] <: CE0x42d0260[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x426c7c0[i64_1||*Constant*] <: CE0x42d0180[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x42846c0[cred_sid:tmp||] <: CE0x42d0180[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x42d0180[cred_sid:tmp1||] <: CE0x4284730[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42923c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4292180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4292180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x42924f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4279080[cred_sid:tmp2|||*SummSource*] <: CE0x4279010[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4279010[cred_sid:tmp2||] <: CE0x42790f0[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4284730[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4279010[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4292180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4279010[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4279500[cred_sid:tmp3|||*SummSource*] <: CE0x4279400[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4279400[cred_sid:tmp3||] <: CE0x42795a0[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x426c7c0[i64_1||*Constant*] <: CE0x4279400[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4279010[cred_sid:tmp2||] <: CE0x4279400[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4279400[cred_sid:tmp3||] <: CE0x4284730[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42798d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4279670[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4279670[_call_void_mcount()_#3||] <: CE0x4287d30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4267750[i32_22||*Constant*|*SummSource*] <: CE0x42676b0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x42676b0[i32_22||*Constant*] <: CE0x4267810[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4267ab0[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x42679f0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x42679f0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4267b80[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x42176b0[i32_0||*Constant*] <: CE0x42679f0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x425a620[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x42679f0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x42676b0[i32_22||*Constant*] <: CE0x42679f0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4268040[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x4267ec0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4267ec0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4268220[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4267980[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x4267ec0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x42679f0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4267ec0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4268450[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x4268170[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4268170[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x42685b0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4267ec0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4268170[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4289e00[i32_1||*Constant*|*SummSource*] <: CE0x4269780[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4269780[i32_1||*Constant*] <: CE0x4289ea0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4269e20[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x4269c30[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4269c30[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4269cc0[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x42176b0[i32_0||*Constant*] <: CE0x4269c30[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4268170[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x4269c30[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4269780[i32_1||*Constant*] <: CE0x4269c30[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x42760b0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x4275f40[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4275f40[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x42762d0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4269c30[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4275f40[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x426a180[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] <: CE0x4275f40[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4275f40[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x42708a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4276950[inode_has_perm:if.then|||*SummSource*] <: CE0x42768c0[inode_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x42768c0[inode_has_perm:if.then||] <: CE0x4281f40[inode_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4282020[inode_has_perm:bb|||*SummSource*] <: CE0x4281fb0[inode_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4281fb0[inode_has_perm:bb||] <: CE0x4282090[inode_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4278a40[inode_has_perm:do.end|||*SummSource*] <: CE0x4282130[inode_has_perm:do.end||] ;  [ConsDebugTag-9]
CE0x4282130[inode_has_perm:do.end||] <: CE0x4278ae0[inode_has_perm:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4283d80[inode_has_perm:return|||*SummSource*] <: CE0x4278ba0[inode_has_perm:return||] ;  [ConsDebugTag-9]
CE0x4278ba0[inode_has_perm:return||] <: CE0x4278cc0[inode_has_perm:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4283f30[inode_has_perm:if.end|||*SummSource*] <: CE0x4283e10[inode_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x4283e10[inode_has_perm:if.end||] <: CE0x4283fd0[inode_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x421dc60[inode_has_perm:do.body|||*SummSource*] <: CE0x4284090[inode_has_perm:do.body||] ;  [ConsDebugTag-9]
CE0x4284090[inode_has_perm:do.body||] <: CE0x421dd00[inode_has_perm:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x421de10[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x42e2850[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42e2850[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x42e2a20[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e14d0[inode_has_perm:tmp|||*SummSource*] <: CE0x42e13f0[inode_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x42e13f0[inode_has_perm:tmp||] <: CE0x42dd150[inode_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e1460[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42e13f0[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x42e2850[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x42e13f0[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x42dd250[inode_has_perm:tmp1|||*SummSource*] <: CE0x42dd1e0[inode_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x42dd1e0[inode_has_perm:tmp1||] <: CE0x42de990[inode_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x426c7c0[i64_1||*Constant*] <: CE0x42dd1e0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x42e13f0[inode_has_perm:tmp||] <: CE0x42dd1e0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x42dd1e0[inode_has_perm:tmp1||] <: CE0x42e1460[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42dd990[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x42deba0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x42deba0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x42ddb40[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e0400[inode_has_perm:tmp2|||*SummSource*] <: CE0x42e0390[inode_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x42e0390[inode_has_perm:tmp2||] <: CE0x42e0470[inode_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42deba0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x42e0390[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x42e1460[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42e0390[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x42dbf10[inode_has_perm:tmp3|||*SummSource*] <: CE0x42dbd60[inode_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x42dbd60[inode_has_perm:tmp3||] <: CE0x42dbfb0[inode_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x426c7c0[i64_1||*Constant*] <: CE0x42dbd60[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x42e0390[inode_has_perm:tmp2||] <: CE0x42dbd60[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x42dbd60[inode_has_perm:tmp3||] <: CE0x42e1460[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42dab90[_call_void_mcount()_#3|||*SummSource*] <: CE0x42da900[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x42da900[_call_void_mcount()_#3||] <: CE0x42d9820[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4290700[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x42d9930[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x42d9930[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x42908b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4217270[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x4217200[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x4217200[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x42172e0[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d9930[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4217200[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x42e1460[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4217200[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4276cf0[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x42829b0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x42829b0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x4276e60[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x4217200[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x42829b0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x426c7c0[i64_1||*Constant*] <: CE0x42829b0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x42829b0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x42e1460[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42dfb40[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x42dfad0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x42dfad0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x42dfc70[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d7d20[GLOBAL:__validate_creds||*Constant*|*SummSource*] <: CE0x42dfce0[GLOBAL:__validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x42dfce0[GLOBAL:__validate_creds||*Constant*] <: CE0x42d7bb0[GLOBAL:__validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d91f0[__validate_creds:entry|||*SummSource*] <: CE0x42da040[__validate_creds:entry||] ;  [ConsDebugTag-9]
CE0x42da040[__validate_creds:entry||] <: CE0x42da110[__validate_creds:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42de0e0[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x42da180[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x42da180[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x42de170[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x428af50[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x42da180[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x42393d0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x42de280[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42de280[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4232fd0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4291cf0[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x4291ba0[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x4291ba0[__validate_creds:file||Function::__validate_creds&Arg::file::] <: CE0x4291e70[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42de280[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4291ba0[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x42e3fd0[i32_1609||*Constant*|*SummSource*] <: CE0x42e3d90[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x42e3d90[i32_1609||*Constant*] <: CE0x42e4de0[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x428a2f0[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x42e4f90[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
