Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4440620[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x44417d0[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x44b5720[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x44e5110[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x44e5450[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x44e8fe0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x44e8fe0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x44e55e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e8fe0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4499ca0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x44e5b70[inode_has_perm:retval.0|||*SummSource*] <: CE0x44e5970[inode_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x44e5970[inode_has_perm:retval.0||] <: CE0x44e5d80[inode_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4499ca0[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x44e5970[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x44a57e0[i32_0||*Constant*] <: CE0x44e5970[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x44e6010[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x44e57c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x44e57c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x44e6190[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e64d0[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x44e6460[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x44e6460[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x44e6540[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a40f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44e6460[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x44e57c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x44e6460[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x44e6ae0[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x44e68f0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x44e68f0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x44e6c50[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a2fb0[i64_1||*Constant*] <: CE0x44e68f0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x44e6460[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x44e68f0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x44e68f0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x44a40f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e5970[inode_has_perm:retval.0||] <: CE0x446c3a0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x44e7000[__validate_creds:if.then|||*SummSource*] <: CE0x44e6f90[__validate_creds:if.then||] ;  [ConsDebugTag-9]
CE0x44e6f90[__validate_creds:if.then||] <: CE0x44e7130[__validate_creds:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x446d670[__validate_creds:if.end|||*SummSource*] <: CE0x44e72a0[__validate_creds:if.end||] ;  [ConsDebugTag-9]
CE0x44e72a0[__validate_creds:if.end||] <: CE0x446f0a0[__validate_creds:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x446f1c0[__validate_creds:bb|||*SummSource*] <: CE0x446f110[__validate_creds:bb||] ;  [ConsDebugTag-9]
CE0x446f110[__validate_creds:bb||] <: CE0x449e1e0[__validate_creds:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x449e3e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x449e2a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x449e2a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x44b2b70[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b2d60[__validate_creds:tmp|||*SummSource*] <: CE0x44b2c80[__validate_creds:tmp||] ;  [ConsDebugTag-9]
CE0x44b2c80[__validate_creds:tmp||] <: CE0x44a39e0[__validate_creds:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x449e2a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x44b2c80[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x44b2cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44b2c80[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x44410d0[i64_1||*Constant*|*SummSource*] <: CE0x44a3a70[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44a3a70[i64_1||*Constant*] <: CE0x4441140[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a3b50[__validate_creds:tmp1|||*SummSource*] <: CE0x44a3ae0[__validate_creds:tmp1||] ;  [ConsDebugTag-9]
CE0x44a3ae0[__validate_creds:tmp1||] <: CE0x44a8130[__validate_creds:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44a3a70[i64_1||*Constant*] <: CE0x44a3ae0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x44b2c80[__validate_creds:tmp||] <: CE0x44a3ae0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x44a3ae0[__validate_creds:tmp1||] <: CE0x44b2cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44a82b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x44a6240[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x44a6240[_call_void_mcount()_#3||] <: CE0x44a8320[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44a4a60[__validate_creds:call||include/linux/cred.h,173|*SummSource*] <: CE0x44a8430[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x44a8430[__validate_creds:call||include/linux/cred.h,173] <: CE0x44a4b60[__validate_creds:call||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a9e80[GLOBAL:creds_are_invalid||*Constant*|*SummSource*] <: CE0x44a2a80[GLOBAL:creds_are_invalid||*Constant*] ;  [ConsDebugTag-9]
CE0x44a2a80[GLOBAL:creds_are_invalid||*Constant*] <: CE0x44a2c00[GLOBAL:creds_are_invalid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4470cb0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x44a8430[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x44a9fb0[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x44a8430[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x444f810[i1_true||*Constant*|*SummSource*] <: CE0x44aa040[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x44aa040[i1_true||*Constant*] <: CE0x444f8e0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b1c00[__validate_creds:lnot||include/linux/cred.h,173|*SummSource*] <: CE0x44afa20[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x44afa20[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x44aa1e0[__validate_creds:lnot||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a8430[__validate_creds:call||include/linux/cred.h,173] <: CE0x44afa20[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x44aa040[i1_true||*Constant*] <: CE0x44afa20[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x44c0320[__validate_creds:lnot1||include/linux/cred.h,173|*SummSource*] <: CE0x44c01a0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x44c01a0[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x44c0450[__validate_creds:lnot1||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x44aa040[i1_true||*Constant*] <: CE0x44c01a0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x44afa20[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x44c01a0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4493690[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSource*] <: CE0x4493620[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4493620[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x4493810[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c01a0[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x4493620[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x44938f0[__validate_creds:conv||include/linux/cred.h,173|*SummSource*] <: CE0x44b1e70[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x44b1e70[__validate_creds:conv||include/linux/cred.h,173] <: CE0x4444730[__validate_creds:conv||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4493620[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x44b1e70[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x44ec6e0[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x44e79c0[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x44e79c0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x44ec850[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44509e0[i64_0||*Constant*|*SummSource*] <: CE0x4444890[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4444890[i64_0||*Constant*] <: CE0x4450b10[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a1c30[__validate_creds:expval||include/linux/cred.h,173|*SummSource*] <: CE0x44a1a00[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x44a1a00[__validate_creds:expval||include/linux/cred.h,173] <: CE0x44a1b10[__validate_creds:expval||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4444890[i64_0||*Constant*] <: CE0x44a1a00[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x44b1e70[__validate_creds:conv||include/linux/cred.h,173] <: CE0x44a1a00[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x44e79c0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x44a1a00[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x446e3f0[__validate_creds:tobool||include/linux/cred.h,173|*SummSource*] <: CE0x446e380[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x446e380[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x446e570[__validate_creds:tobool||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4444890[i64_0||*Constant*] <: CE0x446e380[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x44a1a00[__validate_creds:expval||include/linux/cred.h,173] <: CE0x446e380[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x445e680[i64_2||*Constant*|*SummSource*] <: CE0x44e7cb0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x44e7cb0[i64_2||*Constant*] <: CE0x445e750[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44adfc0[__validate_creds:tmp2||include/linux/cred.h,173|*SummSource*] <: CE0x44addd0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x44addd0[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x44ae2b0[__validate_creds:tmp2||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x446e380[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x44addd0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x44a3a70[i64_1||*Constant*] <: CE0x44addd0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x44e7cb0[i64_2||*Constant*] <: CE0x44addd0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4472890[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSource*] <: CE0x4472710[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] ;  [ConsDebugTag-9]
CE0x4472710[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x44729c0[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSink*] ;  [ConsDebugTag-8]
CE0x4472b50[__validate_creds:tmp3||include/linux/cred.h,173|*SummSource*] <: CE0x44ae140[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x44ae140[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x4472bc0[__validate_creds:tmp3||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4444890[i64_0||*Constant*] <: CE0x44ae140[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4472710[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x44ae140[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x44addd0[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x44ae140[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4472e40[__validate_creds:tmp4||include/linux/cred.h,173|*SummSource*] <: CE0x4472cd0[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4472cd0[__validate_creds:tmp4||include/linux/cred.h,173] <: CE0x4473240[__validate_creds:tmp4||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ae140[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x4472cd0[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x44b2cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4472cd0[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4473520[__validate_creds:tmp5||include/linux/cred.h,173|*SummSource*] <: CE0x4473370[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4473370[__validate_creds:tmp5||include/linux/cred.h,173] <: CE0x4476e70[__validate_creds:tmp5||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4472cd0[__validate_creds:tmp4||include/linux/cred.h,173] <: CE0x4473370[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x44a3a70[i64_1||*Constant*] <: CE0x4473370[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4473370[__validate_creds:tmp5||include/linux/cred.h,173] <: CE0x44b2cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44772b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4476fa0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4476fa0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x4477560[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4477950[__validate_creds:tmp6||include/linux/cred.h,174|*SummSource*] <: CE0x44778e0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x44778e0[__validate_creds:tmp6||include/linux/cred.h,174] <: CE0x44779c0[__validate_creds:tmp6||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x4476fa0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x44778e0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x44b2cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44778e0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x449ce50[__validate_creds:tmp7||include/linux/cred.h,174|*SummSource*] <: CE0x449ccd0[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x449ccd0[__validate_creds:tmp7||include/linux/cred.h,174] <: CE0x449cf80[__validate_creds:tmp7||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x44778e0[__validate_creds:tmp6||include/linux/cred.h,174] <: CE0x449ccd0[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x44a3a70[i64_1||*Constant*] <: CE0x449ccd0[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x449ccd0[__validate_creds:tmp7||include/linux/cred.h,174] <: CE0x44b2cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x449d850[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174|*SummSource*] <: CE0x449d480[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x449d480[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] <: CE0x449d930[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x449d8c0[GLOBAL:__invalid_creds||*Constant*|*SummSource*] <: CE0x449d290[GLOBAL:__invalid_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x449d290[GLOBAL:__invalid_creds||*Constant*] <: CE0x450acc0[GLOBAL:__invalid_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x450af20[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x449d5b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x449d5b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x450b270[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x450b9a0[__validate_creds:tmp8||include/linux/cred.h,175|*SummSource*] <: CE0x450b3d0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x450b3d0[__validate_creds:tmp8||include/linux/cred.h,175] <: CE0x450ba10[__validate_creds:tmp8||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x449d5b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x450b3d0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x44b2cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x450b3d0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x450bfc0[__validate_creds:tmp9||include/linux/cred.h,175|*SummSource*] <: CE0x450be40[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x450be40[__validate_creds:tmp9||include/linux/cred.h,175] <: CE0x450c0f0[__validate_creds:tmp9||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a3a70[i64_1||*Constant*] <: CE0x450be40[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x450b3d0[__validate_creds:tmp8||include/linux/cred.h,175] <: CE0x450be40[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x450be40[__validate_creds:tmp9||include/linux/cred.h,175] <: CE0x44b2cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x450c440[cred_sid:bb|||*SummSource*] <: CE0x450c3d0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x450c3d0[cred_sid:bb||] <: CE0x450c5c0[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x450ca70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x450c6f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x450c6f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x44b8ce0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b8fc0[cred_sid:tmp|||*SummSource*] <: CE0x44b8ee0[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x44b8ee0[cred_sid:tmp||] <: CE0x44a68d0[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b8f50[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44b8ee0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x450c6f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x44b8ee0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44a69d0[cred_sid:tmp1|||*SummSource*] <: CE0x44a6960[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x44a6960[cred_sid:tmp1||] <: CE0x44a6a40[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44a3a70[i64_1||*Constant*] <: CE0x44a6960[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x44b8ee0[cred_sid:tmp||] <: CE0x44a6960[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x44a6960[cred_sid:tmp1||] <: CE0x44b8f50[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44a5bd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x44a5970[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x44a5970[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x44a42c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a3270[cred_sid:tmp2|||*SummSource*] <: CE0x44a3200[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x44a3200[cred_sid:tmp2||] <: CE0x44a32e0[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44a5970[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x44a3200[cred_sid:tmp2||] ;  [ConsDebugTag-10]
