Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x447f760[selinux_socket_unix_stream_connect:entry|||*SummSource*] <: CE0x4476880[selinux_socket_unix_stream_connect:entry||] ;  [ConsDebugTag-9]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x4573980[selinux_socket_unix_stream_connect:tmp7||security/selinux/hooks.c,4262] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x4573c30[selinux_socket_unix_stream_connect:tmp8||security/selinux/hooks.c,4264] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x4574130[selinux_socket_unix_stream_connect:tmp9||security/selinux/hooks.c,4264] ;  [ConsDebugTag-10]
CE0x456cc50[i32_8||*Constant*] <: CE0x456a060[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456a060[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456a0d0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456a0d0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x4496af0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x4496af0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x4496e70[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x4496e70[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456a700[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456a700[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456a820[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456a820[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456a910[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456a910[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456aa30[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456aa30[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456ab10[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456ab10[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456abc0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456abc0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456ac70[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456ac70[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456ad70[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456ad70[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456aea0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456aea0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456afd0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456afd0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456b100[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456b100[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456b230[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456b230[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456b360[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456b360[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456b490[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456b490[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456b5c0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456b5c0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456b6f0[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456b6f0[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456b820[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456b820[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456b950[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456b950[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456ba80[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456ba80[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456bbb0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456bbb0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456bce0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456bce0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456be10[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456be10[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456bf40[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456bf40[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456c070[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456c070[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456c1a0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456c1a0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456c2d0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456c2d0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456c400[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456c400[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456c530[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456c530[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456c660[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456c660[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456c790[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456c790[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456c8c0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456c8c0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456c9f0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456c9f0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x456cc50[i32_8||*Constant*] <: CE0x456cb20[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456cb20[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x456e350[selinux_socket_unix_stream_connect:type||security/selinux/hooks.c,4267] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x45033a0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|4263|security/selinux/hooks.c,4267] ;  [ConsDebugTag-15]
CE0x456e350[selinux_socket_unix_stream_connect:type||security/selinux/hooks.c,4267] <: CE0x45033a0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|4263|security/selinux/hooks.c,4267] ;  [ConsDebugTag-15]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x4538ab0[selinux_socket_unix_stream_connect:u||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x4539040[selinux_socket_unix_stream_connect:net3||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x44ff280[selinux_socket_unix_stream_connect:u4||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x44fede0[selinux_socket_unix_stream_connect:net5||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x44ffd00[selinux_socket_unix_stream_connect:tmp10||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x44fede0[selinux_socket_unix_stream_connect:net5||security/selinux/hooks.c,4269] <: CE0x44ffd00[selinux_socket_unix_stream_connect:tmp10||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x45005b0[selinux_socket_unix_stream_connect:sk||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x456a0d0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-15]
CE0x45005b0[selinux_socket_unix_stream_connect:sk||security/selinux/hooks.c,4269] <: CE0x456a0d0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-15]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x44fff40[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x4560530[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x44fff40[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271] <: CE0x4560530[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x4502260[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x4561d60[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4502260[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271] <: CE0x4561d60[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x44855b0[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x4485950[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x44855b0[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272] <: CE0x4485950[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x4485ac0[selinux_socket_unix_stream_connect:call||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x4565e20[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x45658e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4565e20[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x4569240[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x4569ce0[selinux_socket_unix_stream_connect:tmp14||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x45754a0[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x448b640[selinux_socket_unix_stream_connect:tmp16||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x45754a0[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274] <: CE0x448b640[selinux_socket_unix_stream_connect:tmp16||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x449e400[selinux_socket_unix_stream_connect:tmp17||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x447c530[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45754a0[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274] <: CE0x447c530[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x447a420[selinux_socket_unix_stream_connect:if.end||] ;  [ConsDebugTag-10]
CE0x4569240[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] <: CE0x447a420[selinux_socket_unix_stream_connect:if.end||] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x4471850[selinux_socket_unix_stream_connect:if.then||] ;  [ConsDebugTag-10]
CE0x4569240[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] <: CE0x4471850[selinux_socket_unix_stream_connect:if.then||] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x4479e60[selinux_socket_unix_stream_connect:if.end14||] ;  [ConsDebugTag-10]
CE0x4569240[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] <: CE0x4479e60[selinux_socket_unix_stream_connect:if.end14||] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x447a800[selinux_socket_unix_stream_connect:if.then13||] ;  [ConsDebugTag-10]
CE0x4569240[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] <: CE0x447a800[selinux_socket_unix_stream_connect:if.then13||] ;  [ConsDebugTag-10]
CE0x4471850[selinux_socket_unix_stream_connect:if.then||] <: CE0x4556e20[selinux_socket_unix_stream_connect:tmp18||security/selinux/hooks.c,4275] ;  [ConsDebugTag-10]
CE0x4556260[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_3)||*Constant*] <: CE0x4556e20[selinux_socket_unix_stream_connect:tmp18||security/selinux/hooks.c,4275] ;  [ConsDebugTag-10]
CE0x4471850[selinux_socket_unix_stream_connect:if.then||] <: CE0x4557310[selinux_socket_unix_stream_connect:tmp19||security/selinux/hooks.c,4275] ;  [ConsDebugTag-10]
CE0x4471850[selinux_socket_unix_stream_connect:if.then||] <: CE0x447c530[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4556260[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_3)||*Constant*] <: CE0x447c530[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x447a420[selinux_socket_unix_stream_connect:if.end||] <: CE0x4557a20[selinux_socket_unix_stream_connect:sid7||security/selinux/hooks.c,4278] ;  [ConsDebugTag-10]
CE0x447a420[selinux_socket_unix_stream_connect:if.end||] <: CE0x456ee20[selinux_socket_unix_stream_connect:tmp20||security/selinux/hooks.c,4278] ;  [ConsDebugTag-10]
CE0x4557a20[selinux_socket_unix_stream_connect:sid7||security/selinux/hooks.c,4278] <: CE0x456ee20[selinux_socket_unix_stream_connect:tmp20||security/selinux/hooks.c,4278] ;  [ConsDebugTag-10]
CE0x447a420[selinux_socket_unix_stream_connect:if.end||] <: CE0x456fbc0[selinux_socket_unix_stream_connect:peer_sid||security/selinux/hooks.c,4278] ;  [ConsDebugTag-10]
CE0x447a420[selinux_socket_unix_stream_connect:if.end||] <: CE0x4570a20[16:_i32,_20:_i32,_:_CMRE_20,24_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4262|security/selinux/hooks.c,4262|security/selinux/hooks.c,4278] ;  [ConsDebugTag-15]
CE0x456fbc0[selinux_socket_unix_stream_connect:peer_sid||security/selinux/hooks.c,4278] <: CE0x4570a20[16:_i32,_20:_i32,_:_CMRE_20,24_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4262|security/selinux/hooks.c,4262|security/selinux/hooks.c,4278] ;  [ConsDebugTag-15]
CE0x447a420[selinux_socket_unix_stream_connect:if.end||] <: CE0x4571030[selinux_socket_unix_stream_connect:sid8||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x447a420[selinux_socket_unix_stream_connect:if.end||] <: CE0x4571690[selinux_socket_unix_stream_connect:tmp21||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x4571030[selinux_socket_unix_stream_connect:sid8||security/selinux/hooks.c,4279] <: CE0x4571690[selinux_socket_unix_stream_connect:tmp21||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x447a420[selinux_socket_unix_stream_connect:if.end||] <: CE0x45718c0[selinux_socket_unix_stream_connect:sid9||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x447a420[selinux_socket_unix_stream_connect:if.end||] <: CE0x4572070[selinux_socket_unix_stream_connect:tmp22||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x45718c0[selinux_socket_unix_stream_connect:sid9||security/selinux/hooks.c,4279] <: CE0x4572070[selinux_socket_unix_stream_connect:tmp22||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x447a420[selinux_socket_unix_stream_connect:if.end||] <: CE0x4572990[selinux_socket_unix_stream_connect:sid10||security/selinux/hooks.c,4280] ;  [ConsDebugTag-10]
CE0x447a420[selinux_socket_unix_stream_connect:if.end||] <: CE0x4579bb0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x447a420[selinux_socket_unix_stream_connect:if.end||] <: CE0x4579bb0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x4579f00[GLOBAL:security_sid_mls_copy||*Constant*] <: CE0x4579bb0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x447a420[selinux_socket_unix_stream_connect:if.end||] <: CE0x4579bb0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x4579f00[GLOBAL:security_sid_mls_copy||*Constant*] <: CE0x4579bb0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x447a420[selinux_socket_unix_stream_connect:if.end||] <: CE0x4579bb0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x4572990[selinux_socket_unix_stream_connect:sid10||security/selinux/hooks.c,4280] <: CE0x4579bb0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x4579f00[GLOBAL:security_sid_mls_copy||*Constant*] <: CE0x4579bb0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x447a420[selinux_socket_unix_stream_connect:if.end||] <: CE0x457a520[selinux_socket_unix_stream_connect:tobool12||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x447a420[selinux_socket_unix_stream_connect:if.end||] <: CE0x457bf30[selinux_socket_unix_stream_connect:tmp23||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x447a420[selinux_socket_unix_stream_connect:if.end||] <: CE0x457b7a0[selinux_socket_unix_stream_connect:tmp24||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
