Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5b1df60[selinux_inode_follow_link:_entry|||*SummSource*] <: CE0x5b1de40[selinux_inode_follow_link:_entry||] ;  [ConsDebugTag-9]
CE0x5b9d520[GLOBAL:_cred_sid||*Constant*] <: CE0x5b9d7c0[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9d9d0[cred_sid:_entry|||*SummSource*] <: CE0x5b9d900[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5b9d900[cred_sid:_entry||] <: CE0x5b9dab0[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc0050[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5bbffe0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5bbffe0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x5bc0120[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b73230[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] <: CE0x5bbffe0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5bc0450[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5bc02f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5bc02f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5bc0580[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc02f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5b9ced0[inode_has_perm:_call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5bc0790[i32_10||*Constant*|*SummSource*] <: CE0x5bc0680[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5bc0680[i32_10||*Constant*] <: CE0x5bc0900[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc0c60[inode_has_perm:_i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x5bc0b50[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5bc0b50[inode_has_perm:_i_security||security/selinux/hooks.c,1615] <: CE0x5b9ce60[inode_has_perm:_i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b73940[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] <: CE0x5bc0b50[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5b8cee0[i32_0||*Constant*] <: CE0x5bc0b50[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5bc0680[i32_10||*Constant*] <: CE0x5bc0b50[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5bc11b0[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x5bc10a0[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5bc10a0[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x5bc1320[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b54e20[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x5bc10a0[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5bc0b50[inode_has_perm:_i_security||security/selinux/hooks.c,1615] <: CE0x5bc10a0[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5be3450[inode_has_perm:_tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x5be32d0[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5be32d0[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] <: CE0x5be3660[inode_has_perm:_tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc10a0[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x5be32d0[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5be3a30[i32_3||*Constant*|*SummSource*] <: CE0x5be3950[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5be3950[i32_3||*Constant*] <: CE0x5be3ba0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc1560[inode_has_perm:_sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5bc1490[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5bc1490[inode_has_perm:_sid3||security/selinux/hooks.c,1617] <: CE0x5bc1030[inode_has_perm:_sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8cee0[i32_0||*Constant*] <: CE0x5bc1490[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5be32d0[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] <: CE0x5bc1490[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5be3950[i32_3||*Constant*] <: CE0x5bc1490[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5bc3a40[inode_has_perm:_tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5bc3840[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5bc3840[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] <: CE0x5bc3c40[inode_has_perm:_tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b7d1f0[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x5bc3840[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5bc1490[inode_has_perm:_sid3||security/selinux/hooks.c,1617] <: CE0x5bc3840[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b781c0[inode_has_perm:_sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5b780e0[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5b780e0[inode_has_perm:_sclass||security/selinux/hooks.c,1617] <: CE0x5bdf460[inode_has_perm:_sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8cee0[i32_0||*Constant*] <: CE0x5b780e0[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b8f1b0[i32_4||*Constant*] <: CE0x5b780e0[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5be32d0[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] <: CE0x5b780e0[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b783d0[inode_has_perm:_tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5b78000[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5b78000[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] <: CE0x5b78500[inode_has_perm:_tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b780e0[inode_has_perm:_sclass||security/selinux/hooks.c,1617] <: CE0x5b78000[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b7d320[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x5b78000[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b78a50[inode_has_perm:_call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5b78360[inode_has_perm:_call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5b78360[inode_has_perm:_call4||security/selinux/hooks.c,1617] <: CE0x5b78bc0[inode_has_perm:_call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b78f50[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5b78e20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b78e20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5b790c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b787b0[avc_has_perm:_entry|||*SummSource*] <: CE0x5b78670[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5b78670[avc_has_perm:_entry||] <: CE0x5b773d0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b77700[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5b77660[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5b77660[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5b777c0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9ced0[inode_has_perm:_call||security/selinux/hooks.c,1614] <: CE0x5b77660[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5b77aa0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5b77970[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5b77970[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5bc7490[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc3840[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] <: CE0x5b77970[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5bc7760[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5bc7630[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5bc7630[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5bc78d0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b78000[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] <: CE0x5bc7630[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5bc7d60[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5bc7bf0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5bc7bf0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x5b77440[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b73e90[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::] <: CE0x5bc7bf0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5bc3fc0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5bc3e70[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5bc3e70[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5bc4140[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b74390[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::] <: CE0x5bc3e70[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5bc4300[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5bc7b10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5bc7b10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5bc44e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc7b10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5b78360[inode_has_perm:_call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5bc4890[inode_has_perm:_retval.0|||*SummSource*] <: CE0x5bc3e00[inode_has_perm:_retval.0||] ;  [ConsDebugTag-9]
CE0x5bc3e00[inode_has_perm:_retval.0||] <: CE0x5bc4ac0[inode_has_perm:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b78360[inode_has_perm:_call4||security/selinux/hooks.c,1617] <: CE0x5bc3e00[inode_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x5b8cee0[i32_0||*Constant*] <: CE0x5bc3e00[inode_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x5bc4e50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x5bc4d50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x5bc4d50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5bc4690[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc5270[inode_has_perm:_tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x5bc5200[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x5bc5200[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] <: CE0x5bc52e0[inode_has_perm:_tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b82600[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5bc5200[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5bc4d50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5bc5200[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5bc59f0[inode_has_perm:_tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x5bc5880[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x5bc5880[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] <: CE0x5bc54e0[inode_has_perm:_tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8de40[i64_1||*Constant*] <: CE0x5bc5880[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5bc5200[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] <: CE0x5bc5880[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5bc5880[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] <: CE0x5b82600[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bc3e00[inode_has_perm:_retval.0||] <: CE0x5b74890[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5bc5f00[__validate_creds:_if.end|||*SummSource*] <: CE0x5bc5dd0[__validate_creds:_if.end||] ;  [ConsDebugTag-9]
CE0x5bc5dd0[__validate_creds:_if.end||] <: CE0x5bc6070[__validate_creds:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc71d0[__validate_creds:_bb|||*SummSource*] <: CE0x5b285c0[__validate_creds:_bb||] ;  [ConsDebugTag-9]
CE0x5b285c0[__validate_creds:_bb||] <: CE0x5b28d10[__validate_creds:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc6b10[__validate_creds:_if.then|||*SummSource*] <: CE0x5b28e00[__validate_creds:_if.then||] ;  [ConsDebugTag-9]
CE0x5b28e00[__validate_creds:_if.then||] <: CE0x5bc6bf0[__validate_creds:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b90370[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5bc6cd0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5bc6cd0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5bc5d60[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b905e0[__validate_creds:_tmp|||*SummSource*] <: CE0x5b90500[__validate_creds:_tmp||] ;  [ConsDebugTag-9]
CE0x5b90500[__validate_creds:_tmp||] <: CE0x5b8ea00[__validate_creds:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b90570[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b90500[__validate_creds:_tmp||] ;  [ConsDebugTag-10]
CE0x5bc6cd0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5b90500[__validate_creds:_tmp||] ;  [ConsDebugTag-10]
CE0x5b422c0[i64_1||*Constant*|*SummSource*] <: CE0x5b8eae0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b8eae0[i64_1||*Constant*] <: CE0x5b42400[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b82840[__validate_creds:_tmp1|||*SummSource*] <: CE0x5b8eb50[__validate_creds:_tmp1||] ;  [ConsDebugTag-9]
CE0x5b8eb50[__validate_creds:_tmp1||] <: CE0x5b82a80[__validate_creds:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8eae0[i64_1||*Constant*] <: CE0x5b8eb50[__validate_creds:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b90500[__validate_creds:_tmp||] <: CE0x5b8eb50[__validate_creds:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b8eb50[__validate_creds:_tmp1||] <: CE0x5b90570[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b848f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5b84860[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5b84860[_call_void_mcount()_#3||] <: CE0x5b84a00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b37e60[__validate_creds:_call||include/linux/cred.h,173|*SummSource*] <: CE0x5b36270[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5b36270[__validate_creds:_call||include/linux/cred.h,173] <: CE0x5b37fb0[__validate_creds:_call||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b381b0[GLOBAL:_creds_are_invalid||*Constant*|*SummSource*] <: CE0x5b8ea70[GLOBAL:_creds_are_invalid||*Constant*] ;  [ConsDebugTag-9]
CE0x5b8ea70[GLOBAL:_creds_are_invalid||*Constant*] <: CE0x5b964a0[GLOBAL:_creds_are_invalid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b38140[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x5b36270[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b81b70[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] <: CE0x5b36270[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b4f4c0[i1_true||*Constant*|*SummSource*] <: CE0x5b96720[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5b96720[i1_true||*Constant*] <: CE0x5b4f680[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b96580[__validate_creds:_lnot||include/linux/cred.h,173|*SummSource*] <: CE0x5b22880[__validate_creds:_lnot||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5b22880[__validate_creds:_lnot||include/linux/cred.h,173] <: CE0x5b22a90[__validate_creds:_lnot||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b36270[__validate_creds:_call||include/linux/cred.h,173] <: CE0x5b22880[__validate_creds:_lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b96720[i1_true||*Constant*] <: CE0x5b22880[__validate_creds:_lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b793b0[__validate_creds:_lnot1||include/linux/cred.h,173|*SummSource*] <: CE0x5b79230[__validate_creds:_lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5b79230[__validate_creds:_lnot1||include/linux/cred.h,173] <: CE0x5b79520[__validate_creds:_lnot1||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b22880[__validate_creds:_lnot||include/linux/cred.h,173] <: CE0x5b79230[__validate_creds:_lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b96720[i1_true||*Constant*] <: CE0x5b79230[__validate_creds:_lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b8ca90[__validate_creds:_lnot.ext||include/linux/cred.h,173|*SummSource*] <: CE0x5b22730[__validate_creds:_lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5b22730[__validate_creds:_lnot.ext||include/linux/cred.h,173] <: CE0x5b8cc10[__validate_creds:_lnot.ext||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b79230[__validate_creds:_lnot1||include/linux/cred.h,173] <: CE0x5b22730[__validate_creds:_lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b81b00[__validate_creds:_conv||include/linux/cred.h,173|*SummSource*] <: CE0x5b81a60[__validate_creds:_conv||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5b81a60[__validate_creds:_conv||include/linux/cred.h,173] <: CE0x5b81780[__validate_creds:_conv||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b22730[__validate_creds:_lnot.ext||include/linux/cred.h,173] <: CE0x5b81a60[__validate_creds:_conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b31a50[i64_0||*Constant*|*SummSource*] <: CE0x5b791c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b791c0[i64_0||*Constant*] <: CE0x5b44dc0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bcb160[GLOBAL:_llvm.expect.i64||*Constant*|*SummSource*] <: CE0x5b8dce0[GLOBAL:_llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x5b8dce0[GLOBAL:_llvm.expect.i64||*Constant*] <: CE0x5bcafe0[GLOBAL:_llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b859f0[__validate_creds:_expval||include/linux/cred.h,173|*SummSource*] <: CE0x5b8dc70[__validate_creds:_expval||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5b8dc70[__validate_creds:_expval||include/linux/cred.h,173] <: CE0x5b85880[__validate_creds:_expval||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b791c0[i64_0||*Constant*] <: CE0x5b8dc70[__validate_creds:_expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b81a60[__validate_creds:_conv||include/linux/cred.h,173] <: CE0x5b8dc70[__validate_creds:_expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
