Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ad7fa0[selinux_getprocattr:entry|||*SummSource*] <: CE0x40e6fe0[selinux_getprocattr:entry||] ;  [ConsDebugTag-9]
CE0x4b188c0[selinux_getprocattr:call1||security/selinux/hooks.c,5520] <: CE0x4c16680[selinux_getprocattr:retval.0||] ;  [ConsDebugTag-10]
CE0x4c0c110[selinux_getprocattr:call47||security/selinux/hooks.c,5547] <: CE0x4c16680[selinux_getprocattr:retval.0||] ;  [ConsDebugTag-10]
CE0x4c13e50[selinux_getprocattr:tmp108||security/selinux/hooks.c,5550] <: CE0x4c16680[selinux_getprocattr:retval.0||] ;  [ConsDebugTag-10]
CE0x4c15b50[i32_-22||*Constant*] <: CE0x4c16680[selinux_getprocattr:retval.0||] ;  [ConsDebugTag-10]
CE0x4c17190[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_50)||*Constant*|*SummSource*] <: CE0x4c16e50[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_50)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c16e50[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_50)||*Constant*] <: CE0x4c17240[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_50)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c16fb0[selinux_getprocattr:tmp111||security/selinux/hooks.c,5555|*SummSource*] <: CE0x4c16520[selinux_getprocattr:tmp111||security/selinux/hooks.c,5555] ;  [ConsDebugTag-9]
CE0x4c16520[selinux_getprocattr:tmp111||security/selinux/hooks.c,5555] <: CE0x4c172b0[selinux_getprocattr:tmp111||security/selinux/hooks.c,5555|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b44f60[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c16520[selinux_getprocattr:tmp111||security/selinux/hooks.c,5555] ;  [ConsDebugTag-10]
CE0x4c16e50[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_50)||*Constant*] <: CE0x4c16520[selinux_getprocattr:tmp111||security/selinux/hooks.c,5555] ;  [ConsDebugTag-10]
CE0x4c17640[selinux_getprocattr:tmp112||security/selinux/hooks.c,5555|*SummSource*] <: CE0x4c174a0[selinux_getprocattr:tmp112||security/selinux/hooks.c,5555] ;  [ConsDebugTag-9]
CE0x4c174a0[selinux_getprocattr:tmp112||security/selinux/hooks.c,5555] <: CE0x4c179d0[selinux_getprocattr:tmp112||security/selinux/hooks.c,5555|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3f250[i64_1||*Constant*] <: CE0x4c174a0[selinux_getprocattr:tmp112||security/selinux/hooks.c,5555] ;  [ConsDebugTag-10]
CE0x4c16520[selinux_getprocattr:tmp111||security/selinux/hooks.c,5555] <: CE0x4c174a0[selinux_getprocattr:tmp112||security/selinux/hooks.c,5555] ;  [ConsDebugTag-10]
CE0x4c174a0[selinux_getprocattr:tmp112||security/selinux/hooks.c,5555] <: CE0x4b44f60[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c17de0[_ret_i32_%retval.0,_!dbg_!27816||security/selinux/hooks.c,5555|*SummSource*] <: CE0x4c17d70[_ret_i32_%retval.0,_!dbg_!27816||security/selinux/hooks.c,5555] ;  [ConsDebugTag-9]
CE0x4c17d70[_ret_i32_%retval.0,_!dbg_!27816||security/selinux/hooks.c,5555] <: CE0x4c17f20[_ret_i32_%retval.0,_!dbg_!27816||security/selinux/hooks.c,5555|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c16680[selinux_getprocattr:retval.0||] <: CE0x4c17d70[_ret_i32_%retval.0,_!dbg_!27816||security/selinux/hooks.c,5555] ;  [ConsDebugTag-10]
CE0x4c18b60[get_current:bb|||*SummSource*] <: CE0x4c18910[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4c18910[get_current:bb||] <: CE0x4c18d20[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b44bf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4c180d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c180d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4c18a10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae3800[get_current:tmp|||*SummSource*] <: CE0x4b3c390[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4b3c390[get_current:tmp||] <: CE0x4b17340[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b18f10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b3c390[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4c180d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4b3c390[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4b3f1e0[i64_1||*Constant*|*SummSource*] <: CE0x4b173b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b173b0[i64_1||*Constant*] <: CE0x4b43f70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b39cc0[get_current:tmp1|||*SummSource*] <: CE0x4b11d00[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4b11d00[get_current:tmp1||] <: CE0x4b0f350[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b173b0[i64_1||*Constant*] <: CE0x4b11d00[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4b3c390[get_current:tmp||] <: CE0x4b11d00[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4b11d00[get_current:tmp1||] <: CE0x4b18f10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b8b880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4b18cb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b18cb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4b3c240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af9f40[get_current:tmp2|||*SummSource*] <: CE0x4af9ed0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4af9ed0[get_current:tmp2||] <: CE0x4ad77b0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b18cb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4af9ed0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4b18f10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4af9ed0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4ad6ac0[get_current:tmp3|||*SummSource*] <: CE0x4ad7410[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4ad7410[get_current:tmp3||] <: CE0x4b426a0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4af9ed0[get_current:tmp2||] <: CE0x4ad7410[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4b173b0[i64_1||*Constant*] <: CE0x4ad7410[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4ad7410[get_current:tmp3||] <: CE0x4b18f10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4af6960[_call_void_mcount()_#3|||*SummSource*] <: CE0x4b42740[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4b42740[_call_void_mcount()_#3||] <: CE0x4af6a60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b13c70[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4b0db30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4b0db30[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4b13ce0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b10a80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4b13da0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4b13da0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4b10af0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad5dd0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4b10b80[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4b10b80[GLOBAL:current_task|Global_var:current_task|] <: CE0x4ad8e60[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad5810[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4b0db30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4b10b80[GLOBAL:current_task|Global_var:current_task|] <: CE0x4b0db30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ad5810[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4ad5810[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b10b80[GLOBAL:current_task|Global_var:current_task|] <: CE0x4ad5810[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b0db30[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4b3e6f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4b45ae0[current_has_perm:bb|||*SummSource*] <: CE0x4b39a20[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4b39a20[current_has_perm:bb||] <: CE0x4b462a0[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b46380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b46310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b46310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4b3e380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af0cf0[current_has_perm:tmp|||*SummSource*] <: CE0x4b3e560[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4b3e560[current_has_perm:tmp||] <: CE0x4af1060[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3e5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b3e560[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4b46310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4b3e560[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4b11230[current_has_perm:tmp1|||*SummSource*] <: CE0x4b111c0[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4b111c0[current_has_perm:tmp1||] <: CE0x4b112a0[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b173b0[i64_1||*Constant*] <: CE0x4b111c0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4b3e560[current_has_perm:tmp||] <: CE0x4b111c0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4b111c0[current_has_perm:tmp1||] <: CE0x4b3e5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b103d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4b10180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b10180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4b10500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae1e90[current_has_perm:tmp2|||*SummSource*] <: CE0x4ae1e20[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4ae1e20[current_has_perm:tmp2||] <: CE0x4ae1f00[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b10180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4ae1e20[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4b3e5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ae1e20[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4ae03e0[current_has_perm:tmp3|||*SummSource*] <: CE0x4afca90[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x4afca90[current_has_perm:tmp3||] <: CE0x4ae04b0[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae1e20[current_has_perm:tmp2||] <: CE0x4afca90[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4b173b0[i64_1||*Constant*] <: CE0x4afca90[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4afca90[current_has_perm:tmp3||] <: CE0x4b3e5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b3a9e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4ae0570[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4ae0570[_call_void_mcount()_#3||] <: CE0x4b3aa50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aca980[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x4b3aac0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x4b3aac0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x4acaa20[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b18490[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4acab30[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4acab30[GLOBAL:current_sid||*Constant*] <: CE0x4b18610[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b163d0[current_sid:entry|||*SummSource*] <: CE0x4b186f0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x4b186f0[current_sid:entry||] <: CE0x4b16460[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b15ae0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4b164f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4b164f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4b15b80[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b164f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4b3aac0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x4b13300[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x4b14cb0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x4b14cb0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x4b15c90[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b13490[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x4b14b80[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4b14b80[GLOBAL:task_sid||*Constant*] <: CE0x4b13500[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b143d0[task_sid:entry|||*SummSource*] <: CE0x4b14280[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x4b14280[task_sid:entry||] <: CE0x4b14520[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b12c10[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4b12a20[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4b12a20[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4b12c80[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4d7f0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4b12a20[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4b122d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4b12d50[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4b12d50[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4b12430[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b12d50[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4b14cb0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x4b41600[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4b41440[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4b41440[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x4b12560[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b468d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4b3d310[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b3d310[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4b46940[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b46be0[avc_has_perm:entry|||*SummSource*] <: CE0x4b46a70[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4b46a70[avc_has_perm:entry||] <: CE0x4b3bd90[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b48950[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4b49290[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4b49290[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4b489c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3aac0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x4b49290[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4b48c60[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4b48a60[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4b48a60[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4b3eb50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b14cb0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x4b48a60[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4b3ee60[i16_2||*Constant*|*SummSource*] <: CE0x4b3ecc0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4b3ecc0[i16_2||*Constant*] <: CE0x4b4e350[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4e630[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4b4e5c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4b4e5c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4b4c230[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3ecc0[i16_2||*Constant*] <: CE0x4b4e5c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4b4c540[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4b4c460[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4b4c460[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4b16b90[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b16130[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x4b4c460[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4b16dd0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4b4e4c0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4b4e4c0[%struct.common_audit_data*_null||*Constant*] <: CE0x4b16e40[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b152c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4adc980[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4adc980[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4adc660[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4e4c0[%struct.common_audit_data*_null||*Constant*] <: CE0x4adc980[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4b154a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4adc7e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4adc7e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4b15510[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adc7e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4b41440[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4b41440[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x4b160c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4b88820[rcu_read_lock:do.end|||*SummSource*] <: CE0x4b86ea0[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x4b86ea0[rcu_read_lock:do.end||] <: CE0x4b3f390[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b80410[rcu_read_lock:bb|||*SummSource*] <: CE0x4b4a9d0[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x4b4a9d0[rcu_read_lock:bb||] <: CE0x4b9ef20[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
