Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48a5c20[selinux_quota_on:_entry|||*SummSource*] <: CE0x48c26e0[selinux_quota_on:_entry||] ;  [ConsDebugTag-9]
CE0x494a320[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] <: CE0x494a9b0[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494ad70[inode_has_perm:_conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x494a880[inode_has_perm:_conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x494a880[inode_has_perm:_conv||security/selinux/hooks.c,1611] <: CE0x494aeb0[inode_has_perm:_conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x494a9b0[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] <: CE0x494a880[inode_has_perm:_conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x48a6c80[i64_0||*Constant*|*SummSource*] <: CE0x494ad00[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x494ad00[i64_0||*Constant*] <: CE0x48a6c10[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x494b690[GLOBAL:_llvm.expect.i64||*Constant*|*SummSource*] <: CE0x494b3a0[GLOBAL:_llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x494b3a0[GLOBAL:_llvm.expect.i64||*Constant*] <: CE0x494b510[GLOBAL:_llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x494b8e0[inode_has_perm:_expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x494b020[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x494b020[inode_has_perm:_expval||security/selinux/hooks.c,1611] <: CE0x494b950[inode_has_perm:_expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x494a880[inode_has_perm:_conv||security/selinux/hooks.c,1611] <: CE0x494b020[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494ad00[i64_0||*Constant*] <: CE0x494b020[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494b3a0[GLOBAL:_llvm.expect.i64||*Constant*] <: CE0x494b020[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494bed0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x494bd50[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x494bd50[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] <: CE0x494c040[inode_has_perm:_tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x494ad00[i64_0||*Constant*] <: CE0x494bd50[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494b020[inode_has_perm:_expval||security/selinux/hooks.c,1611] <: CE0x494bd50[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x48d9600[i64_4||*Constant*|*SummSource*] <: CE0x494b7e0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x494b7e0[i64_4||*Constant*] <: CE0x48d9740[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a06d0[i64_3||*Constant*|*SummSource*] <: CE0x494c2c0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x494c2c0[i64_3||*Constant*] <: CE0x489ff40[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x494bce0[inode_has_perm:_tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x494c3f0[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x494c3f0[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] <: CE0x494c760[inode_has_perm:_tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x494b7e0[i64_4||*Constant*] <: CE0x494c3f0[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494bd50[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] <: CE0x494c3f0[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494c2c0[i64_3||*Constant*] <: CE0x494c3f0[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494cbd0[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x494caa0[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x494caa0[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x494cd40[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x494d020[inode_has_perm:_tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x494cf10[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x494cf10[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x494d190[inode_has_perm:_tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x494ad00[i64_0||*Constant*] <: CE0x494cf10[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494c3f0[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] <: CE0x494cf10[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494caa0[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x494cf10[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494dde0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x494d4a0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x494d4a0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] <: CE0x494df50[inode_has_perm:_tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x49007f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x494d4a0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494cf10[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x494d4a0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494e2c0[inode_has_perm:_tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x494e190[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x494e190[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] <: CE0x494e430[inode_has_perm:_tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d5690[i64_1||*Constant*] <: CE0x494e190[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494d4a0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] <: CE0x494e190[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494e190[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] <: CE0x49007f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x494e900[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x494e7d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x494e7d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x494c560[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x494ee20[inode_has_perm:_tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x494edb0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x494edb0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] <: CE0x494ee90[inode_has_perm:_tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x49007f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x494edb0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x494e7d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x494edb0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x491a170[inode_has_perm:_tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x494f470[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x494f470[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] <: CE0x494f120[inode_has_perm:_tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d5690[i64_1||*Constant*] <: CE0x494f470[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x494edb0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] <: CE0x494f470[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x494f470[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] <: CE0x49007f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x491a680[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x491a550[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x491a550[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x491a4e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49426f0[inode_has_perm:_tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x4942680[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x4942680[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] <: CE0x4942760[inode_has_perm:_tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x49007f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4942680[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x491a550[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4942680[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x491af50[inode_has_perm:_tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x491ade0[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x491ade0[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] <: CE0x49429d0[inode_has_perm:_tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d5690[i64_1||*Constant*] <: CE0x491ade0[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4942680[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] <: CE0x491ade0[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x491ade0[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] <: CE0x49007f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x491b460[inode_has_perm:_call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x491b330[inode_has_perm:_call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x491b330[inode_has_perm:_call||security/selinux/hooks.c,1614] <: CE0x491b5d0[inode_has_perm:_call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x491bab0[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x491b980[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x491b980[GLOBAL:_cred_sid||*Constant*] <: CE0x491bc20[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x491be30[cred_sid:_entry|||*SummSource*] <: CE0x491bd60[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x491bd60[cred_sid:_entry||] <: CE0x491bf10[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4940580[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4940510[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4940510[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x4940650[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4912dd0[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] <: CE0x4940510[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4940980[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4940820[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4940820[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4940ab0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4940820[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x491b330[inode_has_perm:_call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4940e30[i32_10||*Constant*|*SummSource*] <: CE0x4940cc0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4940cc0[i32_10||*Constant*] <: CE0x491b2c0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4941180[inode_has_perm:_i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x49410b0[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x49410b0[inode_has_perm:_i_security||security/selinux/hooks.c,1615] <: CE0x4941290[inode_has_perm:_i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x48cec20[i32_0||*Constant*] <: CE0x49410b0[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x49134e0[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] <: CE0x49410b0[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4940cc0[i32_10||*Constant*] <: CE0x49410b0[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x49416e0[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x49415d0[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x49415d0[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x4941850[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d5fc0[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x49415d0[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x49410b0[inode_has_perm:_i_security||security/selinux/hooks.c,1615] <: CE0x49415d0[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4963980[inode_has_perm:_tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x4963800[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4963800[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] <: CE0x4963b90[inode_has_perm:_tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x49415d0[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x4963800[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4963f60[i32_3||*Constant*|*SummSource*] <: CE0x4963e80[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4963e80[i32_3||*Constant*] <: CE0x49640d0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4941ac0[inode_has_perm:_sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x49419f0[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x49419f0[inode_has_perm:_sid3||security/selinux/hooks.c,1617] <: CE0x4941040[inode_has_perm:_sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x48cec20[i32_0||*Constant*] <: CE0x49419f0[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4963800[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] <: CE0x49419f0[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4963e80[i32_3||*Constant*] <: CE0x49419f0[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4943f70[inode_has_perm:_tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4943d70[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4943d70[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] <: CE0x4944170[inode_has_perm:_tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fe000[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,1615|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x4943d70[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x49419f0[inode_has_perm:_sid3||security/selinux/hooks.c,1617] <: CE0x4943d70[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x48f8fd0[inode_has_perm:_sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x48f8ef0[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x48f8ef0[inode_has_perm:_sclass||security/selinux/hooks.c,1617] <: CE0x495f990[inode_has_perm:_sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b6d30[i32_4||*Constant*] <: CE0x48f8ef0[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x48cec20[i32_0||*Constant*] <: CE0x48f8ef0[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4963800[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] <: CE0x48f8ef0[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x48f91e0[inode_has_perm:_tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x48f8e10[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x48f8e10[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] <: CE0x48f9310[inode_has_perm:_tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f8ef0[inode_has_perm:_sclass||security/selinux/hooks.c,1617] <: CE0x48f8e10[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x48fe130[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|security/selinux/hooks.c,1615|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x48f8e10[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x48f9860[inode_has_perm:_call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x48f9170[inode_has_perm:_call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x48f9170[inode_has_perm:_call4||security/selinux/hooks.c,1617] <: CE0x48f99d0[inode_has_perm:_call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f9d60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x48f9c30[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x48f9c30[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x48f9ed0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f95c0[avc_has_perm:_entry|||*SummSource*] <: CE0x48f9480[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x48f9480[avc_has_perm:_entry||] <: CE0x48f8a20[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48f8400[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x48f8360[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x48f8360[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x48f84c0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x491b330[inode_has_perm:_call||security/selinux/hooks.c,1614] <: CE0x48f8360[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x48f8750[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x48f8620[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x48f8620[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x48f88c0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4943d70[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] <: CE0x48f8620[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4947bb0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4947a80[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4947a80[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4947d20[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f8e10[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] <: CE0x4947a80[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x49481b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4948040[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4948040[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x48f8110[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4913a30[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::] <: CE0x4948040[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4944440[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x49442f0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
