CE0x4eadee0[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101|*SummSource*] <: CE0x4eae180[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x4eae180[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] <: CE0x4eae360[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eae180[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] <: CE0x4eaa420[__aa_current_profile:call4||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4eaa420[__aa_current_profile:call4||security/apparmor/include/context.h,138] <: CE0x4e187c0[_ret_%struct.aa_profile*_%call4,_!dbg_!15494||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4eae880[get_current:bb|||*SummSource*] <: CE0x4eae760[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4eae760[get_current:bb||] <: CE0x4eae810[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea72d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4eaea50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eaea50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4eae9e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea7260[get_current:tmp|||*SummSource*] <: CE0x4ec79a0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4ec79a0[get_current:tmp||] <: CE0x4ec93b0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eaea50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4ec79a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4eb51e0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ec79a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4e0b670[i64_1||*Constant*|*SummSource*] <: CE0x4f1e470[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f1e470[i64_1||*Constant*] <: CE0x4e06900[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e193c0[get_current:tmp1|||*SummSource*] <: CE0x4f1e4e0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4f1e4e0[get_current:tmp1||] <: CE0x4eb5290[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec79a0[get_current:tmp||] <: CE0x4f1e4e0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4f1e470[i64_1||*Constant*] <: CE0x4f1e4e0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4f1e4e0[get_current:tmp1||] <: CE0x4eb51e0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f1dfb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4efb960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4efb960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4e19570[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb50a0[get_current:tmp2|||*SummSource*] <: CE0x4eb5030[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4eb5030[get_current:tmp2||] <: CE0x4eb5110[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb51e0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4eb5030[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4efb960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4eb5030[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4ec8b70[get_current:tmp3|||*SummSource*] <: CE0x4f1dc20[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4f1dc20[get_current:tmp3||] <: CE0x4ec8be0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb5030[get_current:tmp2||] <: CE0x4f1dc20[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4f1e470[i64_1||*Constant*] <: CE0x4f1dc20[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4f1dc20[get_current:tmp3||] <: CE0x4eb51e0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef8d50[_call_void_mcount()_#2|||*SummSource*] <: CE0x4ec8ca0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4ec8ca0[_call_void_mcount()_#2||] <: CE0x4ef8df0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec7790[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4e1a8b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4e1a8b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4f1d810[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eff200[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4f1d920[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4f1d920[GLOBAL:current_task|Global_var:current_task|] <: CE0x4ec8dd0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec8ee0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4eca650[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4eca650[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4ec6bb0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea9ae0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] <: CE0x4e1a8b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f1d920[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e1a8b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ea9ae0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] <: CE0x4ea9ae0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] ;  [ConsDebugTag-14]
CE0x4f1d920[GLOBAL:current_task|Global_var:current_task|] <: CE0x4ea9ae0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] ;  [ConsDebugTag-14]
CE0x4e1a8b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4e42cd0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4efe4b0[aa_cred_profile:do.body5|||*SummSource*] <: CE0x4f2b140[aa_cred_profile:do.body5||] ;  [ConsDebugTag-9]
CE0x4f2b140[aa_cred_profile:do.body5||] <: CE0x4ec6c80[aa_cred_profile:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4efcc10[aa_cred_profile:do.end|||*SummSource*] <: CE0x4efb250[aa_cred_profile:do.end||] ;  [ConsDebugTag-9]
CE0x4efb250[aa_cred_profile:do.end||] <: CE0x4efcda0[aa_cred_profile:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f40fb0[aa_cred_profile:do.body6|||*SummSource*] <: CE0x4f40f00[aa_cred_profile:do.body6||] ;  [ConsDebugTag-9]
CE0x4f40f00[aa_cred_profile:do.body6||] <: CE0x4f41040[aa_cred_profile:do.body6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f411c0[aa_cred_profile:if.then|||*SummSource*] <: CE0x4f410d0[aa_cred_profile:if.then||] ;  [ConsDebugTag-9]
CE0x4f410d0[aa_cred_profile:if.then||] <: CE0x4f412c0[aa_cred_profile:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f41480[aa_cred_profile:do.cond|||*SummSource*] <: CE0x4f41380[aa_cred_profile:do.cond||] ;  [ConsDebugTag-9]
CE0x4f41380[aa_cred_profile:do.cond||] <: CE0x4f41540[aa_cred_profile:do.cond|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f416e0[aa_cred_profile:lor.end|||*SummSource*] <: CE0x4f41600[aa_cred_profile:lor.end||] ;  [ConsDebugTag-9]
CE0x4f41600[aa_cred_profile:lor.end||] <: CE0x4f417d0[aa_cred_profile:lor.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f41a10[aa_cred_profile:lor.rhs|||*SummSource*] <: CE0x4f418e0[aa_cred_profile:lor.rhs||] ;  [ConsDebugTag-9]
CE0x4f418e0[aa_cred_profile:lor.rhs||] <: CE0x4f41b00[aa_cred_profile:lor.rhs|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f41d40[aa_cred_profile:do.end8|||*SummSource*] <: CE0x4f41c10[aa_cred_profile:do.end8||] ;  [ConsDebugTag-9]
CE0x4f41c10[aa_cred_profile:do.end8||] <: CE0x4f41e30[aa_cred_profile:do.end8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f42070[aa_cred_profile:bb|||*SummSource*] <: CE0x4f41f40[aa_cred_profile:bb||] ;  [ConsDebugTag-9]
CE0x4f41f40[aa_cred_profile:bb||] <: CE0x4f42160[aa_cred_profile:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f423e0[aa_cred_profile:do.body|||*SummSource*] <: CE0x4f42270[aa_cred_profile:do.body||] ;  [ConsDebugTag-9]
CE0x4f42270[aa_cred_profile:do.body||] <: CE0x4f424b0[aa_cred_profile:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f426f0[aa_cred_profile:do.end10|||*SummSource*] <: CE0x4f425c0[aa_cred_profile:do.end10||] ;  [ConsDebugTag-9]
CE0x4f425c0[aa_cred_profile:do.end10||] <: CE0x4f427b0[aa_cred_profile:do.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f42a00[aa_cred_profile:if.end|||*SummSource*] <: CE0x4f428c0[aa_cred_profile:if.end||] ;  [ConsDebugTag-9]
CE0x4f428c0[aa_cred_profile:if.end||] <: CE0x4f42b00[aa_cred_profile:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f42d60[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f42c10[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f42c10[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x4f42f30[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efe550[aa_cred_profile:tmp|||*SummSource*] <: CE0x4efb6f0[aa_cred_profile:tmp||] ;  [ConsDebugTag-9]
CE0x4efb6f0[aa_cred_profile:tmp||] <: CE0x4f1e360[aa_cred_profile:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec68a0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4efb6f0[aa_cred_profile:tmp||] ;  [ConsDebugTag-10]
CE0x4f42c10[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x4efb6f0[aa_cred_profile:tmp||] ;  [ConsDebugTag-10]
CE0x4efc550[aa_cred_profile:tmp1|||*SummSource*] <: CE0x4f1e3d0[aa_cred_profile:tmp1||] ;  [ConsDebugTag-9]
CE0x4f1e3d0[aa_cred_profile:tmp1||] <: CE0x4efc5c0[aa_cred_profile:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4efb6f0[aa_cred_profile:tmp||] <: CE0x4f1e3d0[aa_cred_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x4f1e470[i64_1||*Constant*] <: CE0x4f1e3d0[aa_cred_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x4f1e3d0[aa_cred_profile:tmp1||] <: CE0x4ec68a0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f2cb90[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4f395c0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f395c0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x4f2ccf0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea6230[aa_cred_profile:tmp2|||*SummSource*] <: CE0x4ea61c0[aa_cred_profile:tmp2||] ;  [ConsDebugTag-9]
CE0x4ea61c0[aa_cred_profile:tmp2||] <: CE0x4ea62a0[aa_cred_profile:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec68a0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ea61c0[aa_cred_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x4f395c0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x4ea61c0[aa_cred_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x4ed53a0[aa_cred_profile:tmp3|||*SummSource*] <: CE0x4ed5280[aa_cred_profile:tmp3||] ;  [ConsDebugTag-9]
CE0x4ed5280[aa_cred_profile:tmp3||] <: CE0x4ed5410[aa_cred_profile:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea61c0[aa_cred_profile:tmp2||] <: CE0x4ed5280[aa_cred_profile:tmp3||] ;  [ConsDebugTag-10]
CE0x4f1e470[i64_1||*Constant*] <: CE0x4ed5280[aa_cred_profile:tmp3||] ;  [ConsDebugTag-10]
CE0x4ed5280[aa_cred_profile:tmp3||] <: CE0x4ec68a0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eba3f0[_call_void_mcount()_#2|||*SummSource*] <: CE0x4ed5520[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4ed5520[_call_void_mcount()_#2||] <: CE0x4eba460[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec9bb0[i32_22||*Constant*|*SummSource*] <: CE0x4eba570[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4eba570[i32_22||*Constant*] <: CE0x4efa000[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4acc0d0[i32_0||*Constant*|*SummSource*] <: CE0x4ec9ea0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4ec9ea0[i32_0||*Constant*] <: CE0x4acc140[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed62a0[aa_cred_profile:security||security/apparmor/include/context.h,99|*SummSource*] <: CE0x4ec9c70[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-9]
CE0x4ec9c70[aa_cred_profile:security||security/apparmor/include/context.h,99] <: CE0x4ed6440[aa_cred_profile:security||security/apparmor/include/context.h,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eab3d0[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] <: CE0x4ec9c70[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4eba570[i32_22||*Constant*] <: CE0x4ec9c70[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4ec9ea0[i32_0||*Constant*] <: CE0x4ec9c70[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4f39990[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99|*SummSource*] <: CE0x4f39750[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-9]
CE0x4f39750[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] <: CE0x4e330d0[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec9c70[aa_cred_profile:security||security/apparmor/include/context.h,99] <: CE0x4f39750[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4f001f0[44:_i32,_48:_i16,_128:_i8*,_:_SCMRE_128,136_|*MultipleSource*|Function::aa_cred_profile&Arg::cred::|security/apparmor/include/context.h,138|security/apparmor/include/context.h,99] <: CE0x4f39750[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4efaa70[aa_cred_profile:tmp5||security/apparmor/include/context.h,99|*SummSource*] <: CE0x4ecbd90[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] ;  [ConsDebugTag-9]
CE0x4ecbd90[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] <: CE0x4efaae0[aa_cred_profile:tmp5||security/apparmor/include/context.h,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f39750[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] <: CE0x4ecbd90[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4efad00[%struct.aa_task_cxt*_null||*Constant*|*SummSource*] <: CE0x4efabb0[%struct.aa_task_cxt*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4efabb0[%struct.aa_task_cxt*_null||*Constant*] <: CE0x4efaf50[%struct.aa_task_cxt*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f39b50[aa_cred_profile:tobool||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4efb1c0[aa_cred_profile:tobool||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4efb1c0[aa_cred_profile:tobool||security/apparmor/include/context.h,100] <: CE0x4f39fa0[aa_cred_profile:tobool||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ecbd90[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] <: CE0x4efb1c0[aa_cred_profile:tobool||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4efabb0[%struct.aa_task_cxt*_null||*Constant*] <: CE0x4efb1c0[aa_cred_profile:tobool||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e23610[i64_2||*Constant*|*SummSource*] <: CE0x4efb0c0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4efb0c0[i64_2||*Constant*] <: CE0x4e23790[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed5080[i64_3||*Constant*|*SummSource*] <: CE0x4f2fbb0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4f2fbb0[i64_3||*Constant*] <: CE0x4e3f620[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2fd30[aa_cred_profile:tmp6||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4f2fed0[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4f2fed0[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] <: CE0x4f30010[aa_cred_profile:tmp6||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efb0c0[i64_2||*Constant*] <: CE0x4f2fed0[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4efb1c0[aa_cred_profile:tobool||security/apparmor/include/context.h,100] <: CE0x4f2fed0[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4f2fbb0[i64_3||*Constant*] <: CE0x4f2fed0[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e0cfd0[i64_0||*Constant*|*SummSource*] <: CE0x4f2ffa0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f2ffa0[i64_0||*Constant*] <: CE0x4e0d040[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb6190[GLOBAL:__llvm_gcov_ctr46|Global_var:__llvm_gcov_ctr46||*SummSource*] <: CE0x4f2c500[GLOBAL:__llvm_gcov_ctr46|Global_var:__llvm_gcov_ctr46|] ;  [ConsDebugTag-9]
CE0x4f2c500[GLOBAL:__llvm_gcov_ctr46|Global_var:__llvm_gcov_ctr46|] <: CE0x4f2c6e0[GLOBAL:__llvm_gcov_ctr46|Global_var:__llvm_gcov_ctr46||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb6220[aa_cred_profile:tmp7||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4f2c380[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4f2c380[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] <: CE0x4eb6290[aa_cred_profile:tmp7||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2c500[GLOBAL:__llvm_gcov_ctr46|Global_var:__llvm_gcov_ctr46|] <: CE0x4f2c380[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4f2fed0[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] <: CE0x4f2c380[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4f2ffa0[i64_0||*Constant*] <: CE0x4f2c380[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4eb6510[aa_cred_profile:tmp8||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4eb63a0[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4eb63a0[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] <: CE0x4f2a680[aa_cred_profile:tmp8||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec68a0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4eb63a0[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4f2c380[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] <: CE0x4eb63a0[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4f2aa50[aa_cred_profile:tmp9||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4f2a860[aa_cred_profile:tmp9||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4f2a860[aa_cred_profile:tmp9||security/apparmor/include/context.h,100] <: CE0x4f2abd0[aa_cred_profile:tmp9||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb63a0[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] <: CE0x4f2a860[aa_cred_profile:tmp9||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4f1e470[i64_1||*Constant*] <: CE0x4f2a860[aa_cred_profile:tmp9||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4f2a860[aa_cred_profile:tmp9||security/apparmor/include/context.h,100] <: CE0x4ec68a0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f2adb0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4f2b540[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
