Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4aa2240[selinux_inode_create:entry|||*SummSource*] <: CE0x4a8f630[selinux_inode_create:entry||] ;  [ConsDebugTag-9]
CE0x4b4bc30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4bcf810[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9dd60[get_current:tmp2|||*SummSource*] <: CE0x4a9dcf0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4a9dcf0[get_current:tmp2||] <: CE0x4a9ddd0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae7f60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a9dcf0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4b4bc30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4a9dcf0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4aeaad0[get_current:tmp3|||*SummSource*] <: CE0x4a98790[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4a98790[get_current:tmp3||] <: CE0x4a98880[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9dcf0[get_current:tmp2||] <: CE0x4a98790[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4aa25f0[i64_1||*Constant*] <: CE0x4a98790[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4a98790[get_current:tmp3||] <: CE0x4ae7f60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bd0120[_call_void_mcount()_#3|||*SummSource*] <: CE0x4aeab90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4aeab90[_call_void_mcount()_#3||] <: CE0x4bd01c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae4410[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4bd0280[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4bd0280[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4ae4480[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae4640[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4ae4540[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4ae4540[GLOBAL:current_task|Global_var:current_task|] <: CE0x4ab28e0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab2b50[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4ab29d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4ab29d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4ab2c30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9a840[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x4bd0280[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ae4540[GLOBAL:current_task|Global_var:current_task|] <: CE0x4bd0280[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a9a840[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x4a9a840[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] ;  [ConsDebugTag-14]
CE0x4ae4540[GLOBAL:current_task|Global_var:current_task|] <: CE0x4a9a840[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] ;  [ConsDebugTag-14]
CE0x4bd0280[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4aaccb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4a8f630[selinux_inode_create:entry||] <: CE0x4a8efa0[selinux_inode_create:bb||] ;  [ConsDebugTag-10]
CE0x4a8f630[selinux_inode_create:entry||] <: CE0x4a8fc80[selinux_inode_create:tmp||] ;  [ConsDebugTag-10]
CE0x4a8fae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_0)||*Constant*] <: CE0x4a8fc80[selinux_inode_create:tmp||] ;  [ConsDebugTag-10]
CE0x4a8f630[selinux_inode_create:entry||] <: CE0x4ab9dd0[selinux_inode_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4a8f630[selinux_inode_create:entry||] <: CE0x4aba5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr216_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a8fae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_0)||*Constant*] <: CE0x4aba5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr216_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a8efa0[selinux_inode_create:bb||] <: CE0x4a97c30[selinux_inode_create:tmp2||] ;  [ConsDebugTag-10]
CE0x5f52740[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_1)||*Constant*] <: CE0x4a97c30[selinux_inode_create:tmp2||] ;  [ConsDebugTag-10]
CE0x4a8efa0[selinux_inode_create:bb||] <: CE0x4aa1af0[selinux_inode_create:tmp3||] ;  [ConsDebugTag-10]
CE0x4a8efa0[selinux_inode_create:bb||] <: CE0x4aba5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr216_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5f52740[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_1)||*Constant*] <: CE0x4aba5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr216_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a8efa0[selinux_inode_create:bb||] <: CE0x4a928b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4a8efa0[selinux_inode_create:bb||] <: CE0x4aa8f30[selinux_inode_create:call||security/selinux/hooks.c,2764] ;  [ConsDebugTag-10]
CE0x4a8efa0[selinux_inode_create:bb||] <: CE0x4ab9860[may_create:entry||] ;  [ConsDebugTag-10]
CE0x60fad10[GLOBAL:may_create||*Constant*] <: CE0x4ab9860[may_create:entry||] ;  [ConsDebugTag-10]
CE0x4a8efa0[selinux_inode_create:bb||] <: CE0x4aa4070[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2764] ;  [ConsDebugTag-10]
CE0x4ab9860[may_create:entry||] <: CE0x4aa7060[may_create:do.body||] ;  [ConsDebugTag-10]
CE0x4ab9860[may_create:entry||] <: CE0x4abe930[may_create:bb||] ;  [ConsDebugTag-10]
CE0x4ab9860[may_create:entry||] <: CE0x4abead0[may_create:lor.lhs.false||] ;  [ConsDebugTag-10]
CE0x4ab9860[may_create:entry||] <: CE0x4ac2e30[may_create:return||] ;  [ConsDebugTag-10]
CE0x4ab9860[may_create:entry||] <: CE0x4abb250[may_create:if.then20||] ;  [ConsDebugTag-10]
CE0x4ab9860[may_create:entry||] <: CE0x4abb430[may_create:if.then24||] ;  [ConsDebugTag-10]
CE0x4ab9860[may_create:entry||] <: CE0x4aa3360[may_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ab9860[may_create:entry||] <: CE0x4aa3540[may_create:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4ab9860[may_create:entry||] <: CE0x4abd920[may_create:if.end||] ;  [ConsDebugTag-10]
CE0x4ab9860[may_create:entry||] <: CE0x4abdb60[may_create:if.end25||] ;  [ConsDebugTag-10]
CE0x4ab9860[may_create:entry||] <: CE0x4a8dd30[may_create:do.end||] ;  [ConsDebugTag-10]
CE0x4ab9860[may_create:entry||] <: CE0x4a8df90[may_create:if.end26||] ;  [ConsDebugTag-10]
CE0x4ab9860[may_create:entry||] <: CE0x4ab8cf0[may_create:if.then16||] ;  [ConsDebugTag-10]
CE0x4ab9860[may_create:entry||] <: CE0x4ab9340[may_create:if.then29||] ;  [ConsDebugTag-10]
CE0x4ab9860[may_create:entry||] <: CE0x4abd030[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x4ab9860[may_create:entry||] <: CE0x4abd300[may_create:if.end17||] ;  [ConsDebugTag-10]
CE0x4ab9860[may_create:entry||] <: CE0x4aa7b30[may_create:if.end30||] ;  [ConsDebugTag-10]
CE0x4ab9860[may_create:entry||] <: CE0x4ab2610[may_create:tmp||] ;  [ConsDebugTag-10]
CE0x4abe0e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] <: CE0x4ab2610[may_create:tmp||] ;  [ConsDebugTag-10]
CE0x4ab9860[may_create:entry||] <: CE0x4ac7540[may_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4ab9860[may_create:entry||] <: CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4abe0e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] <: CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab9860[may_create:entry||] <: CE0x4aa9410[may_create:newsid||security/selinux/hooks.c|1709] ;  [ConsDebugTag-10]
CE0x4ab9860[may_create:entry||] <: CE0x4aa91b0[may_create:ad||security/selinux/hooks.c|1710] ;  [ConsDebugTag-10]
CE0x4abe930[may_create:bb||] <: CE0x4aad0e0[may_create:tmp2||] ;  [ConsDebugTag-10]
CE0x69b06b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] <: CE0x4aad0e0[may_create:tmp2||] ;  [ConsDebugTag-10]
CE0x4abe930[may_create:bb||] <: CE0x4a96ae0[may_create:tmp3||] ;  [ConsDebugTag-10]
CE0x4abe930[may_create:bb||] <: CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x69b06b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] <: CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4abe930[may_create:bb||] <: CE0x4aa83f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4aa7060[may_create:do.body||] <: CE0x4aa87d0[may_create:call||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4aa7060[may_create:do.body||] <: CE0x4aa4820[may_create:tobool||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4aa7060[may_create:do.body||] <: CE0x4a96e90[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4aa7060[may_create:do.body||] <: CE0x4ae3bf0[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4aa7060[may_create:do.body||] <: CE0x4aca2c0[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4ae3bf0[may_create:tmp5||security/selinux/hooks.c,1706] <: CE0x4aca2c0[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4aa7060[may_create:do.body||] <: CE0x4ae4050[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4aa7060[may_create:do.body||] <: CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae3bf0[may_create:tmp5||security/selinux/hooks.c,1706] <: CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aa4820[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x4aa3360[may_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4aa7060[may_create:do.body||] <: CE0x4aa3360[may_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4aa4820[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x4aa3540[may_create:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4aa7060[may_create:do.body||] <: CE0x4aa3540[may_create:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4aa4820[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x4abd030[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x4aa7060[may_create:do.body||] <: CE0x4abd030[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x4aa3540[may_create:land.lhs.true||] <: CE0x4ae8880[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4acafc0[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] <: CE0x4ae8880[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4aa3540[may_create:land.lhs.true||] <: CE0x4ae8f80[may_create:tobool1||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4aa3540[may_create:land.lhs.true||] <: CE0x4abbef0[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4aa3540[may_create:land.lhs.true||] <: CE0x4a98d90[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4a98d90[may_create:tmp10||security/selinux/hooks.c,1706] <: CE0x4a990e0[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4aa3540[may_create:land.lhs.true||] <: CE0x4a990e0[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4aa3540[may_create:land.lhs.true||] <: CE0x4a99580[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4a98d90[may_create:tmp10||security/selinux/hooks.c,1706] <: CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aa3540[may_create:land.lhs.true||] <: CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aa3540[may_create:land.lhs.true||] <: CE0x4aa3360[may_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ae8f80[may_create:tobool1||security/selinux/hooks.c,1706] <: CE0x4aa3360[may_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4aa3540[may_create:land.lhs.true||] <: CE0x4abd030[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x4ae8f80[may_create:tobool1||security/selinux/hooks.c,1706] <: CE0x4abd030[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x4a7f860[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] <: CE0x4a7fde0[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4aa3360[may_create:land.lhs.true2||] <: CE0x4a7fde0[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4aa3360[may_create:land.lhs.true2||] <: CE0x4a80150[may_create:tmp14||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4a7f860[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] <: CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aa3360[may_create:land.lhs.true2||] <: CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aa3360[may_create:land.lhs.true2||] <: CE0x4abd030[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x4aaec30[i1_true||*Constant*] <: CE0x4abd030[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x4aaf290[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] <: CE0x4aed380[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4abd030[may_create:if.then||] <: CE0x4aed380[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4abd030[may_create:if.then||] <: CE0x4aed770[may_create:tmp16||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4aaf290[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] <: CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4abd030[may_create:if.then||] <: CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4abd030[may_create:if.then||] <: CE0x4ae8c60[0:_i8,_:_GCMR_may_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4acafc0[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] <: CE0x4ae8c60[0:_i8,_:_GCMR_may_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4abd030[may_create:if.then||] <: CE0x4ab7810[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4a9be90[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] <: CE0x4a9c260[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4abd920[may_create:if.end||] <: CE0x4a9c260[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4abd920[may_create:if.end||] <: CE0x4a99930[may_create:tmp18||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4a9be90[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] <: CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4abd920[may_create:if.end||] <: CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a8dd30[may_create:do.end||] <: CE0x4a99dd0[may_create:call4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4a8dd30[may_create:do.end||] <: CE0x4aac840[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4a9a250[GLOBAL:get_current||*Constant*] <: CE0x4aac840[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4a8dd30[may_create:do.end||] <: CE0x4a9a7d0[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4a8dd30[may_create:do.end||] <: CE0x4ad8bb0[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4a9a7d0[may_create:cred||security/selinux/hooks.c,1706] <: CE0x4ad8bb0[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4a8dd30[may_create:do.end||] <: CE0x4ae2770[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4a8dd30[may_create:do.end||] <: CE0x4ad93a0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4ae2770[may_create:security||security/selinux/hooks.c,1706] <: CE0x4ad93a0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4a8dd30[may_create:do.end||] <: CE0x4ad9690[may_create:tmp21||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4a8dd30[may_create:do.end||] <: CE0x4ada2f0[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x4a8dd30[may_create:do.end||] <: CE0x4b04f10[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x4ada2f0[may_create:i_security||security/selinux/hooks.c,1713] <: CE0x4b04f10[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x4a8dd30[may_create:do.end||] <: CE0x4aaa600[may_create:tmp23||security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x4a8dd30[may_create:do.end||] <: CE0x4b12400[may_create:i_sb||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x4a8dd30[may_create:do.end||] <: CE0x4b12390[may_create:tmp24||*LoadInst*|security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x4b12400[may_create:i_sb||security/selinux/hooks.c,1714] <: CE0x4b12390[may_create:tmp24||*LoadInst*|security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x4a8dd30[may_create:do.end||] <: CE0x4b12210[may_create:s_security||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x4a8dd30[may_create:do.end||] <: CE0x4b73160[may_create:tmp25||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x4b12210[may_create:s_security||security/selinux/hooks.c,1714] <: CE0x4b73160[may_create:tmp25||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x4a8dd30[may_create:do.end||] <: CE0x4b74a20[may_create:tmp26||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x4a8dd30[may_create:do.end||] <: CE0x4b8c0e0[may_create:sid11||security/selinux/hooks.c,1716] ;  [ConsDebugTag-10]
CE0x4a8dd30[may_create:do.end||] <: CE0x4b84ed0[may_create:tmp27||security/selinux/hooks.c,1716] ;  [ConsDebugTag-10]
CE0x4b8c0e0[may_create:sid11||security/selinux/hooks.c,1716] <: CE0x4b84ed0[may_create:tmp27||security/selinux/hooks.c,1716] ;  [ConsDebugTag-10]
CE0x4a8dd30[may_create:do.end||] <: CE0x4b85b60[may_create:create_sid||security/selinux/hooks.c,1717] ;  [ConsDebugTag-10]
CE0x4a8dd30[may_create:do.end||] <: CE0x4b85f80[may_create:tmp28||security/selinux/hooks.c,1717] ;  [ConsDebugTag-10]
CE0x4b85b60[may_create:create_sid||security/selinux/hooks.c,1717] <: CE0x4b85f80[may_create:tmp28||security/selinux/hooks.c,1717] ;  [ConsDebugTag-10]
CE0x4a8dd30[may_create:do.end||] <: CE0x4b86200[0:_i32,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aa9410[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x4b86200[0:_i32,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a8dd30[may_create:do.end||] <: CE0x4b866d0[may_create:type||security/selinux/hooks.c,1719] ;  [ConsDebugTag-10]
CE0x4a8dd30[may_create:do.end||] <: CE0x4b86d40[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1710|security/selinux/hooks.c,1719] ;  [ConsDebugTag-15]
CE0x4b866d0[may_create:type||security/selinux/hooks.c,1719] <: CE0x4b86d40[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1710|security/selinux/hooks.c,1719] ;  [ConsDebugTag-15]
CE0x4a8dd30[may_create:do.end||] <: CE0x4b89690[may_create:u||security/selinux/hooks.c,1720] ;  [ConsDebugTag-10]
CE0x4a8dd30[may_create:do.end||] <: CE0x4abbb20[may_create:dentry12||security/selinux/hooks.c,1720] ;  [ConsDebugTag-10]
CE0x4a8dd30[may_create:do.end||] <: CE0x4b8aea0[may_create:sid13||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x4a8dd30[may_create:do.end||] <: CE0x4b7db90[may_create:tmp29||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
