Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43e95b0[selinux_ipc_permission:entry|||*SummSource*] <: CE0x4405db0[selinux_ipc_permission:entry||] ;  [ConsDebugTag-9]
CE0x43f3a20[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*] <: CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43ef890[selinux_ipc_permission:if.then6||] <: CE0x43ef3e0[selinux_ipc_permission:conv7||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x43ef890[selinux_ipc_permission:if.then6||] <: CE0x43feec0[selinux_ipc_permission:or8||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x43ef890[selinux_ipc_permission:if.then6||] <: CE0x43fed40[selinux_ipc_permission:conv9||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x43e0780[selinux_ipc_permission:if.end10||] <: CE0x4400390[selinux_ipc_permission:av.1||] ;  [ConsDebugTag-10]
CE0x43e0780[selinux_ipc_permission:if.end10||] <: CE0x440b6a0[selinux_ipc_permission:cmp||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x43e0780[selinux_ipc_permission:if.end10||] <: CE0x43e0120[selinux_ipc_permission:tmp14||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x43e0780[selinux_ipc_permission:if.end10||] <: CE0x43fcb50[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x43e0780[selinux_ipc_permission:if.end10||] <: CE0x43efe00[selinux_ipc_permission:tmp16||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x43fcb50[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493] <: CE0x43efe00[selinux_ipc_permission:tmp16||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x43e0780[selinux_ipc_permission:if.end10||] <: CE0x4409120[selinux_ipc_permission:tmp17||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x43e0780[selinux_ipc_permission:if.end10||] <: CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43fcb50[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493] <: CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43e0780[selinux_ipc_permission:if.end10||] <: CE0x4405860[selinux_ipc_permission:if.then12||] ;  [ConsDebugTag-10]
CE0x440b6a0[selinux_ipc_permission:cmp||security/selinux/hooks.c,5493] <: CE0x4405860[selinux_ipc_permission:if.then12||] ;  [ConsDebugTag-10]
CE0x43e0780[selinux_ipc_permission:if.end10||] <: CE0x43ff000[selinux_ipc_permission:if.end13||] ;  [ConsDebugTag-10]
CE0x440b6a0[selinux_ipc_permission:cmp||security/selinux/hooks.c,5493] <: CE0x43ff000[selinux_ipc_permission:if.end13||] ;  [ConsDebugTag-10]
CE0x4405860[selinux_ipc_permission:if.then12||] <: CE0x4415950[selinux_ipc_permission:tmp18||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x4409670[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*] <: CE0x4415950[selinux_ipc_permission:tmp18||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x4405860[selinux_ipc_permission:if.then12||] <: CE0x4415e40[selinux_ipc_permission:tmp19||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x4405860[selinux_ipc_permission:if.then12||] <: CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4409670[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*] <: CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43ff000[selinux_ipc_permission:if.end13||] <: CE0x4416420[selinux_ipc_permission:tmp20||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x44165c0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*] <: CE0x4416420[selinux_ipc_permission:tmp20||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x43ff000[selinux_ipc_permission:if.end13||] <: CE0x43f29d0[selinux_ipc_permission:tmp21||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x43ff000[selinux_ipc_permission:if.end13||] <: CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44165c0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*] <: CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43ff000[selinux_ipc_permission:if.end13||] <: CE0x43f32e0[selinux_ipc_permission:call||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x43ff000[selinux_ipc_permission:if.end13||] <: CE0x440ea00[ipc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x440e3f0[GLOBAL:ipc_has_perm||*Constant*] <: CE0x440ea00[ipc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x58d1400[selinux_ipc_permission:return||] <: CE0x4412560[selinux_ipc_permission:retval.0||] ;  [ConsDebugTag-10]
CE0x4412c00[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*] <: CE0x4410160[selinux_ipc_permission:tmp22||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x58d1400[selinux_ipc_permission:return||] <: CE0x4410160[selinux_ipc_permission:tmp22||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x58d1400[selinux_ipc_permission:return||] <: CE0x44102f0[selinux_ipc_permission:tmp23||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x4412c00[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*] <: CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58d1400[selinux_ipc_permission:return||] <: CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58d1400[selinux_ipc_permission:return||] <: CE0x4410ca0[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x440ea00[ipc_has_perm:entry||] <: CE0x4411a50[ipc_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x43e8b40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x43dd750[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x440ea00[ipc_has_perm:entry||] <: CE0x43dd750[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x440ea00[ipc_has_perm:entry||] <: CE0x440a140[ipc_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x43e8b40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x43dd7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x440ea00[ipc_has_perm:entry||] <: CE0x43dd7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x440ea00[ipc_has_perm:entry||] <: CE0x4403d10[ipc_has_perm:ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
CE0x4403b00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x4409a50[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4411a50[ipc_has_perm:bb||] <: CE0x4409a50[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4411a50[ipc_has_perm:bb||] <: CE0x43dcff0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4403b00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x43dd7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4411a50[ipc_has_perm:bb||] <: CE0x43dd7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4411a50[ipc_has_perm:bb||] <: CE0x43ddd70[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4411a50[ipc_has_perm:bb||] <: CE0x43e78e0[ipc_has_perm:call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x43fd340[GLOBAL:current_sid||*Constant*] <: CE0x43f7470[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x4411a50[ipc_has_perm:bb||] <: CE0x43f7470[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x4411a50[ipc_has_perm:bb||] <: CE0x4433d20[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x4411a50[ipc_has_perm:bb||] <: CE0x4419560[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x4433d20[ipc_has_perm:security||security/selinux/hooks.c,5131] <: CE0x4419560[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x4411a50[ipc_has_perm:bb||] <: CE0x44344e0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x4411a50[ipc_has_perm:bb||] <: CE0x443ebf0[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x4411a50[ipc_has_perm:bb||] <: CE0x443f020[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x443ebf0[ipc_has_perm:type||security/selinux/hooks.c,5133] <: CE0x443f020[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x4411a50[ipc_has_perm:bb||] <: CE0x4443b10[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4411a50[ipc_has_perm:bb||] <: CE0x4443aa0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4443b10[ipc_has_perm:key||security/selinux/hooks.c,5134] <: CE0x4443aa0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4411a50[ipc_has_perm:bb||] <: CE0x44440b0[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4411a50[ipc_has_perm:bb||] <: CE0x4445850[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4411a50[ipc_has_perm:bb||] <: CE0x443f020[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x4445850[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] <: CE0x443f020[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x4411a50[ipc_has_perm:bb||] <: CE0x4446110[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4411a50[ipc_has_perm:bb||] <: CE0x4446bd0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4446110[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x4446bd0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4411a50[ipc_has_perm:bb||] <: CE0x4446d40[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4411a50[ipc_has_perm:bb||] <: CE0x44476f0[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4446d40[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x44476f0[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4411a50[ipc_has_perm:bb||] <: CE0x4447b60[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4411a50[ipc_has_perm:bb||] <: CE0x4444450[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4448030[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4444450[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4411a50[ipc_has_perm:bb||] <: CE0x440fb60[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x43f7470[current_sid:entry||] <: CE0x4449b40[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x43f7470[current_sid:entry||] <: CE0x4451ea0[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x43f7470[current_sid:entry||] <: CE0x4411df0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x43f7470[current_sid:entry||] <: CE0x4411ff0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x43f7470[current_sid:entry||] <: CE0x4456900[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x43f7470[current_sid:entry||] <: CE0x444e2e0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x43f7470[current_sid:entry||] <: CE0x445a450[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x43f7470[current_sid:entry||] <: CE0x44595e0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4459740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x44595e0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x43f7470[current_sid:entry||] <: CE0x43dc8d0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x43f7470[current_sid:entry||] <: CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4459740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43e7be0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4454220[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x445a450[current_sid:bb||] <: CE0x4454220[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x445a450[current_sid:bb||] <: CE0x444d230[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x43e7be0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x445a450[current_sid:bb||] <: CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x445a450[current_sid:bb||] <: CE0x43edff0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4456900[current_sid:do.body||] <: CE0x4409c50[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4456900[current_sid:do.body||] <: CE0x43f6830[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4456900[current_sid:do.body||] <: CE0x43fdb60[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4456900[current_sid:do.body||] <: CE0x444dcb0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x444dcb0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x444ea20[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4456900[current_sid:do.body||] <: CE0x444ea20[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4456900[current_sid:do.body||] <: CE0x444c4c0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x444dcb0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4456900[current_sid:do.body||] <: CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43f6830[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4411df0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4456900[current_sid:do.body||] <: CE0x4411df0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x43f6830[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4411ff0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4456900[current_sid:do.body||] <: CE0x4411ff0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x43f6830[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x444e2e0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4456900[current_sid:do.body||] <: CE0x444e2e0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x444e2e0[current_sid:land.lhs.true||] <: CE0x4452640[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44518e0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4452640[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x444e2e0[current_sid:land.lhs.true||] <: CE0x444f1f0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x444e2e0[current_sid:land.lhs.true||] <: CE0x4449ee0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x444e2e0[current_sid:land.lhs.true||] <: CE0x444a000[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x444a000[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4458bd0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x444e2e0[current_sid:land.lhs.true||] <: CE0x4458bd0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x444e2e0[current_sid:land.lhs.true||] <: CE0x4459cd0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x444a000[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x444e2e0[current_sid:land.lhs.true||] <: CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x444e2e0[current_sid:land.lhs.true||] <: CE0x4411df0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x444f1f0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4411df0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x444e2e0[current_sid:land.lhs.true||] <: CE0x4411ff0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x444f1f0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4411ff0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4411ff0[current_sid:land.lhs.true2||] <: CE0x4455730[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4456060[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4455730[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4411ff0[current_sid:land.lhs.true2||] <: CE0x4455aa0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4411ff0[current_sid:land.lhs.true2||] <: CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4456060[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4411ff0[current_sid:land.lhs.true2||] <: CE0x4411df0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x444b300[i1_true||*Constant*] <: CE0x4411df0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4411df0[current_sid:if.then||] <: CE0x4453290[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4452fb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4453290[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4411df0[current_sid:if.then||] <: CE0x44329d0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4411df0[current_sid:if.then||] <: CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4452fb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4411df0[current_sid:if.then||] <: CE0x4453a20[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44518e0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4453a20[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4411df0[current_sid:if.then||] <: CE0x4433690[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4451ea0[current_sid:if.end||] <: CE0x44618e0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4461510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x44618e0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4451ea0[current_sid:if.end||] <: CE0x4461fa0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4451ea0[current_sid:if.end||] <: CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4461510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4449b40[current_sid:do.end||] <: CE0x4462440[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
