CE0x587a1f0[aa_file_perm:_tmp6||security/apparmor/file.c,453] <: CE0x587a4e0[aa_file_perm:_tmp6||security/apparmor/file.c,453|*SummSink*] ;  [ConsDebugTag-8]
CE0x57405b0[0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_0,2_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916] <: CE0x587a1f0[aa_file_perm:_tmp6||security/apparmor/file.c,453] ;  [ConsDebugTag-10]
CE0x5879e20[aa_file_perm:_i_mode||security/apparmor/file.c,453] <: CE0x587a1f0[aa_file_perm:_tmp6||security/apparmor/file.c,453] ;  [ConsDebugTag-10]
CE0x587a1f0[aa_file_perm:_tmp6||security/apparmor/file.c,453] <: CE0x57407a0[0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_4,8_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-15]
CE0x5887570[aa_file_perm:_f_path||security/apparmor/file.c,456|*SummSource*] <: CE0x5887400[aa_file_perm:_f_path||security/apparmor/file.c,456] ;  [ConsDebugTag-9]
CE0x5887400[aa_file_perm:_f_path||security/apparmor/file.c,456] <: CE0x587a180[aa_file_perm:_f_path||security/apparmor/file.c,456|*SummSink*] ;  [ConsDebugTag-8]
CE0x573ce60[i32_0||*Constant*] <: CE0x5887400[aa_file_perm:_f_path||security/apparmor/file.c,456] ;  [ConsDebugTag-10]
CE0x579a630[aa_file_perm:_file||Function::aa_file_perm&Arg::file::] <: CE0x5887400[aa_file_perm:_f_path||security/apparmor/file.c,456] ;  [ConsDebugTag-10]
CE0x584ff60[i32_1||*Constant*] <: CE0x5887400[aa_file_perm:_f_path||security/apparmor/file.c,456] ;  [ConsDebugTag-10]
CE0x5887c90[aa_file_perm:_call2||security/apparmor/file.c,456|*SummSource*] <: CE0x5887b10[aa_file_perm:_call2||security/apparmor/file.c,456] ;  [ConsDebugTag-9]
CE0x5887b10[aa_file_perm:_call2||security/apparmor/file.c,456] <: CE0x5887e00[aa_file_perm:_call2||security/apparmor/file.c,456|*SummSink*] ;  [ConsDebugTag-8]
CE0x58880d0[GLOBAL:_aa_path_perm||*Constant*|*SummSource*] <: CE0x5887fa0[GLOBAL:_aa_path_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5887fa0[GLOBAL:_aa_path_perm||*Constant*] <: CE0x5888240[GLOBAL:_aa_path_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5854f60[aa_path_perm:_entry|||*SummSource*] <: CE0x5887aa0[aa_path_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5887aa0[aa_path_perm:_entry||] <: CE0x5880ec0[aa_path_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x584dc90[aa_path_perm:_op||Function::aa_path_perm&Arg::op::|*SummSource*] <: CE0x5880f30[aa_path_perm:_op||Function::aa_path_perm&Arg::op::] ;  [ConsDebugTag-9]
CE0x5880f30[aa_path_perm:_op||Function::aa_path_perm&Arg::op::] <: CE0x584dde0[aa_path_perm:_op||Function::aa_path_perm&Arg::op::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5799cd0[aa_file_perm:_op||Function::aa_file_perm&Arg::op::] <: CE0x5880f30[aa_path_perm:_op||Function::aa_path_perm&Arg::op::] ;  [ConsDebugTag-10]
CE0x584da00[aa_path_perm:_profile||Function::aa_path_perm&Arg::profile::|*SummSource*] <: CE0x58550c0[aa_path_perm:_profile||Function::aa_path_perm&Arg::profile::] ;  [ConsDebugTag-9]
CE0x58550c0[aa_path_perm:_profile||Function::aa_path_perm&Arg::profile::] <: CE0x5855220[aa_path_perm:_profile||Function::aa_path_perm&Arg::profile::|*SummSink*] ;  [ConsDebugTag-8]
CE0x579a0c0[aa_file_perm:_profile||Function::aa_file_perm&Arg::profile::] <: CE0x58550c0[aa_path_perm:_profile||Function::aa_path_perm&Arg::profile::] ;  [ConsDebugTag-10]
CE0x57bfc80[aa_path_perm:_path||Function::aa_path_perm&Arg::path::|*SummSource*] <: CE0x57bfb30[aa_path_perm:_path||Function::aa_path_perm&Arg::path::] ;  [ConsDebugTag-9]
CE0x57bfb30[aa_path_perm:_path||Function::aa_path_perm&Arg::path::] <: CE0x57bfdf0[aa_path_perm:_path||Function::aa_path_perm&Arg::path::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5887400[aa_file_perm:_f_path||security/apparmor/file.c,456] <: CE0x57bfb30[aa_path_perm:_path||Function::aa_path_perm&Arg::path::] ;  [ConsDebugTag-10]
CE0x57e6710[i32_32768||*Constant*|*SummSource*] <: CE0x584d820[i32_32768||*Constant*] ;  [ConsDebugTag-9]
CE0x584d820[i32_32768||*Constant*] <: CE0x57e68b0[i32_32768||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57e6a40[aa_path_perm:_flags||Function::aa_path_perm&Arg::flags::|*SummSource*] <: CE0x57e69d0[aa_path_perm:_flags||Function::aa_path_perm&Arg::flags::] ;  [ConsDebugTag-9]
CE0x57e69d0[aa_path_perm:_flags||Function::aa_path_perm&Arg::flags::] <: CE0x57e6b00[aa_path_perm:_flags||Function::aa_path_perm&Arg::flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0x584d820[i32_32768||*Constant*] <: CE0x57e69d0[aa_path_perm:_flags||Function::aa_path_perm&Arg::flags::] ;  [ConsDebugTag-10]
CE0x57e5f10[aa_path_perm:_request||Function::aa_path_perm&Arg::request::|*SummSource*] <: CE0x57e5e30[aa_path_perm:_request||Function::aa_path_perm&Arg::request::] ;  [ConsDebugTag-9]
CE0x57e5e30[aa_path_perm:_request||Function::aa_path_perm&Arg::request::] <: CE0x57e60c0[aa_path_perm:_request||Function::aa_path_perm&Arg::request::|*SummSink*] ;  [ConsDebugTag-8]
CE0x579aaa0[aa_file_perm:_request||Function::aa_file_perm&Arg::request::] <: CE0x57e5e30[aa_path_perm:_request||Function::aa_path_perm&Arg::request::] ;  [ConsDebugTag-10]
CE0x57e6490[aa_path_perm:_cond||Function::aa_path_perm&Arg::cond::|*SummSource*] <: CE0x57e6340[aa_path_perm:_cond||Function::aa_path_perm&Arg::cond::] ;  [ConsDebugTag-9]
CE0x57e6340[aa_path_perm:_cond||Function::aa_path_perm&Arg::cond::] <: CE0x57c2680[aa_path_perm:_cond||Function::aa_path_perm&Arg::cond::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5850000[aa_file_perm:_cond||security/apparmor/file.c|451] <: CE0x57e6340[aa_path_perm:_cond||Function::aa_path_perm&Arg::cond::] ;  [ConsDebugTag-10]
CE0x57c2960[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307|*SummSource*] <: CE0x57c2830[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307] ;  [ConsDebugTag-9]
CE0x57c2830[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307] <: CE0x57c2b00[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c2830[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307] <: CE0x5887b10[aa_file_perm:_call2||security/apparmor/file.c,456] ;  [ConsDebugTag-10]
CE0x5887b10[aa_file_perm:_call2||security/apparmor/file.c,456] <: CE0x579af50[_ret_i32_%call2,_!dbg_!15480||security/apparmor/file.c,456] ;  [ConsDebugTag-10]
CE0x571dc30[get_current:_bb|||*SummSource*] <: CE0x57c2c70[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x57c2c70[get_current:_bb||] <: CE0x571dda0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57e65e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x57c5380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x57c5380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x57cdf50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c5430[get_current:_tmp|||*SummSource*] <: CE0x5782fc0[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x5782fc0[get_current:_tmp||] <: CE0x5846cc0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57bf0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5782fc0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x57c5380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x5782fc0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x57171c0[i64_1||*Constant*|*SummSource*] <: CE0x5846d30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5846d30[i64_1||*Constant*] <: CE0x570af30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57cbd40[get_current:_tmp1|||*SummSource*] <: CE0x57ce160[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x57ce160[get_current:_tmp1||] <: CE0x57ccb00[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5782fc0[get_current:_tmp||] <: CE0x57ce160[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5846d30[i64_1||*Constant*] <: CE0x57ce160[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x57ce160[get_current:_tmp1||] <: CE0x57bf0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x584f9a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x584f900[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x584f900[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x5846da0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57bf950[get_current:_tmp2|||*SummSource*] <: CE0x57bf8e0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x57bf8e0[get_current:_tmp2||] <: CE0x57bf9c0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57bf0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57bf8e0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x584f900[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x57bf8e0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x57cebd0[get_current:_tmp3|||*SummSource*] <: CE0x57ceb30[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x57ceb30[get_current:_tmp3||] <: CE0x587ea20[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57bf8e0[get_current:_tmp2||] <: CE0x57ceb30[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5846d30[i64_1||*Constant*] <: CE0x57ceb30[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x57ceb30[get_current:_tmp3||] <: CE0x57bf0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5783fe0[_call_void_mcount()_#2|||*SummSource*] <: CE0x587ec90[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x587ec90[_call_void_mcount()_#2||] <: CE0x57840a0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57cc1a0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x57ce9e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x57ce9e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x57cc240[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5844600[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5844480[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5844480[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x58882d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5888360[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x57cc300[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x57cc300[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5888580[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x57ba200[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] <: CE0x57ce9e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x57cc300[GLOBAL:_current_task|Global_var:current_task|] <: CE0x57ce9e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x57ba200[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] <: CE0x57ba200[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] ;  [ConsDebugTag-14]
CE0x57cc300[GLOBAL:_current_task|Global_var:current_task|] <: CE0x57ba200[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] ;  [ConsDebugTag-14]
CE0x57ce9e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x57b9580[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5780640[aa_cred_profile:_do.cond|||*SummSource*] <: CE0x58c0490[aa_cred_profile:_do.cond||] ;  [ConsDebugTag-9]
CE0x58c0490[aa_cred_profile:_do.cond||] <: CE0x571a240[aa_cred_profile:_do.cond|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5784800[aa_cred_profile:_do.body5|||*SummSource*] <: CE0x5849310[aa_cred_profile:_do.body5||] ;  [ConsDebugTag-9]
CE0x5849310[aa_cred_profile:_do.body5||] <: CE0x571a840[aa_cred_profile:_do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5782000[aa_cred_profile:_do.end|||*SummSource*] <: CE0x58493f0[aa_cred_profile:_do.end||] ;  [ConsDebugTag-9]
CE0x58493f0[aa_cred_profile:_do.end||] <: CE0x5779370[aa_cred_profile:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5732ba0[aa_cred_profile:_if.then|||*SummSource*] <: CE0x5849190[aa_cred_profile:_if.then||] ;  [ConsDebugTag-9]
CE0x5849190[aa_cred_profile:_if.then||] <: CE0x572b8c0[aa_cred_profile:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x577c4b0[aa_cred_profile:_do.body6|||*SummSource*] <: CE0x5778380[aa_cred_profile:_do.body6||] ;  [ConsDebugTag-9]
CE0x5778380[aa_cred_profile:_do.body6||] <: CE0x577c520[aa_cred_profile:_do.body6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5781a70[aa_cred_profile:_lor.rhs|||*SummSource*] <: CE0x58c0b60[aa_cred_profile:_lor.rhs||] ;  [ConsDebugTag-9]
CE0x58c0b60[aa_cred_profile:_lor.rhs||] <: CE0x5782120[aa_cred_profile:_lor.rhs|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5781c50[aa_cred_profile:_if.end|||*SummSource*] <: CE0x571e4c0[aa_cred_profile:_if.end||] ;  [ConsDebugTag-9]
CE0x571e4c0[aa_cred_profile:_if.end||] <: CE0x5781d60[aa_cred_profile:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57339e0[aa_cred_profile:_lor.end|||*SummSource*] <: CE0x5782eb0[aa_cred_profile:_lor.end||] ;  [ConsDebugTag-9]
CE0x5782eb0[aa_cred_profile:_lor.end||] <: CE0x5733ad0[aa_cred_profile:_lor.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5777920[aa_cred_profile:_do.end10|||*SummSource*] <: CE0x58c0880[aa_cred_profile:_do.end10||] ;  [ConsDebugTag-9]
CE0x58c0880[aa_cred_profile:_do.end10||] <: CE0x5777a30[aa_cred_profile:_do.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5777c30[aa_cred_profile:_do.end8|||*SummSource*] <: CE0x58c0330[aa_cred_profile:_do.end8||] ;  [ConsDebugTag-9]
CE0x58c0330[aa_cred_profile:_do.end8||] <: CE0x57dd880[aa_cred_profile:_do.end8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57ddab0[aa_cred_profile:_bb|||*SummSource*] <: CE0x5885c80[aa_cred_profile:_bb||] ;  [ConsDebugTag-9]
CE0x5885c80[aa_cred_profile:_bb||] <: CE0x57d7180[aa_cred_profile:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57d7360[aa_cred_profile:_do.body|||*SummSource*] <: CE0x58c09e0[aa_cred_profile:_do.body||] ;  [ConsDebugTag-9]
CE0x58c09e0[aa_cred_profile:_do.body||] <: CE0x57d7470[aa_cred_profile:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57d7f50[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x58c7450[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x58c7450[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x571a8b0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5779da0[aa_cred_profile:_tmp|||*SummSource*] <: CE0x58c7290[aa_cred_profile:_tmp||] ;  [ConsDebugTag-9]
CE0x58c7290[aa_cred_profile:_tmp||] <: CE0x5779fa0[aa_cred_profile:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5779d30[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58c7290[aa_cred_profile:_tmp||] ;  [ConsDebugTag-10]
CE0x58c7450[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x58c7290[aa_cred_profile:_tmp||] ;  [ConsDebugTag-10]
CE0x577e430[aa_cred_profile:_tmp1|||*SummSource*] <: CE0x5847570[aa_cred_profile:_tmp1||] ;  [ConsDebugTag-9]
CE0x5847570[aa_cred_profile:_tmp1||] <: CE0x577e650[aa_cred_profile:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5846d30[i64_1||*Constant*] <: CE0x5847570[aa_cred_profile:_tmp1||] ;  [ConsDebugTag-10]
CE0x58c7290[aa_cred_profile:_tmp||] <: CE0x5847570[aa_cred_profile:_tmp1||] ;  [ConsDebugTag-10]
CE0x5847570[aa_cred_profile:_tmp1||] <: CE0x5779d30[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5743670[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x57c4f70[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x57c4f70[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x577a030[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5758e90[aa_cred_profile:_tmp2|||*SummSource*] <: CE0x57c5050[aa_cred_profile:_tmp2||] ;  [ConsDebugTag-9]
CE0x57c5050[aa_cred_profile:_tmp2||] <: CE0x5758f00[aa_cred_profile:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5779d30[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57c5050[aa_cred_profile:_tmp2||] ;  [ConsDebugTag-10]
CE0x57c4f70[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x57c5050[aa_cred_profile:_tmp2||] ;  [ConsDebugTag-10]
CE0x5784f60[aa_cred_profile:_tmp3|||*SummSource*] <: CE0x57c4fe0[aa_cred_profile:_tmp3||] ;  [ConsDebugTag-9]
CE0x57c4fe0[aa_cred_profile:_tmp3||] <: CE0x5785020[aa_cred_profile:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57c5050[aa_cred_profile:_tmp2||] <: CE0x57c4fe0[aa_cred_profile:_tmp3||] ;  [ConsDebugTag-10]
CE0x5846d30[i64_1||*Constant*] <: CE0x57c4fe0[aa_cred_profile:_tmp3||] ;  [ConsDebugTag-10]
CE0x57c4fe0[aa_cred_profile:_tmp3||] <: CE0x5779d30[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5735a20[_call_void_mcount()_#2|||*SummSource*] <: CE0x58c7f50[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x58c7f50[_call_void_mcount()_#2||] <: CE0x5735b10[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x573fb10[i32_22||*Constant*|*SummSource*] <: CE0x5782b50[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5782b50[i32_22||*Constant*] <: CE0x573fb80[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x575a3a0[i32_0||*Constant*|*SummSource*] <: CE0x5888db0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5888db0[i32_0||*Constant*] <: CE0x5755200[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x573fc80[aa_cred_profile:_security||security/apparmor/include/context.h,99|*SummSource*] <: CE0x58c7fc0[aa_cred_profile:_security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-9]
CE0x58c7fc0[aa_cred_profile:_security||security/apparmor/include/context.h,99] <: CE0x5753ce0[aa_cred_profile:_security||security/apparmor/include/context.h,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x5782b50[i32_22||*Constant*] <: CE0x58c7fc0[aa_cred_profile:_security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x57bb1f0[aa_cred_profile:_cred||Function::aa_cred_profile&Arg::cred::] <: CE0x58c7fc0[aa_cred_profile:_security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x5888db0[i32_0||*Constant*] <: CE0x58c7fc0[aa_cred_profile:_security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x573edd0[aa_cred_profile:_tmp4||*LoadInst*|security/apparmor/include/context.h,99|*SummSource*] <: CE0x58c0580[aa_cred_profile:_tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-9]
CE0x58c0580[aa_cred_profile:_tmp4||*LoadInst*|security/apparmor/include/context.h,99] <: CE0x57456f0[aa_cred_profile:_tmp4||*LoadInst*|security/apparmor/include/context.h,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x5757430[44:_i32,_48:_i16,_128:_i8*,_:_SCMRE_128,136_|*MultipleSource*|Function::aa_cred_profile&Arg::cred::|*LoadInst*|security/apparmor/lsm.c,429|security/apparmor/include/context.h,99] <: CE0x58c0580[aa_cred_profile:_tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x58c7fc0[aa_cred_profile:_security||security/apparmor/include/context.h,99] <: CE0x58c0580[aa_cred_profile:_tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x577dc10[aa_cred_profile:_tmp5||security/apparmor/include/context.h,99|*SummSource*] <: CE0x587e930[aa_cred_profile:_tmp5||security/apparmor/include/context.h,99] ;  [ConsDebugTag-9]
CE0x587e930[aa_cred_profile:_tmp5||security/apparmor/include/context.h,99] <: CE0x577dce0[aa_cred_profile:_tmp5||security/apparmor/include/context.h,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c0580[aa_cred_profile:_tmp4||*LoadInst*|security/apparmor/include/context.h,99] <: CE0x587e930[aa_cred_profile:_tmp5||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x577ed40[%struct.aa_task_cxt*_null||*Constant*|*SummSource*] <: CE0x587dbd0[%struct.aa_task_cxt*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x587dbd0[%struct.aa_task_cxt*_null||*Constant*] <: CE0x577ef20[%struct.aa_task_cxt*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x573a960[aa_cred_profile:_tobool||security/apparmor/include/context.h,100|*SummSource*] <: CE0x587e820[aa_cred_profile:_tobool||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x587e820[aa_cred_profile:_tobool||security/apparmor/include/context.h,100] <: CE0x577de30[aa_cred_profile:_tobool||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x587dbd0[%struct.aa_task_cxt*_null||*Constant*] <: CE0x587e820[aa_cred_profile:_tobool||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x587e930[aa_cred_profile:_tmp5||security/apparmor/include/context.h,99] <: CE0x587e820[aa_cred_profile:_tobool||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
