Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5938300[selinux_quota_on:entry|||*SummSource*] <: CE0x5951100[selinux_quota_on:entry||] ;  [ConsDebugTag-9]
CE0x59d9df0[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x59d9770[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x59d9770[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x59d9c70[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d9f10[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x59d9b00[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x59d9b00[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x59da010[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d8d00[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x59d9b00[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59d9600[i64_0||*Constant*] <: CE0x59d9b00[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59d9770[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x59d9b00[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59da5f0[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x59da1e0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x59da1e0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x59da760[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d9600[i64_0||*Constant*] <: CE0x59da1e0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59d9b00[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x59da1e0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x592eac0[i64_3||*Constant*|*SummSource*] <: CE0x59da080[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x59da080[i64_3||*Constant*] <: CE0x592f590[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5968080[i64_4||*Constant*|*SummSource*] <: CE0x59da980[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x59da980[i64_4||*Constant*] <: CE0x593c7b0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dac90[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x59da9f0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x59da9f0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x59dae90[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x59da080[i64_3||*Constant*] <: CE0x59da9f0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59da1e0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x59da9f0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59da980[i64_4||*Constant*] <: CE0x59da9f0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59db300[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x59db1d0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x59db1d0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x59db470[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x59db640[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x59dab20[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x59dab20[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x59db6b0[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d9600[i64_0||*Constant*] <: CE0x59dab20[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59da9f0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x59dab20[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59db1d0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x59dab20[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59db930[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x59db7c0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x59db7c0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x59dc510[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5960820[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59db7c0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59dab20[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x59db7c0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59dc8c0[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x59dc680[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x59dc680[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x59dc9f0[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x59621b0[i64_1||*Constant*] <: CE0x59dc680[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59db7c0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x59dc680[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59dc680[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x5960820[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59dcf00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x59dcb60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x59dcb60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x59dd1a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dd660[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x59dd5f0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x59dd5f0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x59dd6d0[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x5960820[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59dd5f0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x59dcb60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x59dd5f0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x59ddbb0[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x59a8f70[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x59a8f70[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x59a9050[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x59621b0[i64_1||*Constant*] <: CE0x59a8f70[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x59dd5f0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x59a8f70[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x59a8f70[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x5960820[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59a9430[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x59a93c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x59a93c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x59a96d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a9b10[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x59a9aa0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x59a9aa0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x59a9b80[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5960820[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59a9aa0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x59a93c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x59a9aa0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x59aa160[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x59aa030[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x59aa030[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x59aa2d0[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x59621b0[i64_1||*Constant*] <: CE0x59aa030[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x59a9aa0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x59aa030[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x59aa030[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x5960820[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59aa6b0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x59aa640[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x59aa640[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x59aa7e0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x59aad00[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x59aa950[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x59aa950[GLOBAL:cred_sid||*Constant*] <: CE0x59aae30[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cef00[cred_sid:entry|||*SummSource*] <: CE0x59cede0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x59cede0[cred_sid:entry||] <: CE0x59cefb0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59cf250[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x59cf090[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x59cf090[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x59cf2c0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5945880[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x59cf090[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x59cf560[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x59cf390[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x59cf390[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x59cf6c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cf390[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x59aa640[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x59cfa60[i32_10||*Constant*|*SummSource*] <: CE0x59cf920[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x59cf920[i32_10||*Constant*] <: CE0x59cfb40[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cf7f0[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x59cfea0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x59cfea0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x59d0270[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5945c10[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x59cfea0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5963820[i32_0||*Constant*] <: CE0x59cfea0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x59cf920[i32_10||*Constant*] <: CE0x59cfea0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x59d02e0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x59cfd90[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x59cfd90[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x59d0350[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x593b470[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x59cfd90[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x59cfea0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x59cfd90[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x59d05d0[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x59d0460[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x59d0460[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x59f21d0[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cfd90[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x59d0460[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x59f26d0[i32_3||*Constant*|*SummSource*] <: CE0x59f23e0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x59f23e0[i32_3||*Constant*] <: CE0x59f2800[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d6eb0[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x59d6de0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x59d6de0[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x59f2970[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5963820[i32_0||*Constant*] <: CE0x59d6de0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x59d0460[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x59d6de0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x59f23e0[i32_3||*Constant*] <: CE0x59d6de0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x59d2780[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x59d2580[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x59d2580[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x59d2980[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d1600[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x59d2580[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x59d6de0[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x59d2580[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5986ff0[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x59d06d0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x59d06d0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x59870d0[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5963820[i32_0||*Constant*] <: CE0x59d06d0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x599bd30[i32_4||*Constant*] <: CE0x59d06d0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x59d0460[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x59d06d0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x59873b0[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x59871b0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x59871b0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x59874e0[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d06d0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x59871b0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x59d1730[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x59871b0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5987910[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5987650[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5987650[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x5987a40[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5987e10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5987bb0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5987bb0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5987f40[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59881b0[avc_has_perm:entry|||*SummSource*] <: CE0x59880b0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x59880b0[avc_has_perm:entry||] <: CE0x5988490[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5988670[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5988520[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5988520[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5988710[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59aa640[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x5988520[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x59889d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x59887d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x59887d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5988b00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d2580[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x59887d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5988e10[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5988c70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5988c70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5988f40[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59871b0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x5988c70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5989400[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5989320[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5989320[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5989570[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59461c0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x5989320[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5989820[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x59897b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x59897b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5989970[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59466f0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x59897b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5989af0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x59890b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x59890b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5989cb0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x59890b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5987650[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x59d6160[inode_has_perm:retval.0|||*SummSource*] <: CE0x598a040[inode_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x598a040[inode_has_perm:retval.0||] <: CE0x59d6300[inode_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5963820[i32_0||*Constant*] <: CE0x598a040[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5987650[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x598a040[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x59d6550[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x5989e90[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
