Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:4718
locs-=-=:security/selinux/hooks.c:4718
locs-=-=:security/selinux/hooks.c:4725
locs-=-=:security/selinux/hooks.c:4725
-22 i32_-22||*Constant*locs-=-=:security/selinux/hooks.c:4735
locs-=-=:security/selinux/hooks.c:4735
-2 i32_-2||*Constant*locs-=-=:security/selinux/hooks.c:4717
locs-=-=:security/selinux/hooks.c:4717
0 i32_0||*Constant*0 i64_0||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3fe2210[selinux_netlink_send:_entry|||*SummSource*] <: CE0x3fe2140[selinux_netlink_send:_entry||] ;  [ConsDebugTag-9]
CE0x408fb50[selinux_nlmsg_perm:_if.then17||] <: CE0x408fd00[selinux_nlmsg_perm:_if.then17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4081510[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4081420[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4081420[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_0)||*Constant*] <: CE0x403e5b0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4081740[selinux_nlmsg_perm:_tmp|||*SummSource*] <: CE0x4081660[selinux_nlmsg_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x4081660[selinux_nlmsg_perm:_tmp||] <: CE0x4054950[selinux_nlmsg_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4081420[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_0)||*Constant*] <: CE0x4081660[selinux_nlmsg_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x40816d0[COLLAPSED:_GCMRE___llvm_gcov_ctr325_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4081660[selinux_nlmsg_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x3fe56c0[i64_1||*Constant*|*SummSource*] <: CE0x4090240[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4090240[i64_1||*Constant*] <: CE0x3fea450[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4090530[selinux_nlmsg_perm:_tmp1|||*SummSource*] <: CE0x4090420[selinux_nlmsg_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x4090420[selinux_nlmsg_perm:_tmp1||] <: CE0x4091280[selinux_nlmsg_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4081660[selinux_nlmsg_perm:_tmp||] <: CE0x4090420[selinux_nlmsg_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4090240[i64_1||*Constant*] <: CE0x4090420[selinux_nlmsg_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4090420[selinux_nlmsg_perm:_tmp1||] <: CE0x40816d0[COLLAPSED:_GCMRE___llvm_gcov_ctr325_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4091500[i32_1||*Constant*|*SummSource*] <: CE0x4091400[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4091400[i32_1||*Constant*] <: CE0x40549c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4092610[selinux_nlmsg_perm:_perm||security/selinux/hooks.c|4713|*SummSource*] <: CE0x40925a0[selinux_nlmsg_perm:_perm||security/selinux/hooks.c|4713] ;  [ConsDebugTag-9]
CE0x40925a0[selinux_nlmsg_perm:_perm||security/selinux/hooks.c|4713] <: CE0x40922c0[selinux_nlmsg_perm:_perm||security/selinux/hooks.c|4713|*SummSink*] ;  [ConsDebugTag-8]
CE0x4091400[i32_1||*Constant*] <: CE0x40925a0[selinux_nlmsg_perm:_perm||security/selinux/hooks.c|4713] ;  [ConsDebugTag-10]
CE0x403f050[_call_void_mcount()_#3|||*SummSource*] <: CE0x4092530[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4092530[_call_void_mcount()_#3||] <: CE0x4040890[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x403efe0[i32_59||*Constant*|*SummSource*] <: CE0x4041880[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x4041880[i32_59||*Constant*] <: CE0x4042950[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x404fd50[i32_0||*Constant*|*SummSource*] <: CE0x4043a60[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4043a60[i32_0||*Constant*] <: CE0x404fb20[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4043900[selinux_nlmsg_perm:_sk_security||security/selinux/hooks.c,4715|*SummSource*] <: CE0x4054cc0[selinux_nlmsg_perm:_sk_security||security/selinux/hooks.c,4715] ;  [ConsDebugTag-9]
CE0x4054cc0[selinux_nlmsg_perm:_sk_security||security/selinux/hooks.c,4715] <: CE0x4053a60[selinux_nlmsg_perm:_sk_security||security/selinux/hooks.c,4715|*SummSink*] ;  [ConsDebugTag-8]
CE0x4041880[i32_59||*Constant*] <: CE0x4054cc0[selinux_nlmsg_perm:_sk_security||security/selinux/hooks.c,4715] ;  [ConsDebugTag-10]
CE0x4043a60[i32_0||*Constant*] <: CE0x4054cc0[selinux_nlmsg_perm:_sk_security||security/selinux/hooks.c,4715] ;  [ConsDebugTag-10]
CE0x405ac50[selinux_nlmsg_perm:_sk||Function::selinux_nlmsg_perm&Arg::sk::] <: CE0x4054cc0[selinux_nlmsg_perm:_sk_security||security/selinux/hooks.c,4715] ;  [ConsDebugTag-10]
CE0x407f4f0[selinux_nlmsg_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,4715|*SummSource*] <: CE0x4053dc0[selinux_nlmsg_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,4715] ;  [ConsDebugTag-9]
CE0x4053dc0[selinux_nlmsg_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,4715] <: CE0x407f670[selinux_nlmsg_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,4715|*SummSink*] ;  [ConsDebugTag-8]
CE0x40396d0[720:_i32,_1216:_i8*,_:_CRE_1216,1224_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x4053dc0[selinux_nlmsg_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,4715] ;  [ConsDebugTag-10]
CE0x4054cc0[selinux_nlmsg_perm:_sk_security||security/selinux/hooks.c,4715] <: CE0x4053dc0[selinux_nlmsg_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,4715] ;  [ConsDebugTag-10]
CE0x4085cb0[selinux_nlmsg_perm:_tmp3||security/selinux/hooks.c,4715|*SummSource*] <: CE0x4085ad0[selinux_nlmsg_perm:_tmp3||security/selinux/hooks.c,4715] ;  [ConsDebugTag-9]
CE0x4085ad0[selinux_nlmsg_perm:_tmp3||security/selinux/hooks.c,4715] <: CE0x4054e00[selinux_nlmsg_perm:_tmp3||security/selinux/hooks.c,4715|*SummSink*] ;  [ConsDebugTag-8]
CE0x4053dc0[selinux_nlmsg_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,4715] <: CE0x4085ad0[selinux_nlmsg_perm:_tmp3||security/selinux/hooks.c,4715] ;  [ConsDebugTag-10]
CE0x4085f20[i32_9||*Constant*|*SummSource*] <: CE0x4085a00[i32_9||*Constant*] ;  [ConsDebugTag-9]
CE0x4085a00[i32_9||*Constant*] <: CE0x4085f90[i32_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40860b0[selinux_nlmsg_perm:_len||security/selinux/hooks.c,4717|*SummSource*] <: CE0x4061510[selinux_nlmsg_perm:_len||security/selinux/hooks.c,4717] ;  [ConsDebugTag-9]
CE0x4061510[selinux_nlmsg_perm:_len||security/selinux/hooks.c,4717] <: CE0x3ff1d40[selinux_nlmsg_perm:_len||security/selinux/hooks.c,4717|*SummSink*] ;  [ConsDebugTag-8]
CE0x4043a60[i32_0||*Constant*] <: CE0x4061510[selinux_nlmsg_perm:_len||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x405b090[selinux_nlmsg_perm:_skb||Function::selinux_nlmsg_perm&Arg::skb::] <: CE0x4061510[selinux_nlmsg_perm:_len||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x4085a00[i32_9||*Constant*] <: CE0x4061510[selinux_nlmsg_perm:_len||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x3ff1e20[selinux_nlmsg_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,4717|*SummSource*] <: CE0x4061440[selinux_nlmsg_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,4717] ;  [ConsDebugTag-9]
CE0x4061440[selinux_nlmsg_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,4717] <: CE0x4044730[selinux_nlmsg_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,4717|*SummSink*] ;  [ConsDebugTag-8]
CE0x403a850[128:_i32,_216:_i8*,_:_CRE:_elem_0:default:||] <: CE0x4061440[selinux_nlmsg_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x4061510[selinux_nlmsg_perm:_len||security/selinux/hooks.c,4717] <: CE0x4061440[selinux_nlmsg_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x408f420[i32_16||*Constant*|*SummSource*] <: CE0x3ff1db0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x3ff1db0[i32_16||*Constant*] <: CE0x4006750[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40069d0[selinux_nlmsg_perm:_cmp||security/selinux/hooks.c,4717|*SummSource*] <: CE0x4006960[selinux_nlmsg_perm:_cmp||security/selinux/hooks.c,4717] ;  [ConsDebugTag-9]
CE0x4006960[selinux_nlmsg_perm:_cmp||security/selinux/hooks.c,4717] <: CE0x40448d0[selinux_nlmsg_perm:_cmp||security/selinux/hooks.c,4717|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff1db0[i32_16||*Constant*] <: CE0x4006960[selinux_nlmsg_perm:_cmp||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x4061440[selinux_nlmsg_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,4717] <: CE0x4006960[selinux_nlmsg_perm:_cmp||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x406ee30[i64_2||*Constant*|*SummSource*] <: CE0x40068f0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x40068f0[i64_2||*Constant*] <: CE0x4050db0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x401b780[selinux_nlmsg_perm:_tmp5||security/selinux/hooks.c,4717|*SummSource*] <: CE0x4044000[selinux_nlmsg_perm:_tmp5||security/selinux/hooks.c,4717] ;  [ConsDebugTag-9]
CE0x4044000[selinux_nlmsg_perm:_tmp5||security/selinux/hooks.c,4717] <: CE0x4044170[selinux_nlmsg_perm:_tmp5||security/selinux/hooks.c,4717|*SummSink*] ;  [ConsDebugTag-8]
CE0x40068f0[i64_2||*Constant*] <: CE0x4044000[selinux_nlmsg_perm:_tmp5||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x4006960[selinux_nlmsg_perm:_cmp||security/selinux/hooks.c,4717] <: CE0x4044000[selinux_nlmsg_perm:_tmp5||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x4090240[i64_1||*Constant*] <: CE0x4044000[selinux_nlmsg_perm:_tmp5||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x404e940[GLOBAL:___llvm_gcov_ctr325|Global_var:__llvm_gcov_ctr325||*SummSource*] <: CE0x401b7f0[GLOBAL:___llvm_gcov_ctr325|Global_var:__llvm_gcov_ctr325|] ;  [ConsDebugTag-9]
CE0x401b7f0[GLOBAL:___llvm_gcov_ctr325|Global_var:__llvm_gcov_ctr325|] <: CE0x404ea80[GLOBAL:___llvm_gcov_ctr325|Global_var:__llvm_gcov_ctr325||*SummSink*] ;  [ConsDebugTag-8]
CE0x4050230[i64_0||*Constant*|*SummSource*] <: CE0x404e8d0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x404e8d0[i64_0||*Constant*] <: CE0x40503a0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4055640[selinux_nlmsg_perm:_tmp6||security/selinux/hooks.c,4717|*SummSource*] <: CE0x40554e0[selinux_nlmsg_perm:_tmp6||security/selinux/hooks.c,4717] ;  [ConsDebugTag-9]
CE0x40554e0[selinux_nlmsg_perm:_tmp6||security/selinux/hooks.c,4717] <: CE0x40550e0[selinux_nlmsg_perm:_tmp6||security/selinux/hooks.c,4717|*SummSink*] ;  [ConsDebugTag-8]
CE0x401b7f0[GLOBAL:___llvm_gcov_ctr325|Global_var:__llvm_gcov_ctr325|] <: CE0x40554e0[selinux_nlmsg_perm:_tmp6||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x4044000[selinux_nlmsg_perm:_tmp5||security/selinux/hooks.c,4717] <: CE0x40554e0[selinux_nlmsg_perm:_tmp6||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x404e8d0[i64_0||*Constant*] <: CE0x40554e0[selinux_nlmsg_perm:_tmp6||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x407fdd0[selinux_nlmsg_perm:_tmp7||security/selinux/hooks.c,4717|*SummSource*] <: CE0x407fc30[selinux_nlmsg_perm:_tmp7||security/selinux/hooks.c,4717] ;  [ConsDebugTag-9]
CE0x407fc30[selinux_nlmsg_perm:_tmp7||security/selinux/hooks.c,4717] <: CE0x407ff50[selinux_nlmsg_perm:_tmp7||security/selinux/hooks.c,4717|*SummSink*] ;  [ConsDebugTag-8]
CE0x40554e0[selinux_nlmsg_perm:_tmp6||security/selinux/hooks.c,4717] <: CE0x407fc30[selinux_nlmsg_perm:_tmp7||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x40816d0[COLLAPSED:_GCMRE___llvm_gcov_ctr325_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x407fc30[selinux_nlmsg_perm:_tmp7||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x40802c0[selinux_nlmsg_perm:_tmp8||security/selinux/hooks.c,4717|*SummSource*] <: CE0x4080180[selinux_nlmsg_perm:_tmp8||security/selinux/hooks.c,4717] ;  [ConsDebugTag-9]
CE0x4080180[selinux_nlmsg_perm:_tmp8||security/selinux/hooks.c,4717] <: CE0x4080860[selinux_nlmsg_perm:_tmp8||security/selinux/hooks.c,4717|*SummSink*] ;  [ConsDebugTag-8]
CE0x407fc30[selinux_nlmsg_perm:_tmp7||security/selinux/hooks.c,4717] <: CE0x4080180[selinux_nlmsg_perm:_tmp8||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x4090240[i64_1||*Constant*] <: CE0x4080180[selinux_nlmsg_perm:_tmp8||security/selinux/hooks.c,4717] ;  [ConsDebugTag-10]
CE0x4080180[selinux_nlmsg_perm:_tmp8||security/selinux/hooks.c,4717] <: CE0x40816d0[COLLAPSED:_GCMRE___llvm_gcov_ctr325_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4080b80[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4055370[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4055370[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_3)||*Constant*] <: CE0x4080e30[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4017310[selinux_nlmsg_perm:_tmp9||security/selinux/hooks.c,4718|*SummSource*] <: CE0x40172a0[selinux_nlmsg_perm:_tmp9||security/selinux/hooks.c,4718] ;  [ConsDebugTag-9]
CE0x40172a0[selinux_nlmsg_perm:_tmp9||security/selinux/hooks.c,4718] <: CE0x4017520[selinux_nlmsg_perm:_tmp9||security/selinux/hooks.c,4718|*SummSink*] ;  [ConsDebugTag-8]
CE0x4055370[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_3)||*Constant*] <: CE0x40172a0[selinux_nlmsg_perm:_tmp9||security/selinux/hooks.c,4718] ;  [ConsDebugTag-10]
CE0x40816d0[COLLAPSED:_GCMRE___llvm_gcov_ctr325_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40172a0[selinux_nlmsg_perm:_tmp9||security/selinux/hooks.c,4718] ;  [ConsDebugTag-10]
CE0x4052e20[selinux_nlmsg_perm:_tmp10||security/selinux/hooks.c,4718|*SummSource*] <: CE0x4017830[selinux_nlmsg_perm:_tmp10||security/selinux/hooks.c,4718] ;  [ConsDebugTag-9]
CE0x4017830[selinux_nlmsg_perm:_tmp10||security/selinux/hooks.c,4718] <: CE0x40176d0[selinux_nlmsg_perm:_tmp10||security/selinux/hooks.c,4718|*SummSink*] ;  [ConsDebugTag-8]
CE0x40172a0[selinux_nlmsg_perm:_tmp9||security/selinux/hooks.c,4718] <: CE0x4017830[selinux_nlmsg_perm:_tmp10||security/selinux/hooks.c,4718] ;  [ConsDebugTag-10]
CE0x4090240[i64_1||*Constant*] <: CE0x4017830[selinux_nlmsg_perm:_tmp10||security/selinux/hooks.c,4718] ;  [ConsDebugTag-10]
CE0x4017830[selinux_nlmsg_perm:_tmp10||security/selinux/hooks.c,4718] <: CE0x40816d0[COLLAPSED:_GCMRE___llvm_gcov_ctr325_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40532b0[selinux_nlmsg_perm:_call||security/selinux/hooks.c,4721|*SummSource*] <: CE0x4053170[selinux_nlmsg_perm:_call||security/selinux/hooks.c,4721] ;  [ConsDebugTag-9]
CE0x4053170[selinux_nlmsg_perm:_call||security/selinux/hooks.c,4721] <: CE0x4053420[selinux_nlmsg_perm:_call||security/selinux/hooks.c,4721|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fee0b0[GLOBAL:_nlmsg_hdr||*Constant*|*SummSource*] <: CE0x4017740[GLOBAL:_nlmsg_hdr||*Constant*] ;  [ConsDebugTag-9]
CE0x4017740[GLOBAL:_nlmsg_hdr||*Constant*] <: CE0x3fee1c0[GLOBAL:_nlmsg_hdr||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fee550[nlmsg_hdr:_entry|||*SummSource*] <: CE0x4053100[nlmsg_hdr:_entry||] ;  [ConsDebugTag-9]
CE0x4053100[nlmsg_hdr:_entry||] <: CE0x3fee630[nlmsg_hdr:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fee8f0[nlmsg_hdr:_skb||Function::nlmsg_hdr&Arg::skb::|*SummSource*] <: CE0x3fee850[nlmsg_hdr:_skb||Function::nlmsg_hdr&Arg::skb::] ;  [ConsDebugTag-9]
CE0x3fee850[nlmsg_hdr:_skb||Function::nlmsg_hdr&Arg::skb::] <: CE0x3feea00[nlmsg_hdr:_skb||Function::nlmsg_hdr&Arg::skb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x405b090[selinux_nlmsg_perm:_skb||Function::selinux_nlmsg_perm&Arg::skb::] <: CE0x3fee850[nlmsg_hdr:_skb||Function::nlmsg_hdr&Arg::skb::] ;  [ConsDebugTag-10]
CE0x40006f0[_ret_%struct.nlmsghdr*_%tmp5,_!dbg_!27714||include/linux/netlink.h,15|*SummSource*] <: CE0x4000590[_ret_%struct.nlmsghdr*_%tmp5,_!dbg_!27714||include/linux/netlink.h,15] ;  [ConsDebugTag-9]
CE0x4000590[_ret_%struct.nlmsghdr*_%tmp5,_!dbg_!27714||include/linux/netlink.h,15] <: CE0x4000820[_ret_%struct.nlmsghdr*_%tmp5,_!dbg_!27714||include/linux/netlink.h,15|*SummSink*] ;  [ConsDebugTag-8]
CE0x4000590[_ret_%struct.nlmsghdr*_%tmp5,_!dbg_!27714||include/linux/netlink.h,15] <: CE0x4053170[selinux_nlmsg_perm:_call||security/selinux/hooks.c,4721] ;  [ConsDebugTag-10]
CE0x4000ba0[i32_4||*Constant*|*SummSource*] <: CE0x4000980[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4000980[i32_4||*Constant*] <: CE0x4000cc0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4000f30[selinux_nlmsg_perm:_sclass||security/selinux/hooks.c,4723|*SummSource*] <: CE0x4000e60[selinux_nlmsg_perm:_sclass||security/selinux/hooks.c,4723] ;  [ConsDebugTag-9]
CE0x4000e60[selinux_nlmsg_perm:_sclass||security/selinux/hooks.c,4723] <: CE0x3fee3a0[selinux_nlmsg_perm:_sclass||security/selinux/hooks.c,4723|*SummSink*] ;  [ConsDebugTag-8]
CE0x4000980[i32_4||*Constant*] <: CE0x4000e60[selinux_nlmsg_perm:_sclass||security/selinux/hooks.c,4723] ;  [ConsDebugTag-10]
CE0x4043a60[i32_0||*Constant*] <: CE0x4000e60[selinux_nlmsg_perm:_sclass||security/selinux/hooks.c,4723] ;  [ConsDebugTag-10]
CE0x4085ad0[selinux_nlmsg_perm:_tmp3||security/selinux/hooks.c,4715] <: CE0x4000e60[selinux_nlmsg_perm:_sclass||security/selinux/hooks.c,4723] ;  [ConsDebugTag-10]
CE0x401ac30[selinux_nlmsg_perm:_tmp11||security/selinux/hooks.c,4723|*SummSource*] <: CE0x401aa70[selinux_nlmsg_perm:_tmp11||security/selinux/hooks.c,4723] ;  [ConsDebugTag-9]
CE0x401aa70[selinux_nlmsg_perm:_tmp11||security/selinux/hooks.c,4723] <: CE0x40191b0[selinux_nlmsg_perm:_tmp11||security/selinux/hooks.c,4723|*SummSink*] ;  [ConsDebugTag-8]
CE0x4000e60[selinux_nlmsg_perm:_sclass||security/selinux/hooks.c,4723] <: CE0x401aa70[selinux_nlmsg_perm:_tmp11||security/selinux/hooks.c,4723] ;  [ConsDebugTag-10]
CE0x401a760[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|security/selinux/hooks.c,4723|*LoadInst*|security/selinux/hooks.c,4715|security/selinux/hooks.c,4715] <: CE0x401aa70[selinux_nlmsg_perm:_tmp11||security/selinux/hooks.c,4723] ;  [ConsDebugTag-10]
CE0x3ff5cb0[selinux_nlmsg_perm:_nlmsg_type||security/selinux/hooks.c,4723|*SummSource*] <: CE0x401a8b0[selinux_nlmsg_perm:_nlmsg_type||security/selinux/hooks.c,4723] ;  [ConsDebugTag-9]
CE0x401a8b0[selinux_nlmsg_perm:_nlmsg_type||security/selinux/hooks.c,4723] <: CE0x3ff5dc0[selinux_nlmsg_perm:_nlmsg_type||security/selinux/hooks.c,4723|*SummSink*] ;  [ConsDebugTag-8]
CE0x4043a60[i32_0||*Constant*] <: CE0x401a8b0[selinux_nlmsg_perm:_nlmsg_type||security/selinux/hooks.c,4723] ;  [ConsDebugTag-10]
CE0x4053170[selinux_nlmsg_perm:_call||security/selinux/hooks.c,4721] <: CE0x401a8b0[selinux_nlmsg_perm:_nlmsg_type||security/selinux/hooks.c,4723] ;  [ConsDebugTag-10]
CE0x4091400[i32_1||*Constant*] <: CE0x401a8b0[selinux_nlmsg_perm:_nlmsg_type||security/selinux/hooks.c,4723] ;  [ConsDebugTag-10]
CE0x3fff250[selinux_nlmsg_perm:_tmp12||security/selinux/hooks.c,4723|*SummSource*] <: CE0x3fff2c0[selinux_nlmsg_perm:_tmp12||security/selinux/hooks.c,4723] ;  [ConsDebugTag-9]
CE0x3fff2c0[selinux_nlmsg_perm:_tmp12||security/selinux/hooks.c,4723] <: CE0x3fff3a0[selinux_nlmsg_perm:_tmp12||security/selinux/hooks.c,4723|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff6310[4:_i16,_:_CRE_4,6_|*MultipleSource*|security/selinux/hooks.c,4723|security/selinux/hooks.c,4721] <: CE0x3fff2c0[selinux_nlmsg_perm:_tmp12||security/selinux/hooks.c,4723] ;  [ConsDebugTag-10]
CE0x401a8b0[selinux_nlmsg_perm:_nlmsg_type||security/selinux/hooks.c,4723] <: CE0x3fff2c0[selinux_nlmsg_perm:_tmp12||security/selinux/hooks.c,4723] ;  [ConsDebugTag-10]
CE0x3fff590[selinux_nlmsg_perm:_call1||security/selinux/hooks.c,4723|*SummSource*] <: CE0x3fff480[selinux_nlmsg_perm:_call1||security/selinux/hooks.c,4723] ;  [ConsDebugTag-9]
CE0x3fff480[selinux_nlmsg_perm:_call1||security/selinux/hooks.c,4723] <: CE0x3fff670[selinux_nlmsg_perm:_call1||security/selinux/hooks.c,4723|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fff800[GLOBAL:_selinux_nlmsg_lookup||*Constant*|*SummSource*] <: CE0x3fff160[GLOBAL:_selinux_nlmsg_lookup||*Constant*] ;  [ConsDebugTag-9]
CE0x3fff160[GLOBAL:_selinux_nlmsg_lookup||*Constant*] <: CE0x404d7e0[GLOBAL:_selinux_nlmsg_lookup||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x401aa70[selinux_nlmsg_perm:_tmp11||security/selinux/hooks.c,4723] <: CE0x3fff480[selinux_nlmsg_perm:_call1||security/selinux/hooks.c,4723] ;  [ConsDebugTag-10]
CE0x3fff2c0[selinux_nlmsg_perm:_tmp12||security/selinux/hooks.c,4723] <: CE0x3fff480[selinux_nlmsg_perm:_call1||security/selinux/hooks.c,4723] ;  [ConsDebugTag-10]
CE0x3fff410[0:_i32,_:_SCRE:_elem_0:default:||] <: CE0x3fff480[selinux_nlmsg_perm:_call1||security/selinux/hooks.c,4723] ;  [ConsDebugTag-10]
