CE0x495daf0[128:_i64,_:_CRE_136,144_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x495dca0[128:_i64,_:_CRE_144,148_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x495de50[128:_i64,_:_CRE_148,152_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x495e000[128:_i64,_:_CRE_152,160_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x495e1b0[128:_i64,_:_CRE_160,188_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x495e2c0[128:_i64,_:_CRE_192,196_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4a86d40[128:_i64,_:_CRE_200,208_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4a86f00[128:_i64,_:_CRE_208,212_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4a870b0[128:_i64,_:_CRE_216,224_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4a87260[128:_i64,_:_CRE_224,232_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4a87410[128:_i64,_:_CRE_232,240_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4a875c0[128:_i64,_:_CRE_240,248_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4a87770[128:_i64,_:_CRE_248,256_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4a87920[128:_i64,_:_CRE_256,264_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4c2c640[128:_i64,_:_CRE_0,8_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4c688e0[128:_i64,_:_CRE_24,32_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4c68a90[128:_i64,_:_CRE_32,40_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4c68c70[128:_i64,_:_CRE_40,48_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4c68e20[128:_i64,_:_CRE_48,52_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4c68fd0[128:_i64,_:_CRE_56,64_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4c69180[128:_i64,_:_CRE_64,72_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4d2b8f0[128:_i64,_:_CRE_72,80_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4d2baa0[128:_i64,_:_CRE_80,88_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4d2bc50[128:_i64,_:_CRE_88,96_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4d2be00[128:_i64,_:_CRE_96,104_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4d2bfb0[128:_i64,_:_CRE_104,112_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4d2c160[128:_i64,_:_CRE_112,120_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4d2c310[128:_i64,_:_CRE_120,124_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4d2c450[128:_i64,_:_CRE_124,128_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4e45210[128:_i64,_:_CRE_264,268_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4e453c0[128:_i64,_:_CRE_272,528_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4e45570[128:_i64,_:_CRE_528,536_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4e45720[128:_i64,_:_CRE_536,544_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4e458d0[128:_i64,_:_CRE_544,592_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4ecc070[128:_i64,_:_CRE_8,16_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4ecc690[128:_i64,_:_CRE_16,24_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x4eba010[apparmor_capable:audit||Function::apparmor_capable&Arg::audit::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [apparmor_capable:call3:2] [SnkIdx:1]
CE0x4eba010[apparmor_capable:audit||Function::apparmor_capable&Arg::audit::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [apparmor_capable:call3:2] [SnkIdx:1]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 382 deps      - Number of explicit flow constraints
 130 deps      - Number of implicit flow constraints
   1 dsa       - Number of OOB offsets that caused node folding
5514 dsa       - Number of nodes allocated
 509 dsa       - Number of nodes completely folded
   1 dsa-bu    - Maximum SCC Size in Call Graph
 723 dsa-bu    - Number of 'actual' call edges
   3 dsa-bu    - Number of calls we know nothing about
 125 dsa-bu    - Number of graphs inlined
   3 dsa-bu    - Number of unresolved IndCalls
  22 dsa-local - Number of asm calls collapsed/seen
 744 dsa-local - Number of direct calls added
   3 dsa-local - Number of indirect calls added
 569 dsa-local - Number of intrinsics called
  29 dsgraph   - Number of call nodes merged
   2 dsgraph   - Number of globals trivially removed
 174 dsgraph   - Number of nodes removed by reachability
  10 dsgraph   - Number of nodes trivially removed
   2 taint     - Number of sinks constrained
   4 taint     - Number of sources constrained
   1 td_dsa    - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.8989 seconds (0.8989 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3451 ( 38.8%)   0.0100 ( 99.4%)   0.3551 ( 39.5%)   0.3551 ( 39.5%)  A pass to generate information flow constraints.
   0.2992 ( 33.7%)   0.0000 (  0.0%)   0.2992 ( 33.3%)   0.2992 ( 33.3%)  Infoflow
   0.1039 ( 11.7%)   0.0000 (  0.0%)   0.1039 ( 11.6%)   0.1039 ( 11.6%)  Bitcode Writer
   0.0464 (  5.2%)   0.0000 (  0.2%)   0.0464 (  5.2%)   0.0464 (  5.2%)  Local Data Structure Analysis
   0.0358 (  4.0%)   0.0000 (  0.1%)   0.0358 (  4.0%)   0.0357 (  4.0%)  Module Verifier
   0.0355 (  4.0%)   0.0000 (  0.0%)   0.0355 (  4.0%)   0.0355 (  4.0%)  Bottom-up Data Structure Analysis
   0.0129 (  1.4%)   0.0000 (  0.2%)   0.0129 (  1.4%)   0.0129 (  1.4%)  Standard Library Local Data Structure Analysis
   0.0044 (  0.5%)   0.0000 (  0.1%)   0.0045 (  0.5%)   0.0045 (  0.5%)  Top-down Data Structure Analysis
   0.0033 (  0.4%)   0.0000 (  0.0%)   0.0033 (  0.4%)   0.0033 (  0.4%)  Source and sink identification
   0.0014 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.2%)   0.0014 (  0.2%)  Compute DSNode equivalence classes
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Identify Address Taken Functions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Basic points-to interface
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   0.8889 (100.0%)   0.0100 (100.0%)   0.8989 (100.0%)   0.8989 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.3139 seconds (0.3139 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3039 (100.0%)   0.0100 (100.0%)   0.3139 (100.0%)   0.3139 (100.0%)  Parse IR
   0.3039 (100.0%)   0.0100 (100.0%)   0.3139 (100.0%)   0.3139 (100.0%)  Total

