Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x404c5d0[selinux_quotactl:entry|||*SummSource*] <: CE0x4032080[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x40356e0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x405aad0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x405b4a0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred150_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] <: CE0x405aad0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x4067040[i32_-1||*Constant*|*SummSource*] <: CE0x4066fb0[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x4066fb0[i32_-1||*Constant*] <: CE0x4050820[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4050ae0[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x4050a20[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x4050a20[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x4059730[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x405aad0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4050a20[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x4066fb0[i32_-1||*Constant*] <: CE0x4050a20[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x40597f0[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x4050950[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x4050950[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x4059950[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x405aad0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4050950[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x4059f50[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x40599e0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x40599e0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x405a100[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x404b060[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x40599e0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x4050950[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x40599e0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x40629f0[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x40628c0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x40628c0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x40aaca0[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40599e0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x40628c0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x405a230[0:_i64*,_array:_GCR___llvm_gcda_edge_table149_internal_unnamed_addr_constant_3_x_i64*_i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_13),_i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_18),_i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_21)_:_elem_0::||] <: CE0x40628c0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x40aae60[i64*_null||*Constant*|*SummSource*] <: CE0x40627b0[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x40627b0[i64*_null||*Constant*] <: CE0x40aaed0[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40adf60[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x40add60[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x40add60[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x40ae020[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40627b0[i64*_null||*Constant*] <: CE0x40add60[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x40628c0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x40add60[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x40a2290[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x4039af0[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x4039af0[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x40a23f0[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4039af0[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x40628c0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4039af0[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x40cd7f0[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSource*] <: CE0x40a2520[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-9]
CE0x40a2520[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x40cd950[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4039af0[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x40a2520[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x40cd730[i64_1||*Constant*] <: CE0x40a2520[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x40a2520[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40cde70[superblock_has_perm:bb|||*SummSource*] <: CE0x40cdd10[superblock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x40cdd10[superblock_has_perm:bb||] <: CE0x40cdfa0[superblock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40c55c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x40c5550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40c5550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x409cc00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x409ce90[superblock_has_perm:tmp|||*SummSource*] <: CE0x409cdb0[superblock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x409cdb0[superblock_has_perm:tmp||] <: CE0x405e500[superblock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x409ce20[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x409cdb0[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x40c5550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x409cdb0[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4062b90[superblock_has_perm:tmp1|||*SummSource*] <: CE0x4062b20[superblock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4062b20[superblock_has_perm:tmp1||] <: CE0x4062c00[superblock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x409cdb0[superblock_has_perm:tmp||] <: CE0x4062b20[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x40cd730[i64_1||*Constant*] <: CE0x4062b20[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4062b20[superblock_has_perm:tmp1||] <: CE0x409ce20[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a3080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x40a2e70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x40a2e70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x40604e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a99f0[superblock_has_perm:tmp2|||*SummSource*] <: CE0x4060840[superblock_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4060840[superblock_has_perm:tmp2||] <: CE0x40a9a60[superblock_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x409ce20[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4060840[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x40a2e70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x4060840[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4062140[superblock_has_perm:tmp3|||*SummSource*] <: CE0x40a9d70[superblock_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x40a9d70[superblock_has_perm:tmp3||] <: CE0x4062240[superblock_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4060840[superblock_has_perm:tmp2||] <: CE0x40a9d70[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x40cd730[i64_1||*Constant*] <: CE0x40a9d70[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x40a9d70[superblock_has_perm:tmp3||] <: CE0x409ce20[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x405c3e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4062300[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4062300[_call_void_mcount()_#3||] <: CE0x405c510[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x405c950[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSource*] <: CE0x405c8b0[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0x405c8b0[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x405ca60[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0x405cca0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x405c620[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x405c620[GLOBAL:cred_sid||*Constant*] <: CE0x405cd10[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x405cf50[cred_sid:entry|||*SummSource*] <: CE0x405ce70[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x405ce70[cred_sid:entry||] <: CE0x405d090[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x405d3f0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x405d1a0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x405d1a0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x405d460[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x404e8b0[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x405d1a0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x405d6e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x405d530[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x405d530[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x405d840[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x405d530[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x405c8b0[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x40333b0[i32_0||*Constant*|*SummSource*] <: CE0x40ae720[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x40ae720[i32_0||*Constant*] <: CE0x4053200[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40aeb60[i32_16||*Constant*|*SummSource*] <: CE0x40ae980[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x40ae980[i32_16||*Constant*] <: CE0x405d970[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40af550[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSource*] <: CE0x40af450[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x40af450[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x40af620[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x4037d10[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x40af450[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x40ae720[i32_0||*Constant*] <: CE0x40af450[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x40ae980[i32_16||*Constant*] <: CE0x40af450[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x40d2c90[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSource*] <: CE0x40d2a80[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x40d2a80[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x40d2ea0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x40af450[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x40d2a80[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x40c5170[272:_i8*,_:_CRE_272,280_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] <: CE0x40d2a80[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x40f21d0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSource*] <: CE0x40f2060[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x40f2060[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x40f2300[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d2a80[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x40f2060[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x40f2460[i32_1||*Constant*|*SummSource*] <: CE0x40afd10[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x40afd10[i32_1||*Constant*] <: CE0x40f24d0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f2610[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSource*] <: CE0x40d3250[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x40d3250[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x40c1d20[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ae720[i32_0||*Constant*] <: CE0x40d3250[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x40afd10[i32_1||*Constant*] <: CE0x40d3250[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x40f2060[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x40d3250[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x40f15b0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSource*] <: CE0x40f14a0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x40f14a0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x40abc10[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b0620[8:_i32,_:_CRE_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] <: CE0x40f14a0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x40d3250[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x40f14a0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x40804b0[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSource*] <: CE0x4080440[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x4080440[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x40805a0[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x4080680[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x40f1390[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x40f1390[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x40808a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4080b20[avc_has_perm:entry|||*SummSource*] <: CE0x40809b0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x40809b0[avc_has_perm:entry||] <: CE0x4080ed0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40f1650[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4080f60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4080f60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x40f16f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x405c8b0[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x4080f60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x40f19b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x40f17b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x40f17b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x40f1ae0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f14a0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x40f17b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x40f1df0[i16_5||*Constant*|*SummSource*] <: CE0x40f1c50[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x40f1c50[i16_5||*Constant*] <: CE0x407def0[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x407e280[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x407e210[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x407e210[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x407e350[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f1c50[i16_5||*Constant*] <: CE0x407e210[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x407e640[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x407e560[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x407e560[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x407e7b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4049420[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x407e560[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x407ea60[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x407e9f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x407e9f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x407ebb0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x404acf0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x407e9f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x407ed30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x407e0b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x407e0b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x407eef0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x407e0b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4080440[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4080440[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x4049ac0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x407f480[cred_sid:bb|||*SummSource*] <: CE0x407f280[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x407f280[cred_sid:bb||] <: CE0x407f6f0[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4080210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x407f0d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x407f0d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x40a1f30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a21e0[cred_sid:tmp|||*SummSource*] <: CE0x40a2100[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x40a2100[cred_sid:tmp||] <: CE0x407f8f0[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x407f0d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x40a2100[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x40a2170[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40a2100[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4031950[i64_1||*Constant*|*SummSource*] <: CE0x407f960[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x407f960[i64_1||*Constant*] <: CE0x403e950[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x407fa40[cred_sid:tmp1|||*SummSource*] <: CE0x407f9d0[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x407f9d0[cred_sid:tmp1||] <: CE0x40aaa40[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x407f960[i64_1||*Constant*] <: CE0x407f9d0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x40a2100[cred_sid:tmp||] <: CE0x407f9d0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
