Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5348cb0[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x535c8d0[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x53de4f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x53df190[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x53df7e0[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x53df660[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x53df660[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x53df950[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a7c10[i64_1||*Constant*] <: CE0x53df660[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x53df190[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x53df660[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x53df660[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x539e110[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53de6a0[inode_has_perm:retval.0||] <: CE0x538cfd0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x53dfcb0[__validate_creds:if.end|||*SummSource*] <: CE0x53dfc40[__validate_creds:if.end||] ;  [ConsDebugTag-9]
CE0x53dfc40[__validate_creds:if.end||] <: CE0x53dfde0[__validate_creds:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53e09f0[__validate_creds:bb|||*SummSource*] <: CE0x53dff50[__validate_creds:bb||] ;  [ConsDebugTag-9]
CE0x53dff50[__validate_creds:bb||] <: CE0x53e0ac0[__validate_creds:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5388c10[__validate_creds:if.then|||*SummSource*] <: CE0x53e0b80[__validate_creds:if.then||] ;  [ConsDebugTag-9]
CE0x53e0b80[__validate_creds:if.then||] <: CE0x5388ce0[__validate_creds:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a9fc0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5388df0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5388df0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x53aa1b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x534efb0[__validate_creds:tmp|||*SummSource*] <: CE0x534eed0[__validate_creds:tmp||] ;  [ConsDebugTag-9]
CE0x534eed0[__validate_creds:tmp||] <: CE0x53a7130[__validate_creds:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x534ef40[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x534eed0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x5388df0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x534eed0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x535cb30[i64_1||*Constant*|*SummSource*] <: CE0x53a71c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x53a71c0[i64_1||*Constant*] <: CE0x535cc10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a9060[__validate_creds:tmp1|||*SummSource*] <: CE0x53a7230[__validate_creds:tmp1||] ;  [ConsDebugTag-9]
CE0x53a7230[__validate_creds:tmp1||] <: CE0x539c2e0[__validate_creds:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x534eed0[__validate_creds:tmp||] <: CE0x53a7230[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x53a71c0[i64_1||*Constant*] <: CE0x53a7230[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x53a7230[__validate_creds:tmp1||] <: CE0x534ef40[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x539c430[_call_void_mcount()_#3|||*SummSource*] <: CE0x53a92c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x53a92c0[_call_void_mcount()_#3||] <: CE0x539c4a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x539d270[__validate_creds:call||include/linux/cred.h,173|*SummSource*] <: CE0x539e290[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x539e290[__validate_creds:call||include/linux/cred.h,173] <: CE0x539d340[__validate_creds:call||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a7fb0[GLOBAL:creds_are_invalid||*Constant*|*SummSource*] <: CE0x539b290[GLOBAL:creds_are_invalid||*Constant*] ;  [ConsDebugTag-9]
CE0x539b290[GLOBAL:creds_are_invalid||*Constant*] <: CE0x539b460[GLOBAL:creds_are_invalid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x534fdd0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x539e290[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x53a80e0[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x539e290[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x534b520[i1_true||*Constant*|*SummSource*] <: CE0x53a81e0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x53a81e0[i1_true||*Constant*] <: CE0x534b650[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x539ee80[__validate_creds:lnot||include/linux/cred.h,173|*SummSource*] <: CE0x539ece0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x539ece0[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x534ff10[__validate_creds:lnot||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x539e290[__validate_creds:call||include/linux/cred.h,173] <: CE0x539ece0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x53a81e0[i1_true||*Constant*] <: CE0x539ece0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5351fe0[__validate_creds:lnot1||include/linux/cred.h,173|*SummSource*] <: CE0x5351e60[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5351e60[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x5352110[__validate_creds:lnot1||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x539ece0[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x5351e60[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x53a81e0[i1_true||*Constant*] <: CE0x5351e60[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x53b09e0[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSource*] <: CE0x53b0970[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x53b0970[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x53b0b60[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5351e60[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x53b0970[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x53b0c40[__validate_creds:conv||include/linux/cred.h,173|*SummSource*] <: CE0x5351df0[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5351df0[__validate_creds:conv||include/linux/cred.h,173] <: CE0x536cfe0[__validate_creds:conv||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b0970[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x5351df0[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x53e4c60[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x536d140[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x536d140[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x53e4dd0[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x535ba90[i64_0||*Constant*|*SummSource*] <: CE0x53ae7d0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x53ae7d0[i64_0||*Constant*] <: CE0x534b150[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e04a0[__validate_creds:expval||include/linux/cred.h,173|*SummSource*] <: CE0x53e0270[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x53e0270[__validate_creds:expval||include/linux/cred.h,173] <: CE0x53e0380[__validate_creds:expval||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5351df0[__validate_creds:conv||include/linux/cred.h,173] <: CE0x53e0270[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x536d140[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x53e0270[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x53ae7d0[i64_0||*Constant*] <: CE0x53e0270[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x538a270[__validate_creds:tobool||include/linux/cred.h,173|*SummSource*] <: CE0x538a200[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x538a200[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x538a3f0[__validate_creds:tobool||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ae7d0[i64_0||*Constant*] <: CE0x538a200[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x53e0270[__validate_creds:expval||include/linux/cred.h,173] <: CE0x538a200[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5358110[i64_2||*Constant*|*SummSource*] <: CE0x53aeb50[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x53aeb50[i64_2||*Constant*] <: CE0x53581e0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ad8e0[__validate_creds:tmp2||include/linux/cred.h,173|*SummSource*] <: CE0x53ad6f0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x53ad6f0[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x53adbd0[__validate_creds:tmp2||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x538a200[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x53ad6f0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x53a71c0[i64_1||*Constant*] <: CE0x53ad6f0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x53aeb50[i64_2||*Constant*] <: CE0x53ad6f0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x53a0d10[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSource*] <: CE0x53a0b90[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] ;  [ConsDebugTag-9]
CE0x53a0b90[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x53a0e40[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a0fd0[__validate_creds:tmp3||include/linux/cred.h,173|*SummSource*] <: CE0x53ada60[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x53ada60[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x53a1040[__validate_creds:tmp3||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a0b90[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x53ada60[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x53ad6f0[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x53ada60[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x53ae7d0[i64_0||*Constant*] <: CE0x53ada60[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x53a12c0[__validate_creds:tmp4||include/linux/cred.h,173|*SummSource*] <: CE0x53a1150[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x53a1150[__validate_creds:tmp4||include/linux/cred.h,173] <: CE0x53a16c0[__validate_creds:tmp4||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x534ef40[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53a1150[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x53ada60[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x53a1150[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x53a19a0[__validate_creds:tmp5||include/linux/cred.h,173|*SummSource*] <: CE0x53a17f0[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x53a17f0[__validate_creds:tmp5||include/linux/cred.h,173] <: CE0x5353000[__validate_creds:tmp5||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a1150[__validate_creds:tmp4||include/linux/cred.h,173] <: CE0x53a17f0[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x53a71c0[i64_1||*Constant*] <: CE0x53a17f0[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x53a17f0[__validate_creds:tmp5||include/linux/cred.h,173] <: CE0x534ef40[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5353440[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5353130[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5353130[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x53536f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5353ae0[__validate_creds:tmp6||include/linux/cred.h,174|*SummSource*] <: CE0x5353a70[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x5353a70[__validate_creds:tmp6||include/linux/cred.h,174] <: CE0x5353b50[__validate_creds:tmp6||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x534ef40[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5353a70[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5353130[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x5353a70[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5395b90[__validate_creds:tmp7||include/linux/cred.h,174|*SummSource*] <: CE0x5395a10[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x5395a10[__validate_creds:tmp7||include/linux/cred.h,174] <: CE0x5395cc0[__validate_creds:tmp7||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x5353a70[__validate_creds:tmp6||include/linux/cred.h,174] <: CE0x5395a10[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x53a71c0[i64_1||*Constant*] <: CE0x5395a10[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5395a10[__validate_creds:tmp7||include/linux/cred.h,174] <: CE0x534ef40[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53964e0[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174|*SummSource*] <: CE0x5396190[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x5396190[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] <: CE0x53965c0[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x5396550[GLOBAL:__invalid_creds||*Constant*|*SummSource*] <: CE0x5395fa0[GLOBAL:__invalid_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x5395fa0[GLOBAL:__invalid_creds||*Constant*] <: CE0x53968b0[GLOBAL:__invalid_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5396b10[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x53962c0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x53962c0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x5402e60[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5405540[__validate_creds:tmp8||include/linux/cred.h,175|*SummSource*] <: CE0x5402fc0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x5402fc0[__validate_creds:tmp8||include/linux/cred.h,175] <: CE0x54055b0[__validate_creds:tmp8||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x534ef40[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5402fc0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x53962c0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x5402fc0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5405b60[__validate_creds:tmp9||include/linux/cred.h,175|*SummSource*] <: CE0x54059e0[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x54059e0[__validate_creds:tmp9||include/linux/cred.h,175] <: CE0x5405c90[__validate_creds:tmp9||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a71c0[i64_1||*Constant*] <: CE0x54059e0[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5402fc0[__validate_creds:tmp8||include/linux/cred.h,175] <: CE0x54059e0[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x54059e0[__validate_creds:tmp9||include/linux/cred.h,175] <: CE0x534ef40[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5405fe0[cred_sid:bb|||*SummSource*] <: CE0x5405f70[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x5405f70[cred_sid:bb||] <: CE0x5403ce0[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5405310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5403e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5403e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x53b1a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b10f0[cred_sid:tmp|||*SummSource*] <: CE0x53b1c00[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x53b1c00[cred_sid:tmp||] <: CE0x539ca10[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53b1c70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53b1c00[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5403e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x53b1c00[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x539caf0[cred_sid:tmp1|||*SummSource*] <: CE0x539ca80[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x539ca80[cred_sid:tmp1||] <: CE0x539cb60[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a71c0[i64_1||*Constant*] <: CE0x539ca80[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x53b1c00[cred_sid:tmp||] <: CE0x539ca80[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x539ca80[cred_sid:tmp1||] <: CE0x53b1c70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x539bcb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x539ba50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x539ba50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x53a9830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a8840[cred_sid:tmp2|||*SummSource*] <: CE0x53a87d0[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x53a87d0[cred_sid:tmp2||] <: CE0x53a88b0[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x539ba50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x53a87d0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x53b1c70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53a87d0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5352760[cred_sid:tmp3|||*SummSource*] <: CE0x5352610[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5352610[cred_sid:tmp3||] <: CE0x53527d0[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a71c0[i64_1||*Constant*] <: CE0x5352610[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x53a87d0[cred_sid:tmp2||] <: CE0x5352610[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5352610[cred_sid:tmp3||] <: CE0x53b1c70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x538ade0[_call_void_mcount()_#3|||*SummSource*] <: CE0x53528d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x53528d0[_call_void_mcount()_#3||] <: CE0x538ae50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x539dad0[i32_22||*Constant*|*SummSource*] <: CE0x538af50[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x538af50[i32_22||*Constant*] <: CE0x53af890[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5358750[i32_0||*Constant*|*SummSource*] <: CE0x53afba0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x53afba0[i32_0||*Constant*] <: CE0x53588b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53af970[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x53afc10[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
