Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5c595f0[selinux_socket_shutdown:_entry|||*SummSource*] <: CE0x5c6ef80[selinux_socket_shutdown:_entry||] ;  [ConsDebugTag-9]
CE0x5ccb170[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x5ccb5b0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ccb5b0[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x5cf7240[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ccbcb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5ccbb50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ccbb50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5cf5d80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cc84e0[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x5cc8470[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5cc8470[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x5cc8550[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ccbb50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5cc8470[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cf7240[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5cc8470[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cc8b70[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x5cc8a10[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5cc8a10[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x5cc8ca0[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c9af10[i64_1||*Constant*] <: CE0x5cc8a10[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cc8470[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x5cc8a10[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cc8a10[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x5cf7240[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cc9050[i8_1||*Constant*|*SummSource*] <: CE0x5cc8ef0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5cc8ef0[i8_1||*Constant*] <: CE0x5cc9180[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cc8ef0[i8_1||*Constant*] <: CE0x5c845e0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cc95a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x5cc9530[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5cc9530[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x5cc9650[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cc99f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5cc9d30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5cc9d30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5cc9f80[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cc6300[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5cc87e0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5cc87e0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x5cca220[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cc6920[i32_208||*Constant*|*SummSource*] <: CE0x5cc64f0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x5cc64f0[i32_208||*Constant*] <: CE0x5cc6be0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cc6f10[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5cc6e50[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5cc6e50[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x5cc6f80[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cc7490[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5cc7420[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5cc7420[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5cc7680[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cc7d70[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x5cc7d00[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5cc7d00[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x5cc7de0[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cc7420[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5cc7d00[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cf7240[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5cc7d00[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ccc2a0[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x5ccc140[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5ccc140[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x5ccc3d0[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c9af10[i64_1||*Constant*] <: CE0x5ccc140[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cc7d00[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x5ccc140[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ccc140[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x5cf7240[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cccb80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5ccc8b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ccc8b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5cccc30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cc7f50[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x5ccc620[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5ccc620[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x5cccca0[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ccc8b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5ccc620[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cf7240[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ccc620[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ccd030[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x5ccce90[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5ccce90[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x5ccd440[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c9af10[i64_1||*Constant*] <: CE0x5ccce90[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ccc620[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x5ccce90[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ccce90[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x5cf7240[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ccdcb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x5ccd9e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ccd9e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5ccdd60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cccd10[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x5ccd750[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5ccd750[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x5ccddd0[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ccd9e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5ccd750[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cf7240[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ccd750[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cce160[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x5ccdfc0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5ccdfc0[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x5cce570[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c9af10[i64_1||*Constant*] <: CE0x5ccdfc0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ccd750[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x5ccdfc0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ccdfc0[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x5cf7240[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ccede0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x5cceb10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x5cceb10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5ccee90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ccde40[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x5cce880[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5cce880[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x5ccef00[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cceb10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5cce880[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cf7240[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5cce880[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ccf290[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x5ccf0f0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5ccf0f0[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x5ccf6a0[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c9af10[i64_1||*Constant*] <: CE0x5ccf0f0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cce880[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x5ccf0f0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ccf0f0[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x5cf7240[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ccfb10[task_sid:_call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x5ccf9b0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5ccf9b0[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x5ccfc40[task_sid:_call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cd00c0[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x5ccff60[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5ccff60[GLOBAL:_cred_sid||*Constant*] <: CE0x5cd01f0[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cd03d0[cred_sid:_entry|||*SummSource*] <: CE0x5cd02c0[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5cd02c0[cred_sid:_entry||] <: CE0x5cd04b0[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cd0720[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5cd06b0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5cd06b0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x5cd07f0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c7e230[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5cd06b0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5cd0b80[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5cd0a20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5cd0a20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5cd0cb0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cd0a20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5ccf9b0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cd10c0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x5cd1030[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x5cd1030[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x5ccef70[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cd1610[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x5cd0e10[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x5cd0e10[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x5cd1440[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cd1680[rcu_read_unlock:_entry|||*SummSource*] <: CE0x5cd17c0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x5cd17c0[rcu_read_unlock:_entry||] <: CE0x5cd1830[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cd1eb0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x5cd1da0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x5cd1da0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5cd19b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cd1da0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5cd1030[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5ccf9b0[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x5cde420[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5d16ad0[rcu_read_lock:_land.lhs.true|||*SummSource*] <: CE0x5d16950[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5d16950[rcu_read_lock:_land.lhs.true||] <: CE0x5d16bb0[rcu_read_lock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d1e550[rcu_read_lock:_do.body|||*SummSource*] <: CE0x5c73aa0[rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x5c73aa0[rcu_read_lock:_do.body||] <: CE0x5d1e600[rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d1e790[rcu_read_lock:_bb|||*SummSource*] <: CE0x5d1e6d0[rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x5d1e6d0[rcu_read_lock:_bb||] <: CE0x5d19410[rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d19630[rcu_read_lock:_do.end|||*SummSource*] <: CE0x5d19560[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x5d19560[rcu_read_lock:_do.end||] <: CE0x5d19740[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d17ad0[rcu_read_lock:_if.end|||*SummSource*] <: CE0x5d17a30[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
CE0x5d17a30[rcu_read_lock:_if.end||] <: CE0x5d17be0[rcu_read_lock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cf5690[rcu_read_lock:_if.then|||*SummSource*] <: CE0x5d17d50[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x5d17d50[rcu_read_lock:_if.then||] <: CE0x5cf57a0[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cf59c0[rcu_read_lock:_land.lhs.true2|||*SummSource*] <: CE0x5cf58d0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5cf58d0[rcu_read_lock:_land.lhs.true2||] <: CE0x5c9a090[rcu_read_lock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c9a310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5c9a220[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c9a220[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5c73a30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c546c0[rcu_read_lock:_tmp|||*SummSource*] <: CE0x5c545e0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x5c545e0[rcu_read_lock:_tmp||] <: CE0x5cefda0[rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c54650[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c545e0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5c9a220[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5c545e0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5c530a0[i64_1||*Constant*|*SummSource*] <: CE0x5cefea0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5cefea0[i64_1||*Constant*] <: CE0x5c71810[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cef7a0[rcu_read_lock:_tmp1|||*SummSource*] <: CE0x5ceff10[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x5ceff10[rcu_read_lock:_tmp1||] <: CE0x5ce90c0[rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c545e0[rcu_read_lock:_tmp||] <: CE0x5ceff10[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5cefea0[i64_1||*Constant*] <: CE0x5ceff10[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5ceff10[rcu_read_lock:_tmp1||] <: CE0x5c54650[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
