CE0x49ed2c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x49ed010[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x49ed010[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x49ed360[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4957fd0[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x49ed010[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x49ed620[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x49ed420[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x49ed420[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x49ed750[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e45b0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x49ed420[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x49eda60[i16_5||*Constant*|*SummSource*] <: CE0x49ed8c0[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x49ed8c0[i16_5||*Constant*] <: CE0x49edb90[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49eded0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x49ede60[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x49ede60[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x49edfa0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ed8c0[i16_5||*Constant*] <: CE0x49ede60[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x49ee2f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x49ee210[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x49ee210[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x49ee460[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a9200[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x49ee210[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x49ee710[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x49ee6a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x49ee6a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x49ee860[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a99d0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x49ee6a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x49ee9e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x49edd00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x49edd00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x49eeba0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x49edd00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x49ec210[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x49ec210[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x49a9830[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x49ef260[path_has_perm:bb|||*SummSource*] <: CE0x49ef0c0[path_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x49ef0c0[path_has_perm:bb||] <: CE0x49eed80[path_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49bd2b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49bd240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49bd240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_0)||*Constant*] <: CE0x49ef970[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49eb980[path_has_perm:tmp|||*SummSource*] <: CE0x49efb50[path_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x49efb50[path_has_perm:tmp||] <: CE0x49eb180[path_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49bd240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_0)||*Constant*] <: CE0x49efb50[path_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x49eb910[COLLAPSED:_GCMRE___llvm_gcov_ctr204_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49efb50[path_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x49eb280[path_has_perm:tmp1|||*SummSource*] <: CE0x49eb210[path_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x49eb210[path_has_perm:tmp1||] <: CE0x49eb2f0[path_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x494c150[i64_1||*Constant*] <: CE0x49eb210[path_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x49efb50[path_has_perm:tmp||] <: CE0x49eb210[path_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x49eb210[path_has_perm:tmp1||] <: CE0x49eb910[COLLAPSED:_GCMRE___llvm_gcov_ctr204_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4953820[path_has_perm:ad||security/selinux/hooks.c|1643|*SummSource*] <: CE0x49e9e70[path_has_perm:ad||security/selinux/hooks.c|1643] ;  [ConsDebugTag-9]
CE0x49e9e70[path_has_perm:ad||security/selinux/hooks.c|1643] <: CE0x4953890[path_has_perm:ad||security/selinux/hooks.c|1643|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f7900[i32_1||*Constant*] <: CE0x49e9e70[path_has_perm:ad||security/selinux/hooks.c|1643] ;  [ConsDebugTag-10]
CE0x49d04f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x49539e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x49539e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_1)||*Constant*] <: CE0x49e79e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e7c20[path_has_perm:tmp2|||*SummSource*] <: CE0x49e7bb0[path_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x49e7bb0[path_has_perm:tmp2||] <: CE0x49e7c90[path_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49539e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_1)||*Constant*] <: CE0x49e7bb0[path_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x49eb910[COLLAPSED:_GCMRE___llvm_gcov_ctr204_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49e7bb0[path_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x49cc5a0[path_has_perm:tmp3|||*SummSource*] <: CE0x4959a00[path_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x4959a00[path_has_perm:tmp3||] <: CE0x49cc670[path_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x494c150[i64_1||*Constant*] <: CE0x4959a00[path_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x49e7bb0[path_has_perm:tmp2||] <: CE0x4959a00[path_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4959a00[path_has_perm:tmp3||] <: CE0x49eb910[COLLAPSED:_GCMRE___llvm_gcov_ctr204_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e8a00[_call_void_mcount()_#3|||*SummSource*] <: CE0x49cc730[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49cc730[_call_void_mcount()_#3||] <: CE0x49e8af0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49e8e10[path_has_perm:dentry||security/selinux/hooks.c,1642|*SummSource*] <: CE0x49e6f60[path_has_perm:dentry||security/selinux/hooks.c,1642] ;  [ConsDebugTag-9]
CE0x49e6f60[path_has_perm:dentry||security/selinux/hooks.c,1642] <: CE0x49e8f40[path_has_perm:dentry||security/selinux/hooks.c,1642|*SummSink*] ;  [ConsDebugTag-8]
CE0x4972650[path_has_perm:path||Function::path_has_perm&Arg::path::] <: CE0x49e6f60[path_has_perm:dentry||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x49b87e0[i32_0||*Constant*] <: CE0x49e6f60[path_has_perm:dentry||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x49f7900[i32_1||*Constant*] <: CE0x49e6f60[path_has_perm:dentry||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x49e9380[path_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1642|*SummSource*] <: CE0x49e9310[path_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1642] ;  [ConsDebugTag-9]
CE0x49e9310[path_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1642] <: CE0x49e9500[path_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1642|*SummSink*] ;  [ConsDebugTag-8]
CE0x4943c80[0:_i8,_16:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_8,16_|*MultipleSource*|Function::selinux_mount&Arg::path::|security/selinux/hooks.c,2642] <: CE0x49e9310[path_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x49e6f60[path_has_perm:dentry||security/selinux/hooks.c,1642] <: CE0x49e9310[path_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x49e9930[i32_5||*Constant*|*SummSource*] <: CE0x49e95e0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x49e95e0[i32_5||*Constant*] <: CE0x49e4b70[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e4fd0[path_has_perm:d_inode||security/selinux/hooks.c,1642|*SummSource*] <: CE0x49e4f60[path_has_perm:d_inode||security/selinux/hooks.c,1642] ;  [ConsDebugTag-9]
CE0x49e4f60[path_has_perm:d_inode||security/selinux/hooks.c,1642] <: CE0x49e50a0[path_has_perm:d_inode||security/selinux/hooks.c,1642|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b87e0[i32_0||*Constant*] <: CE0x49e4f60[path_has_perm:d_inode||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x49e9310[path_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1642] <: CE0x49e4f60[path_has_perm:d_inode||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x49e95e0[i32_5||*Constant*] <: CE0x49e4f60[path_has_perm:d_inode||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x49e53c0[path_has_perm:tmp5||security/selinux/hooks.c,1642|*SummSource*] <: CE0x49e4d40[path_has_perm:tmp5||security/selinux/hooks.c,1642] ;  [ConsDebugTag-9]
CE0x49e4d40[path_has_perm:tmp5||security/selinux/hooks.c,1642] <: CE0x49e54f0[path_has_perm:tmp5||security/selinux/hooks.c,1642|*SummSink*] ;  [ConsDebugTag-8]
CE0x498bb00[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_104,112_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,2642|security/selinux/hooks.c,2642] <: CE0x49e4d40[path_has_perm:tmp5||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x49e4f60[path_has_perm:d_inode||security/selinux/hooks.c,1642] <: CE0x49e4d40[path_has_perm:tmp5||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x49fce00[path_has_perm:type||security/selinux/hooks.c,1645|*SummSource*] <: CE0x49fccd0[path_has_perm:type||security/selinux/hooks.c,1645] ;  [ConsDebugTag-9]
CE0x49fccd0[path_has_perm:type||security/selinux/hooks.c,1645] <: CE0x49fd030[path_has_perm:type||security/selinux/hooks.c,1645|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b87e0[i32_0||*Constant*] <: CE0x49fccd0[path_has_perm:type||security/selinux/hooks.c,1645] ;  [ConsDebugTag-10]
CE0x49e9e70[path_has_perm:ad||security/selinux/hooks.c|1643] <: CE0x49fccd0[path_has_perm:type||security/selinux/hooks.c,1645] ;  [ConsDebugTag-10]
CE0x4948b30[i8_1||*Constant*|*SummSource*] <: CE0x49fd2f0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49fd2f0[i8_1||*Constant*] <: CE0x4948c60[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49fd2f0[i8_1||*Constant*] <: CE0x4988860[0:_i8,_16:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,8_|*MultipleSource*|Function::selinux_mount&Arg::path::|security/selinux/hooks.c,2642] ;  [ConsDebugTag-15]
CE0x49fd830[path_has_perm:u||security/selinux/hooks.c,1646|*SummSource*] <: CE0x49fd4e0[path_has_perm:u||security/selinux/hooks.c,1646] ;  [ConsDebugTag-9]
CE0x49fd4e0[path_has_perm:u||security/selinux/hooks.c,1646] <: CE0x49fd680[path_has_perm:u||security/selinux/hooks.c,1646|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b87e0[i32_0||*Constant*] <: CE0x49fd4e0[path_has_perm:u||security/selinux/hooks.c,1646] ;  [ConsDebugTag-10]
CE0x49e9e70[path_has_perm:ad||security/selinux/hooks.c|1643] <: CE0x49fd4e0[path_has_perm:u||security/selinux/hooks.c,1646] ;  [ConsDebugTag-10]
CE0x49f7900[i32_1||*Constant*] <: CE0x49fd4e0[path_has_perm:u||security/selinux/hooks.c,1646] ;  [ConsDebugTag-10]
CE0x49f86b0[path_has_perm:path1||security/selinux/hooks.c,1646|*SummSource*] <: CE0x49f8640[path_has_perm:path1||security/selinux/hooks.c,1646] ;  [ConsDebugTag-9]
CE0x49f8640[path_has_perm:path1||security/selinux/hooks.c,1646] <: CE0x49f8810[path_has_perm:path1||security/selinux/hooks.c,1646|*SummSink*] ;  [ConsDebugTag-8]
CE0x49fd4e0[path_has_perm:u||security/selinux/hooks.c,1646] <: CE0x49f8640[path_has_perm:path1||security/selinux/hooks.c,1646] ;  [ConsDebugTag-10]
CE0x49f8b30[path_has_perm:tmp6||security/selinux/hooks.c,1646|*SummSource*] <: CE0x49f8940[path_has_perm:tmp6||security/selinux/hooks.c,1646] ;  [ConsDebugTag-9]
CE0x49f8940[path_has_perm:tmp6||security/selinux/hooks.c,1646] <: CE0x49e5780[path_has_perm:tmp6||security/selinux/hooks.c,1646|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f8640[path_has_perm:path1||security/selinux/hooks.c,1646] <: CE0x49f8940[path_has_perm:tmp6||security/selinux/hooks.c,1646] ;  [ConsDebugTag-10]
CE0x49e5ab0[path_has_perm:tmp7||security/selinux/hooks.c,1646|*SummSource*] <: CE0x49e58f0[path_has_perm:tmp7||security/selinux/hooks.c,1646] ;  [ConsDebugTag-9]
CE0x49e58f0[path_has_perm:tmp7||security/selinux/hooks.c,1646] <: CE0x49e5be0[path_has_perm:tmp7||security/selinux/hooks.c,1646|*SummSink*] ;  [ConsDebugTag-8]
CE0x4972650[path_has_perm:path||Function::path_has_perm&Arg::path::] <: CE0x49e58f0[path_has_perm:tmp7||security/selinux/hooks.c,1646] ;  [ConsDebugTag-10]
CE0x49e5d80[i32_8||*Constant*|*SummSource*] <: CE0x49fade0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x49fade0[i32_8||*Constant*] <: CE0x49e5ee0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e5ab0[path_has_perm:tmp7||security/selinux/hooks.c,1646|*SummSource*] <: CE0x49e6200[path_has_perm:tmp7||security/selinux/hooks.c,1646] ;  [ConsDebugTag-9]
CE0x49e6200[path_has_perm:tmp7||security/selinux/hooks.c,1646] <: CE0x49e5be0[path_has_perm:tmp7||security/selinux/hooks.c,1646|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e62a0[i64_16||*Constant*|*SummSource*] <: CE0x49fad70[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x49fad70[i64_16||*Constant*] <: CE0x49e6060[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49684e0[path_has_perm:call||security/selinux/hooks.c,1647|*SummSource*] <: CE0x49683f0[path_has_perm:call||security/selinux/hooks.c,1647] ;  [ConsDebugTag-9]
CE0x49683f0[path_has_perm:call||security/selinux/hooks.c,1647] <: CE0x49685b0[path_has_perm:call||security/selinux/hooks.c,1647|*SummSink*] ;  [ConsDebugTag-8]
CE0x49689b0[GLOBAL:inode_has_perm||*Constant*|*SummSource*] <: CE0x49e6460[GLOBAL:inode_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x49e6460[GLOBAL:inode_has_perm||*Constant*] <: CE0x4968b30[GLOBAL:inode_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e66c0[inode_has_perm:entry|||*SummSource*] <: CE0x49e65d0[inode_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x49e65d0[inode_has_perm:entry||] <: CE0x49e67e0[inode_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49e6a90[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSource*] <: CE0x49e6940[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x49e6940[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x49e6b00[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49682f0[path_has_perm:cred||Function::path_has_perm&Arg::cred::] <: CE0x49e6940[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x49fc120[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSource*] <: CE0x49e6c10[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-9]
CE0x49e6c10[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x49fc290[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e4d40[path_has_perm:tmp5||security/selinux/hooks.c,1642] <: CE0x49e6c10[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-10]
CE0x49fc640[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSource*] <: CE0x49fc400[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x49fc400[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x49fc790[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x496dad0[path_has_perm:av||Function::path_has_perm&Arg::av::] <: CE0x49fc400[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x49fcb40[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSource*] <: CE0x49fc930[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-9]
CE0x49fc930[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x49f8d10[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e9e70[path_has_perm:ad||security/selinux/hooks.c|1643] <: CE0x49fc930[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-10]
CE0x49f9060[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSource*] <: CE0x49f8e80[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x49f8e80[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x49f9190[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f8e80[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x49683f0[path_has_perm:call||security/selinux/hooks.c,1647] ;  [ConsDebugTag-10]
CE0x49683f0[path_has_perm:call||security/selinux/hooks.c,1647] <: CE0x496d970[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,1647] ;  [ConsDebugTag-10]
CE0x49f96e0[cred_sid:bb|||*SummSource*] <: CE0x49f94f0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x49f94f0[cred_sid:bb||] <: CE0x49f9860[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49ea150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49f9330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49f9330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x49ea2e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4988be0[cred_sid:tmp|||*SummSource*] <: CE0x4988b00[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4988b00[cred_sid:tmp||] <: CE0x49ef590[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4988b70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4988b00[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x49f9330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4988b00[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x494def0[i64_1||*Constant*|*SummSource*] <: CE0x49ef620[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49ef620[i64_1||*Constant*] <: CE0x494df60[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ef700[cred_sid:tmp1|||*SummSource*] <: CE0x49ef690[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x49ef690[cred_sid:tmp1||] <: CE0x49fa630[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4988b00[cred_sid:tmp||] <: CE0x49ef690[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x49ef620[i64_1||*Constant*] <: CE0x49ef690[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x49ef690[cred_sid:tmp1||] <: CE0x4988b70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49fa750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x49fa3f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x49fa3f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x49fa8c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49af2a0[cred_sid:tmp2|||*SummSource*] <: CE0x49af230[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x49af230[cred_sid:tmp2||] <: CE0x49af310[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4988b70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49af230[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x49fa3f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x49af230[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x49af7a0[cred_sid:tmp3|||*SummSource*] <: CE0x49af620[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x49af620[cred_sid:tmp3||] <: CE0x49af810[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49af230[cred_sid:tmp2||] <: CE0x49af620[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x49ef620[i64_1||*Constant*] <: CE0x49af620[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x49af620[cred_sid:tmp3||] <: CE0x4988b70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49afb70[_call_void_mcount()_#3|||*SummSource*] <: CE0x49af910[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49af910[_call_void_mcount()_#3||] <: CE0x49afbe0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49517a0[i32_0||*Constant*|*SummSource*] <: CE0x49afce0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x49afce0[i32_0||*Constant*] <: CE0x4951900[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b0360[i32_22||*Constant*|*SummSource*] <: CE0x49b00f0[i32_22||*Constant*] ;  [ConsDebugTag-9]
