Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4cdef60[selinux_inode_unlink:entry|||*SummSource*] <: CE0x4cdf250[selinux_inode_unlink:entry||] ;  [ConsDebugTag-9]
CE0x4da1300[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4da16d0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da1ff0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x4da1e10[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4da1e10[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x4da2170[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ceae70[i64_1||*Constant*] <: CE0x4da1e10[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da16d0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x4da1e10[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da1e10[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x4d142e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da2a50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4da2670[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4da2670[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4da2b00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da27a0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x4da22a0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4da22a0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x4da2b70[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d142e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4da22a0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da2670[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4da22a0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da2d60[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x4da2be0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4da2be0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x4da2f00[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ceae70[i64_1||*Constant*] <: CE0x4da2be0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da22a0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x4da2be0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da2be0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x4d142e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da3660[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4da3350[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4da3350[current_sid:call4||security/selinux/hooks.c,218] <: CE0x4da37e0[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da3c30[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4da3910[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4da3910[GLOBAL:get_current||*Constant*] <: CE0x4da3db0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da3ff0[get_current:entry|||*SummSource*] <: CE0x4da3f40[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4da3f40[get_current:entry||] <: CE0x4da4150[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4da4260[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4da4470[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4da4470[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4da4510[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da4470[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4da3350[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d9f270[i32_78||*Constant*|*SummSource*] <: CE0x4da4850[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4da4850[i32_78||*Constant*] <: CE0x4d9f200[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9f5c0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x4d9f3d0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4d9f3d0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4d9f660[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d13a90[i32_0||*Constant*] <: CE0x4d9f3d0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da3350[current_sid:call4||security/selinux/hooks.c,218] <: CE0x4d9f3d0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da4850[i32_78||*Constant*] <: CE0x4d9f3d0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d9fb90[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x4d9fa10[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4d9fa10[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x4d9fd30[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9f3d0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4d9fa10[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d9f440[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4d9fa10[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d9ff20[i32_22||*Constant*|*SummSource*] <: CE0x4d9fcc0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9fcc0[i32_22||*Constant*] <: CE0x4da0130[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da0580[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x4da0510[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4da0510[current_sid:security||security/selinux/hooks.c,218] <: CE0x4d99570[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d13a90[i32_0||*Constant*] <: CE0x4da0510[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d9fa10[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x4da0510[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d9fcc0[i32_22||*Constant*] <: CE0x4da0510[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d99a90[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x4d99910[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4d99910[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x4da0630[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9f440[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4d99910[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da0320[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x4d99910[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da0510[current_sid:security||security/selinux/hooks.c,218] <: CE0x4d99910[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da08d0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x4d99c00[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4d99c00[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4da0a50[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d99910[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x4d99c00[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ce7680[i32_1||*Constant*|*SummSource*] <: CE0x4da0be0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4da0be0[i32_1||*Constant*] <: CE0x4cf16f0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d62e90[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x4da0fc0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4da0fc0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4d62da0[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d13a90[i32_0||*Constant*] <: CE0x4da0fc0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4d99c00[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4da0fc0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4da0be0[i32_1||*Constant*] <: CE0x4da0fc0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4d99ff0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x4d99de0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4d99de0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4d9a200[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d631a0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x4d99de0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4da0fc0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4d99de0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4d99de0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4ceabd0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4d9a6d0[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x4d63430[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x4d63430[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x4d9a850[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0d780[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x4d9a980[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x4d9a980[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x4d9a4e0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ceb740[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x4ceb6d0[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x4ceb6d0[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x4ceb8a0[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cea5c0[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x4ceb930[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x4ceb930[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4cea720[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d05c20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4ceb930[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x4d64950[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4ceb930[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x4cea8d0[i32_-1||*Constant*|*SummSource*] <: CE0x4cea790[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x4cea790[i32_-1||*Constant*] <: CE0x4cfcf10[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cff410[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x4cfd190[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x4cfd190[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x4cff480[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cea790[i32_-1||*Constant*] <: CE0x4cfd190[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x4ceb930[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4cfd190[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x4cff690[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x4cfd040[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x4cfd040[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x4cfe3d0[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ceb930[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4cfd040[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x4d02210[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x4cfe520[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x4cfe520[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x4d02370[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfd040[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x4cfe520[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x4d657c0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x4cfe520[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x4dbeb80[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x4dbea20[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x4dbea20[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4dbbeb0[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfe520[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x4dbea20[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x4d05c20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4dbea20[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x4dbc090[i64*_null||*Constant*|*SummSource*] <: CE0x4d024e0[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4d024e0[i64*_null||*Constant*] <: CE0x4dbc100[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db9730[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x4db9560[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x4db9560[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x4db97f0[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d024e0[i64*_null||*Constant*] <: CE0x4db9560[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x4dbea20[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4db9560[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x4dbd890[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x4db9480[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x4db9480[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x4dbaf00[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d05c20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4db9480[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x4dbea20[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4db9480[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x4dbb770[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSource*] <: CE0x4dbb030[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-9]
CE0x4dbb030[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x4dbb8d0[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ceae70[i64_1||*Constant*] <: CE0x4dbb030[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x4db9480[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x4dbb030[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x4dbb030[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x4d05c20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d53530[get_current:bb|||*SummSource*] <: CE0x4dbba40[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4dbba40[get_current:bb||] <: CE0x4d53ae0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d638c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4d53c10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d53c10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4d530d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0d3b0[get_current:tmp|||*SummSource*] <: CE0x4d53140[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4d53140[get_current:tmp||] <: CE0x4cef190[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0d340[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d53140[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4d53c10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4d53140[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4cf1200[i64_1||*Constant*|*SummSource*] <: CE0x4cef640[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4cef640[i64_1||*Constant*] <: CE0x4cf1270[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cee440[get_current:tmp1|||*SummSource*] <: CE0x4ceedb0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4ceedb0[get_current:tmp1||] <: CE0x4de55e0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cef640[i64_1||*Constant*] <: CE0x4ceedb0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4d53140[get_current:tmp||] <: CE0x4ceedb0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4ceedb0[get_current:tmp1||] <: CE0x4d0d340[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d9e4d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4d11850[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d11850[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4d9e600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0eae0[get_current:tmp2|||*SummSource*] <: CE0x4e0ea70[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4e0ea70[get_current:tmp2||] <: CE0x4e0eb50[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0d340[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e0ea70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4d11850[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e0ea70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4e02fa0[get_current:tmp3|||*SummSource*] <: CE0x4e02e70[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4e02e70[get_current:tmp3||] <: CE0x4e03040[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cef640[i64_1||*Constant*] <: CE0x4e02e70[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4e0ea70[get_current:tmp2||] <: CE0x4e02e70[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4e02e70[get_current:tmp3||] <: CE0x4d0d340[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d16b20[_call_void_mcount()_#3|||*SummSource*] <: CE0x4e03100[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4e03100[_call_void_mcount()_#3||] <: CE0x4d16c20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d14f90[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4d16ce0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4d16ce0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4d15030[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d15240[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4d150f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4d150f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4dc4840[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc4950[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4e02000[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4e02000[GLOBAL:current_task|Global_var:current_task|] <: CE0x4d51540[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9f440[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4d16ce0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4e02000[GLOBAL:current_task|Global_var:current_task|] <: CE0x4d16ce0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d9f440[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4d9f440[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
