Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a50090[selinux_quota_on:entry|||*SummSource*] <: CE0x5a2e890[selinux_quota_on:entry||] ;  [ConsDebugTag-9]
CE0x5a300d0[i64_0||*Constant*|*SummSource*] <: CE0x5ad7af0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad7af0[i64_0||*Constant*] <: CE0x5a2fd60[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad8260[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5ad8190[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5ad8190[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x5ad8430[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad7080[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x5ad8190[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ad7980[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x5ad8190[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ad7af0[i64_0||*Constant*] <: CE0x5ad8190[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ad8970[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5ad87f0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5ad87f0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x5ad8ae0[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad7af0[i64_0||*Constant*] <: CE0x5ad87f0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ad8190[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x5ad87f0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a685f0[i64_4||*Constant*|*SummSource*] <: CE0x5ad82d0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad82d0[i64_4||*Constant*] <: CE0x5a686d0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2e750[i64_3||*Constant*|*SummSource*] <: CE0x5ad8d00[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad8d00[i64_3||*Constant*] <: CE0x5a2e490[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad9010[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5ad8d70[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5ad8d70[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x5ad9210[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad82d0[i64_4||*Constant*] <: CE0x5ad8d70[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ad87f0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x5ad8d70[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ad8d00[i64_3||*Constant*] <: CE0x5ad8d70[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ad9680[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x5ad9550[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x5ad9550[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x5ad97f0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad99c0[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5ad8ea0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5ad8ea0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x5ad9a30[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad7af0[i64_0||*Constant*] <: CE0x5ad8ea0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ad8d70[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x5ad8ea0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ad9550[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x5ad8ea0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ad9cb0[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5ad9b40[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5ad9b40[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x5ada890[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a63280[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ad9b40[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ad8ea0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x5ad9b40[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5adac40[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5adaa00[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5adaa00[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x5adad70[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a61fb0[i64_1||*Constant*] <: CE0x5adaa00[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ad9b40[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x5adaa00[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5adaa00[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x5a63280[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5adb280[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5adaee0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5adaee0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5adb520[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5adb8d0[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x5adb860[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x5adb860[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x5adb940[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a63280[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5adb860[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5adaee0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5adb860[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5adbea0[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x5adbd70[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x5adbd70[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x5adc010[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a61fb0[i64_1||*Constant*] <: CE0x5adbd70[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5adb860[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x5adbd70[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5adbd70[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x5a63280[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa74d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5aa7460[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa7460[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5aa7770[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa7bb0[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5aa7b40[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5aa7b40[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x5aa7c20[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a63280[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5aa7b40[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5aa7460[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5aa7b40[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5aa8280[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5aa8150[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5aa8150[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x5aa83f0[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a61fb0[i64_1||*Constant*] <: CE0x5aa8150[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5aa7b40[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x5aa8150[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5aa8150[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x5a63280[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa87d0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5aa8760[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5aa8760[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x5aa8900[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa8e20[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x5aa8a70[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa8a70[GLOBAL:cred_sid||*Constant*] <: CE0x5aa8f50[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acd0d0[cred_sid:entry|||*SummSource*] <: CE0x5aa90c0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x5aa90c0[cred_sid:entry||] <: CE0x5acd180[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5acd420[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5acd260[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5acd260[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5acd490[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a97f70[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x5acd260[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5acd730[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5acd560[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5acd560[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5acd890[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acd560[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5aa8760[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5acdd10[i32_10||*Constant*|*SummSource*] <: CE0x5acdc30[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5acdc30[i32_10||*Constant*] <: CE0x5acd9c0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ace170[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x5ace060[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5ace060[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x5acdf20[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8f530[i32_0||*Constant*] <: CE0x5ace060[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5a98300[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x5ace060[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5acdc30[i32_10||*Constant*] <: CE0x5ace060[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5ace4b0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x5acdf90[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5acdf90[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x5ace520[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a90380[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x5acdf90[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5ace060[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x5acdf90[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5ace7a0[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x5ace630[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5ace630[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x5af0390[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acdf90[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x5ace630[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5af0970[i32_3||*Constant*|*SummSource*] <: CE0x5af0890[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5af0890[i32_3||*Constant*] <: CE0x5af0ae0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad5050[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5ad4f80[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5ad4f80[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x5ad5120[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8f530[i32_0||*Constant*] <: CE0x5ad4f80[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5ace630[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x5ad4f80[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5af0890[i32_3||*Constant*] <: CE0x5ad4f80[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5ad06e0[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5ad04e0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5ad04e0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x5ad08e0[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acf5f0[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x5ad04e0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5ad4f80[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x5ad04e0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a85730[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5ad56b0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5ad56b0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x5a85810[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8ea80[i32_4||*Constant*] <: CE0x5ad56b0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a8f530[i32_0||*Constant*] <: CE0x5ad56b0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5ace630[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x5ad56b0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a85af0[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5a858f0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5a858f0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x5a85c20[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acf720[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x5a858f0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5ad56b0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x5a858f0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a86050[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5a85d90[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5a85d90[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x5a86180[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a86550[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5a862f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a862f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5a86680[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a869c0[avc_has_perm:entry|||*SummSource*] <: CE0x5a867f0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5a867f0[avc_has_perm:entry||] <: CE0x5a86d70[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a86f50[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5a86e00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5a86e00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5a86ff0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa8760[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x5a86e00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5a872b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5a870b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5a870b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5a873e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad04e0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x5a870b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5a876f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5a87550[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5a87550[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5a87820[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a858f0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x5a87550[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5a87ce0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5a87c00[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5a87c00[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5a87e50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a988b0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x5a87c00[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5a88100[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5a88090[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5a88090[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5a88250[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a98de0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x5a88090[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5a883d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5a87990[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5a87990[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5a88590[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a87990[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5a85d90[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5ad40c0[inode_has_perm:retval.0|||*SummSource*] <: CE0x5a88920[inode_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x5a88920[inode_has_perm:retval.0||] <: CE0x5ad4260[inode_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a85d90[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x5a88920[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5a8f530[i32_0||*Constant*] <: CE0x5a88920[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5ad44b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x5a88770[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
