Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:include/asm-generic/getorder.h:19
locs-=-=:security/selinux/hooks.c:5554
locs-=-=:include/linux/slab.h:418
locs-=-=:include/linux/slab.h:415
locs-=-=:include/linux/slab.h:252
locs-=-=:include/linux/slab.h:255
locs-=-=:include/linux/slab.h:257
locs-=-=:include/linux/slab.h:253
locs-=-=:include/asm-generic/getorder.h:18
locs-=-=:include/linux/slab.h:422

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4302ea0[selinux_getprocattr:_entry|||*SummSource*] <: CE0x431d980[selinux_getprocattr:_entry||] ;  [ConsDebugTag-9]
CE0x4444420[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_44)||*Constant*] <: CE0x4444930[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_44)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4441b00[selinux_getprocattr:_tmp98||security/selinux/hooks.c,5545|*SummSource*] <: CE0x4444130[selinux_getprocattr:_tmp98||security/selinux/hooks.c,5545] ;  [ConsDebugTag-9]
CE0x4444130[selinux_getprocattr:_tmp98||security/selinux/hooks.c,5545] <: CE0x44449a0[selinux_getprocattr:_tmp98||security/selinux/hooks.c,5545|*SummSink*] ;  [ConsDebugTag-8]
CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4444130[selinux_getprocattr:_tmp98||security/selinux/hooks.c,5545] ;  [ConsDebugTag-10]
CE0x4444420[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_44)||*Constant*] <: CE0x4444130[selinux_getprocattr:_tmp98||security/selinux/hooks.c,5545] ;  [ConsDebugTag-10]
CE0x44451a0[selinux_getprocattr:_tmp99||security/selinux/hooks.c,5545|*SummSource*] <: CE0x4444d30[selinux_getprocattr:_tmp99||security/selinux/hooks.c,5545] ;  [ConsDebugTag-9]
CE0x4444d30[selinux_getprocattr:_tmp99||security/selinux/hooks.c,5545] <: CE0x4444a10[selinux_getprocattr:_tmp99||security/selinux/hooks.c,5545|*SummSink*] ;  [ConsDebugTag-8]
CE0x4377950[i64_1||*Constant*] <: CE0x4444d30[selinux_getprocattr:_tmp99||security/selinux/hooks.c,5545] ;  [ConsDebugTag-10]
CE0x4444130[selinux_getprocattr:_tmp98||security/selinux/hooks.c,5545] <: CE0x4444d30[selinux_getprocattr:_tmp99||security/selinux/hooks.c,5545] ;  [ConsDebugTag-10]
CE0x4444d30[selinux_getprocattr:_tmp99||security/selinux/hooks.c,5545] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4445b00[selinux_getprocattr:_call47||security/selinux/hooks.c,5547|*SummSource*] <: CE0x44459c0[selinux_getprocattr:_call47||security/selinux/hooks.c,5547] ;  [ConsDebugTag-9]
CE0x44459c0[selinux_getprocattr:_call47||security/selinux/hooks.c,5547] <: CE0x4445cb0[selinux_getprocattr:_call47||security/selinux/hooks.c,5547|*SummSink*] ;  [ConsDebugTag-8]
CE0x44461a0[GLOBAL:_security_sid_to_context||*Constant*|*SummSource*] <: CE0x4446090[GLOBAL:_security_sid_to_context||*Constant*] ;  [ConsDebugTag-9]
CE0x4446090[GLOBAL:_security_sid_to_context||*Constant*] <: CE0x4446350[GLOBAL:_security_sid_to_context||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4440150[selinux_getprocattr:_sid.4||] <: CE0x44459c0[selinux_getprocattr:_call47||security/selinux/hooks.c,5547] ;  [ConsDebugTag-10]
CE0x4446670[selinux_getprocattr:_value||Function::selinux_getprocattr&Arg::value::|*SummSource*] <: CE0x4446510[selinux_getprocattr:_value||Function::selinux_getprocattr&Arg::value::] ;  [ConsDebugTag-9]
CE0x4446510[selinux_getprocattr:_value||Function::selinux_getprocattr&Arg::value::] <: CE0x44467b0[selinux_getprocattr:_value||Function::selinux_getprocattr&Arg::value::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4446510[selinux_getprocattr:_value||Function::selinux_getprocattr&Arg::value::] <: CE0x44459c0[selinux_getprocattr:_call47||security/selinux/hooks.c,5547] ;  [ConsDebugTag-10]
CE0x4446b10[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x44459c0[selinux_getprocattr:_call47||security/selinux/hooks.c,5547] ;  [ConsDebugTag-10]
CE0x43827e0[selinux_getprocattr:_len||security/selinux/hooks.c|5517] <: CE0x44459c0[selinux_getprocattr:_call47||security/selinux/hooks.c,5547] ;  [ConsDebugTag-10]
CE0x4446d00[0:_i32,_:_SCRE:_elem_0:default:||] <: CE0x44459c0[selinux_getprocattr:_call47||security/selinux/hooks.c,5547] ;  [ConsDebugTag-10]
CE0x4447500[selinux_getprocattr:_tobool48||security/selinux/hooks.c,5548|*SummSource*] <: CE0x4445950[selinux_getprocattr:_tobool48||security/selinux/hooks.c,5548] ;  [ConsDebugTag-9]
CE0x4445950[selinux_getprocattr:_tobool48||security/selinux/hooks.c,5548] <: CE0x4447210[selinux_getprocattr:_tobool48||security/selinux/hooks.c,5548|*SummSink*] ;  [ConsDebugTag-8]
CE0x434f620[i32_0||*Constant*] <: CE0x4445950[selinux_getprocattr:_tobool48||security/selinux/hooks.c,5548] ;  [ConsDebugTag-10]
CE0x44459c0[selinux_getprocattr:_call47||security/selinux/hooks.c,5547] <: CE0x4445950[selinux_getprocattr:_tobool48||security/selinux/hooks.c,5548] ;  [ConsDebugTag-10]
CE0x4447e00[i64_45||*Constant*|*SummSource*] <: CE0x4447ca0[i64_45||*Constant*] ;  [ConsDebugTag-9]
CE0x4447ca0[i64_45||*Constant*] <: CE0x4447fc0[i64_45||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44481f0[i64_46||*Constant*|*SummSource*] <: CE0x4448180[i64_46||*Constant*] ;  [ConsDebugTag-9]
CE0x4448180[i64_46||*Constant*] <: CE0x44482a0[i64_46||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44484c0[selinux_getprocattr:_tmp100||security/selinux/hooks.c,5548|*SummSource*] <: CE0x44483a0[selinux_getprocattr:_tmp100||security/selinux/hooks.c,5548] ;  [ConsDebugTag-9]
CE0x44483a0[selinux_getprocattr:_tmp100||security/selinux/hooks.c,5548] <: CE0x44485d0[selinux_getprocattr:_tmp100||security/selinux/hooks.c,5548|*SummSink*] ;  [ConsDebugTag-8]
CE0x4445950[selinux_getprocattr:_tobool48||security/selinux/hooks.c,5548] <: CE0x44483a0[selinux_getprocattr:_tmp100||security/selinux/hooks.c,5548] ;  [ConsDebugTag-10]
CE0x4447ca0[i64_45||*Constant*] <: CE0x44483a0[selinux_getprocattr:_tmp100||security/selinux/hooks.c,5548] ;  [ConsDebugTag-10]
CE0x4448180[i64_46||*Constant*] <: CE0x44483a0[selinux_getprocattr:_tmp100||security/selinux/hooks.c,5548] ;  [ConsDebugTag-10]
CE0x44489c0[selinux_getprocattr:_tmp101||security/selinux/hooks.c,5548|*SummSource*] <: CE0x44488b0[selinux_getprocattr:_tmp101||security/selinux/hooks.c,5548] ;  [ConsDebugTag-9]
CE0x44488b0[selinux_getprocattr:_tmp101||security/selinux/hooks.c,5548] <: CE0x4448b70[selinux_getprocattr:_tmp101||security/selinux/hooks.c,5548|*SummSink*] ;  [ConsDebugTag-8]
CE0x43519b0[GLOBAL:___llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329|] <: CE0x44488b0[selinux_getprocattr:_tmp101||security/selinux/hooks.c,5548] ;  [ConsDebugTag-10]
CE0x43771e0[i64_0||*Constant*] <: CE0x44488b0[selinux_getprocattr:_tmp101||security/selinux/hooks.c,5548] ;  [ConsDebugTag-10]
CE0x44483a0[selinux_getprocattr:_tmp100||security/selinux/hooks.c,5548] <: CE0x44488b0[selinux_getprocattr:_tmp101||security/selinux/hooks.c,5548] ;  [ConsDebugTag-10]
CE0x4448f90[selinux_getprocattr:_tmp102||security/selinux/hooks.c,5548|*SummSource*] <: CE0x4448e80[selinux_getprocattr:_tmp102||security/selinux/hooks.c,5548] ;  [ConsDebugTag-9]
CE0x4448e80[selinux_getprocattr:_tmp102||security/selinux/hooks.c,5548] <: CE0x4449100[selinux_getprocattr:_tmp102||security/selinux/hooks.c,5548|*SummSink*] ;  [ConsDebugTag-8]
CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4448e80[selinux_getprocattr:_tmp102||security/selinux/hooks.c,5548] ;  [ConsDebugTag-10]
CE0x44488b0[selinux_getprocattr:_tmp101||security/selinux/hooks.c,5548] <: CE0x4448e80[selinux_getprocattr:_tmp102||security/selinux/hooks.c,5548] ;  [ConsDebugTag-10]
CE0x44494c0[selinux_getprocattr:_tmp103||security/selinux/hooks.c,5548|*SummSource*] <: CE0x4449380[selinux_getprocattr:_tmp103||security/selinux/hooks.c,5548] ;  [ConsDebugTag-9]
CE0x4449380[selinux_getprocattr:_tmp103||security/selinux/hooks.c,5548] <: CE0x4449670[selinux_getprocattr:_tmp103||security/selinux/hooks.c,5548|*SummSink*] ;  [ConsDebugTag-8]
CE0x4377950[i64_1||*Constant*] <: CE0x4449380[selinux_getprocattr:_tmp103||security/selinux/hooks.c,5548] ;  [ConsDebugTag-10]
CE0x4448e80[selinux_getprocattr:_tmp102||security/selinux/hooks.c,5548] <: CE0x4449380[selinux_getprocattr:_tmp103||security/selinux/hooks.c,5548] ;  [ConsDebugTag-10]
CE0x4449380[selinux_getprocattr:_tmp103||security/selinux/hooks.c,5548] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x444a0b0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_47)||*Constant*|*SummSource*] <: CE0x4449cd0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_47)||*Constant*] ;  [ConsDebugTag-9]
CE0x4449cd0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_47)||*Constant*] <: CE0x444a160[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_47)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4447c30[selinux_getprocattr:_tmp104||security/selinux/hooks.c,5549|*SummSource*] <: CE0x44499e0[selinux_getprocattr:_tmp104||security/selinux/hooks.c,5549] ;  [ConsDebugTag-9]
CE0x44499e0[selinux_getprocattr:_tmp104||security/selinux/hooks.c,5549] <: CE0x444a1d0[selinux_getprocattr:_tmp104||security/selinux/hooks.c,5549|*SummSink*] ;  [ConsDebugTag-8]
CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44499e0[selinux_getprocattr:_tmp104||security/selinux/hooks.c,5549] ;  [ConsDebugTag-10]
CE0x4449cd0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_47)||*Constant*] <: CE0x44499e0[selinux_getprocattr:_tmp104||security/selinux/hooks.c,5549] ;  [ConsDebugTag-10]
CE0x444a9d0[selinux_getprocattr:_tmp105||security/selinux/hooks.c,5549|*SummSource*] <: CE0x444a560[selinux_getprocattr:_tmp105||security/selinux/hooks.c,5549] ;  [ConsDebugTag-9]
CE0x444a560[selinux_getprocattr:_tmp105||security/selinux/hooks.c,5549] <: CE0x444a240[selinux_getprocattr:_tmp105||security/selinux/hooks.c,5549|*SummSink*] ;  [ConsDebugTag-8]
CE0x4377950[i64_1||*Constant*] <: CE0x444a560[selinux_getprocattr:_tmp105||security/selinux/hooks.c,5549] ;  [ConsDebugTag-10]
CE0x44499e0[selinux_getprocattr:_tmp104||security/selinux/hooks.c,5549] <: CE0x444a560[selinux_getprocattr:_tmp105||security/selinux/hooks.c,5549] ;  [ConsDebugTag-10]
CE0x444a560[selinux_getprocattr:_tmp105||security/selinux/hooks.c,5549] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x444b840[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_48)||*Constant*|*SummSource*] <: CE0x444b4e0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_48)||*Constant*] ;  [ConsDebugTag-9]
CE0x444b4e0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_48)||*Constant*] <: CE0x444b8f0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_48)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x444b180[selinux_getprocattr:_tmp106||security/selinux/hooks.c,5550|*SummSource*] <: CE0x444b1f0[selinux_getprocattr:_tmp106||security/selinux/hooks.c,5550] ;  [ConsDebugTag-9]
CE0x444b1f0[selinux_getprocattr:_tmp106||security/selinux/hooks.c,5550] <: CE0x444b960[selinux_getprocattr:_tmp106||security/selinux/hooks.c,5550|*SummSink*] ;  [ConsDebugTag-8]
CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x444b1f0[selinux_getprocattr:_tmp106||security/selinux/hooks.c,5550] ;  [ConsDebugTag-10]
CE0x444b4e0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_48)||*Constant*] <: CE0x444b1f0[selinux_getprocattr:_tmp106||security/selinux/hooks.c,5550] ;  [ConsDebugTag-10]
CE0x444c130[selinux_getprocattr:_tmp107||security/selinux/hooks.c,5550|*SummSource*] <: CE0x444bcf0[selinux_getprocattr:_tmp107||security/selinux/hooks.c,5550] ;  [ConsDebugTag-9]
CE0x444bcf0[selinux_getprocattr:_tmp107||security/selinux/hooks.c,5550] <: CE0x444b9d0[selinux_getprocattr:_tmp107||security/selinux/hooks.c,5550|*SummSink*] ;  [ConsDebugTag-8]
CE0x4377950[i64_1||*Constant*] <: CE0x444bcf0[selinux_getprocattr:_tmp107||security/selinux/hooks.c,5550] ;  [ConsDebugTag-10]
CE0x444b1f0[selinux_getprocattr:_tmp106||security/selinux/hooks.c,5550] <: CE0x444bcf0[selinux_getprocattr:_tmp107||security/selinux/hooks.c,5550] ;  [ConsDebugTag-10]
CE0x444bcf0[selinux_getprocattr:_tmp107||security/selinux/hooks.c,5550] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x444ca90[selinux_getprocattr:_tmp108||security/selinux/hooks.c,5550|*SummSource*] <: CE0x444c950[selinux_getprocattr:_tmp108||security/selinux/hooks.c,5550] ;  [ConsDebugTag-9]
CE0x444c950[selinux_getprocattr:_tmp108||security/selinux/hooks.c,5550] <: CE0x444cc40[selinux_getprocattr:_tmp108||security/selinux/hooks.c,5550|*SummSink*] ;  [ConsDebugTag-8]
CE0x43827e0[selinux_getprocattr:_len||security/selinux/hooks.c|5517] <: CE0x444c950[selinux_getprocattr:_tmp108||security/selinux/hooks.c,5550] ;  [ConsDebugTag-10]
CE0x4446d00[0:_i32,_:_SCRE:_elem_0:default:||] <: CE0x444c950[selinux_getprocattr:_tmp108||security/selinux/hooks.c,5550] ;  [ConsDebugTag-10]
CE0x444d510[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_49)||*Constant*|*SummSource*] <: CE0x444d2b0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_49)||*Constant*] ;  [ConsDebugTag-9]
CE0x444d2b0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_49)||*Constant*] <: CE0x444d5c0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_49)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x444c8e0[selinux_getprocattr:_tmp109||security/selinux/hooks.c,5553|*SummSource*] <: CE0x444cff0[selinux_getprocattr:_tmp109||security/selinux/hooks.c,5553] ;  [ConsDebugTag-9]
CE0x444cff0[selinux_getprocattr:_tmp109||security/selinux/hooks.c,5553] <: CE0x444d630[selinux_getprocattr:_tmp109||security/selinux/hooks.c,5553|*SummSink*] ;  [ConsDebugTag-8]
CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x444cff0[selinux_getprocattr:_tmp109||security/selinux/hooks.c,5553] ;  [ConsDebugTag-10]
CE0x444d2b0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_49)||*Constant*] <: CE0x444cff0[selinux_getprocattr:_tmp109||security/selinux/hooks.c,5553] ;  [ConsDebugTag-10]
CE0x444de30[selinux_getprocattr:_tmp110||security/selinux/hooks.c,5553|*SummSource*] <: CE0x444d9c0[selinux_getprocattr:_tmp110||security/selinux/hooks.c,5553] ;  [ConsDebugTag-9]
CE0x444d9c0[selinux_getprocattr:_tmp110||security/selinux/hooks.c,5553] <: CE0x444d6a0[selinux_getprocattr:_tmp110||security/selinux/hooks.c,5553|*SummSink*] ;  [ConsDebugTag-8]
CE0x4377950[i64_1||*Constant*] <: CE0x444d9c0[selinux_getprocattr:_tmp110||security/selinux/hooks.c,5553] ;  [ConsDebugTag-10]
CE0x444cff0[selinux_getprocattr:_tmp109||security/selinux/hooks.c,5553] <: CE0x444d9c0[selinux_getprocattr:_tmp110||security/selinux/hooks.c,5553] ;  [ConsDebugTag-10]
CE0x444d9c0[selinux_getprocattr:_tmp110||security/selinux/hooks.c,5553] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x444e940[_call_void_rcu_read_unlock()_#10,_!dbg_!27814||security/selinux/hooks.c,5553|*SummSource*] <: CE0x444e790[_call_void_rcu_read_unlock()_#10,_!dbg_!27814||security/selinux/hooks.c,5553] ;  [ConsDebugTag-9]
CE0x444e790[_call_void_rcu_read_unlock()_#10,_!dbg_!27814||security/selinux/hooks.c,5553] <: CE0x444e5e0[_call_void_rcu_read_unlock()_#10,_!dbg_!27814||security/selinux/hooks.c,5553|*SummSink*] ;  [ConsDebugTag-8]
CE0x4441510[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x444e790[_call_void_rcu_read_unlock()_#10,_!dbg_!27814||security/selinux/hooks.c,5553] ;  [ConsDebugTag-10]
CE0x444ee20[i32_-22||*Constant*|*SummSource*] <: CE0x444e650[i32_-22||*Constant*] ;  [ConsDebugTag-9]
CE0x444e650[i32_-22||*Constant*] <: CE0x444ef40[i32_-22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x444f180[selinux_getprocattr:_retval.0|||*SummSource*] <: CE0x444f110[selinux_getprocattr:_retval.0||] ;  [ConsDebugTag-9]
CE0x444f110[selinux_getprocattr:_retval.0||] <: CE0x444f390[selinux_getprocattr:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43207c0[selinux_getprocattr:_call1||security/selinux/hooks.c,5520] <: CE0x444f110[selinux_getprocattr:_retval.0||] ;  [ConsDebugTag-10]
CE0x434f620[i32_0||*Constant*] <: CE0x444f110[selinux_getprocattr:_retval.0||] ;  [ConsDebugTag-10]
CE0x44459c0[selinux_getprocattr:_call47||security/selinux/hooks.c,5547] <: CE0x444f110[selinux_getprocattr:_retval.0||] ;  [ConsDebugTag-10]
CE0x444c950[selinux_getprocattr:_tmp108||security/selinux/hooks.c,5550] <: CE0x444f110[selinux_getprocattr:_retval.0||] ;  [ConsDebugTag-10]
CE0x444e650[i32_-22||*Constant*] <: CE0x444f110[selinux_getprocattr:_retval.0||] ;  [ConsDebugTag-10]
CE0x444fc70[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_50)||*Constant*|*SummSource*] <: CE0x444fa90[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_50)||*Constant*] ;  [ConsDebugTag-9]
CE0x444fa90[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_50)||*Constant*] <: CE0x444fd20[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_50)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x444efb0[selinux_getprocattr:_tmp111||security/selinux/hooks.c,5555|*SummSource*] <: CE0x444f830[selinux_getprocattr:_tmp111||security/selinux/hooks.c,5555] ;  [ConsDebugTag-9]
CE0x444f830[selinux_getprocattr:_tmp111||security/selinux/hooks.c,5555] <: CE0x444fd90[selinux_getprocattr:_tmp111||security/selinux/hooks.c,5555|*SummSink*] ;  [ConsDebugTag-8]
CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x444f830[selinux_getprocattr:_tmp111||security/selinux/hooks.c,5555] ;  [ConsDebugTag-10]
CE0x444fa90[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_50)||*Constant*] <: CE0x444f830[selinux_getprocattr:_tmp111||security/selinux/hooks.c,5555] ;  [ConsDebugTag-10]
CE0x4450480[selinux_getprocattr:_tmp112||security/selinux/hooks.c,5555|*SummSource*] <: CE0x4450120[selinux_getprocattr:_tmp112||security/selinux/hooks.c,5555] ;  [ConsDebugTag-9]
CE0x4450120[selinux_getprocattr:_tmp112||security/selinux/hooks.c,5555] <: CE0x444fe00[selinux_getprocattr:_tmp112||security/selinux/hooks.c,5555|*SummSink*] ;  [ConsDebugTag-8]
CE0x4377950[i64_1||*Constant*] <: CE0x4450120[selinux_getprocattr:_tmp112||security/selinux/hooks.c,5555] ;  [ConsDebugTag-10]
CE0x444f830[selinux_getprocattr:_tmp111||security/selinux/hooks.c,5555] <: CE0x4450120[selinux_getprocattr:_tmp112||security/selinux/hooks.c,5555] ;  [ConsDebugTag-10]
CE0x4450120[selinux_getprocattr:_tmp112||security/selinux/hooks.c,5555] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44509d0[_ret_i32_%retval.0,_!dbg_!27816||security/selinux/hooks.c,5555|*SummSource*] <: CE0x4450890[_ret_i32_%retval.0,_!dbg_!27816||security/selinux/hooks.c,5555] ;  [ConsDebugTag-9]
CE0x4450890[_ret_i32_%retval.0,_!dbg_!27816||security/selinux/hooks.c,5555] <: CE0x4450b80[_ret_i32_%retval.0,_!dbg_!27816||security/selinux/hooks.c,5555|*SummSink*] ;  [ConsDebugTag-8]
CE0x444f110[selinux_getprocattr:_retval.0||] <: CE0x4450890[_ret_i32_%retval.0,_!dbg_!27816||security/selinux/hooks.c,5555] ;  [ConsDebugTag-10]
CE0x44515b0[get_current:_bb|||*SummSource*] <: CE0x44513f0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x44513f0[get_current:_bb||] <: CE0x4451770[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4450820[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4374190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4374190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4451460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c4ba0[get_current:_tmp|||*SummSource*] <: CE0x4375310[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4375310[get_current:_tmp||] <: CE0x43377a0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4351590[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4375310[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4374190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4375310[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4377a30[i64_1||*Constant*|*SummSource*] <: CE0x434fad0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x434fad0[i64_1||*Constant*] <: CE0x437d790[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x434c0e0[get_current:_tmp1|||*SummSource*] <: CE0x434fb40[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x434fb40[get_current:_tmp1||] <: CE0x43f89f0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x434fad0[i64_1||*Constant*] <: CE0x434fb40[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4375310[get_current:_tmp||] <: CE0x434fb40[get_current:_tmp1||] ;  [ConsDebugTag-10]
