Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 27
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4699bb0[selinux_msg_queue_alloc_security:_entry|||*SummSource*] <: CE0x468c340[selinux_msg_queue_alloc_security:_entry||] ;  [ConsDebugTag-9]
CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x470df50[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4742200[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x470df50[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x470f290[task_sid:_tmp1|||*SummSource*] <: CE0x470f160[task_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x470f160[task_sid:_tmp1||] <: CE0x470f350[task_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4708780[i64_1||*Constant*] <: CE0x470f160[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x470df50[task_sid:_tmp||] <: CE0x470f160[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x470f160[task_sid:_tmp1||] <: CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x472de10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x472dda0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x472dda0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x46fc120[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x472ef70[task_sid:_tmp2|||*SummSource*] <: CE0x472ef00[task_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x472ef00[task_sid:_tmp2||] <: CE0x472efe0[task_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x472ef00[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x472dda0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x472ef00[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4744c50[task_sid:_tmp3|||*SummSource*] <: CE0x4744be0[task_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x4744be0[task_sid:_tmp3||] <: CE0x4744d20[task_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4708780[i64_1||*Constant*] <: CE0x4744be0[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x472ef00[task_sid:_tmp2||] <: CE0x4744be0[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4744be0[task_sid:_tmp3||] <: CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4741320[_call_void_mcount()_#3|||*SummSource*] <: CE0x47412b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x47412b0[_call_void_mcount()_#3||] <: CE0x47413f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4733750[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x472f140[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x472f140[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x47337c0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x4756210[GLOBAL:_rcu_read_lock||*Constant*|*SummSource*] <: CE0x4733af0[GLOBAL:_rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4733af0[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x4756280[GLOBAL:_rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4756520[rcu_read_lock:_entry|||*SummSource*] <: CE0x4756360[rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x4756360[rcu_read_lock:_entry||] <: CE0x470eb90[rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47295e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x47294d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x47294d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x47562f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x47294d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x472f140[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4741930[i32_77||*Constant*|*SummSource*] <: CE0x4729410[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x4729410[i32_77||*Constant*] <: CE0x47419a0[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x468d920[i32_0||*Constant*|*SummSource*] <: CE0x4760090[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4760090[i32_0||*Constant*] <: CE0x468d8b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475fe50[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x474f0f0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x474f0f0[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x474f2c0[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4700590[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x474f0f0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4729410[i32_77||*Constant*] <: CE0x474f0f0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4760090[i32_0||*Constant*] <: CE0x474f0f0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4750440[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x47502c0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x47502c0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x474e940[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x470a6e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x47502c0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x474f0f0[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x47502c0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4760680[task_sid:_call||security/selinux/hooks.c,208|*SummSource*] <: CE0x474ead0[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x474ead0[task_sid:_call||security/selinux/hooks.c,208] <: CE0x475ed20[task_sid:_call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x474f250[task_sid:_tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x474ec30[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x474ec30[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x475eea0[task_sid:_tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x474ead0[task_sid:_call||security/selinux/hooks.c,208] <: CE0x474ec30[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4760090[i32_0||*Constant*] <: CE0x474ec30[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x469c410[i64_2||*Constant*|*SummSource*] <: CE0x475ee30[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x475ee30[i64_2||*Constant*] <: CE0x469c590[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46aae40[i64_3||*Constant*|*SummSource*] <: CE0x46e3dc0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x46e3dc0[i64_3||*Constant*] <: CE0x46aaf50[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4728c40[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x46e3ef0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x46e3ef0[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x47545b0[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x46e3dc0[i64_3||*Constant*] <: CE0x46e3ef0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x474ec30[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x46e3ef0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x475ee30[i64_2||*Constant*] <: CE0x46e3ef0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x475ef30[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x4728b90[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x4728b90[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4754730[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x469ae10[i64_0||*Constant*|*SummSource*] <: CE0x47546c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x47546c0[i64_0||*Constant*] <: CE0x469af80[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4754dd0[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x4706cd0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4706cd0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x4754fd0[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x46e3ef0[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x4706cd0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4728b90[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4706cd0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47546c0[i64_0||*Constant*] <: CE0x4706cd0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4755150[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4706e40[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4706e40[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x47550e0[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4706cd0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x4706e40[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4706e40[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4705e80[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x4754800[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4754800[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x4705e10[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4706e40[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x4754800[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4708780[i64_1||*Constant*] <: CE0x4754800[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4754800[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4755a70[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x4732360[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4732360[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4755b40[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4755a00[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x4705ae0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4705ae0[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x474f910[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x472f7b0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4705ae0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4732360[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4705ae0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x472e690[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x472f910[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x472f910[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x474fa90[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4705ae0[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x472f910[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46bfdb0[i64_5||*Constant*|*SummSource*] <: CE0x474fa20[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x474fa20[i64_5||*Constant*] <: CE0x46bfe20[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46dfca0[i64_4||*Constant*|*SummSource*] <: CE0x47619d0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x47619d0[i64_4||*Constant*] <: CE0x46dfd10[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x472fff0[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x472fea0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x472fea0[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x47300c0[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x472f910[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x472fea0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x474fa20[i64_5||*Constant*] <: CE0x472fea0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47619d0[i64_4||*Constant*] <: CE0x472fea0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4710810[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x47106b0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x47106b0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x4710940[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4728b90[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x47106b0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x472fea0[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x47106b0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47546c0[i64_0||*Constant*] <: CE0x47106b0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4742b00[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x47429a0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x47429a0[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x4742c30[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47429a0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47106b0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x47429a0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4711f20[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x4742de0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4742de0[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x4712050[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4708780[i64_1||*Constant*] <: CE0x4742de0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47429a0[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x4742de0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4742de0[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4712480[task_sid:_call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x4712320[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4712320[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x4761e50[task_sid:_call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4762390[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x4762230[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4762230[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x47624c0[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4712320[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x4762230[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4760090[i32_0||*Constant*] <: CE0x4762230[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x473fe00[i64_7||*Constant*|*SummSource*] <: CE0x473fc80[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x473fc80[i64_7||*Constant*] <: CE0x473ff30[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47400b0[i64_6||*Constant*|*SummSource*] <: CE0x4740040[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4740040[i64_6||*Constant*] <: CE0x4740160[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47439d0[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x4740290[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4740290[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x4743ae0[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x473fc80[i64_7||*Constant*] <: CE0x4740290[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4740040[i64_6||*Constant*] <: CE0x4740290[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4762230[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x4740290[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4743f60[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x4743e00[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4743e00[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x4744090[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4728b90[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4743e00[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4740290[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x4743e00[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47546c0[i64_0||*Constant*] <: CE0x4743e00[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4706580[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x4706420[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4706420[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x47066b0[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4706420[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4743e00[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x4706420[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47069c0[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x4706860[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4706860[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x4706af0[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4706420[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x4706860[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4708780[i64_1||*Constant*] <: CE0x4706860[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4706860[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4730ac0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4730960[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4730960[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x47615c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4731060[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x4730ff0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4730ff0[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x47310d0[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4730ff0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4730960[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4730ff0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4751ba0[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x4751a40[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4751a40[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x4751cd0[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4708780[i64_1||*Constant*] <: CE0x4751a40[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4730ff0[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x4751a40[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4751a40[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
