Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x472fd10[selinux_socket_create:entry|||*SummSource*] <: CE0x47464f0[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x47c42f0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_14)||*Constant*] <: CE0x47cf270[socket_type_to_security_class:tmp4||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x47c4b90[socket_type_to_security_class:tmp5||security/selinux/hooks.c,1179|*SummSource*] <: CE0x47c4a80[socket_type_to_security_class:tmp5||security/selinux/hooks.c,1179] ;  [ConsDebugTag-9]
CE0x47c4a80[socket_type_to_security_class:tmp5||security/selinux/hooks.c,1179] <: CE0x4749ca0[socket_type_to_security_class:tmp5||security/selinux/hooks.c,1179|*SummSink*] ;  [ConsDebugTag-8]
CE0x4740640[i64_1||*Constant*] <: CE0x47c4a80[socket_type_to_security_class:tmp5||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x47cf270[socket_type_to_security_class:tmp4||security/selinux/hooks.c,1179] <: CE0x47c4a80[socket_type_to_security_class:tmp5||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x47c4a80[socket_type_to_security_class:tmp5||security/selinux/hooks.c,1179] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x474a030[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)),_!dbg_!27721||security/selinux/hooks.c,1181|*SummSource*] <: CE0x4749fc0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)),_!dbg_!27721||security/selinux/hooks.c,1181] ;  [ConsDebugTag-9]
CE0x4749fc0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)),_!dbg_!27721||security/selinux/hooks.c,1181] <: CE0x474a1f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)),_!dbg_!27721||security/selinux/hooks.c,1181|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bf7e0[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x47cdfa0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4783700[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)||*Constant*|*SummSource*] <: CE0x47832c0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)||*Constant*] ;  [ConsDebugTag-9]
CE0x47832c0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)||*Constant*] <: CE0x4783770[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47832c0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)||*Constant*] <: CE0x47cbd40[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x47a40e0[_ret_void||] <: CE0x4749fc0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)),_!dbg_!27721||security/selinux/hooks.c,1181] ;  [ConsDebugTag-10]
CE0x474df50[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_15)||*Constant*|*SummSource*] <: CE0x47837e0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_15)||*Constant*] ;  [ConsDebugTag-9]
CE0x47837e0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_15)||*Constant*] <: CE0x474e1f0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_15)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4783970[socket_type_to_security_class:tmp6||security/selinux/hooks.c,1181|*SummSource*] <: CE0x4782bd0[socket_type_to_security_class:tmp6||security/selinux/hooks.c,1181] ;  [ConsDebugTag-9]
CE0x4782bd0[socket_type_to_security_class:tmp6||security/selinux/hooks.c,1181] <: CE0x474e260[socket_type_to_security_class:tmp6||security/selinux/hooks.c,1181|*SummSink*] ;  [ConsDebugTag-8]
CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4782bd0[socket_type_to_security_class:tmp6||security/selinux/hooks.c,1181] ;  [ConsDebugTag-10]
CE0x47837e0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_15)||*Constant*] <: CE0x4782bd0[socket_type_to_security_class:tmp6||security/selinux/hooks.c,1181] ;  [ConsDebugTag-10]
CE0x474e4d0[socket_type_to_security_class:tmp7||security/selinux/hooks.c,1181|*SummSource*] <: CE0x474e3c0[socket_type_to_security_class:tmp7||security/selinux/hooks.c,1181] ;  [ConsDebugTag-9]
CE0x474e3c0[socket_type_to_security_class:tmp7||security/selinux/hooks.c,1181] <: CE0x474ea00[socket_type_to_security_class:tmp7||security/selinux/hooks.c,1181|*SummSink*] ;  [ConsDebugTag-8]
CE0x4740640[i64_1||*Constant*] <: CE0x474e3c0[socket_type_to_security_class:tmp7||security/selinux/hooks.c,1181] ;  [ConsDebugTag-10]
CE0x4782bd0[socket_type_to_security_class:tmp6||security/selinux/hooks.c,1181] <: CE0x474e3c0[socket_type_to_security_class:tmp7||security/selinux/hooks.c,1181] ;  [ConsDebugTag-10]
CE0x474e3c0[socket_type_to_security_class:tmp7||security/selinux/hooks.c,1181] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x474ede0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)),_!dbg_!27722||security/selinux/hooks.c,1184|*SummSource*] <: CE0x474ed70[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)),_!dbg_!27722||security/selinux/hooks.c,1184] ;  [ConsDebugTag-9]
CE0x474ed70[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)),_!dbg_!27722||security/selinux/hooks.c,1184] <: CE0x47cc6d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)),_!dbg_!27722||security/selinux/hooks.c,1184|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bf7e0[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x47cdfa0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x47c93e0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x47cd4f0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x47cd4f0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)||*Constant*] <: CE0x47c9450[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cd4f0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)||*Constant*] <: CE0x47cbd40[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x47a40e0[_ret_void||] <: CE0x474ed70[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)),_!dbg_!27722||security/selinux/hooks.c,1184] ;  [ConsDebugTag-10]
CE0x47604d0[i32_2||*Constant*] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47cc870[i32_6||*Constant*|*SummSource*] <: CE0x47cce10[i32_6||*Constant*] ;  [ConsDebugTag-9]
CE0x47cce10[i32_6||*Constant*] <: CE0x47c94c0[i32_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c97e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)),_!dbg_!27724||security/selinux/hooks.c,1186|*SummSource*] <: CE0x47c96c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)),_!dbg_!27724||security/selinux/hooks.c,1186] ;  [ConsDebugTag-9]
CE0x47c96c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)),_!dbg_!27724||security/selinux/hooks.c,1186] <: CE0x47c9ba0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)),_!dbg_!27724||security/selinux/hooks.c,1186|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bf7e0[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x47cdfa0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x47af440[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)||*Constant*|*SummSource*] <: CE0x47af0e0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)||*Constant*] ;  [ConsDebugTag-9]
CE0x47af0e0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)||*Constant*] <: CE0x47af4b0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47af0e0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)||*Constant*] <: CE0x47cbd40[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x47a40e0[_ret_void||] <: CE0x47c96c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)),_!dbg_!27724||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x47c9650[socket_type_to_security_class:call||security/selinux/hooks.c,1186|*SummSource*] <: CE0x47c9c40[socket_type_to_security_class:call||security/selinux/hooks.c,1186] ;  [ConsDebugTag-9]
CE0x47c9c40[socket_type_to_security_class:call||security/selinux/hooks.c,1186] <: CE0x47af520[socket_type_to_security_class:call||security/selinux/hooks.c,1186|*SummSink*] ;  [ConsDebugTag-8]
CE0x47af720[GLOBAL:default_protocol_stream||*Constant*|*SummSource*] <: CE0x47af6b0[GLOBAL:default_protocol_stream||*Constant*] ;  [ConsDebugTag-9]
CE0x47af6b0[GLOBAL:default_protocol_stream||*Constant*] <: CE0x47af840[GLOBAL:default_protocol_stream||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47afed0[default_protocol_stream:entry|||*SummSource*] <: CE0x47afd10[default_protocol_stream:entry||] ;  [ConsDebugTag-9]
CE0x47afd10[default_protocol_stream:entry||] <: CE0x47affb0[default_protocol_stream:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47b0290[default_protocol_stream:protocol||Function::default_protocol_stream&Arg::protocol::|*SummSource*] <: CE0x47b00f0[default_protocol_stream:protocol||Function::default_protocol_stream&Arg::protocol::] ;  [ConsDebugTag-9]
CE0x47b00f0[default_protocol_stream:protocol||Function::default_protocol_stream&Arg::protocol::] <: CE0x47b03d0[default_protocol_stream:protocol||Function::default_protocol_stream&Arg::protocol::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47418b0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x47b00f0[default_protocol_stream:protocol||Function::default_protocol_stream&Arg::protocol::] ;  [ConsDebugTag-10]
CE0x47b0960[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1162|*SummSource*] <: CE0x47b07c0[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x47b07c0[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1162] <: CE0x47b09d0[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b07c0[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1162] <: CE0x47c9c40[socket_type_to_security_class:call||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x47a4e40[socket_type_to_security_class:tobool||security/selinux/hooks.c,1186|*SummSource*] <: CE0x47a4cc0[socket_type_to_security_class:tobool||security/selinux/hooks.c,1186] ;  [ConsDebugTag-9]
CE0x47a4cc0[socket_type_to_security_class:tobool||security/selinux/hooks.c,1186] <: CE0x47b0af0[socket_type_to_security_class:tobool||security/selinux/hooks.c,1186|*SummSink*] ;  [ConsDebugTag-8]
CE0x4765530[i32_0||*Constant*] <: CE0x47a4cc0[socket_type_to_security_class:tobool||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x47c9c40[socket_type_to_security_class:call||security/selinux/hooks.c,1186] <: CE0x47a4cc0[socket_type_to_security_class:tobool||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x47a5220[i64_21||*Constant*|*SummSource*] <: CE0x47a51b0[i64_21||*Constant*] ;  [ConsDebugTag-9]
CE0x47a51b0[i64_21||*Constant*] <: CE0x47a52f0[i64_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a56a0[i64_20||*Constant*|*SummSource*] <: CE0x47a5630[i64_20||*Constant*] ;  [ConsDebugTag-9]
CE0x47a5630[i64_20||*Constant*] <: CE0x47a5750[i64_20||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a5950[socket_type_to_security_class:tmp8||security/selinux/hooks.c,1186|*SummSource*] <: CE0x47a5880[socket_type_to_security_class:tmp8||security/selinux/hooks.c,1186] ;  [ConsDebugTag-9]
CE0x47a5880[socket_type_to_security_class:tmp8||security/selinux/hooks.c,1186] <: CE0x47a5a60[socket_type_to_security_class:tmp8||security/selinux/hooks.c,1186|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a4cc0[socket_type_to_security_class:tobool||security/selinux/hooks.c,1186] <: CE0x47a5880[socket_type_to_security_class:tmp8||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x47a51b0[i64_21||*Constant*] <: CE0x47a5880[socket_type_to_security_class:tmp8||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x47a5630[i64_20||*Constant*] <: CE0x47a5880[socket_type_to_security_class:tmp8||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x5a70040[i64_0||*Constant*|*SummSource*] <: CE0x47a5470[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x47a5470[i64_0||*Constant*] <: CE0x5a700b0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c0da0[GLOBAL:__llvm_gcov_ctr342|Global_var:__llvm_gcov_ctr342||*SummSource*] <: CE0x47a5de0[GLOBAL:__llvm_gcov_ctr342|Global_var:__llvm_gcov_ctr342|] ;  [ConsDebugTag-9]
CE0x47a5de0[GLOBAL:__llvm_gcov_ctr342|Global_var:__llvm_gcov_ctr342|] <: CE0x47c0bc0[GLOBAL:__llvm_gcov_ctr342|Global_var:__llvm_gcov_ctr342||*SummSink*] ;  [ConsDebugTag-8]
CE0x47c0e30[socket_type_to_security_class:tmp9||security/selinux/hooks.c,1186|*SummSource*] <: CE0x47c0a90[socket_type_to_security_class:tmp9||security/selinux/hooks.c,1186] ;  [ConsDebugTag-9]
CE0x47c0a90[socket_type_to_security_class:tmp9||security/selinux/hooks.c,1186] <: CE0x47c0ea0[socket_type_to_security_class:tmp9||security/selinux/hooks.c,1186|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a5470[i64_0||*Constant*] <: CE0x47c0a90[socket_type_to_security_class:tmp9||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x47a5880[socket_type_to_security_class:tmp8||security/selinux/hooks.c,1186] <: CE0x47c0a90[socket_type_to_security_class:tmp9||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x47a5de0[GLOBAL:__llvm_gcov_ctr342|Global_var:__llvm_gcov_ctr342|] <: CE0x47c0a90[socket_type_to_security_class:tmp9||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x47c10d0[socket_type_to_security_class:tmp10||security/selinux/hooks.c,1186|*SummSource*] <: CE0x47c0f60[socket_type_to_security_class:tmp10||security/selinux/hooks.c,1186] ;  [ConsDebugTag-9]
CE0x47c0f60[socket_type_to_security_class:tmp10||security/selinux/hooks.c,1186] <: CE0x47c1580[socket_type_to_security_class:tmp10||security/selinux/hooks.c,1186|*SummSink*] ;  [ConsDebugTag-8]
CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x47c0f60[socket_type_to_security_class:tmp10||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x47c0a90[socket_type_to_security_class:tmp9||security/selinux/hooks.c,1186] <: CE0x47c0f60[socket_type_to_security_class:tmp10||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x47c1920[socket_type_to_security_class:tmp11||security/selinux/hooks.c,1186|*SummSource*] <: CE0x47c1700[socket_type_to_security_class:tmp11||security/selinux/hooks.c,1186] ;  [ConsDebugTag-9]
CE0x47c1700[socket_type_to_security_class:tmp11||security/selinux/hooks.c,1186] <: CE0x47c1ae0[socket_type_to_security_class:tmp11||security/selinux/hooks.c,1186|*SummSink*] ;  [ConsDebugTag-8]
CE0x4740640[i64_1||*Constant*] <: CE0x47c1700[socket_type_to_security_class:tmp11||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x47c0f60[socket_type_to_security_class:tmp10||security/selinux/hooks.c,1186] <: CE0x47c1700[socket_type_to_security_class:tmp11||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x47c1700[socket_type_to_security_class:tmp11||security/selinux/hooks.c,1186] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47d77e0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_22)||*Constant*|*SummSource*] <: CE0x47d7270[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_22)||*Constant*] ;  [ConsDebugTag-9]
CE0x47d7270[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_22)||*Constant*] <: CE0x47d7890[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_22)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d7430[socket_type_to_security_class:tmp12||security/selinux/hooks.c,1187|*SummSource*] <: CE0x47c1ca0[socket_type_to_security_class:tmp12||security/selinux/hooks.c,1187] ;  [ConsDebugTag-9]
CE0x47c1ca0[socket_type_to_security_class:tmp12||security/selinux/hooks.c,1187] <: CE0x47d7900[socket_type_to_security_class:tmp12||security/selinux/hooks.c,1187|*SummSink*] ;  [ConsDebugTag-8]
CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x47c1ca0[socket_type_to_security_class:tmp12||security/selinux/hooks.c,1187] ;  [ConsDebugTag-10]
CE0x47d7270[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_22)||*Constant*] <: CE0x47c1ca0[socket_type_to_security_class:tmp12||security/selinux/hooks.c,1187] ;  [ConsDebugTag-10]
CE0x47d7c10[socket_type_to_security_class:tmp13||security/selinux/hooks.c,1187|*SummSource*] <: CE0x47d7a70[socket_type_to_security_class:tmp13||security/selinux/hooks.c,1187] ;  [ConsDebugTag-9]
CE0x47d7a70[socket_type_to_security_class:tmp13||security/selinux/hooks.c,1187] <: CE0x47d80c0[socket_type_to_security_class:tmp13||security/selinux/hooks.c,1187|*SummSink*] ;  [ConsDebugTag-8]
CE0x4740640[i64_1||*Constant*] <: CE0x47d7a70[socket_type_to_security_class:tmp13||security/selinux/hooks.c,1187] ;  [ConsDebugTag-10]
CE0x47c1ca0[socket_type_to_security_class:tmp12||security/selinux/hooks.c,1187] <: CE0x47d7a70[socket_type_to_security_class:tmp13||security/selinux/hooks.c,1187] ;  [ConsDebugTag-10]
CE0x47d7a70[socket_type_to_security_class:tmp13||security/selinux/hooks.c,1187] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47c6300[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x47d8660[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x47d8660[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_23)||*Constant*] <: CE0x47c63b0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d8820[socket_type_to_security_class:tmp14||security/selinux/hooks.c,1189|*SummSource*] <: CE0x47d8430[socket_type_to_security_class:tmp14||security/selinux/hooks.c,1189] ;  [ConsDebugTag-9]
CE0x47d8430[socket_type_to_security_class:tmp14||security/selinux/hooks.c,1189] <: CE0x47c6420[socket_type_to_security_class:tmp14||security/selinux/hooks.c,1189|*SummSink*] ;  [ConsDebugTag-8]
CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x47d8430[socket_type_to_security_class:tmp14||security/selinux/hooks.c,1189] ;  [ConsDebugTag-10]
CE0x47d8660[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_23)||*Constant*] <: CE0x47d8430[socket_type_to_security_class:tmp14||security/selinux/hooks.c,1189] ;  [ConsDebugTag-10]
CE0x47c67b0[socket_type_to_security_class:tmp15||security/selinux/hooks.c,1189|*SummSource*] <: CE0x47c6610[socket_type_to_security_class:tmp15||security/selinux/hooks.c,1189] ;  [ConsDebugTag-9]
CE0x47c6610[socket_type_to_security_class:tmp15||security/selinux/hooks.c,1189] <: CE0x47c6c80[socket_type_to_security_class:tmp15||security/selinux/hooks.c,1189|*SummSink*] ;  [ConsDebugTag-8]
