Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4909900[selinux_socket_recvmsg:_entry|||*SummSource*] <: CE0x491f290[selinux_socket_recvmsg:_entry||] ;  [ConsDebugTag-9]
CE0x49cf130[rcu_read_lock:_do.end|||*SummSource*] <: CE0x4923db0[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x4923db0[rcu_read_lock:_do.end||] <: CE0x49cf1a0[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49cf360[rcu_read_lock:_if.then|||*SummSource*] <: CE0x49cf2c0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x49cf2c0[rcu_read_lock:_if.then||] <: CE0x49c9ff0[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49ca1e0[rcu_read_lock:_land.lhs.true2|||*SummSource*] <: CE0x49ca0f0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x49ca0f0[rcu_read_lock:_land.lhs.true2||] <: CE0x49ca2f0[rcu_read_lock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49c8740[rcu_read_lock:_land.lhs.true|||*SummSource*] <: CE0x49c8650[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x49c8650[rcu_read_lock:_land.lhs.true||] <: CE0x49c8860[rcu_read_lock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49a5330[rcu_read_lock:_do.body|||*SummSource*] <: CE0x49a5220[rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x49a5220[rcu_read_lock:_do.body||] <: CE0x49a5400[rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49a55c0[rcu_read_lock:_bb|||*SummSource*] <: CE0x49a54d0[rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x49a54d0[rcu_read_lock:_bb||] <: CE0x4927a90[rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4904ac0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4927c00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4927c00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4927cd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4904950[rcu_read_lock:_tmp|||*SummSource*] <: CE0x4923d40[rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x4923d40[rcu_read_lock:_tmp||] <: CE0x499f930[rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49048e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4923d40[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4927c00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4923d40[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x49033b0[i64_1||*Constant*|*SummSource*] <: CE0x499fa30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x499fa30[i64_1||*Constant*] <: CE0x4921b20[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x499f360[rcu_read_lock:_tmp1|||*SummSource*] <: CE0x499faa0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x499faa0[rcu_read_lock:_tmp1||] <: CE0x492cce0[rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4923d40[rcu_read_lock:_tmp||] <: CE0x499faa0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x499fa30[i64_1||*Constant*] <: CE0x499faa0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x499faa0[rcu_read_lock:_tmp1||] <: CE0x49048e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x492cef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x492ce50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x492ce50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x499f9c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a1cb0[rcu_read_lock:_tmp2|||*SummSource*] <: CE0x49a1c40[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
CE0x49a1c40[rcu_read_lock:_tmp2||] <: CE0x4931830[rcu_read_lock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49048e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49a1c40[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x492ce50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x49a1c40[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x49a3f20[rcu_read_lock:_tmp3|||*SummSource*] <: CE0x49a3e80[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-9]
CE0x49a3e80[rcu_read_lock:_tmp3||] <: CE0x49a4070[rcu_read_lock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x499fa30[i64_1||*Constant*] <: CE0x49a3e80[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x49a1c40[rcu_read_lock:_tmp2||] <: CE0x49a3e80[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x49a3e80[rcu_read_lock:_tmp3||] <: CE0x49048e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49a9b10[_call_void_mcount()_#3|||*SummSource*] <: CE0x49a9a70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49a9a70[_call_void_mcount()_#3||] <: CE0x49a9c60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49a8950[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x49a8c60[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x49a8c60[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x49a8a30[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x491a150[GLOBAL:___rcu_read_lock||*Constant*|*SummSource*] <: CE0x4931b40[GLOBAL:___rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4931b40[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x491a030[GLOBAL:___rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x491a1c0[__rcu_read_lock:_entry|||*SummSource*] <: CE0x4945480[__rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x4945480[__rcu_read_lock:_entry||] <: CE0x49454f0[__rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49302f0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x49301e0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x49301e0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x49456c0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x49301e0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x49a8c60[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x49c7db0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x4930120[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x4930120[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x49c7e20[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ce250[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x49c8030[GLOBAL:_rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x49c8030[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x49aac70[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c7f50[rcu_lock_acquire:_entry|||*SummSource*] <: CE0x49ce3d0[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-9]
CE0x49ce3d0[rcu_lock_acquire:_entry||] <: CE0x49a2e00[rcu_lock_acquire:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49a0970[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x49a30c0[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x49a30c0[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x49a0a60[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x49ab9d0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x49a0bb0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x49a0bb0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] <: CE0x49abab0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a30c0[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x49a0bb0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x49311b0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x4931010[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x4931010[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x49a2d90[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x4931010[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x4930120[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x49312d0[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x49abc30[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x49abc30[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x4931340[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ffeb0[i32_0||*Constant*|*SummSource*] <: CE0x49050e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x49050e0[i32_0||*Constant*] <: CE0x48fb590[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49acd70[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x49acca0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x49acca0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4905000[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x49050e0[i32_0||*Constant*] <: CE0x49acca0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49abc30[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x49acca0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4990fc0[i64_2||*Constant*|*SummSource*] <: CE0x499eb00[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x499eb00[i64_2||*Constant*] <: CE0x4991130[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a41e0[i64_3||*Constant*|*SummSource*] <: CE0x499ea90[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x499ea90[i64_3||*Constant*] <: CE0x49a42f0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a4d10[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882|*SummSource*] <: CE0x49a4b70[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x49a4b70[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] <: CE0x49c97d0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x499ea90[i64_3||*Constant*] <: CE0x49a4b70[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x499eb00[i64_2||*Constant*] <: CE0x49a4b70[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49acca0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x49a4b70[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49cd940[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSource*] <: CE0x49c9ae0[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] ;  [ConsDebugTag-9]
CE0x49c9ae0[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x49cdab0[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSink*] ;  [ConsDebugTag-8]
CE0x4991a70[i64_0||*Constant*|*SummSource*] <: CE0x49cdc40[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x49cdc40[i64_0||*Constant*] <: CE0x4991be0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cb240[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882|*SummSource*] <: CE0x49cb0d0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x49cb0d0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x49cb3a0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a4b70[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] <: CE0x49cb0d0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49c9ae0[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x49cb0d0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49cdc40[i64_0||*Constant*] <: CE0x49cb0d0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49cbf30[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882|*SummSource*] <: CE0x49cbe00[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x49cbe00[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] <: CE0x49cc0a0[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x49048e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49cbe00[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49cb0d0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x49cbe00[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49cc3d0[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882|*SummSource*] <: CE0x49cc250[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x49cc250[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] <: CE0x4996760[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x499fa30[i64_1||*Constant*] <: CE0x49cc250[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49cbe00[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] <: CE0x49cc250[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49cc250[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] <: CE0x49048e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4996bb0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned||*SummSource*] <: CE0x4996a30[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] ;  [ConsDebugTag-9]
CE0x4996a30[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4996d20[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x49a7bd0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882|*SummSource*] <: CE0x49a77a0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x49a77a0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] <: CE0x4988880[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4996a30[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x49a77a0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49a79f0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x49a77a0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4988d20[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4988bb0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4988bb0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x49a4a00[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a77a0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] <: CE0x4988bb0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x499dfc0[i64_4||*Constant*|*SummSource*] <: CE0x4988b20[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4988b20[i64_4||*Constant*] <: CE0x499e0f0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x499e2b0[i64_5||*Constant*|*SummSource*] <: CE0x4988fe0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4988fe0[i64_5||*Constant*] <: CE0x499e3c0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4988f70[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4989160[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4989160[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] <: CE0x4989510[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4988b20[i64_4||*Constant*] <: CE0x4989160[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4988bb0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x4989160[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4988fe0[i64_5||*Constant*] <: CE0x4989160[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49533d0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882|*SummSource*] <: CE0x49532a0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x49532a0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x4953540[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4989160[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] <: CE0x49532a0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49c9ae0[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x49532a0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49cdc40[i64_0||*Constant*] <: CE0x49532a0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4953940[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882|*SummSource*] <: CE0x49537c0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x49537c0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] <: CE0x4953ab0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x49048e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49537c0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49532a0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x49537c0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4953e20[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4953cf0[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4953cf0[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] <: CE0x4953f90[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x49537c0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] <: CE0x4953cf0[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x499fa30[i64_1||*Constant*] <: CE0x4953cf0[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4953cf0[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] <: CE0x49048e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49d6b00[rcu_read_lock:_call3||include/linux/rcupdate.h,882|*SummSource*] <: CE0x49d69d0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x49d69d0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x49d6c70[rcu_read_lock:_call3||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x49af3d0[i64_7||*Constant*|*SummSource*] <: CE0x49d7100[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x49d7100[i64_7||*Constant*] <: CE0x4979eb0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497a030[i64_6||*Constant*|*SummSource*] <: CE0x49d7a40[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x49d7a40[i64_6||*Constant*] <: CE0x497a0e0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x492be40[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882|*SummSource*] <: CE0x492bce0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x492bce0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] <: CE0x492bf10[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d69d0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x492bce0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49d7100[i64_7||*Constant*] <: CE0x492bce0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
