Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4fb7fa0[selinux_task_setnice:entry|||*SummSource*] <: CE0x4fd49b0[selinux_task_setnice:entry||] ;  [ConsDebugTag-9]
CE0x5001970[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5020310[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fd8a70[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x4fd8610[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x4fd8610[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x4fd8990[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd8fc0[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x4fd8740[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x4fd8740[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4fd9030[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd9170[rcu_read_unlock:entry|||*SummSource*] <: CE0x4fd8df0[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x4fd8df0[rcu_read_unlock:entry||] <: CE0x4fd91e0[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5044710[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x4fd94c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x4fd94c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5044820[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd94c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4fd8610[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5020310[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4fcc410[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5044960[get_current:bb|||*SummSource*] <: CE0x4fd9360[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4fd9360[get_current:bb||] <: CE0x50449d0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5044c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5044b50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5044b50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4fe02f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5003650[get_current:tmp|||*SummSource*] <: CE0x5044890[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5044890[get_current:tmp||] <: CE0x5071a40[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5044b50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5044890[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x504f460[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5044890[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4fbe440[i64_1||*Constant*|*SummSource*] <: CE0x5071ab0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5071ab0[i64_1||*Constant*] <: CE0x4fd2e30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5013d00[get_current:tmp1|||*SummSource*] <: CE0x5013c90[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5013c90[get_current:tmp1||] <: CE0x4fc0380[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5044890[get_current:tmp||] <: CE0x5013c90[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5071ab0[i64_1||*Constant*] <: CE0x5013c90[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5013c90[get_current:tmp1||] <: CE0x504f460[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fbfa70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5029d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5029d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4fe2ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5004390[get_current:tmp2|||*SummSource*] <: CE0x502bae0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x502bae0[get_current:tmp2||] <: CE0x5004320[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5029d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x502bae0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x504f460[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x502bae0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5003e40[get_current:tmp3|||*SummSource*] <: CE0x5003d10[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5003d10[get_current:tmp3||] <: CE0x4ffca10[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x502bae0[get_current:tmp2||] <: CE0x5003d10[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5071ab0[i64_1||*Constant*] <: CE0x5003d10[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5003d10[get_current:tmp3||] <: CE0x504f460[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb4100[_call_void_mcount()_#3|||*SummSource*] <: CE0x4ffcaa0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4ffcaa0[_call_void_mcount()_#3||] <: CE0x4fb41d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe0460[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5005360[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5005360[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4fe04d0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe3900[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4fe37b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4fe37b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5013ec0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5023080[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5013fd0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5013fd0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4ffb9f0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff7560[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5005360[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5013fd0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5005360[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ff7560[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4ff7560[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5013fd0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4ff7560[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5005360[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4ff6ee0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x502a1a0[rcu_read_lock:do.end|||*SummSource*] <: CE0x5028fd0[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x5028fd0[rcu_read_lock:do.end||] <: CE0x4fe3650[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x504f050[rcu_read_lock:if.end|||*SummSource*] <: CE0x4fe36c0[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x4fe36c0[rcu_read_lock:if.end||] <: CE0x504f120[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5053aa0[rcu_read_lock:if.then|||*SummSource*] <: CE0x504f1c0[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x504f1c0[rcu_read_lock:if.then||] <: CE0x5053b40[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5011760[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x5053c50[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5053c50[rcu_read_lock:land.lhs.true2||] <: CE0x5011800[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x506e670[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x5011910[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5011910[rcu_read_lock:land.lhs.true||] <: CE0x506e740[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbbdd0[rcu_read_lock:do.body|||*SummSource*] <: CE0x4fbbcf0[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x4fbbcf0[rcu_read_lock:do.body||] <: CE0x4fbbee0[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x506f220[rcu_read_lock:bb|||*SummSource*] <: CE0x506f0c0[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x506f0c0[rcu_read_lock:bb||] <: CE0x506f2c0[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5045f00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x506f3d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x506f3d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5046130[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5044f40[rcu_read_lock:tmp|||*SummSource*] <: CE0x5044e60[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x5044e60[rcu_read_lock:tmp||] <: CE0x502caa0[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5044ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5044e60[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x506f3d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5044e60[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4fbe440[i64_1||*Constant*|*SummSource*] <: CE0x502cb10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x502cb10[i64_1||*Constant*] <: CE0x4fd2e30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50128e0[rcu_read_lock:tmp1|||*SummSource*] <: CE0x5012720[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x5012720[rcu_read_lock:tmp1||] <: CE0x5023e00[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x502cb10[i64_1||*Constant*] <: CE0x5012720[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x5044e60[rcu_read_lock:tmp||] <: CE0x5012720[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x5012720[rcu_read_lock:tmp1||] <: CE0x5044ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5023fb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x50129f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x50129f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4fff8a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fffb50[rcu_read_lock:tmp2|||*SummSource*] <: CE0x4fffae0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x4fffae0[rcu_read_lock:tmp2||] <: CE0x4fffbc0[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50129f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4fffae0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5044ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fffae0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5029880[rcu_read_lock:tmp3|||*SummSource*] <: CE0x50296a0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x50296a0[rcu_read_lock:tmp3||] <: CE0x50144b0[rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fffae0[rcu_read_lock:tmp2||] <: CE0x50296a0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x502cb10[i64_1||*Constant*] <: CE0x50296a0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x50296a0[rcu_read_lock:tmp3||] <: CE0x5044ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5016d10[_call_void_mcount()_#3|||*SummSource*] <: CE0x50145e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x50145e0[_call_void_mcount()_#3||] <: CE0x5016db0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50137a0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x5013ab0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x5013ab0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x5013880[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x5028720[GLOBAL:__rcu_read_lock||*Constant*|*SummSource*] <: CE0x5016eb0[GLOBAL:__rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x5016eb0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x5028790[GLOBAL:__rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50532a0[__rcu_read_lock:entry|||*SummSource*] <: CE0x5028600[__rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x5028600[__rcu_read_lock:entry||] <: CE0x5053310[__rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5045820[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x5045660[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x5045660[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x5045930[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x5045660[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x5013ab0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x506fc50[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x50534e0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x50534e0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x506f8e0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffc140[GLOBAL:rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x502d2a0[GLOBAL:rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x502d2a0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x5021fe0[GLOBAL:rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffc2e0[rcu_lock_acquire:entry|||*SummSource*] <: CE0x506fa10[rcu_lock_acquire:entry||] ;  [ConsDebugTag-9]
CE0x506fa10[rcu_lock_acquire:entry||] <: CE0x502a540[rcu_lock_acquire:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x502a7b0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x502a5b0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x502a5b0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x502a870[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x5015ac0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x5015970[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x5015970[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] <: CE0x5015c40[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x502a5b0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x5015970[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x4ffa160[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x4ffa010[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x4ffa010[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x5021200[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffa010[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x50534e0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x5021300[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4ff9e40[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4ff9e40[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x5021370[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd0010[i32_0||*Constant*|*SummSource*] <: CE0x5027ca0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5027ca0[i32_0||*Constant*] <: CE0x4fcffa0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe4290[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4fe4050[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4fe4050[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4fe41c0[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff9e40[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x4fe4050[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5027ca0[i32_0||*Constant*] <: CE0x4fe4050[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4facbb0[i64_2||*Constant*|*SummSource*] <: CE0x50521a0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x50521a0[i64_2||*Constant*] <: CE0x4fd3a30[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fac560[i64_3||*Constant*|*SummSource*] <: CE0x5052210[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5052210[i64_3||*Constant*] <: CE0x4fac750[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5046890[rcu_read_lock:tmp4||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5052390[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5052390[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] <: CE0x5046960[rcu_read_lock:tmp4||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe4050[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5052390[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50521a0[i64_2||*Constant*] <: CE0x5052390[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5052210[i64_3||*Constant*] <: CE0x5052390[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50729f0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSource*] <: CE0x50728c0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] ;  [ConsDebugTag-9]
CE0x50728c0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x5072b60[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b551a0[i64_0||*Constant*|*SummSource*] <: CE0x50466f0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x50466f0[i64_0||*Constant*] <: CE0x5b55390[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5052930[rcu_read_lock:tmp5||include/linux/rcupdate.h,882|*SummSource*] <: CE0x50528c0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x50528c0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x5052bb0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x50466f0[i64_0||*Constant*] <: CE0x50528c0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5052390[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] <: CE0x50528c0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50728c0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x50528c0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5051940[rcu_read_lock:tmp6||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5052a40[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
