Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4bf87d0[selinux_msg_queue_alloc_security:entry|||*SummSource*] <: CE0x4bfbf40[selinux_msg_queue_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x4c9b220[ipc_free_security:tmp1||] <: CE0x4c2a280[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c6d150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4c9b520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c9b520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*] <: CE0x4c6d350[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c6e380[ipc_free_security:tmp2|||*SummSource*] <: CE0x4c6e310[ipc_free_security:tmp2||] ;  [ConsDebugTag-9]
CE0x4c6e310[ipc_free_security:tmp2||] <: CE0x4c6e3f0[ipc_free_security:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c2a280[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c6e310[ipc_free_security:tmp2||] ;  [ConsDebugTag-10]
CE0x4c9b520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*] <: CE0x4c6e310[ipc_free_security:tmp2||] ;  [ConsDebugTag-10]
CE0x4c67270[ipc_free_security:tmp3|||*SummSource*] <: CE0x4c670a0[ipc_free_security:tmp3||] ;  [ConsDebugTag-9]
CE0x4c670a0[ipc_free_security:tmp3||] <: CE0x4bfc930[ipc_free_security:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bfb6a0[i64_1||*Constant*] <: CE0x4c670a0[ipc_free_security:tmp3||] ;  [ConsDebugTag-10]
CE0x4c6e310[ipc_free_security:tmp2||] <: CE0x4c670a0[ipc_free_security:tmp3||] ;  [ConsDebugTag-10]
CE0x4c670a0[ipc_free_security:tmp3||] <: CE0x4c2a280[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bfcca0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4bfca20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4bfca20[_call_void_mcount()_#3||] <: CE0x4ca2460[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c0d200[ipc_free_security:security||security/selinux/hooks.c,5097|*SummSource*] <: CE0x4c0d160[ipc_free_security:security||security/selinux/hooks.c,5097] ;  [ConsDebugTag-9]
CE0x4c0d160[ipc_free_security:security||security/selinux/hooks.c,5097] <: CE0x4c0d2f0[ipc_free_security:security||security/selinux/hooks.c,5097|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bffb30[i32_0||*Constant*] <: CE0x4c0d160[ipc_free_security:security||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x4c24760[i32_10||*Constant*] <: CE0x4c0d160[ipc_free_security:security||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x4c5a9b0[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::] <: CE0x4c0d160[ipc_free_security:security||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x4c61100[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097|*SummSource*] <: CE0x4c61090[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097] ;  [ConsDebugTag-9]
CE0x4c61090[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097] <: CE0x4c61240[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c0d160[ipc_free_security:security||security/selinux/hooks.c,5097] <: CE0x4c61090[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x4c16350[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_msg_queue_alloc_security&Arg::msq::|security/selinux/hooks.c,5157] <: CE0x4c61090[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x4c98770[ipc_free_security:tmp5||security/selinux/hooks.c,5097|*SummSource*] <: CE0x4c985f0[ipc_free_security:tmp5||security/selinux/hooks.c,5097] ;  [ConsDebugTag-9]
CE0x4c985f0[ipc_free_security:tmp5||security/selinux/hooks.c,5097] <: CE0x4c988f0[ipc_free_security:tmp5||security/selinux/hooks.c,5097|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c61090[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097] <: CE0x4c985f0[ipc_free_security:tmp5||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x4c98bf0[ipc_free_security:security1||security/selinux/hooks.c,5098|*SummSource*] <: CE0x4c98b80[ipc_free_security:security1||security/selinux/hooks.c,5098] ;  [ConsDebugTag-9]
CE0x4c98b80[ipc_free_security:security1||security/selinux/hooks.c,5098] <: CE0x4c98d20[ipc_free_security:security1||security/selinux/hooks.c,5098|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bffb30[i32_0||*Constant*] <: CE0x4c98b80[ipc_free_security:security1||security/selinux/hooks.c,5098] ;  [ConsDebugTag-10]
CE0x4c24760[i32_10||*Constant*] <: CE0x4c98b80[ipc_free_security:security1||security/selinux/hooks.c,5098] ;  [ConsDebugTag-10]
CE0x4c5a9b0[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::] <: CE0x4c98b80[ipc_free_security:security1||security/selinux/hooks.c,5098] ;  [ConsDebugTag-10]
CE0x4c991d0[i8*_null||*Constant*|*SummSource*] <: CE0x4c98e90[i8*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4c98e90[i8*_null||*Constant*] <: CE0x4c992e0[i8*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c98e90[i8*_null||*Constant*] <: CE0x4c16350[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_msg_queue_alloc_security&Arg::msq::|security/selinux/hooks.c,5157] ;  [ConsDebugTag-15]
CE0x4c1b270[ipc_free_security:tmp6||security/selinux/hooks.c,5099|*SummSource*] <: CE0x4c61b40[ipc_free_security:tmp6||security/selinux/hooks.c,5099] ;  [ConsDebugTag-9]
CE0x4c61b40[ipc_free_security:tmp6||security/selinux/hooks.c,5099] <: CE0x4c99450[ipc_free_security:tmp6||security/selinux/hooks.c,5099|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c985f0[ipc_free_security:tmp5||security/selinux/hooks.c,5097] <: CE0x4c61b40[ipc_free_security:tmp6||security/selinux/hooks.c,5099] ;  [ConsDebugTag-10]
CE0x4c61ff0[_call_void_kfree(i8*_%tmp6)_#10,_!dbg_!27718||security/selinux/hooks.c,5099|*SummSource*] <: CE0x4c61f80[_call_void_kfree(i8*_%tmp6)_#10,_!dbg_!27718||security/selinux/hooks.c,5099] ;  [ConsDebugTag-9]
CE0x4c61f80[_call_void_kfree(i8*_%tmp6)_#10,_!dbg_!27718||security/selinux/hooks.c,5099] <: CE0x4c62080[_call_void_kfree(i8*_%tmp6)_#10,_!dbg_!27718||security/selinux/hooks.c,5099|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c1b3b0[GLOBAL:kfree||*Constant*|*SummSource*] <: CE0x4c61ad0[GLOBAL:kfree||*Constant*] ;  [ConsDebugTag-9]
CE0x4c61ad0[GLOBAL:kfree||*Constant*] <: CE0x4c61ca0[GLOBAL:kfree||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c7d190[get_current:bb|||*SummSource*] <: CE0x4c61c30[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4c61c30[get_current:bb||] <: CE0x4c7d310[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c7d440[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4c61dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c61dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4c102b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf1830[get_current:tmp|||*SummSource*] <: CE0x4c62180[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4c62180[get_current:tmp||] <: CE0x4c21a30[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c06710[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c62180[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4c61dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4c62180[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5deb510[i64_1||*Constant*|*SummSource*] <: CE0x4c9ca80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4c9ca80[i64_1||*Constant*] <: CE0x5deb5f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c09400[get_current:tmp1|||*SummSource*] <: CE0x4c95ff0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4c95ff0[get_current:tmp1||] <: CE0x4c09800[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c62180[get_current:tmp||] <: CE0x4c95ff0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4c9ca80[i64_1||*Constant*] <: CE0x4c95ff0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4c95ff0[get_current:tmp1||] <: CE0x4c06710[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c086a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4c96060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c96060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4c2bb50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c6d8c0[get_current:tmp2|||*SummSource*] <: CE0x4cb5190[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4cb5190[get_current:tmp2||] <: CE0x4c28ce0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c06710[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4cb5190[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4c96060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4cb5190[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4c1b480[get_current:tmp3|||*SummSource*] <: CE0x4c53d00[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4c53d00[get_current:tmp3||] <: CE0x4c1b4f0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c9ca80[i64_1||*Constant*] <: CE0x4c53d00[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4cb5190[get_current:tmp2||] <: CE0x4c53d00[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4c53d00[get_current:tmp3||] <: CE0x4c06710[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bff820[_call_void_mcount()_#3|||*SummSource*] <: CE0x4c06870[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4c06870[_call_void_mcount()_#3||] <: CE0x4bff920[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c08740[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4c21890[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4c21890[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4c9c310[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c9a430[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4c21900[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4c21900[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4c9a4c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c0dc00[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4c99b00[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4c99b00[GLOBAL:current_task|Global_var:current_task|] <: CE0x4c67d00[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c79e30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4c21890[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4c99b00[GLOBAL:current_task|Global_var:current_task|] <: CE0x4c21890[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4c79e30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4c79e30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4c99b00[GLOBAL:current_task|Global_var:current_task|] <: CE0x4c79e30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4c21890[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4c799f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4bff6c0[kzalloc:bb|||*SummSource*] <: CE0x4bff610[kzalloc:bb||] ;  [ConsDebugTag-9]
CE0x4bff610[kzalloc:bb||] <: CE0x4bf11a0[kzalloc:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c7d920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4c7d8b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c7d8b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*] <: CE0x4c7da60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c7d810[kzalloc:tmp|||*SummSource*] <: CE0x4c7d730[kzalloc:tmp||] ;  [ConsDebugTag-9]
CE0x4c7d730[kzalloc:tmp||] <: CE0x4caeef0[kzalloc:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c7d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c7d730[kzalloc:tmp||] ;  [ConsDebugTag-10]
CE0x4c7d8b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*] <: CE0x4c7d730[kzalloc:tmp||] ;  [ConsDebugTag-10]
CE0x5deb510[i64_1||*Constant*|*SummSource*] <: CE0x4caef80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4caef80[i64_1||*Constant*] <: CE0x5deb5f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ca4b70[kzalloc:tmp1|||*SummSource*] <: CE0x4ca4b00[kzalloc:tmp1||] ;  [ConsDebugTag-9]
CE0x4ca4b00[kzalloc:tmp1||] <: CE0x4cae7a0[kzalloc:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c7d730[kzalloc:tmp||] <: CE0x4ca4b00[kzalloc:tmp1||] ;  [ConsDebugTag-10]
CE0x4caef80[i64_1||*Constant*] <: CE0x4ca4b00[kzalloc:tmp1||] ;  [ConsDebugTag-10]
CE0x4ca4b00[kzalloc:tmp1||] <: CE0x4c7d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cae920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4ca4d00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ca4d00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*] <: CE0x4caea50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf26b0[kzalloc:tmp2|||*SummSource*] <: CE0x4bf2640[kzalloc:tmp2||] ;  [ConsDebugTag-9]
CE0x4bf2640[kzalloc:tmp2||] <: CE0x4bf2720[kzalloc:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c7d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4bf2640[kzalloc:tmp2||] ;  [ConsDebugTag-10]
CE0x4ca4d00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*] <: CE0x4bf2640[kzalloc:tmp2||] ;  [ConsDebugTag-10]
CE0x4ca1c80[kzalloc:tmp3|||*SummSource*] <: CE0x4ca17e0[kzalloc:tmp3||] ;  [ConsDebugTag-9]
CE0x4ca17e0[kzalloc:tmp3||] <: CE0x4ca1cf0[kzalloc:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf2640[kzalloc:tmp2||] <: CE0x4ca17e0[kzalloc:tmp3||] ;  [ConsDebugTag-10]
CE0x4caef80[i64_1||*Constant*] <: CE0x4ca17e0[kzalloc:tmp3||] ;  [ConsDebugTag-10]
CE0x4ca17e0[kzalloc:tmp3||] <: CE0x4c7d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ca2020[_call_void_mcount()_#3|||*SummSource*] <: CE0x4ca1dc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4ca1dc0[_call_void_mcount()_#3||] <: CE0x4c67fd0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c854a0[i32_32768||*Constant*|*SummSource*] <: CE0x4c68090[i32_32768||*Constant*] ;  [ConsDebugTag-9]
CE0x4c68090[i32_32768||*Constant*] <: CE0x4c228d0[i32_32768||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c22b40[kzalloc:or||include/linux/slab.h,578|*SummSource*] <: CE0x4c22ad0[kzalloc:or||include/linux/slab.h,578] ;  [ConsDebugTag-9]
CE0x4c22ad0[kzalloc:or||include/linux/slab.h,578] <: CE0x4c229c0[kzalloc:or||include/linux/slab.h,578|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c27410[kzalloc:flags||Function::kzalloc&Arg::flags::] <: CE0x4c22ad0[kzalloc:or||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x4c68090[i32_32768||*Constant*] <: CE0x4c22ad0[kzalloc:or||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x4c26d50[kzalloc:call||include/linux/slab.h,578|*SummSource*] <: CE0x4c26ce0[kzalloc:call||include/linux/slab.h,578] ;  [ConsDebugTag-9]
CE0x4c26ce0[kzalloc:call||include/linux/slab.h,578] <: CE0x4c26e50[kzalloc:call||include/linux/slab.h,578|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c26fb0[GLOBAL:kmalloc||*Constant*|*SummSource*] <: CE0x4c26ec0[GLOBAL:kmalloc||*Constant*] ;  [ConsDebugTag-9]
CE0x4c26ec0[GLOBAL:kmalloc||*Constant*] <: CE0x4c99650[GLOBAL:kmalloc||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c997e0[kmalloc:entry|||*SummSource*] <: CE0x4c996e0[kmalloc:entry||] ;  [ConsDebugTag-9]
CE0x4c996e0[kmalloc:entry||] <: CE0x4c998d0[kmalloc:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c61600[kmalloc:size||Function::kmalloc&Arg::size::|*SummSource*] <: CE0x4c61450[kmalloc:size||Function::kmalloc&Arg::size::] ;  [ConsDebugTag-9]
CE0x4c61450[kmalloc:size||Function::kmalloc&Arg::size::] <: CE0x4c61670[kmalloc:size||Function::kmalloc&Arg::size::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c1e610[kzalloc:size||Function::kzalloc&Arg::size::] <: CE0x4c61450[kmalloc:size||Function::kmalloc&Arg::size::] ;  [ConsDebugTag-10]
CE0x4c54020[kmalloc:flags||Function::kmalloc&Arg::flags::|*SummSource*] <: CE0x4c61730[kmalloc:flags||Function::kmalloc&Arg::flags::] ;  [ConsDebugTag-9]
CE0x4c61730[kmalloc:flags||Function::kmalloc&Arg::flags::] <: CE0x4c541e0[kmalloc:flags||Function::kmalloc&Arg::flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c22ad0[kzalloc:or||include/linux/slab.h,578] <: CE0x4c61730[kmalloc:flags||Function::kmalloc&Arg::flags::] ;  [ConsDebugTag-10]
CE0x4c543f0[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429|*SummSource*] <: CE0x4c54270[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429] ;  [ConsDebugTag-9]
CE0x4c54270[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429] <: CE0x4cd3520[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c54270[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429] <: CE0x4c26ce0[kzalloc:call||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x4c26ce0[kzalloc:call||include/linux/slab.h,578] <: CE0x4c272d0[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x4cd17e0[task_sid:land.lhs.true2|||*SummSource*] <: CE0x4cd3650[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4cd3650[task_sid:land.lhs.true2||] <: CE0x4cd18b0[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cb2190[task_sid:do.end|||*SummSource*] <: CE0x4cb2120[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x4cb2120[task_sid:do.end||] <: CE0x4cb2260[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cb2830[task_sid:do.end6|||*SummSource*] <: CE0x4cb2730[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x4cb2730[task_sid:do.end6||] <: CE0x4cb28d0[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4caf590[task_sid:do.body5|||*SummSource*] <: CE0x4caf450[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x4caf450[task_sid:do.body5||] <: CE0x4caf690[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cc9a90[task_sid:if.end|||*SummSource*] <: CE0x4cc99c0[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4cc99c0[task_sid:if.end||] <: CE0x4cc9b60[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c79620[task_sid:bb|||*SummSource*] <: CE0x4cc9c70[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x4cc9c70[task_sid:bb||] <: CE0x4c796c0[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c79870[task_sid:do.body|||*SummSource*] <: CE0x4c79790[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4c79790[task_sid:do.body||] <: CE0x4c79910[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cb4b40[task_sid:land.lhs.true|||*SummSource*] <: CE0x4cb4a20[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4cb4a20[task_sid:land.lhs.true||] <: CE0x4cb4c40[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c9c6b0[task_sid:if.then|||*SummSource*] <: CE0x4cb4d50[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4cb4d50[task_sid:if.then||] <: CE0x4c9c770[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
