Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp57 = load i32, i32* %sid25, align 4, !dbg !27788
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27751
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x58a5c80[selinux_ptrace_traceme:entry|||*SummSource*] <: CE0x58bf950[selinux_ptrace_traceme:entry||] ;  [ConsDebugTag-9]
CE0x58a8130[task_has_perm:tmp30||security/selinux/hooks.c,1525] <: CE0x58b6360[task_has_perm:tmp30||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x58acbb0[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,1525|security/selinux/hooks.c,1525|security/selinux/hooks.c,1525] <: CE0x58a8130[task_has_perm:tmp30||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58f4880[task_has_perm:sid||security/selinux/hooks.c,1525] <: CE0x58a8130[task_has_perm:tmp30||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58b6bf0[task_has_perm:real_cred9||security/selinux/hooks.c,1526|*SummSource*] <: CE0x58b6b10[task_has_perm:real_cred9||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x58b6b10[task_has_perm:real_cred9||security/selinux/hooks.c,1526] <: CE0x58b6e30[task_has_perm:real_cred9||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c3120[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::] <: CE0x58b6b10[task_has_perm:real_cred9||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58f9b10[i32_0||*Constant*] <: CE0x58b6b10[task_has_perm:real_cred9||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x59029e0[i32_77||*Constant*] <: CE0x58b6b10[task_has_perm:real_cred9||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58b6ea0[task_has_perm:tmp31||*LoadInst*|security/selinux/hooks.c,1526|*SummSource*] <: CE0x58b69e0[task_has_perm:tmp31||*LoadInst*|security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x58b69e0[task_has_perm:tmp31||*LoadInst*|security/selinux/hooks.c,1526] <: CE0x58b6f10[task_has_perm:tmp31||*LoadInst*|security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b6b10[task_has_perm:real_cred9||security/selinux/hooks.c,1526] <: CE0x58b69e0[task_has_perm:tmp31||*LoadInst*|security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58f9340[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x58b69e0[task_has_perm:tmp31||*LoadInst*|security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58b7190[task_has_perm:call11||security/selinux/hooks.c,1526|*SummSource*] <: CE0x58b7020[task_has_perm:call11||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x58b7020[task_has_perm:call11||security/selinux/hooks.c,1526] <: CE0x58b75a0[task_has_perm:call11||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b7aa0[task_has_perm:tobool12||security/selinux/hooks.c,1526|*SummSource*] <: CE0x58cdf80[task_has_perm:tobool12||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x58cdf80[task_has_perm:tobool12||security/selinux/hooks.c,1526] <: CE0x58ce060[task_has_perm:tobool12||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b7020[task_has_perm:call11||security/selinux/hooks.c,1526] <: CE0x58cdf80[task_has_perm:tobool12||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58f9b10[i32_0||*Constant*] <: CE0x58cdf80[task_has_perm:tobool12||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58ce230[i64_13||*Constant*|*SummSource*] <: CE0x58b7840[i64_13||*Constant*] ;  [ConsDebugTag-9]
CE0x58b7840[i64_13||*Constant*] <: CE0x58ce2a0[i64_13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ce6e0[i64_14||*Constant*|*SummSource*] <: CE0x58ce540[i64_14||*Constant*] ;  [ConsDebugTag-9]
CE0x58ce540[i64_14||*Constant*] <: CE0x58ce790[i64_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ce9b0[task_has_perm:tmp32||security/selinux/hooks.c,1526|*SummSource*] <: CE0x58ce890[task_has_perm:tmp32||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x58ce890[task_has_perm:tmp32||security/selinux/hooks.c,1526] <: CE0x58ceac0[task_has_perm:tmp32||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b7840[i64_13||*Constant*] <: CE0x58ce890[task_has_perm:tmp32||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58cdf80[task_has_perm:tobool12||security/selinux/hooks.c,1526] <: CE0x58ce890[task_has_perm:tmp32||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58ce540[i64_14||*Constant*] <: CE0x58ce890[task_has_perm:tmp32||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58cee60[task_has_perm:tmp33||security/selinux/hooks.c,1526|*SummSource*] <: CE0x58ce3d0[task_has_perm:tmp33||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x58ce3d0[task_has_perm:tmp33||security/selinux/hooks.c,1526] <: CE0x58cefe0[task_has_perm:tmp33||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ac5c0[i64_0||*Constant*] <: CE0x58ce3d0[task_has_perm:tmp33||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58adcc0[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x58ce3d0[task_has_perm:tmp33||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58ce890[task_has_perm:tmp32||security/selinux/hooks.c,1526] <: CE0x58ce3d0[task_has_perm:tmp33||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58cf460[task_has_perm:tmp34||security/selinux/hooks.c,1526|*SummSource*] <: CE0x58cf150[task_has_perm:tmp34||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x58cf150[task_has_perm:tmp34||security/selinux/hooks.c,1526] <: CE0x58cf590[task_has_perm:tmp34||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58cf150[task_has_perm:tmp34||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58ce3d0[task_has_perm:tmp33||security/selinux/hooks.c,1526] <: CE0x58cf150[task_has_perm:tmp34||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58cf940[task_has_perm:tmp35||security/selinux/hooks.c,1526|*SummSource*] <: CE0x58cf700[task_has_perm:tmp35||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x58cf700[task_has_perm:tmp35||security/selinux/hooks.c,1526] <: CE0x58cfa70[task_has_perm:tmp35||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x58cf150[task_has_perm:tmp34||security/selinux/hooks.c,1526] <: CE0x58cf700[task_has_perm:tmp35||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x5901ca0[i64_1||*Constant*] <: CE0x58cf700[task_has_perm:tmp35||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58cf700[task_has_perm:tmp35||security/selinux/hooks.c,1526] <: CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58cff80[GLOBAL:task_has_perm.__warned48|Global_var:task_has_perm.__warned48||*SummSource*] <: CE0x58cfbe0[GLOBAL:task_has_perm.__warned48|Global_var:task_has_perm.__warned48|] ;  [ConsDebugTag-9]
CE0x58cfbe0[GLOBAL:task_has_perm.__warned48|Global_var:task_has_perm.__warned48|] <: CE0x58d00b0[GLOBAL:task_has_perm.__warned48|Global_var:task_has_perm.__warned48||*SummSink*] ;  [ConsDebugTag-8]
CE0x58d0680[task_has_perm:tmp36||security/selinux/hooks.c,1526|*SummSource*] <: CE0x58b6630[task_has_perm:tmp36||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x58b6630[task_has_perm:tmp36||security/selinux/hooks.c,1526] <: CE0x58d0a50[task_has_perm:tmp36||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x58cfbe0[GLOBAL:task_has_perm.__warned48|Global_var:task_has_perm.__warned48|] <: CE0x58b6630[task_has_perm:tmp36||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58d0220[0:_i8,_:_GCMR_task_has_perm.__warned48_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x58b6630[task_has_perm:tmp36||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58d0c40[task_has_perm:tobool14||security/selinux/hooks.c,1526|*SummSource*] <: CE0x58d0bb0[task_has_perm:tobool14||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x58d0bb0[task_has_perm:tobool14||security/selinux/hooks.c,1526] <: CE0x58d0db0[task_has_perm:tobool14||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b6630[task_has_perm:tmp36||security/selinux/hooks.c,1526] <: CE0x58d0bb0[task_has_perm:tobool14||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58d1090[i64_16||*Constant*|*SummSource*] <: CE0x58d0840[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x58d0840[i64_16||*Constant*] <: CE0x58d1100[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d1580[i64_15||*Constant*|*SummSource*] <: CE0x58d13a0[i64_15||*Constant*] ;  [ConsDebugTag-9]
CE0x58d13a0[i64_15||*Constant*] <: CE0x58d1660[i64_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d18b0[task_has_perm:tmp37||security/selinux/hooks.c,1526|*SummSource*] <: CE0x58d1790[task_has_perm:tmp37||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x58d1790[task_has_perm:tmp37||security/selinux/hooks.c,1526] <: CE0x58d19c0[task_has_perm:tmp37||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d0840[i64_16||*Constant*] <: CE0x58d1790[task_has_perm:tmp37||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58d0bb0[task_has_perm:tobool14||security/selinux/hooks.c,1526] <: CE0x58d1790[task_has_perm:tmp37||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58d13a0[i64_15||*Constant*] <: CE0x58d1790[task_has_perm:tmp37||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58d1d60[task_has_perm:tmp38||security/selinux/hooks.c,1526|*SummSource*] <: CE0x58d1230[task_has_perm:tmp38||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x58d1230[task_has_perm:tmp38||security/selinux/hooks.c,1526] <: CE0x58d1ee0[task_has_perm:tmp38||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ac5c0[i64_0||*Constant*] <: CE0x58d1230[task_has_perm:tmp38||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58adcc0[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x58d1230[task_has_perm:tmp38||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58d1790[task_has_perm:tmp37||security/selinux/hooks.c,1526] <: CE0x58d1230[task_has_perm:tmp38||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58d2360[task_has_perm:tmp39||security/selinux/hooks.c,1526|*SummSource*] <: CE0x58d2050[task_has_perm:tmp39||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x58d2050[task_has_perm:tmp39||security/selinux/hooks.c,1526] <: CE0x58d2490[task_has_perm:tmp39||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58d2050[task_has_perm:tmp39||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58d1230[task_has_perm:tmp38||security/selinux/hooks.c,1526] <: CE0x58d2050[task_has_perm:tmp39||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58d2840[task_has_perm:tmp40||security/selinux/hooks.c,1526|*SummSource*] <: CE0x58d2600[task_has_perm:tmp40||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x58d2600[task_has_perm:tmp40||security/selinux/hooks.c,1526] <: CE0x58d2970[task_has_perm:tmp40||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d2050[task_has_perm:tmp39||security/selinux/hooks.c,1526] <: CE0x58d2600[task_has_perm:tmp40||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x5901ca0[i64_1||*Constant*] <: CE0x58d2600[task_has_perm:tmp40||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58d2600[task_has_perm:tmp40||security/selinux/hooks.c,1526] <: CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58b0080[task_has_perm:call16||security/selinux/hooks.c,1526|*SummSource*] <: CE0x58d2ae0[task_has_perm:call16||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x58d2ae0[task_has_perm:call16||security/selinux/hooks.c,1526] <: CE0x58b01b0[task_has_perm:call16||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b08e0[task_has_perm:tobool17||security/selinux/hooks.c,1526|*SummSource*] <: CE0x58b07b0[task_has_perm:tobool17||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x58b07b0[task_has_perm:tobool17||security/selinux/hooks.c,1526] <: CE0x58b0a50[task_has_perm:tobool17||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d2ae0[task_has_perm:call16||security/selinux/hooks.c,1526] <: CE0x58b07b0[task_has_perm:tobool17||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58f9b10[i32_0||*Constant*] <: CE0x58b07b0[task_has_perm:tobool17||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58b0ca0[i64_18||*Constant*|*SummSource*] <: CE0x58b0320[i64_18||*Constant*] ;  [ConsDebugTag-9]
CE0x58b0320[i64_18||*Constant*] <: CE0x58b0d10[i64_18||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e22c0[i64_17||*Constant*|*SummSource*] <: CE0x592e620[i64_17||*Constant*] ;  [ConsDebugTag-9]
CE0x592e620[i64_17||*Constant*] <: CE0x58e2370[i64_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e2560[task_has_perm:tmp41||security/selinux/hooks.c,1526|*SummSource*] <: CE0x58e2440[task_has_perm:tmp41||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x58e2440[task_has_perm:tmp41||security/selinux/hooks.c,1526] <: CE0x58e2670[task_has_perm:tmp41||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b0320[i64_18||*Constant*] <: CE0x58e2440[task_has_perm:tmp41||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58b07b0[task_has_perm:tobool17||security/selinux/hooks.c,1526] <: CE0x58e2440[task_has_perm:tmp41||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x592e620[i64_17||*Constant*] <: CE0x58e2440[task_has_perm:tmp41||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58e2a40[task_has_perm:tmp42||security/selinux/hooks.c,1526|*SummSource*] <: CE0x592e4b0[task_has_perm:tmp42||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x592e4b0[task_has_perm:tmp42||security/selinux/hooks.c,1526] <: CE0x58e2bc0[task_has_perm:tmp42||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ac5c0[i64_0||*Constant*] <: CE0x592e4b0[task_has_perm:tmp42||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58adcc0[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x592e4b0[task_has_perm:tmp42||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58e2440[task_has_perm:tmp41||security/selinux/hooks.c,1526] <: CE0x592e4b0[task_has_perm:tmp42||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58e3040[task_has_perm:tmp43||security/selinux/hooks.c,1526|*SummSource*] <: CE0x58e2d30[task_has_perm:tmp43||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x58e2d30[task_has_perm:tmp43||security/selinux/hooks.c,1526] <: CE0x58e3170[task_has_perm:tmp43||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58e2d30[task_has_perm:tmp43||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x592e4b0[task_has_perm:tmp42||security/selinux/hooks.c,1526] <: CE0x58e2d30[task_has_perm:tmp43||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58e3520[task_has_perm:tmp44||security/selinux/hooks.c,1526|*SummSource*] <: CE0x58e32e0[task_has_perm:tmp44||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x58e32e0[task_has_perm:tmp44||security/selinux/hooks.c,1526] <: CE0x58e3650[task_has_perm:tmp44||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e2d30[task_has_perm:tmp43||security/selinux/hooks.c,1526] <: CE0x58e32e0[task_has_perm:tmp44||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x5901ca0[i64_1||*Constant*] <: CE0x58e32e0[task_has_perm:tmp44||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58e32e0[task_has_perm:tmp44||security/selinux/hooks.c,1526] <: CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58e4120[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_19)||*Constant*|*SummSource*] <: CE0x58e3c90[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_19)||*Constant*] ;  [ConsDebugTag-9]
CE0x58e3c90[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_19)||*Constant*] <: CE0x58e41d0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_19)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e3e00[task_has_perm:tmp45||security/selinux/hooks.c,1526|*SummSource*] <: CE0x58e37c0[task_has_perm:tmp45||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x58e37c0[task_has_perm:tmp45||security/selinux/hooks.c,1526] <: CE0x58e4240[task_has_perm:tmp45||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58e37c0[task_has_perm:tmp45||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58e3c90[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_19)||*Constant*] <: CE0x58e37c0[task_has_perm:tmp45||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58e43b0[task_has_perm:tmp46||security/selinux/hooks.c,1526|*SummSource*] <: CE0x58e42b0[task_has_perm:tmp46||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x58e42b0[task_has_perm:tmp46||security/selinux/hooks.c,1526] <: CE0x58e4550[task_has_perm:tmp46||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e37c0[task_has_perm:tmp45||security/selinux/hooks.c,1526] <: CE0x58e42b0[task_has_perm:tmp46||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x5901ca0[i64_1||*Constant*] <: CE0x58e42b0[task_has_perm:tmp46||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58e42b0[task_has_perm:tmp46||security/selinux/hooks.c,1526] <: CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58bbb40[i8_1||*Constant*] <: CE0x58d0220[0:_i8,_:_GCMR_task_has_perm.__warned48_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58e4dc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1526,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27771||security/selinux/hooks.c,1526|*SummSource*] <: CE0x58e4a20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1526,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27771||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x58e4a20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1526,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27771||security/selinux/hooks.c,1526] <: CE0x58e4ef0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1526,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27771||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e5850[i32_1526||*Constant*|*SummSource*] <: CE0x58e5600[i32_1526||*Constant*] ;  [ConsDebugTag-9]
CE0x58e5600[i32_1526||*Constant*] <: CE0x58e5b10[i32_1526||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e6490[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x58e6140[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x58e6140[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_20)||*Constant*] <: CE0x58e6520[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e5060[task_has_perm:tmp47||security/selinux/hooks.c,1526|*SummSource*] <: CE0x58e5fd0[task_has_perm:tmp47||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x58e5fd0[task_has_perm:tmp47||security/selinux/hooks.c,1526] <: CE0x58e6590[task_has_perm:tmp47||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58e5fd0[task_has_perm:tmp47||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58e6140[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_20)||*Constant*] <: CE0x58e5fd0[task_has_perm:tmp47||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58e66f0[task_has_perm:tmp48||security/selinux/hooks.c,1526|*SummSource*] <: CE0x58e6600[task_has_perm:tmp48||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x58e6600[task_has_perm:tmp48||security/selinux/hooks.c,1526] <: CE0x58e6890[task_has_perm:tmp48||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e5fd0[task_has_perm:tmp47||security/selinux/hooks.c,1526] <: CE0x58e6600[task_has_perm:tmp48||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x5901ca0[i64_1||*Constant*] <: CE0x58e6600[task_has_perm:tmp48||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58e6600[task_has_perm:tmp48||security/selinux/hooks.c,1526] <: CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58e76e0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_21)||*Constant*|*SummSource*] <: CE0x58e71f0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_21)||*Constant*] ;  [ConsDebugTag-9]
